oa shape: 16 x 32 x 32]
oa channel: [0]
  29	   0	 -34	  36	 -15	  -5	 -29	  69	 -14	  49	 -55	   3	  -5	 -10	  41	 -33	 -84	  -7	 -51	 -34	 -57	 -24	  -1	 -13	  16	 -46	 -11	  29	   6	  58	  27	  -6	
 -39	 -27	  48	  19	  58	  36	  -4	 -39	 -43	  -5	  51	  27	 -33	 -49	  29	 -14	 -50	   3	 -34	 -61	 -24	  10	  -8	 -26	 -23	 -30	 -60	  13	  30	 -10	 -14	   2	
  12	 -18	 -18	 -79	   2	 -47	 -30	 -28	 -26	 -31	  19	 -50	  27	 -39	  14	 -18	  11	-111	  30	 -79	  80	 -22	 -21	  27	 -12	 -40	 -62	 -16	  46	   2	  37	   4	
  27	  -9	 -68	  -2	 -61	  -7	 -23	   5	 -21	 -49	 -11	 -87	  17	  28	 -12	  -9	 -51	 -32	 -17	  24	  21	 -63	 -30	  39	  -8	  -3	 -58	   3	  -9	 -24	   9	  16	
 -37	 -26	  12	  37	 -58	  51	 -87	 -29	 -23	  -7	 -43	 -10	  33	  -2	  18	 -48	  50	 -36	  41	  35	 -28	 -40	 -59	  54	  89	  -9	  13	  17	  -1	  27	 -18	  -6	
  -4	 -13	  49	  -9	  26	  14	  11	  30	 -15	  61	 -13	  26	  12	  -4	  40	 -24	 -14	 -43	  45	 -30	 -81	  28	 -91	 -63	  40	 -39	 -28	 -14	  27	  14	 -50	  52	
  29	  -8	   8	 -69	 -36	 -64	 -35	  25	  17	 -71	 -21	 -20	 -78	  18	 -36	 -42	   9	   6	  38	  52	 -46	 -73	  80	  31	  -5	 -35	 -60	  27	 -25	  -5	 -26	 -21	
 -28	 -76	 -43	  24	 -48	  27	 -23	 -69	 -23	  18	  22	 -31	 -23	  11	  22	  36	  11	  10	  -5	   2	  24	 -22	   0	 -12	  -9	  35	 -62	  46	  13	  66	  40	  -1	
 -43	 -48	 -22	 -50	 -81	 -35	   3	 -41	 -46	 -77	 -17	 -12	   3	   3	 -48	  35	 -10	  -9	   2	  -3	  -3	  -5	  20	   2	  -7	 -37	 -15	  12	 -29	  -2	 -20	  15	
 -44	  30	 -23	 -67	 -74	  27	 -15	 113	  15	  16	  14	 -51	 -21	 -88	  13	 -35	 -12	 -28	  27	  -2	   4	  58	  12	  -4	  -2	 -49	  -5	 -62	  -6	   2	   9	  19	
 -20	  33	 -41	  28	  -3	   5	  -9	 -10	  -4	 -43	   2	 -69	 -24	 -23	 -39	 -36	  -1	 -39	 -21	 -14	 -49	 -35	  -1	  13	  15	 -19	 -19	  -8	 -13	 -20	  14	  -8	
  45	 -66	  57	 -10	  32	 -13	 -75	  15	 -19	  49	  -4	 -13	 -52	  29	 -22	   8	 -51	 -68	 -11	  -1	 -91	 -20	 -46	 -14	 -93	 -65	 -49	  24	 -13	 -82	 -57	  30	
  -8	  -3	  16	 -80	  52	 -68	  26	  29	 -16	  89	  44	 -19	   5	 -12	   4	 -20	  73	  -8	 -92	   2	  27	 -34	 -17	 -47	 -12	-117	 -32	  44	 -55	 -48	 -19	  17	
 -17	 -19	 -26	  67	 -58	 -24	 -17	 -12	  -5	 -24	 -28	  22	  41	  44	  16	  -6	 -10	 -25	  -8	   1	-137	 -38	 -25	 -53	  -4	 -13	  28	 -35	 -53	 -19	 -78	 -18	
  23	 -27	  44	  46	  -5	  46	   2	 -56	 -74	 -51	   6	 -16	  50	  -4	 -12	  12	 -98	 -12	 -19	 -11	  90	  42	 -39	 -75	 -39	  -5	 -12	  15	  34	 -62	  31	 -25	
  78	 -60	 -25	  27	 -15	  29	   9	 -37	 -75	 -33	 -12	  -4	 -28	 -21	 -19	 -32	   5	 -16	 -46	  29	  27	 -35	  66	  22	   2	 -48	 -32	 -87	  -7	   2	 -43	 -77	
 -12	 -69	   3	 -10	 -27	 -32	 -26	 -38	 -29	  25	  24	  -6	 -64	  38	   5	 -51	  14	 -47	 -58	 -28	  35	 -40	  50	  36	  29	  23	 -51	 -72	   9	 -19	 -45	 -17	
   2	 -32	  37	 -47	 -21	 -19	 -46	 -33	 -18	 -39	   2	 -10	 -28	 -70	-110	 -15	 -72	 -47	 -20	 -30	  24	 -70	  61	  24	   2	  11	 -36	  33	 -30	  -6	  21	   2	
   5	 -25	  73	   6	  34	  23	 -30	  17	   9	   4	 -52	  36	   1	 -38	 -62	 -76	 -36	 -49	  22	  58	  29	 -62	 -12	  -7	  -1	 -44	 -35	 -51	  -9	 -13	  -7	 -22	
  14	 -15	 -24	 -66	 -72	 -38	  10	 -19	 -20	 -75	 -20	 -49	 -62	   4	  -5	 -27	  27	 -30	 -53	 -72	  48	 -20	  -2	 -33	  25	 -72	 -43	  -1	  -1	 -62	  39	 -19	
 -36	-113	  13	 -65	 -37	  -5	  10	 -27	  38	   0	 -43	  -7	 -10	  14	 -19	 -52	 -27	 -28	   2	  38	 -25	 -71	  -4	 -77	  22	 -11	  64	  -4	 -59	 -17	 -13	  10	
 -46	 -73	 -52	 -29	 -87	  -1	 -68	  18	 -16	 -11	 -67	  -4	 -89	  18	 -53	  -5	 -32	  22	 -66	 -17	 -31	 -43	 -12	 -40	   2	  43	  27	 -58	 -43	 -10	  24	 -54	
  -7	 -10	 -63	  68	  13	  -9	 -18	 -15	 -17	 -21	 -60	 -64	   0	  36	   7	  26	 -62	 -28	 -13	 -27	  22	 -16	 -32	  -3	 -13	 -80	  21	   6	 -54	  -4	  19	 -18	
  -2	 -47	  -5	  15	 -17	   2	 -29	  15	  11	 -50	   6	  -5	 -47	  24	   5	  20	 -15	  22	   3	  10	  17	  58	  45	  17	  33	 -10	 -45	  15	 -45	 -24	  22	  -8	
oa channel: [12]
  20	  -3	  44	 -65	  31	  15	 -38	 -31	  59	 -28	 -12	 -46	  16	  25	  10	  26	 -39	 -53	  62	  12	  33	 -25	  -8	 -51	 -77	   9	 -46	 -71	 -37	 -12	  29	 -24	
 -38	 -44	  37	 -18	 -27	  -8	   0	  32	   6	 -47	  27	 -64	 -26	  18	  18	 -31	 -81	 -14	   8	 -25	 -39	  25	 -40	 -28	 -25	  19	 -31	  25	  35	  32	  21	  -2	
  -4	  39	 -51	  33	  11	 -54	  21	  86	  -7	   2	 -22	  21	-110	  34	 -46	  29	 -41	 -22	 -44	 -12	 -28	 -60	   1	   3	   7	  -9	  -9	  13	 -24	  57	   0	  33	
  16	  55	  31	  32	  20	  48	  33	 -54	  40	  17	  12	 -46	 -26	  15	  32	  23	  37	 -27	  25	-103	  65	  22	 -61	 -15	 -48	 -60	 -26	 -27	  19	 -40	 -21	 -61	
 -34	 -63	 -38	  10	  42	 -46	 -34	 -19	   8	  70	 -48	  34	 -70	  88	  72	  -9	 -34	  -8	 -13	 -15	  60	  19	 -22	 -41	  -6	 -11	 -36	  11	  32	  18	 -49	 -11	
  -7	 -12	   5	   1	   1	  -6	 -84	  45	   7	 -27	  31	 -53	 -11	 -46	  18	 -10	  40	 -37	 -11	  43	   9	 -26	   6	  94	 -21	 -46	  20	  -1	  21	 -38	 -62	 -29	
  11	 -70	 -37	 -23	 -57	  -5	 -40	 -96	  -1	  43	   6	  42	 -78	 -10	 -11	  45	  30	  13	   3	   1	 -14	  42	  82	  34	 -85	  18	 -70	  -6	  16	 -66	  -3	  -9	
 -12	 -31	  16	  -9	   7	  -1	 -11	 -23	   3	 -33	  61	  11	 -21	   8	 -12	  -1	 -38	 -32	 -25	  34	 -83	 -50	 -15	  41	  61	 -26	  49	 -17	 -36	   6	 -29	 -33	
 -14	  -5	 -23	 -18	 -32	  -3	 -29	  -5	  -7	 -30	   4	   2	 -24	  13	  -3	 -35	  80	  17	  13	  17	 -60	  22	  -8	  49	 -43	 -34	  55	  42	  27	 -38	 -23	  33	
  -7	 -27	  67	 -20	  23	  16	   1	  42	  33	 -50	 -14	   1	 -80	  32	 -41	  29	  -9	 -41	 -31	 -20	 -57	 -51	 -50	  12	 -11	  56	   9	 -42	  -1	  28	  59	   0	
  -9	 -21	  42	  35	 -72	  29	   5	 -43	 -33	  -9	 -14	  39	  17	 -23	 -10	 -40	  22	 -52	 -21	 -49	 -12	 -39	   8	  14	 -30	  22	 -10	 -26	  13	  18	   3	   3	
  23	  42	 -67	   0	 -71	 -87	  30	  -3	 -39	 -17	 -17	  13	  20	 -27	  14	  22	 -12	  -7	-112	  11	 -18	 -21	   5	  31	 -10	 -54	 -17	   8	   1	 -38	  29	 -31	
 -15	  14	  12	  -7	 -52	 -38	 -59	  29	 -37	  24	 -14	  40	   6	 -29	  32	 -65	  72	  27	 -25	  -9	   0	 -34	  -1	 -57	 -28	   4	  -2	 -52	 -15	 -34	 -57	 -28	
 -21	 -39	  -3	 -28	   1	 -43	  10	  -7	  63	 -29	  -9	 -42	  98	 -39	  58	 -38	  52	 -41	  26	 -58	  -2	 -29	  35	 -15	  -9	  37	  31	 -42	 -36	   1	  -4	  27	
 -11	  34	  57	 -17	  61	  59	  24	  31	  -2	 -17	  24	 -13	  31	  44	  37	  70	   2	   1	   2	 -39	  21	 -53	   5	 -30	  34	   4	  14	 -13	   3	 -32	  55	 -37	
 -35	 -23	  40	 -11	  78	 -77	  12	   6	  28	  84	 -44	  52	  28	 -24	 -67	 -30	 -65	  85	   0	  14	   4	   9	  -3	  37	  -4	   8	   4	  27	 -10	 -55	   3	 -35	
 -10	   5	   3	 -10	 -79	 -59	 -13	 -41	 -35	 -82	  19	 -50	 -41	 -28	 -24	  89	 -38	   5	   6	  19	 -33	 -64	 -27	  27	  36	  20	  -4	  10	  -8	 -81	  40	  37	
  23	   0	 -70	 -24	  15	 -87	 -67	  55	 -94	  24	  -8	  34	 -30	 -67	  62	  44	 -25	  48	  13	 -33	 -64	  30	  22	 -17	  15	 -16	 -53	  22	  -4	 -67	  30	  -9	
 -68	   7	 -58	  56	 -43	   4	 -65	  40	 -49	   7	 -63	 -53	   7	 -15	 -18	  -6	  -8	  41	  83	  58	  -2	 -45	  21	 -47	 -10	 -31	 -62	 -17	   2	   7	  -8	 -49	
  13	 -81	   4	 -47	 -30	 -27	 -36	  26	 -60	  24	   1	  32	 -61	  -3	 -53	 -46	  19	  19	 -14	   0	  22	 -18	  14	  62	 -34	 -47	 -32	 -38	 -20	 -63	 -59	  -6	
  66	  24	 -46	   5	 -18	 -25	  36	 -15	  27	   9	 -73	  29	 -53	 -53	 -41	  22	  13	  24	  11	 -10	 -20	 -60	 -28	   2	  13	  20	  18	 -83	  28	   4	 -71	  -5	
  41	 -10	 -64	 -32	 -26	 -36	 -31	  -4	  23	  23	 -40	  66	 -31	 -63	  47	 -19	  -2	  -3	 -66	 -22	 -70	 -25	 -49	  -4	 -13	  -7	 -50	   4	  11	 -46	 -46	  23	
 -20	 -10	  30	 -10	  -7	  16	  16	 -38	  39	   2	  -1	  18	 -20	  66	  59	 -23	 -59	  46	 -69	 -21	  17	  12	 -15	 -97	 -77	  79	 -10	 -77	  51	 -36	  22	  -5	
 -20	  25	 -16	 -53	  88	  -7	 -35	  61	 -70	 -97	   4	 -14	  17	  30	  -3	 -16	 -12	 -84	 -18	  28	  -3	  -4	  36	 -34	 -13	  -8	  16	  -4	 -11	  36	  11	   4	
  -8	   8	  35	 -39	  20	  23	 -55	  47	 -18	 -53	  13	 -63	 -44	  14	 -53	 -28	  45	 -40	   3	 -37	  61	  83	 -15	 -17	  53	  30	  -2	  21	  -3	  30	 -34	  36	
  61	  -1	 -73	   7	  34	  61	 -13	   6	  -9	 -93	  16	 -10	  -9	 -50	  33	  -9	 -38	  40	  45	  -8	  71	 -23	  22	   4	  53	 -30	 -61	 -33	  24	 106	  63	 -13	
 -42	  -4	 -11	 -34	  16	 -67	  24	  18	  53	 -17	  42	 -12	 -20	 -69	  35	  52	  27	 -46	   0	  40	 -45	  51	 -74	   8	 -15	 -22	  16	  73	  14	  -7	 -23	  31	
   4	   0	  74	   6	 -21	 -18	  61	   1	 -15	 -59	  42	  -5	 104	   0	  18	-106	  14	 -67	  -4	 -60	  42	 -47	  33	 -58	 -52	  19	 -71	  36	  -5	  13	  -4	  -7	
  31	  -5	 -35	  -9	  -6	  35	  50	  32	  35	 -12	  -3	  25	 -20	  26	  56	 -37	 -65	 -20	 -23	   2	  -7	  13	  29	  91	  -7	   5	   7	 -44	  49	  27	  16	 -65	
 -15	  29	 -92	 -16	 -24	 -26	 -45	 -63	 -31	 -18	 -16	 -45	  -9	 -18	  32	 121	  16	 111	 -20	 -29	   6	  11	 -79	 -71	 -41	 -62	 -39	 -18	 -91	 -44	   5	  46	
  34	  31	 -59	 -19	  17	 -57	 -29	  -1	  13	  38	  90	 -97	 -42	 -36	  20	 -13	  19	  -5	  51	 -57	  18	   5	   7	 -15	 -43	 -25	 -25	 -24	  32	 -64	  -4	 -18	
 -11	   7	 -46	 -10	 -34	  22	 -37	 -29	 -20	  -2	 -43	  44	 -21	 -35	 -39	  -7	 -33	 -39	 -20	 -42	  27	 -15	  13	   7	  -3	  28	  -8	  37	  27	  11	  25	  41	
oa channel: [13]
  13	 -19	  28	  14	  -5	  46	 -19	 -46	 -38	   5	  17	  39	  -4	  15	   2	 -50	  47	  48	   5	  18	   4	 -17	  33	 -28	  33	 -23	  26	  -9	   3	 -31	 -42	 -41	
 -51	 -20	  -9	 -33	 -41	  37	 -24	 -39	 -45	 -93	  18	  10	   4	   3	  89	 -30	 -14	  15	  30	  63	  76	  30	  43	 -63	  15	 -18	 -54	 -48	 -23	 -16	 -12	  13	
  16	  25	  47	   6	  66	 -86	 -27	  55	  -9	  54	 -50	 -57	   4	   0	  77	 -50	  -7	  50	  -7	  30	  23	  29	 -71	  39	   8	  17	 -60	 -18	-101	  29	 -38	 -42	
  21	 -12	  -5	  -3	  -3	 -65	 -44	  -3	 -21	  20	 -70	 -78	  -4	  46	   6	  35	   1	   3	 -21	  -2	  15	 -47	 -59	 -56	  43	  22	 -81	 -27	 -63	   6	 -24	  11	
 -11	  -2	   3	  85	  12	  75	  37	 -61	 -28	 -17	  -6	  -7	 -10	  46	  30	  11	  31	  61	 -38	 -25	   0	  -2	 -93	 -37	   8	  16	 -23	  57	  33	  38	  38	 -17	
 -13	 -34	  28	 -51	 -59	 -56	 -14	 -25	 -47	 -75	  36	  39	   3	  -4	  15	  13	 -77	 -22	  -8	  32	  21	 -45	 -52	   0	  31	 -44	   1	 -53	  39	  94	  24	 -80	
  12	 -26	 -38	  -2	  53	 -57	  12	 -21	 -62	  15	  47	  34	 -21	 -36	 -52	 -42	  17	 -30	 -15	 -38	 -47	  -9	  -8	 -51	  -2	  -7	  -8	 -51	 -34	  25	 -31	 -32	
  17	  29	  19	 -40	  34	   4	 -87	  31	   6	 -17	   8	 -31	 -37	 -61	  25	 -26	  21	  45	 -10	  27	 -26	 -18	  -4	 -41	  14	 -25	  32	  -7	   9	  15	 -11	   8	
  -5	 -62	 -58	 -41	   5	 -42	 -55	  13	  33	 -24	  41	  35	 -25	  10	  24	  23	 -29	 -38	 -28	  48	 -13	 -23	  29	  -1	  18	  16	 -31	 -40	  -1	   9	  32	  24	
 -68	 -46	  18	   0	 -12	 -42	 -59	   3	 -66	 -13	  40	  38	  41	  22	  -3	   3	 -69	  20	   4	 -92	 -33	 -26	   5	   3	  26	  19	  30	  45	   0	  42	 -51	 -41	
  45	  71	  33	  50	 -31	 -67	  42	 101	  58	 -23	  12	 -47	  46	   4	  12	  -4	 -47	  40	   6	   4	   2	 -70	  56	  27	  34	  14	  16	  41	   7	  -7	 -17	 -10	
  -1	 -15	  27	  53	   1	  37	   4	   7	  23	 -56	  50	 -45	  14	 -26	  12	   5	 -44	  11	  -4	   6	  11	 -20	  -5	 -57	  60	 -46	 -20	   2	 -17	  32	  66	 -15	
 -24	  -7	  26	 -63	 -47	  36	  18	  30	 -24	 -39	  47	 -47	 -35	  12	  14	  26	 -71	  15	 -16	  37	   9	 -21	 -23	  99	  -9	 -17	 -51	 -36	  54	 -11	  35	 -44	
 -14	 -26	 -81	   1	 -55	   9	  11	   0	 -55	 -44	  46	   7	-100	 -32	  12	  28	  20	-105	  14	 -18	   9	  18	 -74	  43	  19	  28	  -3	 -14	  57	 -61	 -46	   9	
 -14	  10	 -15	 -16	 -24	 -51	 -68	 -49	  28	 -27	 -48	 -33	  -4	   0	  25	 -15	  44	  56	 -17	  22	 -81	 -35	 -17	 -33	  32	  51	  35	  80	  56	 -22	 -81	 -63	
 -31	 -10	   1	 -13	  42	  -9	   8	  53	  18	  -9	  -4	   9	  15	  22	  10	 -46	  -2	  57	  40	  68	 -26	  91	  96	  34	  30	  62	 -40	 -62	 -36	  73	 -33	  38	
 -22	 -26	 -34	 -78	 -91	 -18	 -35	  11	 -18	 -36	  33	  79	 -21	  64	  52	 -33	  -5	  22	  10	 -23	 -33	  -3	  66	 -24	 -64	  35	 -14	 -16	 -24	 -12	  38	  50	
 -22	  39	  31	 -34	   5	  32	  15	 -26	 -78	  11	 -57	 -57	 -91	 -44	 -13	  21	 -13	 -56	 -23	  10	  -7	  42	 -12	  28	 -48	 -15	  43	 -26	 -46	  -1	  61	  48	
 -39	 -34	  -7	 -31	 -64	 -51	  19	  37	 -36	 -43	 -77	 -26	 -33	 -35	  36	  41	 -32	 -59	  -7	 -15	  11	  -6	  -8	 -59	 -22	 -37	 -71	  67	 -43	-119	  20	 -26	
  13	 -64	  16	  31	  41	 -14	  64	  39	 -27	 -37	 -46	 -66	   1	 -68	   6	 -74	 -65	 -46	  78	   8	  -8	  17	  11	  37	  37	 -38	 -21	   8	 -16	 -14	  45	 -27	
 -67	 -29	 -26	 -30	  31	 -40	  26	  -6	 -44	  37	 -48	   5	  24	 -40	  -1	  -2	  -2	 -27	  -9	  15	 -55	  10	 -92	 -10	 -14	  -3	   8	 -33	 -43	   4	   6	 -23	
   3	 -69	 -38	  31	  13	   6	 -26	 -55	   0	  37	 -68	 -30	 -42	-102	 -20	 -40	  13	 -22	  71	  33	  35	  19	  51	 -98	 -37	 -46	  41	  -5	 -62	 -11	 -34	 -12	
   8	   2	 -60	   5	 -52	  14	 -97	 -27	  70	  20	  61	  54	 -36	  17	  11	  40	  -7	   6	  -9	 -17	 -19	  77	  16	 -53	 -20	 -15	  48	 -69	  12	 -37	 -54	  12	
  -1	 -24	  -4	 -28	 -68	 -27	 -66	   7	  46	  61	 -11	   1	   0	  38	  25	 -39	 -51	  -2	  -5	 -22	  15	  -5	  17	  -3	  22	 -31	  26	  10	   1	  63	  16	 -57	
  33	   6	 -35	 -50	  -8	  13	 -39	 -47	 -46	 -15	   8	  10	  32	  73	  52	 -64	 -22	 -25	  -1	  13	  15	  -6	 -25	 -47	 -38	  12	 -15	 -61	 -47	 -19	   7	 -54	
 -45	  -1	 -67	-107	 -15	  13	 -30	 -19	  29	-110	 -41	  -5	 -76	 -39	 -82	 -81	 -46	  42	 -60	  14	   3	 -66	 -12	 -24	  37	  13	 -24	   0	 -70	 -13	 -72	 -25	
  34	 -12	 -54	 -12	 -27	   1	 -20	  11	  -4	 -48	  17	  36	 -56	  32	 -52	 -74	 -30	   0	 -26	 -62	  33	 -17	  30	   7	  36	  55	 -94	 -14	  -4	 -63	  22	   6	
   2	  26	   8	 -25	  13	 -21	  14	  12	  -8	 -54	   4	  13	-108	 -77	 -41	 -37	 -28	  -9	 -15	 -23	  13	  42	  56	   9	  33	 -81	  -1	  41	  66	  84	  49	  -1	
 -72	  13	  28	 -87	 -85	 -75	 -16	  97	  -7	 -31	 -39	 -17	 -56	 -73	-127	 -16	   1	  47	 -13	  41	   5	 -35	  12	 -36	 -36	 -26	  44	  19	 -57	 -43	 -65	  -3	
 -36	  67	  27	 -23	 -21	   0	 -20	 -37	   9	  10	  21	 -59	 -45	 -23	   4	 -67	 -46	  17	  -4	  25	  17	 -49	  80	 -49	  -2	 -32	  15	  56	  69	  47	 -11	  -5	
 -39	   4	 -16	  60	  71	  15	   7	 -14	 -80	  46	 -94	 -42	 -35	  50	   6	   7	 -57	   1	  26	  -3	 -36	  31	  17	  26	 -16	  13	  24	 -58	  18	  -8	 -68	 -36	
 -35	  12	 -72	  -9	 -31	 -24	  33	  81	  11	  20	 -20	 -72	 -75	  20	 -19	  92	 -42	  14	   3	 -12	  35	  33	 -28	  -1	  71	 -41	  -1	   6	  10	  -8	 -12	  -4	
oa channel: [14]
 -10	   0	 -34	 -48	  44	 -18	  59	 -15	  20	 -60	 -14	 -30	 -39	 -64	 -86	 -46	 -57	  22	  81	 -52	  11	   1	 -56	 -36	 -42	 -15	  11	  49	   5	  28	 -74	 -40	
 -56	 -73	  45	 -31	  26	 -65	 -46	  31	 -52	 -49	  47	 -83	 -55	 -49	  16	 -12	 -60	  15	 -37	   4	  38	  17	 -13	 -60	  41	   0	 -83	  19	 -18	  36	  -4	 -37	
   8	  74	  49	  65	 -12	 -16	 -11	  -5	  24	 -96	 -20	 -17	 -20	  14	 -29	  69	 -35	  50	  34	 -22	  60	  29	  22	 -27	 -29	   9	  16	  22	  -5	   2	 -65	 -64	
 -45	 -24	 -44	  -4	  24	 -95	 -11	 -12	  45	   8	 -66	 -54	 -31	  25	  90	  -3	  -6	  -1	   5	 -40	  59	 -16	  37	 -22	  10	 -36	 -66	 -89	  10	 -34	  -1	  -3	
 -22	  -1	 -95	 -29	 -95	 -84	 -19	  66	  13	  -3	 -26	  61	 -24	  -4	   0	  45	  18	 -10	 -18	 -55	 -73	  -3	  29	 -29	 -40	 -60	 -45	  26	 -56	 -35	 -30	  51	
 -16	  47	 -60	 -27	 -74	   6	  38	  33	  29	 -24	 -22	 -17	 -12	   2	  16	  38	  -9	 -31	   3	 -90	 -30	 -49	  28	 -26	  -1	 -17	 -22	 -17	   5	   4	   0	  34	
 -11	 -58	 -49	  44	 -14	 -33	   1	 -19	  -2	 -44	 -81	 -20	  -8	 -59	 -14	  21	 -58	 -43	 -10	 -20	  34	   3	  31	  22	   4	  22	  31	 -58	 -48	 -74	   2	  17	
 -21	 -28	  -2	 -98	 -59	 -18	   2	  46	   1	  68	  -8	  49	 -38	 -80	 -94	  18	 -25	  26	   8	 -60	   8	  -6	  54	  14	 -80	  -2	  20	 -35	  61	 -32	 -23	 -35	
  22	   5	 -15	  10	 -73	  63	  40	 -12	  22	  69	 -47	   7	 -46	  41	  84	  -8	 -36	 -27	 -12	  20	 -73	 -27	  27	  24	 -22	 -78	 -38	 -19	 -17	  56	  28	  34	
 -42	  35	  84	  -3	  -4	  47	  16	  93	   5	 -20	 -36	  40	 -43	 -14	   8	  51	  52	 -77	 -48	 -36	 -28	 -38	   0	  51	  31	  24	 -15	 -78	 -41	  81	 -18	 -15	
   6	  37	 -16	 -31	   9	  29	  22	 -20	  24	 -47	 -69	 -37	 -31	 -36	 -21	   7	 -15	  13	  18	 -18	  -9	  80	  50	  57	 -26	 -13	   8	 -34	 -31	 -18	  34	  58	
   8	   2	 -64	  15	 -83	-129	  45	  78	 -65	 -12	  41	 -68	 -54	  33	  95	 -11	 -37	-114	  -8	 -50	  22	 -19	 -34	  23	  44	 -28	 -81	 -78	  53	  40	  63	  25	
 -17	  34	 -72	 -72	-130	 -33	 -60	  12	  59	 -76	 -27	  55	 -35	 -27	 -13	  29	 -88	 -22	 -48	   7	 -23	 -71	 -66	  13	  47	  50	 -46	 -20	 -74	  20	 -27	   1	
 -15	 -53	 -35	 -32	   3	  -3	   8	 -29	  -3	 -23	  85	  -9	  -5	 -12	 -70	   8	  20	 -66	  35	  34	  62	 -11	 -47	  18	  33	   6	  82	 -37	  -8	 -35	  39	 -23	
 -23	 -27	  26	 -70	  -3	 -14	  84	  28	 -35	 -12	  39	 114	   5	  14	  30	 -28	  52	  77	  -7	  69	  25	 -48	 -37	  30	  42	  83	  50	   9	  35	 -54	   0	 -34	
 -80	  -8	  84	 -53	 -15	  15	  26	  24	  20	  20	  -9	 -32	  -3	  30	 -16	  92	  -4	  41	  62	 -20	 -24	 -26	  57	  22	   6	 -33	 -51	 -12	 -31	  25	 105	  15	
 -71	   3	 -22	   1	  16	 -18	  -3	 -63	  39	 -37	  12	  23	-136	   5	  20	  -3	 -24	  -1	 -74	 -30	 -23	 -38	  30	  23	 -21	 -74	  33	  14	  12	  36	 -23	  69	
 -37	 -58	  13	  18	  21	 -24	 -55	   6	-113	   4	 -75	  18	 -68	 -72	 -16	   7	 -79	   5	 -18	  46	   8	  59	  51	 -12	 -82	 -38	 -20	 -55	   9	  -4	  13	 -51	
 -38	  42	 -18	 -27	 -31	 -15	  13	  51	 -13	 -50	 -56	   6	 -27	 -50	 -29	  30	   6	   8	 -32	  40	 -11	  39	  -3	 -26	  -6	 -34	 -66	 -58	 -32	 -59	 -13	  -3	
  53	 -65	  55	  -6	 -15	 -29	 -17	  19	  37	  18	 -18	 -57	 -41	   6	 -91	  29	  34	 -59	  42	-109	 -34	  29	 -59	  25	 -90	  14	 -25	  10	 -48	 -21	  -1	   5	
 -42	 -20	 -49	 -55	  12	 -73	  82	  11	 -39	  45	  13	  56	 -32	 -10	  10	  44	  13	  11	   0	  27	 -20	  20	 -57	   1	 -76	   8	 -51	 -56	 -23	 -88	 -78	 -82	
   6	 -24	  33	 -90	 -31	 -17	  38	  46	  66	  -1	 -52	 -12	  -3	 -37	 -50	  16	 -19	  55	  15	  33	  -3	   7	 -18	 -90	 -39	 -68	 -92	  56	 -54	 -20	 -29	 -41	
 -26	  43	 -31	 -20	 -13	 -71	 -59	 -22	  14	  54	  18	   5	  52	  -4	  25	   9	-126	 -17	 -38	   6	  25	 -75	 -85	-118	 -46	 -39	-100	  14	  20	  53	  40	 -26	
  30	   3	 -11	 -23	   1	   5	 -23	 -67	  10	  13	 -39	 -32	  72	  40	 -16	 -55	 -41	 -83	   0	  -7	  36	  27	  39	  36	  55	-122	 -17	  10	   0	 -37	  15	  20	
  38	 -51	 -30	 -13	  38	  28	 -74	-105	 -92	  -5	  -5	 -24	  30	  41	  21	 -59	 -22	 -75	 -89	  -9	  -2	 -37	 -25	  55	  13	   7	  -5	  20	  -2	  -1	 -64	  -5	
   6	  18	  -9	 -27	 -46	 -57	 -10	  -6	 -64	 -52	 -51	 -68	 -58	 -20	  23	 -85	 -28	  -6	  -8	-116	 -55	  10	 -59	  35	  15	 -40	 -12	  56	 -26	   6	   8	 -31	
 -12	  20	 -45	 -33	 -15	 -28	  10	  -1	 -32	  20	 -29	 -75	  11	 -81	  16	  59	 -81	 -25	  53	  23	 -10	  44	 -70	  33	 -24	 -24	  29	  86	 -45	 -44	 -28	  39	
  34	  27	  20	  -5	 -15	 -86	  25	  11	  22	 -66	  -9	  32	  30	 -64	 -22	 -76	 -16	 -25	  48	 -51	 -10	  30	  13	  59	 -39	 -87	 -65	  26	  59	 -61	 -50	 -27	
 -14	 -79	 -71	  49	 -12	 -46	  17	 -74	  73	   4	 -67	 -14	  28	  34	 -83	   3	 -48	 -31	 -32	 -16	 -12	-100	  14	 -63	 -16	 -37	 -13	 -90	  35	  27	 -29	  -7	
 -39	 -69	 -37	 -35	 -41	 -22	 -19	 -62	 -34	  -2	 -48	 -58	  20	  37	 -31	 -30	 -18	  63	 -30	  66	 -30	  32	 -69	   2	 -24	 -30	 -69	  79	  13	 -50	  -7	  -7	
 -28	-103	 -75	  12	  16	   8	 -98	  61	  68	 -28	   7	  24	  -9	  -5	 -19	  12	  10	 -19	  47	   7	  26	 -48	 -40	 -62	 -68	 -19	  18	   6	  48	   2	  52	  -4	
 -63	   3	 -47	   2	 -28	 -28	  34	  -2	 -60	  50	  25	 -63	  12	 -44	  -6	  20	  18	 -20	 -22	 -22	 -13	 -64	 -30	  43	  -9	  -8	 -40	   0	  36	  -8	 -10	   0	
oa channel: [15]
