oa shape: 16 x 32 x 32]
oa channel: [0]
   4	  27	  56	  55	 -36	 -94	 -46	 -61	  21	 -34	 -34	 -10	 -79	   2	  27	 -16	 -89	  36	 -33	  14	 -27	  24	  58	 -30	  -7	  -5	   1	  34	  23	 -28	  -1	  21	
 -54	  28	  24	 -52	  49	  27	 -11	 -16	 -82	   4	  28	   7	 -53	 -85	   0	   3	  43	   0	  13	  53	  30	 -48	  22	  -2	 -69	 -35	 -41	 -84	  -8	 -10	   3	 -36	
  -2	 -22	 -21	  43	 -51	  15	  -5	 -32	 -38	   8	-106	 -44	 -38	 -31	 -26	 -46	 -58	   9	 -95	   5	  -7	  18	 -60	  15	  25	   1	 -57	 -39	 -38	   2	   7	  -6	
 -36	 -40	 -61	  41	  25	 -52	  69	   7	  18	 -93	  -8	  11	 -40	 -53	  33	  31	 -18	 -20	 -31	 -43	 -65	  -2	 -15	  15	  18	 -24	  31	 -53	 -34	  28	  18	 -62	
  58	  42	 -14	 -18	 -55	   1	 -18	 -69	  25	  90	  25	 -25	 -28	 -34	 -29	 -54	  34	  18	  29	  -1	 -15	  14	   2	 -52	 -59	 -16	  14	  -8	-101	  -9	 -34	  15	
  -4	  71	 -99	  -6	  -5	  22	 -47	 -22	  -8	  73	  10	 -37	 -42	   6	  22	  17	  27	 -43	 -47	 -66	 -20	  -7	 -48	  -2	  20	 -59	 -37	 -29	   4	  -1	 -60	 -33	
  -5	   9	   5	  54	 -33	 -40	-117	  24	 -13	  49	  70	 -27	 -85	  26	 -15	  62	 -20	 -53	 -30	  -1	 -29	  -7	  12	  50	  -5	  35	   1	  -9	  40	  10	   1	 -38	
   1	  13	 -49	  60	  30	 -41	   7	 -28	  14	 -20	 -21	 -16	  35	  30	  28	 -44	   0	 -59	 -42	 -15	  11	 -13	 -43	  40	-100	 -43	  19	   5	  -2	 -12	  63	 -41	
   6	 -32	  39	  39	 -41	  32	-106	  37	-110	 -16	  23	 -71	  29	  48	 -53	  24	 -49	  -8	  -5	 -33	 -49	  73	 -40	   5	  18	  12	-113	   8	 -23	  16	   0	  -3	
  18	  34	  26	 -21	 -29	  50	  14	  -7	 -57	 -14	  47	  40	 -28	  61	  20	  45	   3	   3	  69	  58	  49	 -17	  48	 -50	 -27	   2	  12	 -11	  23	  -8	 -16	 -33	
   2	 -24	  31	  13	 -21	   9	  41	  -1	  -5	  10	 -24	 -52	 -15	 -49	  16	  43	 -44	  53	  12	  48	   2	  14	 -22	   5	 -17	 -38	  -7	 -26	 -49	 -27	  44	 -36	
  24	   5	 -28	  -5	  78	  47	   7	-140	  13	   9	   4	  -6	  11	   8	  12	 -16	 -67	 -42	  -4	  -2	  54	  40	  13	  16	  38	  -4	  -8	  -8	  24	 -12	   5	  30	
 -22	 -17	 -76	  25	   6	 -67	  41	  43	 -46	  13	  50	  42	 -31	  46	  -8	   3	  77	  20	 -48	  27	  -3	 -25	 -12	  74	  20	 -23	  37	 -45	  34	 -66	 -38	 -20	
  -3	  15	  30	   8	 -34	  13	  -1	 -22	   1	  18	  46	  70	 -15	 -27	  35	  15	  32	 -24	 -46	 -17	  12	 -61	  50	 -41	  68	 -44	 -51	  29	  40	 -22	 -21	  13	
 -22	  35	  23	  38	 -38	  89	  49	  -9	 -24	  11	  -9	 -49	  27	  24	   9	  -9	 -22	  16	  57	 -20	 -32	  20	  63	  35	  11	  -8	   7	  24	  42	 -47	 -40	 -36	
  16	  -7	  91	 -29	 -35	 -90	 -66	 -29	  10	 -23	  23	  12	  17	 -37	  17	  38	  11	 -25	 -76	  -9	  27	 -41	  32	  13	   6	   4	 -53	 -40	  42	 -36	  29	 -35	
 -19	 -47	 -42	 -28	 -43	 -39	  28	 -30	  22	  -1	  24	  -7	  28	 -65	  58	 -30	 -40	  -5	 -61	  -6	   6	   3	 -41	  52	  23	  13	 -70	  49	  14	 -19	 -15	 -24	
 -38	 -47	   9	 -23	 -37	 -63	  26	   2	 -25	  21	 -53	 -62	  11	   7	 -18	  21	  62	 -35	   2	  24	 -27	 -22	  -6	  49	 -24	 -11	  14	 -18	   9	  23	 -17	 -30	
  10	  29	  35	  63	  47	 -41	  -4	 -20	 -23	  19	   7	 -11	  44	   2	 -19	 -41	 -25	 -57	  -8	  89	  -4	 -89	  56	 -32	   9	 -24	 -41	  29	  66	  74	  46	  -3	
  28	 -60	   5	  38	 -33	 -30	   2	 -21	  31	  30	   5	   9	 -39	   9	   3	  -1	 -34	  11	  24	  14	 -24	  52	  35	   8	  37	  23	  42	 -54	  -1	  47	  -1	  -5	
 -22	   4	 -13	  -2	 -29	 -29	 -45	  -3	 -50	 -33	  14	  23	   7	 -30	 -46	 -56	 -48	  22	   8	   3	   7	  -4	  25	  45	   2	   3	 -18	 -25	  27	   5	 -43	  23	
oa channel: [12]
  22	  46	  -2	  -7	 -11	  -7	   3	  20	   7	   2	 -16	 -57	 -26	 -22	 -10	 -21	 -21	  29	  -1	 -24	 -40	 -43	 -22	 -17	 -24	  35	 -21	 -13	 -33	 -26	  -7	 -20	
  -9	  31	  -6	 -20	 -16	  37	   3	 -43	  -9	  26	 -11	 -52	  -5	   7	   7	  17	  23	  37	 -15	  18	 -26	 -54	  44	 -34	  -1	  23	 -28	   8	 -55	  39	  15	   8	
 -46	  11	 -34	  21	  34	  -4	  18	 -49	 -22	  25	 -23	   0	 -10	  42	   8	   9	  12	  61	 -14	   8	  43	  19	 -29	  13	  19	 -47	  -4	 -31	   5	  49	 -41	  14	
 -51	 -59	 -19	 -27	  21	  50	  21	  17	 -18	   4	  19	 -77	 -40	  40	 -15	  -8	  15	  79	  -8	 -13	  11	 -16	  -3	 -21	 -22	 -13	  44	  26	   7	   7	 -11	  16	
 -16	  -4	  32	  -9	  33	  46	 -39	 -19	  28	 -23	  18	 -22	  -1	 -30	 -47	 -19	 -49	 -21	  13	   7	 -48	 -18	   0	  45	 -23	 -27	  27	 -18	   1	  11	   4	  41	
  -1	 -26	 -34	  32	   2	  27	 -48	 -41	   2	  -2	   2	  10	 -32	  16	 -24	  -2	 -20	  45	  13	  21	 -58	   4	  22	  -4	  26	  25	 -30	  38	 -36	  11	   1	  -4	
 -26	   7	 -36	  -5	 -18	 -16	 -53	 -37	 -59	 -16	 -26	  32	  69	 -23	 -36	  11	  36	 -32	   8	  24	 -24	 -36	   8	  -1	 -20	  -4	  56	 -34	   4	   7	 -11	   8	
 -50	 -26	 -23	  60	  16	 -48	   5	 -42	 -29	  32	   7	  32	 -44	 -48	  12	 -33	   8	  -9	   9	  10	  30	  19	  39	  -3	 -21	  24	  27	 -58	  42	 -42	  48	  45	
  -6	  32	  10	 -19	  45	  15	 -36	 -17	  -3	 -56	  13	  19	  38	 -45	  -6	   6	  74	  16	  14	 -38	   8	 -34	  22	  35	 -32	 -17	  12	 -22	  -7	  18	  33	 -52	
 -28	 -20	 -33	 -26	   9	   9	 -62	  71	 -36	 -51	 -30	  42	  35	 -48	  35	 -11	  28	 -14	 -25	 -41	  37	  26	 -22	  20	  15	  -7	  15	 -23	   9	  46	  11	 -39	
   5	 -33	 -53	   7	 -26	  25	 -59	 -20	 -21	  13	 -18	   6	 -17	  -7	  47	  49	  -3	  16	  -9	   1	 -28	  -1	   4	  10	 -44	 -14	 -32	 -28	  -6	  10	 -44	 -16	
  22	  -6	  32	   2	 -13	  -1	  -7	  14	 -46	 -50	 -12	  11	  23	   5	 -35	 -33	 -34	  -3	  15	   6	 -29	 -45	  29	  35	 -46	  67	  55	  12	  12	  -8	   2	  29	
  29	 -88	 -51	 -30	   8	 -21	   0	  -6	  -2	  27	   3	  -2	   6	 -19	  27	  17	  31	  37	   1	  34	  -2	 -51	  -8	 -21	   7	  20	 -57	 -42	  -2	   1	  43	  56	
  -1	 -60	 -46	  17	  27	 -23	 -32	 -17	 -24	 -31	 -53	 -38	  -6	  14	  -8	 -18	 -10	 -76	  -1	  12	 -43	  17	   4	  15	  11	 -32	 -18	  19	  47	  15	 -21	 -50	
 -15	   2	  49	  52	 -24	  12	  41	  14	   0	 -18	 -37	 -48	  17	  28	 -52	  32	 -44	   3	 -41	  60	 -15	  47	 -36	 -20	 -24	 -25	 -28	  -9	  89	  15	 -35	  21	
   1	  35	 -40	 -20	 -16	 -29	 -10	 -13	   4	  20	  49	   2	  39	  -2	 -23	  17	  23	  35	 -87	 -14	  60	   1	 -49	 -20	   6	 -19	   8	  33	   1	  15	 -41	 -24	
 -26	 -24	 -43	 -46	  19	  31	 -11	 -23	  40	 -65	  42	   8	 -21	  50	 -34	 -32	 -10	 -55	  -6	 -10	  -9	 -16	   8	 -10	 -61	  11	 -31	  -1	  36	  20	 -56	  -5	
  19	  12	 -20	  25	   6	 -56	 -57	  53	  29	  45	 -39	 -19	   4	  -3	  15	 -29	  55	   8	 -30	 -28	  53	  30	 -44	   4	  26	   5	  14	   4	  24	 -14	 -74	  -5	
  10	  52	  31	  26	  11	 -28	 -43	  26	  23	 -21	 -31	  -6	 -17	 -56	 -33	   1	 -36	 -42	 -15	  25	 -27	  -5	  13	 -20	 -56	 -61	 -32	  17	 -23	  -9	 -29	  10	
  -3	  21	 -10	 -23	  33	 -13	 -15	 -12	 -15	   4	 -11	  17	 -25	  14	   3	 -15	  10	  46	  -2	  29	 -38	  24	  36	 -37	 -56	 -15	  30	  17	   1	  -6	 -14	   5	
  34	  47	  -2	  35	   3	  -2	 -18	 -35	 -32	  -5	  19	  13	  25	  42	  -5	  24	  29	  -9	 -38	  12	 -32	  31	  26	 -17	 -16	 -32	  15	   9	   4	  13	 -25	 -29	
 -13	  10	 -38	   2	  12	  47	   1	 -44	 -31	   3	 -30	  45	 -57	 -37	  -8	  30	 -38	  -3	   5	 -67	 -29	 -13	 -72	  11	   8	   4	  32	 -42	  16	  13	 -31	 -23	
  -9	 -11	 -74	   1	 -10	 -28	 -19	  -6	 -38	  32	   0	 -20	  -3	  21	 -13	  18	  28	 -46	 -22	 -11	  43	 -24	 -57	  12	   8	 -82	  27	  13	  28	  58	 -14	 -20	
 -32	 -20	 -24	  15	  17	   3	  -5	  12	 -13	  33	  31	  -9	  17	 -17	  25	   6	  10	  12	  41	 -13	  32	 -38	 -19	 -47	  14	  38	 -30	 -47	  19	  40	 -48	  38	
  21	 -21	 -17	  41	  28	  25	  18	   2	 -12	  32	  19	 -13	 -15	 -13	 -12	  15	 -11	 -19	  -2	 -46	  -1	  19	  -3	 -27	  30	  -6	 -16	 -37	  -2	  61	  24	 -15	
 -12	   0	  10	  -3	  26	  41	   2	  39	 -19	  40	  -4	  11	 -23	   9	  18	   8	   1	  33	  11	 -18	  15	 -13	  52	 -27	 -37	  19	 -18	 -39	 -21	 -35	  12	  -4	
 -15	  51	 -51	  12	 -30	 -19	  16	 -33	 -46	  34	 -33	  17	   4	  30	  -4	  53	 -29	  49	 -20	 -81	  29	  84	 -26	  -1	  23	 -30	 -52	  -8	  16	  -9	  -2	 -28	
 -16	  25	  16	   0	   0	 -40	 -33	  46	 -18	   0	   5	 -45	  48	 -11	   2	  12	 -45	  58	 -25	 -10	  16	  40	 -20	  26	  24	  16	  39	  -9	  -1	 -40	  22	  36	
   6	  72	  28	 -36	   6	   7	 -21	  23	 -64	  43	  -5	 -37	   9	 -12	  50	  34	 -27	 -26	  -8	 -14	 -38	   1	  39	 -32	   7	  16	  26	 -36	   3	   5	 -17	 -39	
  -2	 -18	  58	  -4	 -23	 -47	  12	  44	  34	   5	 -17	   1	 -41	  10	  -8	 -14	  54	   5	  16	  -7	 -65	 -14	  14	  13	 -19	 -19	 -12	   5	  36	  -8	  19	  -7	
 -64	  -2	 -16	  35	 -30	 -16	   7	  19	  -1	  11	 -15	 -32	   0	  28	 -10	  25	 -31	  22	  14	  31	  14	 -34	   2	  20	  36	  22	 -37	  12	 -43	 -10	  39	 -17	
 -19	   2	  -9	  -6	 -18	   6	  -4	 -20	 -31	 -22	   0	 -23	 -31	   5	  -9	   4	  13	 -27	   9	  14	  12	  20	  -4	   7	   0	 -19	 -23	   8	 -14	 -18	  19	  -2	
oa channel: [13]
 -33	  14	 -47	  19	 -40	  13	 -18	 -75	 -11	 -46	   9	  31	 -43	 -16	  25	  39	 -13	  33	  -3	  70	  -5	  -4	  -1	  53	  25	 -22	-104	 -64	  -2	   2	   6	  10	
   0	 -14	 -60	  15	 -32	  16	  23	 -31	  53	 -30	  -1	 -13	 -44	-107	 -19	 -89	 -34	  -4	  29	 -17	 -11	 -53	  -1	 -22	 -43	 -53	 -17	  -9	  24	  29	   0	  24	
 -35	  19	  -5	  -9	 -25	  -8	  20	  37	  31	  49	 -64	  24	 -72	  25	 -23	  43	  22	 -15	 -16	 -17	 -56	 -99	   1	 -20	 -25	 -92	  39	 -55	  45	 -21	 -53	  51	
  45	  12	  16	 -29	  61	 -37	 -17	  51	  18	  57	 -15	 -10	 -25	  -5	 -26	 -20	 -23	 -38	  34	 -82	 -48	  -5	 -60	  36	 -51	  26	  36	 -20	  24	  76	 -33	   2	
 -32	 -44	  22	  72	  28	 -33	  49	 -62	  40	  90	  16	 -66	  13	 -62	  14	  43	  16	 -29	  -9	 -80	 -15	  47	  31	 -19	  23	  13	 -22	  64	 -32	 -34	  17	   2	
 -29	  -1	  83	  32	 -22	 -49	   2	  33	  14	  42	  -4	  -3	 -80	 -62	 -20	 -26	 -43	  -9	  -2	  20	  64	 -13	 -26	  14	  47	 -80	  60	 -23	 -13	 -15	  26	  40	
  23	 -59	 -26	  64	 -67	 -74	  -3	  -8	  41	  -6	   4	 -32	  19	 -96	 108	 -69	 -28	 -32	 -34	   9	   1	 -13	 -49	  57	  41	  40	 -24	  12	 -46	  10	  16	 -21	
 -53	 -53	  12	 -80	  44	  30	  96	 -38	  18	 -57	  31	  57	 -20	 -13	 -23	 -70	  26	 -18	   0	  17	 -23	  20	  -6	  46	 -34	  12	-102	 -13	  41	 -21	  -6	 -51	
 -77	  25	 -25	  25	 -69	 -25	  30	  14	   3	 -78	  22	 -64	  -7	 -17	  10	 -78	  39	 -75	 -22	  16	  62	 -29	  13	  56	   7	  10	 -75	 -28	   0	  41	  98	 -35	
 -52	 -44	  40	 -39	  31	 -15	 -20	 -15	 -98	   7	 -29	  17	 -19	  61	 -61	  33	 -58	 -22	-116	  17	  12	 -29	  -4	  53	  56	  40	  32	  -6	 -67	  78	 -16	  72	
  49	 -79	  -3	 -11	   2	 -27	 -76	 -58	  19	   6	 -67	  11	 -25	 -30	  -4	 -12	  11	  44	 -11	 -35	-112	  31	 -46	  57	  -5	   2	  21	 -11	   2	  16	  62	  10	
 -28	  50	 -15	 -44	 -62	 -73	 -66	 -22	  14	  10	 -63	  13	  12	  17	  -6	  42	 -12	  -3	 -60	  38	  38	   3	  19	   1	 -29	  17	 -10	 -22	  28	 -50	 -18	  21	
 -43	 -36	 -46	   8	 -62	  41	 -22	  12	 -31	  -9	  29	  -8	 -23	 -80	 -24	 -27	 -35	 -24	  30	 -36	  19	  39	 -95	 -32	   7	  -3	 -67	 -29	  33	 -68	   3	 -84	
 -25	 -24	  19	 -61	  15	  16	   9	  41	  61	 -21	 -80	 -34	   0	  -5	 -29	 -29	  28	 -10	 -16	  -7	  57	  15	 -55	 -57	  18	 -15	 -27	 -23	-117	  17	 -79	  24	
-104	 -49	 -96	  58	  35	   0	   9	 -49	  15	 -23	 -40	  -4	 -11	 -31	  12	 -24	 -17	  26	 -10	 -81	   9	  19	 -35	  11	  24	 -20	 -43	 -42	 -39	 -45	 -31	 -13	
 -52	  12	  13	 -86	  -9	  20	  27	  46	  18	 -16	   8	 -62	   7	 -44	 -25	 -22	 -44	 -35	  83	  -1	  17	 -74	  17	   0	 -94	 -70	 -47	 -14	 -15	 -98	  13	 -30	
  -5	 -11	  43	 -38	 -84	 -23	  -5	 -84	  33	 -27	  -8	  60	  16	 113	-125	 -45	 -14	 -32	  46	 -69	   3	 -70	 -28	 -94	 -91	 -45	 -81	 -28	  -1	  35	 -27	 -18	
 -58	 -22	   1	 -90	 -70	  19	 -37	  77	 -54	  64	  38	  21	   5	 -22	  44	 -14	  -1	 -78	   8	 -43	 -66	 -27	  63	 -22	 -25	 -26	  29	  59	  14	  -9	 -29	  -7	
 -74	 -67	   7	  39	  46	  26	  42	  67	   5	 -23	  -8	  54	  22	  18	  22	  55	  41	 -15	  15	 -35	  64	 -11	 -21	  77	 -95	  18	  93	   3	 -16	 -24	 -43	  -9	
  38	  10	  37	  35	   3	 -54	  47	 -50	  53	  24	 -46	 -23	 -97	  -9	  -6	 -15	 -24	 -63	 -32	 -71	   3	 -69	  42	  50	  -5	 -45	  27	  11	 -71	   6	 -33	 -44	
  29	 -29	  36	  31	  40	 -12	 -25	  54	 -65	  42	  27	 -15	 -59	 -21	  35	  15	  14	 -15	 -43	  29	  19	   6	 -25	   2	 -27	  29	   7	 -15	  67	 -89	  45	  16	
  34	 -19	  49	 -16	 -29	 -10	 -33	   4	  11	 -70	   0	 -18	  17	 -81	 -37	 -34	  60	 -27	  25	 -50	 -30	 -26	 -53	  29	 -28	 -71	  11	 -62	  52	  10	 -28	 -16	
   0	  44	   9	 -33	 -11	  27	 -41	-119	  27	 -25	 -71	  10	  -4	  40	  59	 -86	   2	  26	 -45	  53	-118	  27	  15	  -5	 -44	  58	 -34	  10	  -4	  14	  30	 -39	
 -30	  41	 -45	 -38	 -55	   8	  37	 -25	 -42	 -35	  20	  16	  85	 -41	  22	  -9	 -45	  -2	  21	 -61	 -45	 -23	  30	 -39	  -6	  -6	  -9	  -9	 -25	 -35	 -33	 -27	
 -31	  24	   4	   2	 -11	  -8	-107	  20	  47	  42	  82	  28	   3	   9	 -40	 -76	   7	  38	 -33	  61	 -53	 -19	 -26	 -18	 -26	 -20	 -43	  55	  30	 -52	  -9	 -27	
 -14	 -10	  20	  26	 -22	  60	   3	 -44	 -45	  13	 -49	  -6	-111	 -51	 -60	  44	 -28	  12	  44	 -17	  52	 -13	  25	  32	  22	 -92	  -7	 -77	  -2	 -32	 -30	   8	
 -14	 112	  79	  -1	 -27	 -36	  10	 -22	   4	 -23	  -9	 -69	 -49	   5	 -46	  11	  16	 -62	 -17	 -23	 -21	 -29	 -72	 -25	 -86	   2	 -72	-133	 -45	 -10	 -30	  24	
  22	 -24	 -33	 -18	   5	  26	 -89	 -64	  40	 -40	  55	  30	  18	  14	  -3	   9	 -25	  -5	 -26	  11	 -12	  37	 -14	 -40	 -33	   5	  14	 -51	   6	 -25	 -63	 -25	
  16	 -91	   7	  16	  23	 -29	 -32	 -25	  -8	 -80	 -46	  15	  22	  19	  26	 102	  47	  -3	 102	 -51	  -7	 -14	  36	  -9	 -18	  -6	  15	   8	 -66	   7	 -94	  -3	
   4	  23	  47	 108	  20	  14	 -62	   5	 -55	  23	  18	  67	 -11	  21	 -50	  38	   1	 -58	  39	 -22	  24	 -64	  25	  -5	   6	 -66	 -17	  12	  43	 -33	  -2	   4	
 -42	 -66	  34	   2	  65	  -8	 -91	  49	  29	 -41	  61	  -2	 -30	 -53	 -66	 120	 -42	 -14	 -44	   3	 -70	 -21	 -20	 -52	  28	  89	  39	  80	 -61	  14	  52	  11	
   0	 -23	  35	   0	 -18	 -24	  35	 -61	  34	  32	 -32	   2	  21	  -5	 -52	 -44	 -16	 -38	 -11	 -73	 -17	  10	  49	  51	  31	   9	  15	  15	 -61	  20	 -38	 -10	
oa channel: [14]
  -2	   6	  24	  -4	 -46	  19	  24	  23	  -8	  27	   2	  -6	 -26	  44	 -15	  -5	  50	  62	  25	 -19	 -61	 -27	  -9	  -2	  14	 -42	  13	  22	 -43	  32	  -2	   6	
  10	  28	 -29	  29	  -1	  -1	  20	  63	 -35	 -45	   1	  18	 -39	  28	  -9	  41	 -13	  19	 -60	   9	  -5	 -53	 -40	 -52	   3	  66	 -29	   8	  42	 -34	  41	  18	
 -46	   8	  31	 -13	  34	 -18	  29	   2	  11	 -13	 -29	   7	 -19	 -14	   8	  32	 -22	 -58	 -37	 -25	 -71	  20	 -20	 -32	   9	  -2	 -69	  18	  19	  61	 -13	 -10	
   2	  17	 -22	 -11	  16	  -3	 -39	   8	  14	  43	 -23	 -44	  95	 -44	 -14	   0	  -9	  67	 -63	 -18	  31	  -5	 -17	  -1	  41	  -8	 -25	 -34	  42	  11	  24	  12	
 -45	 -93	  57	 -20	   0	  49	 -33	  -8	  73	 -12	 100	 -23	 -32	  46	  57	  37	   1	  28	 -18	  39	 -75	  15	 -42	   3	 -49	  50	   7	   6	  48	 -45	 -45	 -13	
 -64	  10	 -32	   4	 -23	 -60	 -37	  58	  68	 -13	  -6	  50	 -37	 -46	 -38	 -24	  17	 -24	  37	 -14	  32	 -25	  42	  -3	 -91	 -40	  30	 -16	 -17	 -10	  24	 -12	
  -4	 -50	 -10	   8	   9	  71	 -28	 -11	  62	  -9	  35	   9	 -26	  -5	 -49	 -82	  16	  63	 -41	  25	 -29	   8	  62	 -16	 -30	  26	  -6	 -12	 -77	  83	  42	 -16	
 -13	  25	 -12	  -9	  47	   2	 -27	  42	 -41	   8	 -38	  15	 -75	  27	 -29	 -20	   1	 -67	 -25	  23	 -17	 -33	 -20	 -26	   6	  -9	 -33	 -53	  32	  19	 -34	  42	
-118	  -3	  42	  -4	 -47	 -16	   3	  -4	 -37	 -14	  27	 -74	   0	 -28	 -14	 -84	   9	  80	 -30	 -15	  21	 -57	 -50	  46	  19	 -43	  47	 -38	  40	   3	  10	  31	
  68	 -75	  -3	 -37	   5	 -17	  -2	  28	  -4	 -31	 -13	  91	  -5	   3	 -69	  56	 -30	 -30	  -1	  -4	  14	   8	 -14	  37	  10	  33	  -1	  19	   8	 -32	  31	   5	
  21	  -1	 -38	 -39	 -11	 -44	  41	 -21	  56	 -11	  -2	  -2	  61	 -35	  43	  11	  24	 -40	 -13	 -14	   6	  34	   5	 -50	 -10	   7	   6	 -34	  -6	  42	 -21	  -3	
 -10	  -9	 -18	  -3	   5	 -37	 -15	 -11	  45	  61	  22	 -16	 -31	  29	  43	  41	 -21	  18	   5	  -1	  59	  10	  -9	  -4	 -36	  48	  53	 -37	 -29	 -55	 -17	  -5	
  -6	 -47	  20	  -1	 -42	 -48	  27	  89	  72	 -26	   0	 -74	 -21	 -27	   9	  -7	   4	   5	 -32	  33	  83	 -48	  -3	 -12	  -7	  -3	 -16	   3	 -27	 -25	   1	 -29	
 -43	 -56	  69	 -36	   6	 -10	   3	 -29	  59	   2	 -13	  11	  37	 -15	 -25	 -44	  -8	  -3	 -14	  31	 -13	   3	 -55	  18	  15	 -24	 -42	   9	   8	 -72	  -7	 -22	
 -90	  23	  17	   5	  18	  52	   2	 -29	  20	 -34	 -26	  43	 -43	  43	 -26	  29	 -13	  -1	 -77	  16	 -82	  12	 -62	  56	   5	  25	 -86	 -37	  19	 -35	 -42	 -29	
  -3	  53	  23	  11	  38	 -19	  30	  -8	   1	 -49	 -30	 -89	  49	 -36	  24	 -41	 -53	  -7	 -49	  14	  29	 -15	 -25	   9	 -13	  59	 -87	 -23	  36	 -20	  19	  56	
 -13	   9	 -76	  17	  -4	 -53	 -41	  19	  35	   7	   2	  -3	 -74	  24	  48	 -22	 -53	  25	  -5	 -87	  -4	 -24	   8	  36	 -43	 -51	 -20	  54	 -60	  -8	 -27	 -10	
  -9	  32	 -61	  13	 -14	  24	 -80	   3	  17	  44	 -37	 -16	   8	 -62	   5	 -55	  10	 -15	 -15	  53	 -75	 -44	  27	  36	 -38	  42	  22	 -82	  59	 -21	  -3	 -20	
  44	  27	  24	  30	 -13	   1	  71	  93	  42	  17	 -11	   4	  20	  88	 -12	   8	  15	  29	 -19	  -1	  30	  11	 -46	 -38	 -36	  71	  33	   2	 -68	 -32	 -29	 -26	
   2	  64	 -25	  16	  18	 -23	 -23	  36	  17	 -19	  55	 -38	  19	  41	 -16	  27	  -1	 -34	 -46	 -26	 -42	  18	  38	  31	   0	  42	 -44	 -58	  13	 -36	  -9	  -9	
  48	  37	 -85	 -23	  14	  69	  40	 -53	   3	 -29	   6	  53	 -63	  47	 -18	 -13	 -51	 -23	 -18	  -3	  27	 -21	   4	 -36	 -13	   1	  11	  10	   8	 -21	  11	  20	
 -27	  44	 -51	  12	 -46	  -5	 -51	 -84	 -17	  -4	  48	  42	   8	  48	 -60	  14	   1	 -56	 -49	 -19	  39	  -4	  13	  16	  15	 -26	  53	   7	   7	   8	  -7	 -35	
   7	  12	  -7	   3	  -7	  -4	  -6	 -56	  22	  29	 -25	  44	 -44	   1	  20	 -16	 -63	 -23	  -7	  29	  82	  38	 -57	 -24	  -1	  29	  18	  32	 -30	  -7	 -40	  56	
 -24	 -21	 -19	 -22	  49	  16	  57	  68	 -39	  57	  24	 -22	 -63	 -12	   2	  26	 -77	 -12	  11	 -80	  -5	  52	 -11	  -8	  -2	  -5	  40	 -29	  37	 -51	 -10	  -1	
 -35	  13	  22	 -34	   3	  -1	 -33	 -15	  -7	 -19	  43	 -40	  12	 -18	  20	  33	 -36	  40	 -24	  26	  21	 -24	  56	 -81	  -9	 -20	 -37	 -39	 -42	  53	 -10	  28	
 -32	 -37	 -23	 -14	  17	 -35	 -34	  25	 -35	  63	 -84	  75	 -42	 -43	 -72	 -28	  -6	 -17	  53	 -47	  92	 -37	  -1	  -5	  53	 -38	 -41	  23	 -30	 -10	  51	 -18	
 -40	   6	 -53	  -9	 -53	   3	 -19	   3	 -21	  32	  22	 -31	  23	   2	 113	 -92	 -34	 -29	   4	   9	   3	   9	  43	 -54	 -20	  19	 -93	 -51	  42	 -39	 -23	 -19	
 -39	  41	 -36	 -26	 -22	 -22	  62	 -21	 -18	 -12	   9	  21	  22	  33	  73	  -1	  -6	  -2	 -30	  19	 -16	  21	  30	  47	  37	 -20	 -47	  47	  42	 -33	 -53	 -21	
 -18	 -20	  44	 -21	   3	 -39	  16	  20	 -22	  38	  30	  21	 -20	 -24	  10	  -8	  35	  -2	  57	  55	  19	 -10	  -9	  50	 -72	  20	 -42	 -21	   8	 -42	 -96	 -18	
 -16	  -5	 -39	  39	 -13	 -31	 -58	 -22	 -36	  11	  65	  24	 -44	 -99	 -44	 -89	 -54	 -36	  12	   5	  -8	 -21	  62	  31	  26	  25	  45	 -24	 -26	 -19	  35	 -14	
  44	 -50	  30	  14	  10	 -12	  44	 -22	  15	  50	  34	  78	 -23	 -37	 -67	  -2	 -28	 -23	  -7	  -8	 -12	  64	 -75	  42	  51	  33	 -20	  59	  41	 -14	  12	   2	
 -36	  23	  17	  44	 -44	   2	  -5	  -4	  16	  37	  61	  31	   6	 -22	 -13	  12	   0	 -42	 -40	 -31	  -7	  -5	  18	  -4	  17	  48	  14	  -8	 -28	 -10	  -9	  -3	
oa channel: [15]
 -12	 -46	  -4	  19	  42	 -14	   8	  21	  35	 -20	  12	  16	  21	 -29	  -8	  20	  -1	  18	 -35	  48	  23	 -14	 -12	 -57	 -94	   8	  29	  22	 -52	 -54	  10	 -36	
 -17	 -10	  25	   0	   5	  45	  -8	 -33	  22	   4	  87	 -29	 -15	 -84	 -25	   9	 -43	 -54	  -4	  38	  24	 -16	 -42	   0	 -57	  34	 -40	 -15	 -26	 -62	  93	 -44	
 -10	 -63	 -47	  31	  42	  28	 -25	  15	 -24	  62	  52	 -29	  -3	 -37	 -33	  58	  67	 -21	   4	  -6	  53	 -23	  -9	 -20	  27	 -17	 -66	  40	 -19	  25	  18	  53	
 -45	 -32	 -36	 -47	  43	  36	 -14	  11	  54	 -19	 -43	 -31	 -68	  53	 -12	   2	  17	  74	  -9	  -3	 -75	  66	 -21	  46	   4	 -75	  12	  17	  88	 -28	 -13	  47	
 -13	 -70	  32	  11	  93	  19	 -35	 -15	 117	 -11	  34	  46	 -33	  18	 -28	 -15	  42	 -47	 -89	 -16	  11	  10	  56	  63	 -13	 -18	  17	 -37	 -18	   8	  40	  13	
