oa shape: 16 x 32 x 32]
oa channel: [0]
  20	   3	  -5	 -31	  39	 -51	  92	 -62	  39	  21	 -23	  -7	  33	   9	 -59	  -2	 -16	 -71	 -49	 -96	 -22	  47	   2	 -37	 -34	  16	 -18	   4	  -6	   9	  17	 -21	
  17	  50	   8	  25	 -45	 -52	   5	  45	  15	  19	  41	  32	  59	 -53	   1	  47	 -30	 -39	 -20	 -14	  -6	  28	   2	  63	  32	 -23	  63	 -13	  15	 -13	   9	   7	
  28	  -2	  27	 -66	   6	 -52	  -2	  12	   9	  19	  65	 -21	  17	   4	  14	 -41	 -35	  -9	 -14	 -34	  39	  44	 -19	 -44	   2	 -59	  73	  26	 -74	  -6	  15	 -28	
 -43	  -2	 -14	  29	 -51	   1	  47	  11	  36	 -45	 -13	  -5	  34	 -51	  59	  -8	  50	   9	  -8	  31	 -29	 -65	   3	  44	  16	  29	  54	  12	 -34	 -33	  23	 -36	
   4	   1	  -1	  -1	 -23	  48	  14	  18	 -22	 -29	  30	 -22	   3	  57	 -12	   6	 -88	 -33	 -43	 -54	 -15	 -47	 -33	 -74	 -19	-140	 -75	 -94	  29	 -13	  -1	 -64	
   3	 -10	 -60	 -47	  16	  47	 -27	 -68	 -27	 -55	   3	 -86	  35	  40	  -8	  44	  -5	  75	 -29	 -36	  27	 -40	 -14	 -27	 -37	 -56	 -45	 -30	 -39	 -40	  29	  28	
  11	 -17	  29	  38	  15	 -14	  12	  -9	 -48	 -40	  41	  32	  34	   1	 -25	   4	 -54	 -49	 -39	 -44	  18	 -32	 -43	  -9	  15	 -28	  38	  14	 -36	 -54	   1	 -21	
  15	 -48	 -13	 -30	  -1	  -5	 -19	  22	 -54	 -44	 -13	 -16	  27	  -5	 -29	  26	  45	  60	 -26	 -19	 -61	 -67	   1	 -17	 -26	 -14	 -12	 -30	 -27	   9	  74	  -3	
  13	   2	 -38	 -10	 -22	  34	  17	  12	  -5	 -21	 -18	 -57	 -55	 -24	   1	  11	 -41	 -42	   5	 -11	  76	  18	  15	  65	 -75	 -39	  35	 -74	   9	  59	  21	 -48	
  36	 -22	 -14	 -84	 -62	  32	  -3	 -25	  35	  -9	 -24	  21	   7	 -14	  38	  11	 -25	  10	  37	 -37	 -62	  10	 -50	  -9	 -25	  49	 -24	  43	  20	  77	  37	 -61	
  -1	 -50	  45	 -41	  -9	  55	  14	   2	  51	  -2	  82	  30	 -33	  19	 -22	  -7	 -38	  46	 -66	  16	  53	  57	  -4	 -49	   6	  15	 -23	   7	 -33	   5	 -28	  22	
 -18	   9	  34	  10	 -41	 -33	 -20	 -11	 -13	  45	 -21	 -11	  22	  26	 -15	  14	   5	   2	  10	 -26	  54	  -4	  10	  -6	  43	   2	 -10	  38	  11	  28	  56	  26	
 -23	  34	 -24	 -27	  34	 -27	 -21	 -36	 -88	  -9	-107	  73	  67	 -18	  14	   0	  -2	 -19	  30	   9	 -10	  74	  26	  64	 -22	-107	 -19	   5	 -38	 -13	   6	 -24	
 -29	  80	  18	 -11	 -72	  -4	   7	   9	  51	   9	 -60	  26	 -24	  -5	 -67	 -31	   6	  32	 -69	 -70	  14	  14	   4	 -27	  58	 -38	  49	   2	  12	 -53	   5	 -69	
 -20	 -46	   8	  14	   7	 -32	 -18	 -24	 -51	  79	  15	  26	   6	 -21	 -58	   6	 -34	   8	   3	  -9	 -45	 -27	 -23	 -31	 -12	 -12	 -16	  -2	 -26	  35	  -8	  28	
  10	 -22	  -3	  -3	 -28	  24	   5	  10	 -20	 -19	 -60	 -60	  31	  52	  27	  -7	 -34	 -68	 -19	 -26	 -20	 -52	  26	  11	  82	 -15	  -5	  27	 -32	-131	 -46	  -9	
 -37	 -30	  27	 -13	 -14	  -7	 -41	 -11	  44	  17	  -9	   6	  -4	 -12	  38	 -89	 -39	 -18	 -64	 -75	  13	 -44	 -75	  15	  -5	  35	 -23	 -26	  -3	   2	 -80	  34	
  24	  -6	 -69	  -3	 -10	  65	 -17	 -53	  16	 -43	 -64	  33	  29	 -41	 -18	 -33	  -9	 -93	 -73	   0	  17	 -78	  13	  41	   0	  -6	   6	 -11	   6	 -60	  23	  72	
  12	 -62	  36	  28	 -19	 -69	 -45	  40	  10	  13	  54	  39	   5	   9	  60	 -22	 -23	   0	  -3	   4	  47	   3	 -62	  -8	  49	 -41	  12	 -19	  -6	 -21	   3	 -45	
  -6	 -38	  -1	  -7	  -1	  -2	 -20	  43	 -17	   6	  17	 -26	  -5	 -24	  28	 -25	   6	  15	  14	 -11	 -55	  15	  53	  11	  14	  25	  15	  19	  24	 -15	 -21	 -16	
oa channel: [12]
   7	  30	 -50	  32	  -1	 -62	   6	  27	 -28	   3	  19	 -19	  37	 -27	  10	  -4	   2	 -23	 -27	 -35	 -43	  -2	  11	 -17	  30	  69	 -20	  -6	  16	 -10	 -16	  -9	
 -25	   2	  34	 -19	 -56	 -22	 -48	 -50	 -41	  -4	  24	  23	  64	  71	 -30	 -11	 -28	 -64	  30	  15	  39	  16	  46	 -26	 -53	 -16	  15	  -2	   5	 -26	 -29	  21	
   5	  31	  29	  21	 -61	 -16	  25	 -24	 -13	 -20	  -2	  41	 -31	  13	 -66	  12	 -52	 -18	 -46	 -42	   7	 -33	 -50	 -11	  71	  16	  56	 -11	 -71	 -47	 -15	  19	
  45	  22	 -41	 -22	   1	 -29	  12	   9	  27	   2	  67	  56	  -6	  28	 -30	  15	  10	 -41	  24	  -1	 -84	 -53	  15	 -19	 -22	 -33	   4	 -53	 -35	 -39	 -22	 -46	
   6	 -55	 -52	 -32	 -71	  48	  15	 -48	  20	-138	 -12	  24	 -29	  14	  49	 -37	 -24	 -17	  30	 -24	  -6	 -16	 -69	 -36	  47	  23	  62	 -14	 -14	 -45	 -24	  19	
  16	   0	 -43	  54	 -21	 -11	  49	 -45	   6	  -7	  31	  32	  32	  -9	   1	  -4	  -7	   1	 -63	  48	 -40	 -42	 -51	  -6	  10	  65	 -33	   1	  34	  52	 -41	 -49	
  21	 -36	 -28	  56	  -9	   2	 -15	  34	  85	   3	  50	  -1	 -48	 -40	   6	 -19	  16	   5	   5	  41	 -28	  46	 -10	  87	  17	  13	 -80	  -1	   4	  -7	  27	 -15	
 -82	  23	 -21	 -42	  -2	   0	  -5	 -21	   8	  10	  39	  21	  40	  94	  16	  42	  12	  33	  43	 -13	 -32	 -16	 -40	  -5	  -7	  -1	 -13	  17	  13	 -21	  57	  -3	
   7	 -56	 -15	   4	  23	  -1	   3	  57	  17	  30	  32	  46	  41	  75	 -16	  19	  21	 -12	  18	   8	 -15	 -54	  49	 -11	 -25	  -8	  39	  43	   7	   3	 -18	 -44	
 -49	 -91	 -15	   5	  26	   5	  12	  13	 -69	 -25	  17	 -16	 -21	 -57	 -32	 -24	 -53	  17	 -16	 -47	 -40	  26	   5	 -56	   8	  19	 -32	  -8	 -39	 -76	  22	  -8	
   3	 -36	 -37	  -1	  18	 -25	 -54	 -22	  19	  -3	  26	  54	  28	  50	 -10	  56	 -97	  14	   9	  -7	 -13	 -76	 -11	  41	  48	  -1	 -30	 -22	  -6	 -30	  26	  14	
 -14	  -6	 -58	  -1	  77	 -36	 -30	  23	 -14	 -25	 -21	   8	  48	   4	  22	   4	 -29	  33	 -26	 -16	 -26	  65	  12	 -20	   8	 -31	 -97	  -9	 -19	  15	 -46	   7	
  -8	 -12	  73	   7	  44	   9	  12	  57	  -5	 -23	   6	  26	  70	  -7	 -12	  13	 -18	 -27	 -61	 -66	 -60	  37	 -59	 -24	  -3	  12	 -37	 -35	 -21	   4	  18	   3	
 -30	  16	  18	 -31	   7	 -36	  -2	  40	  -2	 -32	 -46	 -31	 -46	 -42	  53	 -21	 -67	 -38	 -11	 -69	  33	  -4	  39	  25	 -48	 -15	   4	  63	   6	 -19	  20	  46	
   5	  36	 -39	  31	  17	  35	  12	  68	   3	  37	 -50	 -14	  29	 -26	   6	   3	 -40	  -5	   0	  55	 -12	  25	  -2	  -7	  -1	  34	  64	  12	  60	 -31	  22	   5	
  -5	   0	 -30	 -24	 -24	 -48	 -50	  -6	 -26	 -82	 -52	  34	  43	  66	  21	   4	  -7	 -46	 -37	-100	 -56	  29	  49	 -86	   5	   2	 -30	 -31	  -1	 -36	 -14	  22	
  37	 -10	 -24	  17	 -18	   5	  30	   8	  16	  42	  -3	 -16	   1	-105	  35	 -72	 -25	-114	  10	  -7	  69	 -29	  -8	   3	-103	 -59	 -59	 -16	  -6	 -10	 -41	  -3	
 -49	   8	 -14	  34	 -33	 -14	   2	 -26	 -50	 -76	 -25	  50	  66	  22	 -63	 -47	 -14	 -26	 -95	 -21	 -53	  36	   4	  14	 -59	 -15	  -2	  26	  -1	  59	  42	  42	
 -22	  38	 -47	 -52	  41	  -3	  -6	 -92	  -2	 -46	  21	   3	 -50	  38	  -2	  -2	  22	  -7	 -45	  54	  18	  25	   6	  -5	 -42	  -3	  46	 -46	 -26	 -33	   2	  39	
  48	  11	 -10	 -58	 -27	  -6	 -27	 -37	 -49	 -44	  -1	  90	  88	  17	  50	  21	  45	   4	  22	 -52	   0	   6	  30	  23	   9	 -35	 -56	 -42	  11	 -21	   4	 -25	
  15	 -41	  17	  -5	  -2	 -29	 -24	 -30	 -46	   1	 -15	 -19	  -5	  22	  39	  19	  70	 -80	 -36	  49	 -28	  61	  22	 -72	 -63	   2	 -45	  -1	 -20	  31	  -4	  -8	
  23	  31	  12	  31	   2	   5	  10	 -34	  10	 -17	 -66	  -2	  60	  20	  -8	 -29	 -35	 -59	  70	 -52	  17	  -4	 -30	  36	   1	  19	  35	 -34	 -17	   7	  13	 -12	
  34	  16	  11	  37	  16	  24	  21	  36	   9	  19	 -15	  89	  48	  13	  32	  16	  10	 -16	 -37	 -17	  91	  52	 -35	  23	  19	   1	 -88	 -21	  15	  -7	   3	  11	
   4	  29	  73	  -3	  25	  -5	 -14	  64	  20	   3	  50	 -56	 -41	  -7	 -34	  48	 -78	  18	 -57	 -31	 -11	  17	   6	   2	 -20	 -33	 -24	 -27	  43	   0	  11	   7	
 -10	   1	  86	  32	 -42	  -7	 -10	 -48	  -3	 -35	 -32	  67	 -31	  11	   4	   8	  -7	  51	  46	  33	  45	 -49	  58	   1	  -3	 -10	 -28	   0	  17	  20	   9	 -44	
 -20	  45	 -88	 -14	  23	  28	  42	  48	 -26	  51	 -24	 -14	  -3	 -54	 -68	 -20	 -34	 -80	 -27	 -42	 -35	 -24	  21	   0	 -15	  -4	 -13	  25	   0	 -24	 -69	 -60	
  -5	  54	  27	 -10	 -10	  31	  15	 -20	  15	 -22	  10	  34	  -3	  26	  70	  37	  58	  70	 -28	 -14	 -20	  15	   2	  -9	  59	   3	 -10	  15	 -30	 -19	  50	  40	
 -34	 -34	  65	 -38	 -12	  -7	 -78	   4	  14	  31	  29	  54	  27	 -12	  49	 -32	 -33	  -8	 -16	 -10	   5	   0	 -26	  81	   9	  22	 -21	 -36	  -3	 -29	 -38	 -32	
  12	 -67	  -3	  50	  16	   3	  -2	   9	 100	 -43	 -53	   4	  45	  45	 -47	 -11	 -30	  -8	 -44	   1	 -38	 -39	  14	   9	 -39	 -60	  35	 -54	 -33	 -43	 -32	  31	
  24	 -16	  20	 -11	  54	 -57	 -55	 -12	   8	  19	 -11	  -2	 -66	 -61	  40	 -14	 -14	 -43	  -9	 -43	 -25	  -1	 -19	  42	  -9	 -51	   1	  12	   0	   9	  -8	  24	
 -23	 -35	 -24	  74	 -61	  34	  38	  13	  82	  -2	   6	  -7	  32	  -9	  46	  21	  31	  11	  19	 -33	 -36	 -23	  50	   3	  21	 -23	  -2	  61	  24	 -11	  24	  28	
  33	 -37	  10	 -49	 -27	 -11	  27	  12	   8	 -13	 -21	 -57	 -28	  26	  34	  -7	  10	 -21	 -32	 -27	  41	 -14	  49	  -9	  51	  31	  47	  67	 -33	 -27	 -24	  -8	
oa channel: [13]
  38	 -54	  27	 -21	 -31	 -39	 -74	  31	  33	 -34	 -17	  59	 -50	 -17	 -19	  -8	 -37	 -41	  22	 -21	   3	 -10	   3	  36	  -5	   8	  23	 -12	 -13	  18	 -48	 -11	
  44	  -3	  -5	 -19	  70	 -41	 -22	 -24	 -78	  29	-105	  -4	  60	 -15	  39	 -43	  13	  32	 -58	  24	  -3	 -70	  43	   2	 -53	 -33	  20	 -56	 -24	 -42	 -11	 -20	
 -11	   3	 -22	  -6	 -31	  90	   8	-126	-111	 -86	  30	  15	  67	 -11	  40	 -69	 -28	  30	  49	 -45	 -83	 -29	  -9	  34	  -9	  81	  23	 -25	  16	   2	   2	  22	
  13	 -14	   4	  52	-100	   8	 -74	  -3	 -45	  23	 106	 -15	  24	  74	  63	 -43	  12	-135	   9	   7	 -10	 -12	  -5	  37	  13	  12	 -33	  34	 -39	  -8	 -43	  34	
  33	 -42	  27	  -8	 -25	 -35	  81	 -33	 -37	 -52	 -15	 -44	 -20	  21	  24	 -57	 -46	 -22	  40	  16	 -18	  -2	 -68	 -72	 -56	-111	  87	  34	  59	  38	  -7	  14	
  -1	  42	 -12	 -16	  38	  49	 -14	  -8	 -10	  69	  41	 -35	  14	 -46	 -68	  26	   5	   7	 -17	  75	  32	  -9	 -91	 -32	 -30	 -17	  19	  16	   2	  38	  42	  23	
 -38	  42	 -34	   4	 -42	 -45	  65	  32	 -11	  55	 -60	  21	 -24	 -32	  -5	  12	 -66	  14	   3	 -29	 -29	  14	  68	  -9	   9	  12	-141	  47	 -23	  -2	 -50	 -54	
 -43	 -38	 -25	  10	 -44	  14	  17	  19	 -52	  49	 -39	  23	 -26	 -12	 -14	  24	 -20	  76	  61	 -53	 -33	  12	 -48	 -40	  35	  -8	  31	 -38	  52	 -42	  14	  12	
  24	 -84	  12	 -10	   8	   3	  30	 -47	  52	 -19	 -59	 -23	 -64	 -31	  41	  -4	 -44	 -16	 -40	 -16	 -31	 -61	  17	 -58	  68	 -50	 -32	  17	   8	 -50	  31	  -6	
 -25	 -23	  24	 -34	 -42	 -59	  53	  11	 -69	  47	 -22	 -19	 -52	 -22	 -80	  59	  64	  37	  18	  33	   4	  29	  67	  21	 -34	  33	 -84	   2	  -2	 -63	  10	  -1	
 -11	 -65	  23	  12	 -63	 -61	  27	 -20	  29	  -4	  66	  -2	  25	   0	 -52	 -54	-132	  40	   3	   8	 -10	  23	  -2	  20	  71	  30	 -30	  -3	 -52	 -19	 -93	  38	
  16	 -40	 -10	  -4	 -37	 -86	   7	   9	  78	 -44	  -2	   7	 -24	  52	  49	 -91	  23	  47	  59	 -46	  11	 -31	  13	  36	 -80	   2	 -27	   6	  -9	   1	 -89	  13	
 -21	  49	 -22	  -3	 109	 -61	  30	 -80	  16	 -17	 -54	 -78	  17	 -29	 -20	 -24	 -20	 -55	 -35	 -66	 -31	  -2	  27	 -73	  39	  -7	 -60	 -32	  -4	  54	 -16	  -8	
  17	   7	 -25	  26	   3	 -15	  49	  28	 -33	 -88	  38	 -55	 -29	 -78	  24	  23	 -81	 -12	 -70	 -29	 -37	  65	 -53	  -4	  89	 -53	   2	   5	   8	-110	  26	   9	
  32	 -33	 -41	 -31	 -11	  18	  26	  26	  29	  35	  14	 -32	  25	   4	  14	 -18	 -95	 -10	  -3	  11	  34	  54	 -88	 -35	 -28	 -25	  99	  54	  63	  -9	  75	 -22	
 -35	  10	  21	 -56	 -67	 -48	   7	  17	  35	-125	  12	  48	  -5	  -2	 -63	 -15	 -23	 -94	 -10	 -21	  15	 -51	 -39	 -16	  51	 -42	 -29	 -25	 -13	  39	 -42	  26	
   0	  10	 -39	 -69	 -42	  39	 -37	   2	 101	  -7	  47	   2	  15	  66	 -17	 -42	 -34	   2	   6	   1	  11	  11	  12	-165	  10	 -58	 -39	 -44	 -21	 -23	   0	  23	
 -27	 -76	-105	  41	 -98	 -26	 -41	 -31	-121	 -19	  -2	  14	   6	  52	 -12	  28	 -39	 -16	 -96	 -68	   8	 -79	 -16	 -16	   7	-116	  30	-121	   3	  -3	  69	   3	
  29	 -28	 -41	  43	  59	  -3	  -1	  -1	 -42	  11	  22	  88	  22	  76	  -5	  54	 -17	  43	 -50	  -1	  40	  17	 -62	-124	 -70	  24	 -67	 -13	 -31	-100	  27	  61	
  98	  -5	  15	-118	  26	 -10	   4	  -4	 -50	 -29	  19	 -34	  40	   4	 -15	  37	 -77	  77	 -10	 -47	 -14	 -52	 -40	   5	   2	 -42	  -5	 -11	 -18	 -32	 -56	 -47	
 -26	 -36	 -28	  22	 -35	 -20	  29	  27	 -26	 -47	  17	 -94	  19	 -75	 -17	   9	 -48	-118	  23	 -33	  46	  20	  65	  24	  35	 -19	  10	 -43	 -39	  47	  35	 -48	
  25	  48	 -30	 -27	 -42	  65	  38	  37	  71	  -8	  35	  14	  72	 -20	  32	 -15	  41	  -1	 -35	 -51	 -26	   2	 -16	  22	-107	  29	 -87	  23	  44	  -7	  42	 -41	
 -29	 -40	 -34	  14	  19	 -50	  70	  30	  -7	  -2	 -27	  10	 -57	  89	 -60	  20	 -12	  58	-113	  67	  42	  17	 -28	 -59	 -10	 -13	 -27	  -4	 -67	  68	 -13	  23	
  26	  25	   6	 -70	  78	 -10	  43	 -14	  27	  -1	  -2	 -34	 -57	 -43	  -8	 -13	 -84	  31	 -10	   4	 -25	   6	  50	  -1	 -29	  66	  -3	 -54	  10	 -70	   5	   4	
  21	  36	  40	 -36	  -7	 -86	 -59	 -14	 -10	  20	 -44	 -52	 -52	 -54	   1	  51	  12	  67	 -11	   0	 -60	  -8	  30	 -25	 -12	 -70	 -16	  53	  62	  46	  26	 -52	
 -10	  29	 -38	 -27	  -1	 -62	 -12	 -13	 -30	 -26	  21	   1	  17	-103	 -30	 -93	 -27	 -32	 -18	   2	  15	 -14	  65	  22	  39	   3	  13	 -88	  66	  37	 -28	 -59	
  -9	   9	 -64	 -46	 -35	-103	  29	  56	 -58	  59	   9	 -12	  22	 -17	 -14	  61	  47	 -14	 -23	 -53	 -27	 -26	  75	 -24	 -36	  -1	 -23	  -3	 -78	  24	 -36	  24	
 -14	  39	   4	  61	 -23	  80	 -17	  25	 -42	  47	 -51	 103	  36	 -31	 -12	 -64	-103	  87	  -5	 -15	 -16	 -55	 -51	 -11	 -43	   7	 -55	  -8	 -30	 -21	 -20	 -55	
 -28	  12	 -48	 -20	 -99	 -18	 -80	 -25	  37	  38	 -34	  51	  54	 -35	  -5	 -75	 -75	  63	 -93	  13	 -94	 -20	 -45	   3	 -76	  72	  -5	  25	 -24	 -39	 -43	  53	
  42	  -1	 -39	-109	   4	 -26	 -55	  -4	 -16	 -70	 -24	 -16	  30	  20	  52	 -38	  -2	 -86	 -79	 -27	  51	-105	 -35	 -22	 -53	 -13	  16	  44	 -47	  13	 -48	 -11	
 -11	 -26	  89	  56	  25	 -28	 -94	 -44	  21	-107	  29	  29	  12	 -35	  62	 -30	   1	 -15	  23	 -32	 -44	 -89	 -33	  36	  28	 -19	  83	 -31	  48	  33	   5	  14	
  18	 -39	 -34	 -23	  41	   8	  34	 -10	  -6	 -35	 -37	  16	 -22	   0	   7	 -55	 -62	 -32	 -38	  38	 -18	 -20	  36	  -8	   0	  24	  56	  38	 -21	   3	   4	  31	
oa channel: [14]
 -13	  34	  43	 -66	 -15	  26	 -11	  -3	   2	   6	  -1	 -14	  22	 -17	 -38	  -9	  -9	  -6	 -13	 -40	  38	 -46	 -30	   7	 -26	  43	 -42	  22	  -9	 -53	  20	  21	
 -22	  68	  55	  50	 -26	 -46	 -34	 -11	  21	  22	 -47	  30	 -64	  12	 -14	 -47	  -1	 -60	 -39	  12	 -12	  40	  13	  18	  48	  61	  -4	  47	 -12	  -1	 -41	 -41	
 -19	  18	 -27	   2	   4	 -44	 -38	  11	 -16	 -36	 -75	   6	  40	  21	  -2	  10	 -32	 -15	  10	   3	   5	 -43	 -12	   6	  -7	  10	  -2	  25	  18	 -12	   0	 -13	
  14	  27	  19	  -8	  39	  12	 -46	  10	 -30	  30	 -37	  26	  11	  12	  60	  -7	  58	  -2	-103	 -44	  -2	  19	   2	 -54	   6	   5	  15	   0	  -4	  16	  32	  43	
  -8	 -28	 -41	  12	 -73	   8	 -41	 -81	  10	  -7	 -48	  84	  67	 -13	  -6	 -33	  21	 -50	  -1	  -6	 -41	 -49	  44	   5	  38	   2	   8	 -69	  15	  26	 -29	 -21	
 -11	  36	 -32	 -30	  52	   2	 -55	 -19	  46	  -5	 -23	 -13	 -72	 -34	 -18	  10	 -31	 -26	  -1	   0	 -61	 -25	 -24	 -17	 -44	 -10	  28	  31	   9	   8	  13	 -16	
 -59	  20	 -34	  57	  19	 -43	  28	 -20	  19	  55	 -25	 -35	 -19	  45	 -15	 -39	  32	   8	 -16	  -6	   0	   3	 -34	 -42	  12	 -44	 -66	  15	 -60	   0	 -53	 -16	
 -43	 -31	 -54	 -56	   2	  78	  12	   1	  40	  33	 -13	   2	   5	  14	 -17	  -3	   1	  29	 -13	  74	  39	 -49	 -34	   6	 -15	  14	  37	  -6	 -23	  39	 -32	  -5	
  16	 -13	  55	  26	  -3	   6	 -13	 -11	 -20	  50	  35	 -54	   4	 -25	  26	 -34	 -28	  37	  20	 -24	  26	  15	 -53	 -41	 -36	 -35	  22	  25	 -32	  23	 -14	  -5	
  -8	 -17	 -31	  23	 -52	 -14	  29	   0	 -14	 -51	 -21	  29	 -54	 -46	  34	  26	  16	 -29	  11	  35	   6	  26	 -18	  25	  15	  10	  30	  22	 -36	  -5	 -54	   3	
 -18	 -70	  27	 -44	 -20	  42	 -22	  38	  22	 -28	 -29	 -45	 -10	  13	  -7	  25	 -28	 -19	 -48	 -32	  44	 -28	   6	  13	  22	  -2	 -14	  14	  15	  -8	 -25	 -29	
 -36	  -5	 -10	 -22	 -32	   0	  21	  24	 -67	  23	  60	  27	  59	 -66	   2	   1	  35	  51	 -10	  95	 -12	  39	  55	  -2	   7	  37	 -14	  -8	 -47	  35	  12	  21	
  -2	 -15	 -14	  45	 -28	 -50	  37	 -49	  64	  14	 -58	  32	 -19	  23	 -25	 -49	 -46	  -5	 -43	 -69	  46	  21	  21	  23	   1	   0	 -65	  35	 -13	  26	  40	 -12	
   9	  36	 -31	  27	 -27	 -25	  -5	  29	 -19	  40	 -39	 -60	 -24	 -20	 -47	 -69	 -20	 -37	  -4	   2	   6	 -34	  -5	 -15	 -13	  34	 -35	  35	 -42	  37	 -17	 -23	
 -32	 -42	  25	  13	 -14	  -2	   9	 -43	  11	  49	  19	 -54	 -13	  25	  47	  16	 -12	 -75	 -83	 -35	   9	  24	  25	  13	  -9	  25	  15	 -47	  16	   1	  25	  -2	
   4	 -47	  35	 -14	 -32	 -59	   4	  17	 -49	   1	 -19	  50	  10	  11	 -19	 -20	 -27	 -58	 -23	  14	 -37	  16	  20	  -1	   2	   9	  21	 -27	  29	 -13	 -23	  -4	
  59	 -16	 -50	 -15	   4	 -60	 -13	  -8	 -20	 -10	  92	  20	  33	  -7	  17	 -52	  40	-105	  -3	 -40	 -29	  53	 -14	 -46	   9	 -30	  49	 -33	  17	  44	 -37	 -35	
 -17	 -46	  15	 -61	 -23	  36	  35	  26	 -37	  14	  10	  16	  20	 -20	  17	 -20	 -26	 -29	 -31	  19	 -46	 -36	  39	   1	  10	  55	  -8	 -37	 -19	 -14	   9	  -1	
 -36	   5	   9	 -46	 -12	  -6	  -6	  67	  68	   2	 -33	  95	  49	  44	  30	  35	 -44	  -4	 -19	   3	 -40	  57	  10	 -29	  37	 -44	  24	   9	 -21	  30	  13	  34	
  28	 -74	  20	 -54	   5	 -38	 -45	 -80	  14	   4	  34	 -43	   7	  16	 -66	  59	  42	 -13	 -49	  57	  13	   3	  14	  48	  -9	 -32	 -19	 -33	  11	  20	  43	  34	
  -9	 -30	 -47	 -29	  78	 -65	  11	 -74	 -27	 -48	  34	   8	  56	 -13	  52	  -3	  -7	  53	 -35	  12	 -58	 -18	  34	 -28	 -40	   5	  10	   0	  -2	   0	  17	  26	
  -6	  20	  32	 -18	   7	 -20	  11	  35	 -31	  26	  43	 -38	  -2	   2	  66	 -33	  71	  59	 -19	 -31	 -50	 -13	  15	 -19	  64	 -41	   1	 -20	   1	 -36	  36	  12	
 -23	   7	 -28	 -12	 -29	 -55	   5	 -11	 -23	 -15	  18	 -54	 -25	  18	  -5	 -35	  23	   6	 -16	  23	  24	 -16	   4	  28	 -66	 -40	  -4	  23	   2	  16	 -20	  36	
  34	  45	   1	 -47	 -24	  -7	 -39	  16	  30	 -41	  37	 -40	 -21	  39	   7	 -25	  12	   8	  -3	 -19	 -25	  23	   1	 -66	 -29	 -31	 -32	 -65	  73	  19	  46	 -36	
 -10	   4	  10	  62	  35	 -39	   4	 -38	  -2	 -19	  42	  19	 -68	 -71	 -18	 -52	  28	 -25	   9	   6	  -4	  41	   9	  10	 -16	 -34	  47	 -66	 -19	  11	  70	  19	
  -6	  26	 -16	  42	  25	  34	   0	 -46	  25	 -47	  28	 -47	 -60	 -49	  12	 -20	 -11	 -11	 -16	  19	  21	 -13	 -10	  99	 -11	   8	  36	 -86	  25	 -83	   7	 -30	
 -24	 -46	 -26	   5	 -16	 -52	  22	  12	  38	  13	  -9	  -9	  -2	 -40	  34	  83	 -13	  14	 -13	 -42	 -25	  33	  -7	  31	   2	 -17	 -11	   8	  13	 -27	 -51	 -35	
 -50	  18	  -9	   9	  22	  16	  -7	  40	  -7	  29	 -11	  26	 -16	  12	  21	 -28	 -32	 -39	  34	  23	   5	 -13	   8	  19	  -2	  -3	 -24	   6	   3	 -45	   9	 -16	
 -33	 -10	 -57	  60	  -7	 -18	 -84	  33	   1	  21	  44	  11	 -65	 -30	  26	   1	  -5	 -17	  17	  11	 -39	  30	 -39	  12	 -85	  41	  -9	  10	   5	 -52	   4	 -53	
  -1	 -35	  10	 -80	 -46	   0	  29	  53	   3	  39	 -35	 -20	   5	   2	 -19	  11	  48	  -4	 -70	 -16	 -39	 -17	 -36	  20	 -35	 -66	 -22	  23	 -45	  23	 -68	  -5	
 -38	  79	  23	  47	 -48	 -69	  13	  -2	 -28	 -47	  32	 -42	  -3	 -31	 -13	 -46	 -24	  -7	 -12	 -24	  14	  31	 -65	  -2	 -15	  -6	  25	  33	  35	  -2	   4	 -28	
 -15	   7	 -15	 -15	 -21	   4	  12	  28	   7	  -3	 -16	   9	  56	  34	  -5	  18	   5	   1	 -21	   8	 -26	 -25	 -16	  39	  -9	 -10	 -34	 -24	  -4	  -9	  27	 -17	
oa channel: [15]
  14	 -20	  40	  10	  16	  40	  19	 -19	 -16	  12	 -15	 -32	   1	   8	 -43	   4	   6	 -33	 -32	 -46	 -60	 -98	  -2	   0	 -17	  30	 -23	  16	  15	 -29	 -10	   4	
 -32	  21	  -7	  16	 -30	  28	 -26	 -12	 -32	 -29	 -36	  15	 -56	  60	 -17	 -19	   4	 -24	 -14	 -43	 -46	  71	  16	 -34	  37	  57	  -7	 -39	  38	 -15	  44	 -63	
 -24	  24	  -8	  50	  -1	 -24	 -19	   6	  20	 -83	   0	 -24	  68	  37	 -49	  10	  48	 -81	 -33	 -26	  21	 -12	  -1	  51	   7	   0	 -65	   3	  40	 -42	  41	  -5	
  19	 -51	 -11	 -37	 -11	  38	 -66	   4	 -38	 -92	 -10	  41	  24	  21	 -25	  14	  -1	 -36	   8	   8	   6	 -18	 -67	  56	 -13	 -25	  61	  12	 -52	  37	  10	  13	
  17	  -2	 -16	  12	 -14	   4	   6	 -31	  18	  50	  61	 -26	 -50	 101	  20	 -34	   1	  12	 -65	  25	  -1	   2	 -45	  40	   4	 -40	 -10	-105	  21	  62	  -9	 -21	
  -8	  43	 -45	  99	 -29	 -52	 -17	  10	  15	 -29	 -19	  29	   4	 -85	 -11	  34	 -28	 -56	 -39	  -5	  45	   7	  14	 -77	 -24	  31	  -6	  26	 -28	  18	  55	 -66	
