oa shape: 16 x 32 x 32]
oa channel: [0]
 -18	 -49	 -42	 -35	  67	  17	  -5	  35	 -31	  67	 -71	  14	 -43	 -41	  65	  21	  23	 -29	  97	 -31	  -3	   9	  39	 -30	  14	 -48	  61	 -76	  -7	 -35	 -44	 -17	
 -47	  46	 -57	  30	   2	  -7	  21	   4	  45	  39	   2	 -52	  41	  -4	  90	 -12	 -24	  38	  10	  43	 -67	  10	 -49	  36	 -34	  14	 -94	  32	   6	 -28	 -17	  -3	
  -1	 -83	 -39	 -55	  -8	 -32	  -6	  -7	  42	   7	   3	 -32	 -46	 -11	 -69	  67	 -30	  50	  30	 -29	  34	  89	  26	 -48	 -31	 -26	 -12	  12	  31	 -11	 -13	 -54	
 -20	  19	 -94	  38	 -16	  24	 -35	 -40	  21	 -18	   3	 -30	 -64	  22	 -27	 -17	 -29	 -47	  27	  20	  35	  16	  18	 -34	  29	  34	  35	 -13	 -34	 -29	 -88	  -4	
 -37	-130	   7	  12	 -28	 -28	  28	  -8	 -50	 -25	 -19	  31	  -1	 -30	  -2	 -14	 -28	  13	 -40	 -43	 -19	  84	 -21	 -18	  31	 -72	   3	 -26	   6	 -24	 -40	 -14	
 -35	  -1	   0	 -97	   1	  41	   9	 -55	  29	  44	  97	  -4	  -1	 -41	  38	  -2	  21	   5	 -19	 -32	  41	 -19	  -1	 -28	 -13	 -40	  -2	 -24	 -41	 -10	 -27	 -48	
 -62	 -23	   2	  11	 -41	   6	 -11	  68	  27	  17	 -18	  10	 -12	 -22	  28	 -18	  11	 -37	 -21	  95	 -46	  33	 -29	  -9	   2	 -23	 -62	 -42	   5	  68	  16	 -21	
 -16	 -21	  10	  30	 -14	 -35	 -22	 -35	  12	   7	  46	   1	 -58	 -40	 -31	 -37	 -71	  50	  12	   2	 -71	 -37	 -23	 -20	 -47	 -13	  23	 -17	 -18	 -34	 -98	  45	
  43	 -32	   9	  11	  29	 -31	 -30	 -50	 -30	 -45	  40	 -26	 -96	   8	 -44	 -50	  17	   1	  62	 -17	 -44	   2	 -32	  42	  30	 -32	  29	 -27	 -44	 -63	 -96	   4	
  -8	  17	  -2	 -37	 -97	 -26	 -62	  -1	 -19	  80	 -14	  45	 -69	 -82	 -55	  38	  -6	 -10	 -26	  16	  41	  20	  16	 -89	  18	  51	 -12	   1	 -80	 -35	 -44	 -39	
  11	 -75	  24	 -11	  45	 -50	   1	 -43	  51	 -20	  13	 -30	 -52	 -21	 -37	 -49	 -55	   8	 -32	 -17	 -41	 -45	 -28	  14	  54	 -26	  72	 -13	  63	 -38	 -59	 -16	
 -28	  52	  -7	  -6	   0	  49	 -22	  39	  21	 -23	  27	 -20	  -3	 -26	 -67	  35	   1	 -83	 -26	   4	 -39	 -17	  61	  33	  -8	 -20	 -23	 -33	 -81	 -21	   6	  -1	
 -27	 -47	   7	  45	   7	  30	 -48	  13	   0	   0	 -24	  10	 -83	 -20	 -56	  34	  25	  11	 -66	 -42	 -27	 -21	 -31	 -70	 -11	  13	  27	 -87	 -75	 -88	 -61	  -7	
 -38	 -20	  68	 -51	   8	 -53	  -2	 -36	  47	 -86	  -3	 -14	  -9	 -89	  10	 -65	 -12	 -53	 -15	 -47	  42	 -48	 -64	  77	  23	 -35	  -8	 -66	   2	 -27	 -21	 -14	
  28	  11	 -72	  61	  88	  -8	  33	 -90	 -61	  11	 -86	 -56	  71	  40	 -10	 -13	 -24	 -13	  40	  -4	 -60	 -39	  90	  -6	-110	 -85	  -5	 -21	  -4	 -57	  -4	 -10	
  -8	 -40	 -11	 -20	 -33	  10	 -35	 -10	  10	 -17	 -75	  21	   4	  27	   0	 -32	 -69	 -35	 -54	 -51	 -82	  52	-112	 -65	  37	 -56	   0	  -3	  29	  51	 -12	  20	
  16	  22	  21	 -74	  38	  93	  -4	 -51	  66	  22	  94	 -18	  79	  36	 -95	 -67	 -37	 -50	  59	  -4	 -51	 -24	  36	  19	   8	  37	 -26	  81	 -63	 -30	 -66	 -35	
 -31	  18	 -36	 -13	 -32	 -22	 -67	  36	-117	 -30	 -77	  48	 -18	   9	  -2	 -40	  -1	  40	  42	 -33	 -15	 -10	  51	  17	  -5	 -79	   2	-130	 -17	 -43	  25	 -20	
  10	 -11	 -87	 -15	 -35	  27	 -77	 -81	 -62	 -39	  -6	 -13	 -14	 -13	  26	 -22	  22	  -9	  25	  50	  13	  25	 -13	 -28	  52	  13	 -15	   6	  22	   8	 -49	   3	
  -3	   5	  23	 -67	  37	 -56	 -27	 -51	 -15	 -66	 -20	 -24	  53	 -22	 -55	   4	 -65	  16	  62	  29	 -23	  64	-103	  -1	 -14	 -10	  36	 -82	  -8	 -47	 -78	   3	
  -5	  33	 -13	 -57	 -49	 -33	  -7	  43	  -6	 -28	  11	   3	   2	 -37	 -42	  10	  60	  -5	  34	  -4	  33	   0	 -18	 -34	   1	   3	 -29	  18	 -22	 -46	   6	   4	
oa channel: [12]
  -4	  -7	 -21	  -9	  15	  15	   4	  -6	 -46	  17	  -5	   7	  -4	 -18	  -6	 -17	 -14	 -26	 -32	  11	 -27	  -2	  13	 -20	 -36	  -2	 -18	 -15	 -15	   0	  11	  26	
  10	 -28	  14	  26	   4	  12	 -29	  15	 -28	  21	 -24	  20	 -10	 -10	 -41	 -22	 -32	 -29	   6	   0	 -45	 -13	 -11	  16	   3	  13	  25	 -60	  73	   7	   7	  32	
  44	 -26	  -8	 -32	   0	  18	 -53	 -79	 -49	  14	 -12	 -35	  19	   0	  45	 -37	  41	  36	 -56	   9	 -13	  24	  37	  -1	   9	 -57	 -32	  -2	 -27	   8	  33	  31	
 -19	  -5	  43	 -87	 -29	 -40	   0	  27	 -32	   9	 -25	 -70	  38	  -3	 -14	 -20	  47	  61	  -4	 -13	 -28	 -39	  15	 -47	  29	  -1	 -67	 -37	  30	  -5	  30	  -1	
  16	 -14	  16	   8	  54	 -11	  -1	  14	   8	  23	   3	 -69	  -4	  11	 -33	 -28	  38	 -61	  19	  -1	  -5	  39	 -45	   1	  28	 -15	   9	 -27	 -43	 -15	 -37	  -7	
 -44	 -27	 -53	 -21	  71	 -16	  21	   9	  35	  -8	  48	   3	 -38	  -4	 -38	 -20	 -39	 -26	 -35	 -20	 -52	 -45	 -26	 -46	 -22	  -9	 -24	  15	 -16	  62	 -29	  -2	
  46	 -35	 -19	 -31	 -21	 -32	  10	 -36	 -21	  -3	  31	  10	 -21	  11	  17	  -7	 -16	 -49	 -20	   8	  35	 -34	 -21	 -14	   5	 -17	 -42	 -23	 -46	  20	  -4	  34	
 -10	 -41	  -2	   4	 -11	  -9	  23	 -18	  -1	  25	 -13	  18	 -24	  -3	 -14	 -30	   2	 -73	 -46	   6	  38	 -23	  32	 -38	 -46	  -6	 -32	   9	  35	 -19	   1	 -14	
  41	  28	  27	   2	 -46	  27	   0	  12	  -3	  15	 -80	  11	 -13	 -27	  21	 -49	 -44	 -24	 -42	  39	 -32	 -36	 -47	  37	 -36	   1	 -10	 -23	  -4	  27	  35	 -17	
 -12	 -17	  14	  -1	  72	  56	 -14	  -5	  13	 -21	   7	 -88	  30	 -11	  11	   6	  42	   3	  -1	 -18	 -32	   7	  -2	  15	 -32	   2	 -32	   9	 -35	  66	  -8	 -43	
 -41	  41	 -43	 -40	  16	  46	  32	 -13	 -35	 -56	  19	  13	   1	  -9	 -25	  33	   7	 -24	  14	  -6	   4	  11	 -22	 -39	  -6	  -7	  30	  18	  65	  42	 -12	  -7	
 -22	 -23	  39	  23	   9	  98	 -14	 -52	 -17	  -9	 -28	  10	-117	 -16	 -15	  41	  37	 -23	  40	  22	  35	 -23	  23	 -27	 -14	  25	 -49	  21	 -40	  46	 -76	 -31	
 -47	  16	 -23	 -47	  40	  60	  -3	 -49	   8	  12	  12	  18	 -31	 -46	  48	 -44	  -3	  -4	  -5	  17	  23	  -7	   8	   9	 -29	 -34	  35	 -29	   0	 -45	 -11	 -14	
  26	  -7	  -7	   9	  26	  21	  26	 -39	 -68	 -22	 -47	 -36	 -31	 -22	   3	 -10	  -1	   1	   3	  32	  26	   9	 -20	 -43	  23	  44	  81	  19	  14	 -28	  -5	  -7	
   4	 -41	 -21	 -61	  -2	 -11	 -16	 -44	 -52	  60	 -39	  38	  26	   6	 -13	   0	  11	   6	 -32	 -12	  38	 -42	 -48	   1	  15	   8	 -23	 -11	  20	 -15	  12	  23	
 -14	  -6	   7	  -4	  50	  56	  37	 -24	   6	  58	 -33	  66	  15	 -16	  33	  -9	  -6	  -1	  33	  -2	  -2	 -11	  24	  28	 -56	 -41	 -31	  -5	 -28	 -39	  22	 -51	
 -12	  10	  83	   5	  35	 -97	 -24	  -5	 -41	 -30	 -27	 -67	   8	   6	 -14	 -16	  48	  -3	 -25	   7	 -23	  -7	 -14	 -29	  21	 -49	  -5	 -70	  30	  21	  73	  31	
  19	 -53	 -20	 -10	  55	  20	  63	 -15	  35	 -36	  28	 -25	 -16	  -9	   1	   4	  48	   2	  15	 -66	 -52	  30	  20	 -15	 -12	  25	 -10	 -64	  45	  25	  15	  20	
  53	   1	 -84	 -56	 -24	 -17	  -1	   3	  13	 -35	 -20	   7	  15	  28	 -47	  -7	   7	  -9	  59	 -24	 -26	  10	 -51	   7	   9	  11	  31	   0	   0	  39	  13	 -36	
  30	  36	  64	  62	   3	 -74	  14	  -1	  10	  -9	 -17	  30	 -31	 -12	 -42	 -15	 -18	  36	  28	  31	  59	 -41	  35	 -33	   1	  -4	  12	 -24	 -41	 -11	 -15	 -22	
 -10	  37	  44	 -33	 -15	 -40	 -25	 -39	   3	  18	   3	 -16	 -17	  31	  29	   9	  21	 -73	   8	 -43	  36	 -25	 -47	  43	  46	  90	   3	  -9	  -4	  -2	 -70	  -2	
 -20	   3	  36	 -30	 -19	  21	 -25	  29	   4	   8	 -23	   9	 -99	 -80	  26	 -27	  -8	 -57	 -27	 -51	 -22	  -3	   7	  12	 -43	   1	  25	   0	   4	 -13	  -2	 -52	
  -2	 -56	  56	 -41	 -24	 -49	 -14	 -16	  37	   2	 -41	  50	  -7	 -15	   7	 -14	  30	  20	 -32	 -38	 -18	  -2	  23	 -38	 -30	 -47	   1	  13	  -6	   3	 -57	 -20	
 -46	  10	 -22	 -31	 -12	  36	 -34	 -19	  -8	 -26	 -30	 -33	 -27	  17	  37	   5	  -8	 -19	 -87	 -22	  54	  -7	  10	 -24	   0	 -28	   9	  12	 -35	 -31	 -63	  17	
  -2	 -43	 -22	  -6	  47	  33	 -18	 -43	   2	  26	 -30	  -2	  11	 -36	  12	  -8	   5	  -5	 -12	 -23	 -32	 -84	   9	 -12	 -17	 -55	   8	 -39	 -11	 -36	 -37	   3	
   4	  20	   2	 -28	  32	  -5	 -21	 -53	   1	  -7	 -14	 -16	 -31	   4	   9	  48	   2	  -9	 -40	 -69	   5	  -3	  31	 -11	   4	 -23	  33	   7	 -34	  13	  56	  14	
   4	 -58	   3	   5	  33	  14	   4	 -14	 -72	 -30	 -33	 -33	  29	 -25	  -3	 -59	 -37	 -58	  10	  -8	  40	  14	  -8	 -16	  14	   0	  -2	   3	 -59	  49	 -65	  -3	
  -7	   7	  51	  -6	 -34	 -73	 -13	   8	  -4	 -27	 -52	 -53	   4	  18	  22	 -40	   6	   0	 -11	   3	   2	  21	  -1	  54	  53	   2	 -40	 -22	 -14	  10	 -50	 -12	
 -25	   3	  33	 -35	  -8	 -42	 -48	  -1	   5	  -2	  -1	  13	   5	  14	 -29	  31	 -40	  21	   0	 -38	  32	  53	  11	 -15	  -1	  19	 -64	 -29	  62	  84	   0	   6	
 -22	 -51	 -28	 -27	  -2	 -25	  -9	  39	-114	  45	 -10	  -6	 -43	   5	  -1	   7	  -4	  40	 -16	 -18	 -29	 -15	 -45	 -23	 -13	 -38	  -5	 -31	 -29	 -32	 -16	  -2	
 -21	 -10	  14	 -92	 -12	-101	  23	 -29	 -35	 -19	  -6	  22	  27	  23	  14	 -23	 -10	 -25	 -36	  11	  -3	 -25	  23	 -11	 -59	 -18	 -19	  26	 -22	 -29	 -51	 -21	
  16	 -24	  31	  -1	   4	 -28	 -21	  13	  -9	   2	 -27	  27	 -16	 -61	   4	 -20	  23	  -1	 -19	 -22	  -6	  23	 -52	  53	 -23	 -38	 -13	  63	 -66	  11	 -23	 -15	
oa channel: [13]
   4	  -8	 -44	 -26	 -18	 -31	  15	 -20	  37	  58	 -21	  39	 -32	 -45	   6	 -32	 -37	 -17	 -19	  31	 -33	 -22	   8	 -12	  24	   6	  37	   6	 -30	  45	  51	 -27	
 -37	   6	   9	  17	  28	 -35	  37	  17	 -11	   5	  -5	  29	  15	  71	  18	 -68	 -24	 -15	 -75	  -9	  27	   2	  64	 -14	 -24	  -6	  -6	  19	  25	  -7	  14	  29	
  56	 -17	 -30	 -29	 -22	 -59	   6	  77	 -50	 -25	 -40	 -25	  -6	 -39	 -64	  39	 -16	 -22	 -24	 -93	  15	 -14	 -22	  35	 -28	  32	   2	 -17	 -39	  43	  23	 -38	
 -19	 -43	 -10	  -2	 -28	 -45	  18	 -45	 -26	  55	  -9	 -13	  60	 -11	  20	   8	  64	  39	 -44	 -29	 -95	 -77	 -13	  43	 -40	  66	  18	   1	  10	 -13	 -33	  52	
  -2	 -51	   7	  52	 -23	 -17	  64	 -57	  -6	 -41	 -47	  -1	  -7	  -2	  46	 -20	  42	  70	  -9	  13	  81	 -86	 -26	  10	  17	 -19	  11	   3	 -33	 -18	 -84	 -11	
   4	 -26	 -20	  30	  30	  27	  23	 -32	 -35	  46	  22	  -3	 -15	  50	 -77	 -30	  -6	   3	  20	 -17	 -24	 -53	 -48	 -42	  42	   3	 -58	  33	  47	 -44	 -59	 -38	
  40	   5	 -52	 -57	  43	   9	 -25	 -20	 -76	  12	   6	  28	 -11	 -26	  -9	   1	 -16	  -9	  35	  62	 -55	  12	 -70	 -18	  -3	  35	  15	  38	  89	  -6	 -31	 -22	
 -54	  46	  21	 -16	 -64	  30	 -40	 -26	 -44	 -41	 -79	  14	   4	  40	  64	-102	  55	  10	  89	 -30	  -9	  49	 -18	  75	 -34	  -4	  -8	  22	 -20	 -76	  -8	 -40	
 -71	  56	  73	 -17	 -47	 -14	  24	 -49	  55	 -65	  -3	 -72	  40	 -20	  42	 -92	   1	  -6	 -26	   2	 -22	  30	 -31	  62	  19	  72	   8	  70	  64	  12	 -52	 -33	
  20	 -50	  13	  32	  51	 -14	  14	 -48	  11	 -12	 -19	 -72	 -12	 -47	   2	 -17	 -83	 -50	  24	  95	  31	 -21	 -71	   6	  45	 -53	   8	  69	  18	  66	   3	 -59	
 -63	   4	 -72	  54	   2	  34	 -21	  -9	   1	  42	 -20	   2	 -97	  -1	  10	  31	 -31	  47	  -1	   7	  -8	  -8	  53	  -4	  46	  77	 -46	  17	   8	  33	  20	 -61	
  -9	 -41	 -46	  28	  36	 -37	   2	  -8	  77	 -18	 -53	  -7	 -34	 -27	  25	 -25	 -28	 -52	 -17	 -10	 -38	 -57	  23	   1	 -28	   4	  -6	  58	  26	   0	  20	 -42	
  17	 -30	  24	 -57	  48	  30	   2	 -33	  26	  83	 -86	 -28	  43	 -27	 -10	  18	  -3	 -18	   0	 -13	 -19	 -35	  56	 -19	 -71	 -84	 -32	 -20	  94	  44	   3	  23	
  27	  14	 -16	  17	  20	  -3	  13	  14	   8	  94	  34	 -21	 -40	 -40	 -50	 -11	   6	  73	 -16	 -21	  20	  38	   7	  -9	  15	 -48	   9	 -20	 -11	  54	 -17	  24	
 -37	 -26	  -4	  -6	  30	 -31	  75	  -1	-104	  -4	  43	  15	 -29	 -37	   1	  11	  34	  74	  -9	  -7	 -46	 -37	  55	  69	 -78	  63	  -6	 -14	 -40	  37	  24	 -87	
 -39	 -26	 -47	 -13	 -32	  35	 -21	   0	 -34	  13	  71	  -5	  14	 -10	 -26	  47	 -45	  30	  -5	  -6	  24	  -1	  16	 -24	  25	  37	 -35	  21	   1	-104	 -23	   6	
  -5	 -58	 -56	 -19	  23	   8	   3	  33	  16	 -46	  51	  45	 -24	  78	  53	  23	  -1	 -30	  -8	  24	  51	 -16	  44	   8	  50	 -33	  14	  11	  40	 -55	 -56	 -20	
 -25	 -60	 -50	  -8	 -30	 -62	 -37	   5	  32	  48	   3	  41	  -9	 -33	 -14	 -22	  -4	  22	   1	  -6	 -24	 -93	  37	  24	  77	   8	 -47	  -4	 -28	 -29	   7	  11	
 -22	  37	  14	  45	 -36	 -17	 -38	 -27	  -8	  41	   5	  60	 -36	   1	 -42	 -32	 -53	 -75	 -13	  16	  27	 -51	  38	  61	 -42	 -35	 -18	  50	 -40	 -26	 -83	  40	
 -30	  -7	 -44	 -82	 -24	  -9	 -61	   4	  -3	  -2	  89	 -40	 -57	  39	  37	 -17	 -55	   6	  43	  35	  -2	  32	 -32	  26	 -87	 -10	 -19	  18	 -12	 -66	 -36	 -19	
  24	 -14	  74	 -74	  47	  -6	   7	 -36	  12	  45	  37	 -19	 -68	 -65	  17	 -50	  17	  69	 -32	 -14	  15	  18	 -23	  25	   2	  72	   4	   7	  21	 -50	 -57	 -22	
 -14	  98	 -32	   4	 -22	  -1	 -51	  36	 -40	 -13	 -24	  -5	  10	 -27	   4	  19	 -72	  63	   2	 -12	  -2	 -18	  12	   6	  86	  37	 -31	   6	  16	   1	   4	 -27	
 -37	   2	  -7	  30	 -52	  50	  31	  58	 -22	 -60	  -4	  29	 -12	  -6	  40	  35	-127	 -27	 -31	 -25	  22	 -25	  45	  64	  48	 -14	  -1	 -70	  -3	 -11	 -22	  13	
 -87	 -11	 -37	  12	 -23	  35	  18	 -42	 -18	 -20	 -28	   7	  -4	 -44	  33	 -22	 -50	   6	 -23	 -10	   9	 -15	 -14	 -17	  -8	  27	 -27	   1	 -13	 -65	 -29	   2	
 -62	 -70	 118	  27	  50	   1	  -6	 -42	 -67	 -12	 -38	  37	  24	  -8	 -43	  38	  51	 -61	  16	 -43	 -61	 -15	   0	 -44	 -43	 -37	 -24	 -80	   3	  32	  10	 -21	
  27	 -56	 -10	  14	   9	 -46	 -10	 -40	 -47	   6	 -54	  -3	  59	 -25	   9	 -24	  41	 -13	 -16	 -13	  23	  15	 -12	  43	 -41	   5	 -53	  19	 -41	  43	  65	  -5	
  50	  45	 -28	 -58	  70	  16	  57	  -9	 -22	 -28	 -22	  34	  51	  -4	 -17	 -73	 -22	  17	  12	 -44	 -46	 -25	 -24	  -5	 -12	   4	  -9	  26	  68	  10	  -6	  43	
 -38	  46	 -44	 -15	 -16	   8	  37	  13	 -61	  -2	   5	   3	   7	  20	 -69	  13	  -2	  58	 -12	 -16	  -5	   3	  37	 -57	  41	 -37	  22	  39	   1	 -14	-116	  29	
   2	  39	 -20	 -68	  57	 -21	   1	   1	   8	 -36	  37	  10	 -23	  39	 -81	 -73	 -56	  19	  52	  23	  18	   7	  32	  55	  -4	 -44	 -38	  25	 -48	 -69	   1	  10	
  -3	  34	  15	 -23	  47	  37	 -35	  19	 -47	 -26	 -24	  86	 -34	  -4	 -45	 -27	   9	 -41	  69	   3	  80	   7	  15	   0	  25	 -12	 -72	 -61	 -32	  -7	  40	  -9	
   2	  31	 -34	  -8	 -81	   7	  -8	  32	 -11	 -62	  34	  14	  -3	 -15	  -6	  21	 -24	 -14	  81	  29	 -31	 -63	 -29	  13	  26	  15	 -27	 -21	-105	 -13	  -5	  15	
   0	  29	 -28	 -29	 -51	 -57	  43	  16	   2	  12	  13	 -40	 -42	  -3	 -14	  53	 -22	 -22	  13	  12	  17	  56	   3	 -19	  -5	   8	  35	 -31	 -41	 -43	  14	 -22	
oa channel: [14]
 -34	  -7	 -47	  -3	  39	  17	 -16	  -2	  73	  40	  25	  44	 -59	 -23	   1	   0	  -3	   7	 -27	  -1	  21	 -51	  -7	 -71	 -10	 -11	   4	  13	 -42	 -36	  38	  20	
  -1	 -28	  17	   3	 -38	 -14	   7	  11	 -45	  41	  78	  -7	   1	   9	   7	 -38	 -24	 -59	  24	 -48	  34	 -33	  12	 -45	 -26	 -21	  59	  63	  63	  13	 -47	  28	
 -46	 -19	 -54	 -18	  81	 -55	   3	 -28	 -16	 -13	 -79	   4	 -29	 -11	   3	   7	 -62	 -21	  89	 -43	  -3	  23	  14	   2	  11	 -15	   9	 -43	  16	  33	   2	 -57	
  21	  -9	 -88	  64	  12	 -50	 -89	  -8	  10	 -13	  46	 -21	  24	  28	  17	  24	 -48	  90	  33	 -24	   4	 -17	  -6	  64	 -51	  -8	  60	   3	 -33	 -74	 -60	 -11	
  -9	  21	 -49	  -3	 -54	  24	  56	 -77	  15	 -62	  30	  21	   9	 -16	  44	 -24	 -24	  72	  16	  -8	  -4	 -47	 -12	 -39	  -5	   7	 -11	 -68	 -41	  14	  26	 -22	
  -4	 -41	  35	 -33	  -6	  45	  34	  11	  -4	  25	 -56	 -17	 -57	  47	  35	 -52	 -12	   2	  -9	   0	 -68	 -30	 -24	  23	 -38	   2	  10	  22	  23	   4	 -40	 -72	
   8	  -7	  49	  -7	 -19	  83	  -4	  10	 -18	  25	  -9	  27	 -16	 -61	  26	  -1	 -20	  -1	  30	  36	  -4	 -50	 -16	  -4	  -9	  34	  36	  38	  54	  10	 -16	 -47	
  35	  73	  37	   7	 -28	  -4	  47	 -10	 -53	 -53	  23	 -56	 -35	 -13	  29	  47	  67	 -10	 -10	  24	 -46	  31	 -31	  59	 -73	  22	 -63	  42	  23	   2	  30	  15	
 -21	 -15	  28	  49	  11	 -27	  87	  -2	 -43	   3	 -67	 -57	 -17	 -58	  36	  17	 -18	  31	  31	 -45	  43	  20	 -38	 -32	  63	  -7	   4	 -27	 -17	 -34	 -48	 -10	
  -5	  20	  -4	  50	  25	 -26	  -2	   4	 -61	  22	 -68	  23	 -18	  61	  38	 -17	 -11	  21	 -11	 -40	  25	 -86	 -24	  15	  41	 -57	  10	  23	 -25	  48	  47	  -5	
 -10	 -36	  -7	 -22	 -58	  47	  13	  83	 -57	  27	   0	 -32	 -52	  39	 -88	  16	   2	  37	  -4	 -29	 -37	 -30	  38	 -10	 -40	 -29	 -41	 -33	 -29	  15	  76	   7	
 -18	 -58	  14	 -75	  42	 -50	  26	  56	 -13	  27	 -28	 -19	  -9	   1	 -56	  -8	   4	  -6	  39	 -69	 -12	 -59	  25	  45	  69	   3	  49	 -72	  -6	 -38	  12	 -13	
  -1	   1	 -16	  45	   0	  81	  20	  35	 -51	  33	 -36	 -12	  59	  14	  -1	 -15	  46	  13	 -39	   5	 -20	 -18	 -81	  65	 -23	 -47	 -36	  70	 101	 -16	   7	  39	
   6	  35	 -10	 -17	 -62	 -34	  -2	  58	  39	  18	  13	  -9	 -25	  43	  23	 -14	  -9	  11	  24	   7	  57	   9	  13	 -96	  29	 -10	 -16	 -10	  -9	 -69	   8	  20	
 -34	   6	-105	 -36	   2	   5	 -49	 -49	 -31	 -45	  78	   9	 -44	   2	  21	   8	   4	   2	  33	  18	  -9	 -18	  48	  11	  -6	  54	 -49	  45	  -9	 -38	 -87	 -31	
   5	 -72	 -30	 -23	 -63	 -36	 -26	  13	   5	  -4	 -13	  23	 -28	 -43	 -60	  22	  -6	  42	  -4	  -9	   9	  -8	  -3	   5	  47	 -59	  13	  32	 -41	 -21	  -8	  -5	
 -20	 -34	  -8	  22	  11	  81	 -28	 -84	  48	  58	  51	 -39	  34	  52	  -8	  10	  15	-107	  67	  -2	  -7	   4	  10	 -42	  34	 -34	   8	 -49	 -14	 -43	 -49	 -24	
  -5	 -54	 -52	  32	 -16	  39	   7	  26	  17	 -31	 -75	   1	  28	 -27	  91	   8	  13	 -15	 -22	  34	 -10	  -1	 -49	  51	 -35	 -25	 -27	 -42	 -65	  65	 -10	 -36	
 -29	   9	  11	  39	 -32	 -42	   0	 -29	  31	  30	  39	  -8	 -36	   3	 -45	 -62	 -80	  18	 -33	  17	  63	  29	 -16	 -50	 -42	 -11	 -41	  -3	 -21	 -89	 -74	  23	
  38	  11	   9	  -6	  29	 -78	 -54	 -25	 -14	  -4	  -4	 -34	 -62	  32	  19	 -26	 -30	   9	 -72	 -33	 -20	  20	   7	  82	  -6	 -44	 -11	  -6	 -10	  16	 -64	  -9	
   8	 -39	 -52	 -46	  -2	  19	 -54	  -4	  -3	  54	 -29	  12	 -85	 -53	 -40	  56	 -77	   1	 -81	 -34	  13	  20	  10	 -77	  18	  36	 -46	 -35	-107	 -20	 -35	 -14	
  34	 -37	  12	  22	 -79	  -1	  33	 -24	 -11	  48	   1	 -57	 -28	  13	 -68	 -18	 -17	  34	   2	 -25	 -63	  17	 -41	  -9	  -6	  35	  32	  22	 124	  27	   7	  10	
 -38	  32	 -28	   9	  28	  18	 -24	  -8	 -61	 -49	  57	 -99	  21	   5	 -49	 -37	  -8	 -62	  19	  22	 -38	 -41	   5	  69	 -60	  -3	 -62	 -59	 -14	  52	  43	  21	
 -33	 -15	 -32	  50	  -1	  10	   5	  15	  27	  68	 -92	  86	 -31	 -58	  -3	 -28	  15	 -81	  41	 -41	 -84	  13	 -29	 -44	  63	  38	  30	-108	 -44	 -96	 -68	  -7	
 -23	 -30	  28	 -51	  38	 -23	  69	   4	 -10	 -20	 -31	  -5	  -1	  15	 -55	  23	 -24	 -15	 -30	 -54	 -61	 -62	 -92	 -20	  -5	  -5	 -84	 -65	  -9	  14	  13	 -34	
   1	 -49	   2	  66	  21	   3	 -52	 -65	-109	  12	 -28	 -53	  50	 -17	 -25	 -62	  23	  24	 -18	  40	 -83	  25	  30	  -3	 -30	  28	 -68	  62	  52	  33	 -30	   6	
 -16	   5	  44	 -79	 -11	  37	  24	  13	  53	  16	 -17	  -4	  15	 -33	 -17	 -69	 -16	  55	  36	 -70	 -46	  39	 -14	 -47	   9	  72	 -33	 -57	  41	   1	 -24	  52	
  17	  27	  -3	 -94	 -62	  77	 -23	  15	  23	  25	 -10	 -31	 -27	  33	  15	  71	  10	  64	 -18	  29	  39	 -23	 -44	   2	 -27	  -9	 -72	  41	  -9	 -19	   5	  24	
  17	  -8	 -20	  26	 -27	 -38	 -15	  33	 -48	 -37	 -31	  20	 -53	   8	 -30	 -62	 -19	   8	  29	  11	  39	 -23	  10	  25	 -33	 -55	  -3	 -85	  -7	 -65	  29	 -67	
 -44	   6	 -43	  31	  21	  61	 -80	 -74	 -31	 -39	 -15	 -21	   7	 -52	  69	 -23	   2	  -1	  38	  68	  40	 -10	  -9	 -14	   9	 -24	 -54	  24	 -87	 -13	 -53	  35	
  34	   6	 -12	  -7	 -22	 -57	 -15	 -64	  36	 -73	 -21	  45	  12	 -37	 -34	  42	 -90	  68	  46	 -24	 -44	  21	  -9	  36	 -11	  -4	  90	 -43	  12	  11	 -53	  54	
  40	 -30	 -59	 -86	   2	  -7	  -5	  40	  41	 -45	 -68	  -3	 -21	   7	 -14	  10	  34	  34	 -20	  43	  41	   5	 -13	 -10	  55	   4	   0	  -8	 -12	 -77	  35	 -23	
oa channel: [15]
 -26	  14	  27	  30	  36	 -17	 -55	  38	  18	  48	 -59	 -28	  51	 -10	 -73	  46	  16	 -30	 -12	  21	 -11	 -54	  12	  12	 -12	 -32	  22	  30	 -36	  11	  24	  32	
 -18	 -56	 -43	  22	   5	 -19	 -70	   6	 -32	  -9	  16	  21	 -70	 -15	  39	 -32	  -5	   8	  41	   7	  72	  29	  -1	 -44	 -12	  19	  54	 -23	 -34	 -12	  88	   0	
  36	 -75	  10	 -19	 -13	  18	  62	  20	-102	 -37	  41	 -50	  14	 -45	   5	   1	 -34	 -12	  51	 -53	 -57	 -24	 -33	  34	  -4	  14	 -29	  43	  -7	 -33	   7	  -6	
  24	  -6	 -27	 -14	  40	   9	 -18	  28	  43	 -27	 -29	 -19	  24	  49	  21	 -34	 -16	   3	 -63	 -60	 -55	  31	  20	  27	  23	  74	  11	 -32	 -47	-105	 -38	   1	
