oa shape: 16 x 32 x 32]
oa channel: [0]
  19	   1	   9	 -23	 -17	  14	 -65	   7	 -61	  33	   5	  -2	 -58	  25	  -5	  32	 -15	   3	  -2	 -25	-121	  10	  18	  26	 -59	 -54	  33	  -3	 -15	  22	   0	  50	
  -8	  17	   5	  -5	 -18	   2	 -34	  12	  -2	  -9	 -44	  -3	 -46	  89	  24	 -41	  38	 -31	 -33	  35	-111	  23	  49	  61	 -76	 -19	  24	   7	 -31	  67	 -46	  42	
 -31	  -3	  -6	 -10	 -91	  -1	  37	 -20	  20	 -18	  21	  12	  14	  34	  -6	 -74	  35	  -7	  -9	  32	 -69	  -3	   3	  61	 -54	  12	 -43	 -83	 -27	  69	 -59	 -52	
 -49	  67	 -24	 -13	  19	 -60	 -42	  30	  12	 -45	   2	  60	 -21	   7	  53	 -46	  47	  21	 -17	  -2	  19	 -77	  -9	  34	  67	  57	  -2	  35	 -11	  16	 -74	   4	
  18	  36	 -11	  -2	   6	   4	  13	 -57	  74	 -27	 -16	 -84	  37	 -26	  32	 -34	  36	  54	 -30	 -54	  11	 -99	   1	 -33	 -33	 -25	 -38	  45	 -36	   7	   1	 -22	
  18	  -6	 -13	 -49	 -11	  -5	  44	 -12	 -69	  90	  -5	  -9	  76	 -48	  10	 -15	  24	  33	  86	 -15	  56	 -84	  60	 -45	 -29	 -24	 -25	  28	  43	  13	   6	 -17	
 -19	-126	   2	 -82	  30	  -8	 -50	   3	 -38	  -6	 -32	  -4	  67	  72	  -7	  13	  33	  -4	   5	 -28	  19	 -39	   1	  38	  20	  -9	 -34	  -6	 110	 -10	  48	 -10	
 -46	 -72	  24	   9	 -74	 -27	 -78	 -60	  21	 -10	  25	  -9	 -11	 -58	  61	 -86	 -29	 -12	  -6	  -6	  88	 -24	  -9	  31	  52	  14	  92	  76	 -16	  17	   3	 -24	
   4	 -31	 -53	 -20	 -43	 -57	  13	   1	 -30	 -74	  21	 -25	 -26	 -38	  34	  17	 -50	  42	 -11	  11	  51	 -35	  30	 102	 -31	  34	 -60	  64	 -41	  27	   7	 -20	
  -3	  12	  -7	  57	 -26	  21	 -50	   5	   8	-107	 -39	 -56	  -3	 -53	 -31	  13	 -34	   2	  46	 -42	 -40	  39	 -19	  28	 -64	   9	 -61	  -1	 -13	 -13	 -41	 -44	
 -45	  31	  15	 -26	 -31	 -29	  19	  26	  34	 -65	  42	   9	 -39	 -16	 -26	 -61	   6	 -12	  20	  18	  39	 -68	   1	  13	 -62	 -52	 -42	 -40	 -42	 -42	 -67	  -2	
 -39	 -19	 -85	 -20	 -53	  -5	  11	  -8	  42	 -81	  62	 -35	 -96	  60	   9	  11	 -11	 -44	  97	 -21	  33	 -26	  -7	 -10	 -21	 -49	  13	 -63	 -26	 -39	 -15	 -32	
   5	  -5	  29	 -10	   3	 -30	 -33	  51	   8	  -2	 -26	 -25	 -57	   9	 -38	   4	 -41	  -3	  47	  -4	 -35	   5	  -8	 -34	  12	 -32	 -59	 -21	 -13	 -38	  80	 -58	
  46	 -67	 -23	  48	  16	 -37	  40	 -31	  22	  25	 -19	  23	  52	  14	  53	 -83	  31	 -50	 -19	 -22	  44	  23	  12	   1	  46	 -61	 -10	 -31	  28	 -30	  23	 -75	
  41	 -44	 -30	  -3	  59	 -37	  54	 -19	 -48	  18	  33	 -57	  17	  26	 -36	 -37	  23	  14	 -63	  26	 -20	  11	 -21	  31	  33	  85	   2	 -60	  61	 -97	  -2	 -34	
 -45	   2	   8	 -85	  28	 -61	  -8	 -41	 -59	 -42	 -28	 -17	   2	  20	 -31	  65	 -56	 -35	 -69	 -15	  14	  51	  33	  12	   8	 -32	  16	 -85	  65	 -20	  -8	 -13	
 -38	 -27	  12	 -20	 -47	 -14	  -9	 -17	 -11	  -6	 -59	 -35	 -56	 -55	  30	 -16	 -45	  29	   1	 -60	   3	  -9	   6	  12	  17	 -64	  59	 -95	  23	  49	  29	  16	
  15	  58	 -68	 -26	  32	 -65	  13	   5	 -48	 -14	  80	   8	 -25	 -45	  -6	 -17	  20	  17	 -32	   7	 -37	 -15	 -27	  49	 -13	-109	 -46	   8	  60	  -4	 -40	   9	
 -33	 -15	 -25	 -48	 -15	   6	 -41	 -26	  -2	  47	   2	 -71	  16	 -23	 -33	 -54	  36	-100	 -52	  33	   2	   7	 -44	 -39	 102	 -47	 -58	 -17	 -61	  71	  -5	   2	
 -54	 -24	  -6	 -66	 -41	 -17	  24	 -35	   1	 -21	 -34	 -31	  15	  62	 -16	 -55	  11	 -33	   7	  78	   7	  22	 -11	 -74	  12	   4	  77	 -46	  41	 -26	 -32	 -26	
  -3	   0	 -63	  86	 -33	   4	  27	 -53	 -41	 -30	 -13	 -41	 -63	  -8	 -22	 -36	 -73	  62	 -47	  66	  38	  14	 -17	 -42	  11	   8	 -78	 -27	 -27	   3	   3	 -38	
 -27	 -41	 -21	  18	  -3	  19	  -4	  20	 -11	 -49	  10	-104	   8	 -47	  38	   1	 -42	  30	 -94	 -10	  -6	  30	  17	  10	  33	 -22	 -18	 -45	  15	 -10	  32	  47	
   4	  34	 -41	 -72	 -12	  -9	  -9	  -9	   4	   3	  -6	 -52	 -36	 -52	  50	  -3	   9	 -22	 -25	   0	  19	  27	   5	   3	   1	  13	 -25	 -63	  30	   8	  19	  29	
oa channel: [12]
 -24	 -19	  12	 -41	  16	  22	  23	   4	 -38	  26	 -21	 -62	 -94	 -28	  -1	  10	  29	  -8	  -7	  48	  40	   4	 -18	  12	 -30	  -9	 -56	 -85	 -28	  13	  57	  -2	
  11	  49	 -15	 -18	 -14	  40	 -44	 -35	 -44	 -35	  32	  11	 -76	  25	  45	  26	 -54	 -38	  49	   8	  32	   9	  15	 -97	 -14	  32	 -28	  -7	 -22	 -16	  -7	   8	
 -31	 -37	  28	 -30	 -16	-101	  16	  30	   5	  43	  53	 -51	 -43	 -17	  12	  -1	  94	 -16	 -77	  32	   2	 -85	 -59	 -48	 -60	 -15	   4	 -48	 -65	 -23	  33	 -44	
   8	 -20	  41	  34	  50	 -26	 -31	  -7	 -43	  10	 -19	  24	  -7	  37	 -44	 -51	  16	  28	  -6	  24	 -17	  35	 -14	  20	  -1	 -38	   8	 -39	 -88	  33	 -33	 -58	
  -2	 -25	 -52	 -37	   8	 -21	  23	 -11	  27	  63	  -5	 -80	  47	  65	  -8	  -2	 -11	  39	  80	  11	  80	  56	  87	  -3	   7	   8	 -78	 -41	  35	 -11	   7	 -84	
 -53	 -46	  45	  31	 -34	 -12	 -77	   0	-109	 -48	  62	  47	 -29	 -17	 -14	  46	  54	  25	 -74	 -28	  -7	   2	  31	  96	  20	  37	   8	 -51	 -22	  61	 -45	 -67	
  11	 -18	 -71	 -93	  -7	 -23	   6	 -97	  13	  59	   3	 -36	  -2	 -73	 -40	  21	  21	  35	 -39	 -74	   8	  -8	 -40	 -19	   0	  15	  26	 -14	  30	 -22	 -82	  -5	
 -57	 -46	-106	 -48	 -44	 -46	 -26	 -31	 -21	 -11	 -21	  -2	 -38	   2	 -67	  -2	 -30	 -45	  45	 -45	 -14	 -71	 -54	 102	  24	  12	  16	 -29	 -69	 -18	  20	  13	
  -5	 -16	   7	 -25	  15	 -53	 -16	  85	 -35	 -85	 -19	   8	  43	 -55	 -61	 -21	  -3	 -18	 -10	 -18	 -12	 -23	 -21	  23	 -34	  14	 -11	 -10	  18	 -15	  62	  23	
 -51	 -54	  60	  44	  26	  20	 -33	 -16	 -57	   4	  41	  -8	  55	  22	 -26	 -30	 -30	 -11	 -62	 -48	  -7	  48	 -19	  12	 -85	 -61	 -39	 -75	   3	 -18	  16	 -68	
  22	  22	  60	 -65	 -62	  -2	  23	  28	 -35	  -9	-106	 -35	  13	 -13	 -31	 -28	 -19	  52	  -9	  -4	  14	   9	  -6	 -57	 -48	 -40	 -59	  -3	  20	  80	 -40	 -19	
   6	  24	   2	  13	 -51	  34	  56	  66	  27	 -11	 -12	  -1	  63	  16	  71	  25	 -21	 -12	 -53	   7	   5	  57	 -15	   5	  35	  -1	 -11	 -31	  17	  86	   7	 -17	
 -22	   5	 -16	 -49	  -7	  25	   9	 -52	 -44	  51	   9	 -31	  52	  32	   1	-102	  11	  12	   4	  32	 -42	 -44	   5	  11	  71	  74	  56	 -66	  69	  26	 -26	   9	
 -13	 -25	  15	  81	   1	   9	 -21	  39	   4	   1	  36	 -23	 -55	  27	  18	 -55	 -15	  56	 -47	 -11	 -52	 -60	  -5	  28	 -37	  31	 -39	  -4	 -11	 -38	 -24	 -15	
  12	  57	  23	  55	 -33	 -54	 -70	  45	  39	 -48	 -31	 -78	  12	  -5	 -22	 -23	 -60	  -1	  32	 -54	  89	  10	 -39	 -16	  11	 -54	 -47	 -61	  65	   6	 -30	   2	
  22	-100	 -91	 -47	  28	  22	 -25	 -21	 -12	 -53	  13	 -35	 -73	  10	  29	  -8	  85	  65	  32	  48	 -36	 -58	 -89	 -19	  37	  21	  23	 -51	   7	  51	 -21	  23	
  19	 -11	  55	 -19	  -8	 -35	  43	  32	 -82	 -38	 -90	 -34	 -21	-113	  44	 -22	  -2	  -6	 -32	  -9	  27	  55	  45	 -11	  75	 -42	  -6	  73	 -38	 -31	 -37	 -31	
  25	   2	 -17	 -22	 -31	  29	  17	  38	  34	  16	  44	   9	 -64	 -46	 -83	 -14	 -26	 -17	   3	  27	  21	  19	   8	 -21	 -73	 -46	 -69	 -93	 -20	  23	   5	 -13	
 -42	 -37	  41	  15	   8	  23	  -4	  19	 -47	  15	 -96	 -20	 -10	   5	  22	  20	  -6	 -14	 -71	 -33	  -9	 -11	  -6	 -22	 -58	 -14	   8	  -9	 -32	  41	 -65	   9	
  38	 -14	 -22	  15	  11	 -25	 -23	 -24	  15	  27	  12	  44	 -65	 -13	   2	 -46	 -87	 -49	 -10	 -20	   5	 -56	  10	   5	  -9	 -79	 -62	 -17	-117	   0	 -14	   5	
  16	 -37	 -59	-113	  29	  -6	  -4	  62	  36	 -80	   8	 -31	 -13	 -20	 -52	 -17	  46	   7	  45	 -44	 -20	  16	 -24	 -16	  22	 -11	 -24	 -42	  34	 -18	   4	 -26	
  19	  31	  16	 -20	   7	   4	  16	 -17	  13	 -18	   4	 -27	  36	  32	  87	  11	   6	  -4	 -33	  -3	  16	 -65	 -63	 -57	 -70	  35	 -11	   8	  -3	 -17	  21	  -9	
  22	  56	  28	 -18	  81	 -39	 -24	  37	   8	 -33	 -43	 -26	  -8	  -5	 -41	 -16	 -11	 -52	   5	-128	  40	  -8	  25	 -16	 -15	  -7	 -39	  10	  71	 103	 -29	 -31	
  -6	  13	 -58	-116	  44	 -44	  44	  -9	 -39	  15	 -42	 -28	  -1	  37	   8	  13	  51	  18	  33	  26	  -5	 -17	  38	  14	  48	  20	   4	 -15	 -15	  47	 -31	 -31	
   1	  33	   4	 -33	 -36	   6	 -19	  39	  46	  13	  31	 -20	  70	  10	 -56	 -12	 -14	  17	   9	 -84	  40	  60	  27	 -19	  12	  36	  16	   8	 -23	 -14	 -58	   8	
 -40	 -57	   7	  77	  36	 -23	 -43	 -28	   7	 -32	 -31	   1	 -37	 -43	 -40	 -52	 -90	 -29	 -30	  74	  20	  47	 -24	 -21	  25	  13	  11	   3	 -57	  -7	  64	   4	
  11	  10	  56	   0	  34	 -28	  -4	 -10	  19	 -74	 -12	 -34	  31	 -32	 -60	 -57	  16	  27	 -27	  90	  49	   3	  -5	 -59	  30	 -31	 -51	 -14	  -1	 -11	 -28	 -11	
   6	 -41	 -29	  33	-105	 -42	  28	 -18	  -9	 -29	 -62	 -64	 -15	 -10	  13	 -98	 -26	  -1	 -79	 -69	 -16	  25	  -5	 -10	 -30	   3	 -88	 -23	 -37	  25	  14	  10	
 -43	  -3	 -42	 -18	  -7	 -34	 -44	  15	 -52	  19	 -24	 -27	  -2	  53	  77	 -24	 -34	 -18	 -13	  19	  16	 -10	 -32	   4	 -57	 -19	 -12	   8	  31	 -11	  10	 -76	
 -33	 -19	 -28	  17	   7	 -50	 -29	  10	  27	 -50	   1	 -45	 -15	 -52	 -34	  -3	  13	  31	   9	 -38	 -17	  -7	   9	 -98	  18	 -17	 -34	 -11	 -84	 -74	 -76	 -38	
  31	  18	  24	 -49	 -31	  41	 -57	  -7	  49	  29	 -23	 -83	 -47	 -79	  13	 -17	  10	 -51	 -85	  -5	 -36	 -10	  -9	  46	 -37	  22	 -78	  18	  -7	 -22	  -1	  -2	
 -42	  19	 -36	 -14	  -1	   3	 -43	 -15	 -28	 -48	   5	  23	  53	 -23	  37	  -6	   1	  13	  -1	  24	  38	 -24	   3	  19	 -24	 -11	  22	 -25	 -25	 -82	 -32	  13	
oa channel: [13]
 -22	   2	 -80	 -44	   3	   9	  46	  15	  -2	 -59	   0	 -30	 -61	 -39	 -39	 -29	  -4	  56	  27	  40	  36	  31	  -1	 -22	  60	 -62	 -21	 -28	 -33	  11	 -62	 -30	
  39	   6	 -36	   9	  29	  57	   3	  -4	   8	 -43	 -34	  33	   3	 -19	 -19	 -37	 -37	 -10	   5	  24	  10	  53	 -82	 -21	 -14	 -18	 -45	  28	  69	  25	 -14	 -15	
  27	  14	  37	 -17	 -78	 -41	 -36	  39	  45	 -28	  14	 -44	   5	   1	   0	  41	   5	   7	   1	 -80	  19	 -57	  20	 -59	  18	  -3	  19	 -19	  -4	 -55	   1	  10	
  68	 -22	 -55	  61	   5	  44	  14	 -12	  78	   4	 -22	  16	  37	  26	  21	   3	  36	  40	  47	   2	  12	 -22	 -56	   2	  -4	 -65	 -21	 -15	 -70	 -55	  -7	  -9	
 -20	  52	   0	 -46	 -42	   1	  -1	  28	 -22	   7	 -24	  48	 -60	  24	   8	 -12	  -1	 -19	  -1	  51	  22	  59	  39	 -75	 -33	  36	 -35	  25	  -4	  19	 -26	 -12	
 -40	  -6	 -35	  32	 -71	 -62	  53	 -70	  31	 -38	  10	  -4	 -68	  62	  36	  75	  29	 -14	  38	 -28	  18	  12	 -25	  22	  37	   2	 -16	  58	 -20	   1	  14	  24	
  42	  13	  23	  23	  17	 -39	 -22	  -5	  -8	  -8	 -16	 -46	  36	 -22	   5	  25	   6	 -28	  19	  75	 -16	  39	  52	 -62	  24	  -4	  -9	 -46	 -35	 -48	   8	   4	
  31	 -18	  30	 -63	 -36	 -49	 -20	  29	  33	 -10	  38	  26	  -2	 -15	  16	  30	 -26	  -2	  -3	 -11	 -61	 -44	  71	 -50	  23	  -5	   5	   6	  -8	  32	  29	 -11	
  39	 -20	 -61	 -11	 -34	  39	   5	  23	 -38	 -20	 -19	  23	 -71	  24	  37	  26	 -77	  10	 -15	  35	 -29	 -19	  28	  45	  35	  23	 -26	 -46	  31	  41	 -33	   7	
 -26	  19	  15	   6	 -19	 -21	  -6	  19	 -13	   1	 -17	 -20	 -14	  -9	  20	  -1	  31	 -80	 -70	 -70	 -82	 -17	  -8	 -73	  -8	  21	 -10	  -5	 -85	  27	 -21	 -10	
  41	  26	  58	 -44	  49	  -9	  11	  21	   8	  20	 -52	  19	  -8	 -18	  14	 -14	 -56	 -19	  -1	   5	 -56	  35	 -30	  15	   3	 -76	 -28	  33	 -13	 -33	  -9	 -17	
   5	 -17	  20	 -24	  16	-107	  29	  15	 -27	  -4	   2	  48	 -70	 -22	  69	  16	  -4	 -30	 -35	 -45	  42	  -8	  27	  90	 -15	 -28	 -77	 -19	  12	  23	  28	 -17	
  19	 -17	 -49	 -89	 -78	  36	 -11	 -13	  -6	 -19	  15	   7	 -29	 -19	 -21	 -46	   2	 -40	  35	 -27	   5	 -79	  22	  28	  28	  39	   9	  16	 -39	 -10	  36	 -11	
 -28	 -23	 -99	  15	  33	  11	  10	 -10	 -22	  12	  31	  14	  13	 -74	 -12	 -23	  58	 -15	   6	  49	   2	  31	   5	  23	   8	  12	  23	 -30	 -43	 -81	  31	 -20	
 -28	  15	  60	 -29	  -2	 -78	  18	  20	 -11	 -43	  21	   5	  14	  27	  48	 -44	  27	  11	  -3	 -12	  22	  -5	  15	  16	  -5	  14	  31	 -16	  29	 -14	 -22	  14	
 -11	 -22	   9	  -6	   3	   5	   8	-103	  27	   0	  49	 -95	 -15	   8	  -2	 -29	  -8	  -4	  46	  -7	  -9	 -16	 -35	 -29	  20	 -13	   2	 -38	 -41	  66	  40	 -29	
 -23	  18	  18	  26	 -30	 -22	  -4	 -18	  14	 -42	  -7	 -48	 -55	   0	   0	 -31	  28	 -71	  67	 -68	 -39	 -16	  27	  -4	 -51	  -5	  -6	  17	 -30	 -11	 -11	  -2	
 -31	   6	  37	   4	  -6	  17	 -11	 -61	 -34	  25	 -30	  21	 -59	 -28	  21	   8	  47	   3	 -10	 -18	  24	  29	 -39	 -65	 -14	 -43	  29	 -24	 -33	 -19	 -33	  20	
  -4	  -9	 -19	 -16	 -64	  12	  46	  25	   8	 -10	 -29	 -28	  39	 -14	  26	  51	  84	  37	 -37	 -24	  13	 -15	  25	   1	 -69	 -45	 -38	  -5	 -17	   3	 -34	  -6	
  -2	  17	 -13	  42	 -16	 -50	  18	 -13	  -6	  19	 -76	 -27	 -47	 -23	  12	  33	 -17	  -9	 -19	 -28	 -63	  17	  16	 -13	  -6	  38	  -3	 -46	 -34	  24	  20	   0	
 -19	 -33	 -30	 -19	 -11	 -15	  21	  19	   7	  30	  36	 -30	 -14	 -10	  -6	  -8	   0	   5	   4	  -4	  12	 -23	 -14	  -4	  -6	   3	 -82	   0	 -43	  11	 -22	 -73	
  26	  16	  32	 -13	 -20	   8	 -45	  -9	   8	  -6	 -12	 -24	 -42	 -51	  -2	 -12	  11	  18	 -15	 131	   5	  47	 -28	 -52	 -16	 -72	  51	  -4	   8	 -54	  16	  24	
 -26	  18	 -28	   4	 -20	   9	 -26	 -61	  26	 -73	 -22	 -20	 -36	 -26	  37	  33	 -20	   4	 -22	 -69	   1	 -68	 -56	 -35	 -35	 -47	   6	  21	 -21	   5	  -6	   5	
 -13	 -22	  12	 -68	 -28	 -18	  38	  19	 -23	   3	 -50	 -43	  42	   5	  25	  22	   9	 -10	  13	 -12	   1	 -31	  73	  13	 -38	 -34	  22	 -22	 -41	 -88	  13	 -31	
  26	 -40	 -39	  -1	  11	 -21	   3	 -27	 -98	  12	  29	  50	  45	  13	  19	 -19	  -7	  38	 -50	 -28	 -27	 -17	  26	 -16	  30	 -57	  25	 -38	  26	   3	 -40	  -6	
 -12	  -1	  52	   2	 -60	  17	 -48	 -19	 -22	  -9	  11	 -35	 -19	 -11	 -57	 -14	 -57	 -20	  18	 -42	  14	 -13	 -12	 -25	   2	 -41	 -30	 -12	  29	 -24	  -7	  19	
  26	   6	  27	 -45	  -7	 -42	   2	 -63	 -18	 -15	  -8	 -23	 -45	  31	  21	 -14	 -33	 -30	  23	   4	   9	   6	  -5	 -39	 -22	 -94	   0	  33	  -4	  15	 -24	 -43	
  33	  67	  47	  52	  26	   1	  13	  27	  22	 -15	  34	  49	  17	 -12	 -71	  35	   3	 -20	  18	 -74	 -10	 -18	  56	  41	 -42	 -43	 -25	  -5	  20	  -7	 -39	   3	
 -29	 -28	 -16	  -9	 -28	 -27	  47	  -9	  44	  13	  -4	  46	  85	   2	 -27	  15	  53	 -23	 -52	  23	 -86	 -50	 -23	  -8	  33	 -29	  57	 -15	  32	  53	  13	 -25	
 -35	 -41	  10	 -27	 -32	 -70	   0	   7	  -9	  19	 -48	 -31	 -72	  35	 -28	 -36	  21	  40	  24	  -3	  15	   2	 -18	 -96	 -66	 -36	 -33	   6	  -3	 -14	-122	 -15	
 -43	 -31	 -29	  46	 -42	 -36	   2	   2	  12	   1	 -43	 -66	 -26	 -28	  34	  42	  10	   7	  15	  25	   5	 -43	 -39	  -8	 -54	  26	   4	 -54	  27	 -16	  42	 -75	
 -31	 -35	 -39	 -10	 -39	 -14	  12	  -9	  11	 -12	 -13	 -28	 -26	  42	 -19	  50	   5	 -21	  -3	 -53	  12	 -31	  21	   5	  35	   3	  11	  34	 -47	  14	 -36	  15	
oa channel: [14]
   7	 -36	  27	  11	 -24	  10	  21	  22	 -15	  33	 -15	 -11	  -5	 -37	 -10	  13	  12	 -14	 -20	  29	  30	  14	   9	 -12	 -33	 -10	  23	 -35	  -2	  14	 -18	  10	
 -28	  14	 -14	  -9	 -34	 -27	  35	   0	  -5	  23	  16	 -58	 -50	  36	  -3	  20	  16	 -20	  -7	  41	  42	  31	  36	  45	  33	   6	  -4	 -35	 -36	   1	   2	  24	
  39	 -19	  22	  60	   0	 -42	   5	 -67	   7	  -2	  48	 -23	  -8	 -58	  37	  43	   9	 -15	   9	  44	  33	   0	  14	  44	   6	 -51	  34	   5	  28	  18	  85	   5	
 -26	 -59	  60	 -62	 -72	  40	 -69	 -70	  14	   2	  23	 -67	 -27	  15	 -28	  35	   0	 -31	 -13	 -40	  -2	 -20	 -35	 -22	 -55	  31	-100	 -44	  32	  20	  49	 -48	
 -66	 -37	 -20	  64	  80	 -23	 -53	 -46	 -11	 -48	 -24	 -36	  81	 -31	  45	 -13	 -54	   1	  -6	  10	 -22	 -18	  11	  34	   0	 -44	 -40	 -74	 -29	 -36	  56	 -43	
 -17	  30	  55	  24	 -10	 -12	 -67	  19	 -34	 -46	 -36	  15	 -19	  -9	  14	  35	 -17	 -52	 -10	  21	 -48	  33	  27	  37	  -4	   3	 -62	 -62	 -31	  53	 -45	 -54	
 -30	  37	  -4	  19	  35	  18	 -10	 -38	  10	  45	   9	   7	  43	 -45	  16	  -5	  43	   6	  21	 -76	 -34	 -47	  19	 -17	 -48	   1	 -50	  44	   5	  29	  -2	   4	
 -68	 -25	   2	   8	 -11	  27	  -4	  31	  34	 -10	  35	 -29	  -3	   3	 -41	  30	  20	 -39	 -11	 -44	  32	  -3	 -57	  23	 -16	 -13	 -35	  15	   9	 -60	 -73	  17	
 -43	 -66	 -10	 -36	  33	  17	  -7	  34	 -25	  32	 -35	 -26	  46	  27	 -20	 -16	  40	  26	   8	 -29	 -12	  13	  15	 -16	 -39	 -13	  -4	  13	  42	   3	  20	  73	
  28	   3	  35	  53	 -21	  46	  35	  34	 -89	  13	 -22	  28	   0	   4	  24	  63	 -49	 -12	 -64	  12	  13	 -21	 -13	  56	  40	 -25	 -98	  -9	   3	 -16	  17	  26	
   4	  26	 -23	   4	 -63	 -14	 -36	 -30	 -36	   0	 -33	 -20	 -49	 -33	  -2	  -2	  14	 -34	 -52	  23	  -7	 -33	 -38	  -6	 -25	 -43	 -24	  -7	 -55	  28	  26	 -13	
  24	  39	  -3	 -34	  -6	 -49	  34	 -69	 -21	  15	  -1	 -34	   6	  21	  23	   6	  -6	 -16	 -11	   7	  -3	  22	 -60	 -34	 -17	 -13	  64	  39	   8	 -34	  19	 -13	
 -42	 -24	 -61	  16	   0	-110	 -36	   3	   4	  36	  -2	  34	 -38	  41	  30	  -4	 -46	  51	  30	 -18	  23	  25	 -37	 -11	  22	  31	 -41	 -25	  15	 -11	 -60	 -29	
   8	 -38	 -10	  -9	   2	 -13	 -34	 -34	  30	 -18	  -1	  39	  -1	   6	  -7	   3	 -28	  19	  68	  29	 -21	 -62	   6	  69	  64	  39	 -15	 -12	 -67	  39	 -22	  21	
  -9	  20	 -21	  -1	 -18	  18	  12	 -52	   7	  62	 -21	   0	  10	  -9	  28	   4	 -31	  56	  -9	   2	  17	 -37	 -44	 -19	 147	 -32	  12	  14	  21	  34	 -63	 -12	
  70	   0	   1	 -36	  75	  -9	  30	  42	 -16	 -15	  -7	  -4	  13	  -3	 -31	 -40	 -20	  25	  -6	  13	 -14	  25	  11	  -8	  -5	   6	 -14	  12	   9	  -3	  20	  16	
  34	 -24	  16	 -32	 -49	 -29	 -11	 -56	 -60	 -57	 -15	  -4	  33	 -51	  27	  30	  46	  17	 -32	 -59	  46	  -9	 -10	 -11	  -6	 -19	 -11	   4	 -68	 -29	 -18	  -4	
  17	 -15	  71	  25	 -17	  29	 -16	 -56	  -6	 -56	  23	   0	 -55	 -37	 -55	  -7	 -40	  27	 -35	 -68	  17	  17	  24	 -22	 -78	 -16	  -6	  37	 -62	  -9	  11	  35	
 -48	 -17	 -43	   4	  20	  43	   9	 -56	  57	 -67	 -27	 -16	  -3	 -22	 -58	 -19	  -2	 -31	 -16	   0	  59	 -22	 -46	 -18	 -38	 -39	 -31	 -41	   9	 -23	 -26	 -34	
 -20	  51	  63	 -22	 -26	  25	   7	 -52	  20	 -20	 -19	 -11	  10	  -6	 -40	  17	  16	 -17	 -25	   8	  42	  71	  -5	  -1	 -15	 -37	  23	  -9	 -19	 -43	 -50	  23	
  47	  39	  -3	  29	  19	  -5	 -53	  17	  22	  -1	   6	   1	 -56	 -40	 -89	  -2	  33	 -15	 -21	 -13	 -20	  53	 -62	  27	 -12	   5	  25	   3	 -38	 -46	 -29	 -21	
 -30	   2	-100	 -23	  55	  23	  27	  48	 -40	 -19	  15	  -5	  -9	  35	 -14	 -28	  34	  39	  18	  -4	 -13	 -29	 -32	  -8	 -69	  15	 -27	  62	 -34	 -57	 -32	 -66	
   7	 -34	 -23	 -28	 -52	  18	  -8	  -3	  19	 -19	  -9	  16	   5	  26	 -51	 -43	   9	 -46	   4	   1	 -34	  19	 -14	 -52	 -18	  32	  -9	   4	  19	  46	  19	 -21	
  -8	 -27	   2	   8	 -37	  -4	  38	  54	 -54	 -30	 -38	 -39	  45	  -5	  18	  13	 -78	 -38	 -46	  -8	 -14	  -2	  45	  37	 -57	 -33	   1	 -22	  22	  29	  82	 -65	
  -1	 -15	  18	 -38	  13	 -18	 -62	 -46	  50	  -6	  12	 -57	   2	  13	   3	  22	 -22	  28	 -79	 -17	   4	  31	 -15	 -37	   7	  42	 -11	 -14	  32	 -68	 -16	  20	
  45	 -51	  41	  -3	 -23	 -10	  48	  -4	 -19	  45	 -33	  -6	 -40	 -26	 -19	 -73	 -12	  11	 -60	  22	   4	  25	  12	   0	 -11	 -37	  -2	 -33	 -19	  33	  -9	 -21	
 -30	   8	  -2	 -63	   4	 -36	  21	 -45	  70	 -62	  19	 -40	  -9	   0	 -30	   0	 -16	 -30	  44	  11	 -22	 -49	 -49	  26	   9	  71	  25	 -35	 -18	 -32	 -17	  69	
  -8	 -18	  12	 -60	 -41	 -24	 -41	  48	   7	  39	 -52	  -7	  18	 -46	 -51	 -47	 -51	 -45	 -21	   0	 -12	   4	 -30	 -16	  44	   8	  20	  16	  -8	   9	 -15	 -23	
  -3	 -29	 -22	 -66	 -53	 -82	 -70	  -5	 -15	 -34	 -40	  18	 -22	  18	  -9	 -51	 -42	 -35	  43	 -29	 -56	  -3	 -53	 -14	 -33	 -75	 -71	 -21	  13	 -20	  25	 -34	
 -22	 -83	  39	 -11	 -33	 -26	 -10	 -91	 -54	   8	 -10	 -12	  67	   1	  43	  26	  38	  -9	  24	  27	 -47	  -2	 -40	 -17	 -27	   3	  17	  25	   2	  17	  26	   6	
  20	 -49	  34	  10	   4	  18	 -40	 -16	  12	  94	 -25	 -41	 -37	  -4	 -74	 -38	   8	  67	 -34	  25	 -34	  34	  10	  -3	 -50	   6	 -19	  20	 -43	 -19	 -26	  15	
  16	 -25	 -19	  16	   8	  19	 -43	   1	  49	 -19	  -2	  15	 -36	 -47	   5	 -29	 -30	  -6	 -34	   4	  21	   5	  22	  40	   9	  -3	  -1	 -15	   7	  31	 -15	  -6	
oa channel: [15]
  23	 -36	 -11	  22	  16	 -29	 -37	 -32	   3	 -21	 -12	 -18	 -10	 -27	 -40	 -20	  -9	 -32	 -22	 -17	  34	 -12	 -26	   0	 -65	 -22	  12	 -36	  18	  36	  10	   5	
  10	 -24	 -37	   7	  13	 -72	   2	  65	  14	 -15	 -16	  12	   9	 -15	 -54	   5	  -3	 -26	  10	 -76	 -16	   0	 -40	 -53	  -9	 -39	 -24	   0	  10	  16	  31	 -48	
