oa shape: 16 x 32 x 32]
oa channel: [0]
 -20	  -2	  -1	 -49	  34	   4	 -19	   0	  48	   8	 -18	   0	 -48	  -2	 -19	  25	  35	 -15	  46	  20	  10	  34	 -16	 -14	   4	 -45	  -6	  34	  -3	  26	 -14	 -11	
 -25	 -45	  -6	  -8	 -13	  -7	 -74	 -71	 -13	   9	  35	 -33	  22	 -20	  25	 -24	  66	 -12	  50	   4	 -13	  55	  32	  25	 -25	  -3	 -37	  33	   4	 -30	 -51	 -35	
  19	   1	   3	 -22	   4	  43	   8	 -27	 -30	 -18	  10	  19	 -16	 -15	 -15	   1	  21	  19	  42	  14	  42	   7	 -61	 -51	 -14	  13	  14	  39	 -27	  53	 -37	 -73	
 -46	 -25	 -14	  -1	 -62	 -48	  29	-136	 -19	 -39	  11	 -74	   6	  -7	 -38	 -80	  -4	  -9	   7	  56	 -24	 -42	   5	  -8	   7	 -26	  32	 -11	 -41	 -58	  27	   7	
 -63	 -44	  -3	  35	  24	 -31	   4	  11	  18	  33	  32	  -4	 -22	  21	  13	  -1	  -2	 -19	 -70	  15	  58	  -5	  -7	 -28	 -15	  -9	 -25	 -27	 -25	  31	 -50	 -48	
  38	 -52	   4	 -24	 -53	  13	 -13	   4	   9	  85	 -61	 -16	  27	 -12	 -59	 -16	 -10	  42	   6	 -16	 -24	  60	  16	  62	 -12	  15	 -47	 -94	 -40	 -39	  -4	  -8	
  -2	 -14	  42	  64	  92	 -21	 -40	 -21	   5	  23	  54	  -1	  26	  -4	  -8	   5	 -35	 -30	  26	  41	 -29	  25	  23	 -14	 -65	 -58	  -5	 -43	  39	  39	  10	 -17	
  25	  25	  -1	 -24	 -39	 -60	   5	  34	  26	 -70	   8	  26	  43	  22	  47	  12	  -9	  95	  -3	   3	 -11	 -73	 -20	   6	  54	 -39	  -5	 -38	 -63	  28	 -22	 -13	
  12	 -16	  16	   0	 -20	 -54	 -15	  26	 -33	  26	 -34	  10	 -50	 -47	 -21	  52	  40	 -36	 -21	  30	  13	  57	   4	 -17	  12	 -35	  36	  10	 -43	 -14	 -60	   4	
 -17	  -4	  23	 -38	  33	 -22	 -44	  -5	  44	 -69	  57	  26	   6	 -12	  29	  39	  -6	   1	 -31	  85	   7	 -35	 -12	  13	  24	   6	 -30	 -11	  21	  -2	   1	 -16	
  11	  50	  -3	  -4	 -18	  26	  18	  27	  56	  52	 -67	 -49	 -33	   5	 -43	 -54	  38	 -21	  11	 -42	  48	  25	   4	  22	   6	  19	  -1	  11	   3	 -71	 -18	 -24	
 -14	 -69	 -22	 -12	 -21	  -8	  -8	 -31	 -27	  -2	 -14	  -6	  13	 -28	 -35	  28	   3	  15	 -17	   9	 -95	  -9	  29	  57	 -56	 -19	  19	  21	  -4	   3	  -9	 -41	
  30	 -44	  26	  36	  -3	  34	 -26	 -35	 -52	  15	  45	  19	 -53	 -33	   3	-103	   8	 -54	 -69	 -33	  -7	  46	 -30	 -44	  13	 -51	  -9	 -45	 -21	 -20	 -68	  17	
 -25	  17	 -15	 -11	  36	 -39	  22	  -6	 -24	   9	 -20	 -64	 -20	 -37	 -46	 -17	 -26	   0	  -2	 -10	 -45	 -15	   9	 -22	   6	 -26	 -12	 -38	 -23	  -7	 -48	 -38	
  -2	  -4	 -24	 -41	 -14	  10	 -34	  22	 -33	  24	 -16	 -48	 -51	  43	 -22	  19	 -49	 -35	 -87	 -44	  13	 -55	 -22	  73	 -10	 -43	  -5	  65	  -4	  23	   5	 -20	
 -51	 -30	 -15	 -13	   8	 -16	 -12	 -44	  22	 -33	  43	 -33	 -41	  10	   4	   3	  57	 -36	 -69	   3	  21	   0	 -41	 -31	  20	 -78	 -80	  -5	  44	  59	 -18	 -15	
  22	 -24	 -14	 -93	 -18	   2	 -13	  55	  27	   5	   4	 -22	  -3	  47	  18	 -35	 -12	  42	 -30	 -21	  -8	   4	 -19	 -49	 -34	  10	  10	 -70	   7	   2	  64	  32	
  31	  28	 -60	  41	-104	  -5	   0	 -46	 -38	 -89	 -56	  65	   8	 -13	  29	 -40	  -4	   5	  71	 -21	 -64	  20	 -12	  19	 -37	 -55	  62	 -62	 -65	 -49	   5	  10	
 -28	 -44	  33	  13	  23	 -13	 -20	 -20	  26	 -21	   8	 -25	  22	 -76	 -44	   8	  22	  24	  39	  67	  10	 -20	 -40	 -25	 -61	 -93	 -34	 -17	 -11	  -6	 -53	   7	
  -5	  17	 -72	 -53	 -38	 -14	 -10	 -70	  29	 -10	  24	  34	 -14	 -17	  12	 -12	 -53	  29	  19	 -17	 -49	  -5	 -29	 -44	 -12	  -4	  22	  48	   7	  14	  35	  -4	
  41	   4	  21	 -43	  -1	 -21	 -22	 -10	 -84	  22	 -19	   7	 -11	   3	 -35	 -28	  35	  22	 -16	  49	 -29	   6	  19	  26	   2	 -39	 -30	 -29	  38	 -12	 -13	 -20	
oa channel: [12]
  36	  45	 -32	  31	  30	 -29	  -3	  28	  67	  44	   4	 -12	 -34	 -18	  10	 -76	  -6	   1	 -19	  23	 -13	  -4	  -6	 -56	 -60	  -4	  39	  15	  24	 -16	   7	  11	
  -4	  -5	   5	  -1	 -39	 -42	   8	   2	  -3	  53	  -1	  69	  13	 -14	 -36	  50	 -70	 -55	  27	 -32	 -87	  -4	  17	 -17	   1	 -55	  13	   5	 110	   7	 -50	  17	
   1	 -32	 -42	 -12	 -19	 -48	   0	 -56	   3	  -6	 -14	  31	   2	 -32	-101	 -45	  -8	  -5	 -53	 -47	  13	 -44	 -26	 -71	 -47	  48	  52	 -18	  15	  48	  60	 -58	
  30	 -39	 -29	 -45	 -68	 -61	 -33	  -2	 -10	  22	  12	  22	 -14	 -45	  10	  -2	  31	  40	   7	 -75	  14	 -29	  90	 -19	  31	  21	  68	   9	  37	 -17	  62	 -50	
 -14	   6	 -30	   3	 -24	 -62	  16	 -65	   6	 -27	 -35	 -17	  43	  22	  -7	  13	  15	  28	  44	  58	  11	 -26	  20	   0	  12	 -29	  32	 -71	 -76	 -68	 -34	  30	
 -61	 -33	   1	  14	 -29	  46	   9	  -3	  44	  27	 -12	 -49	  -8	   2	   4	 -23	 -17	 -21	  33	  17	 -55	 -82	 -45	   5	   4	  25	 -10	  32	 -17	 -57	-109	  31	
  54	-112	 -70	 -31	 -19	  63	 -35	-100	 -29	 -21	  36	 -23	   5	 -30	  30	  16	 -20	  18	  49	  10	 -10	  -5	 -63	 -30	   0	  96	  30	  29	   6	  21	  -4	  17	
  30	   2	 -31	 -12	  56	 -65	 -51	 -46	 -84	 -61	  20	 -60	   9	 -14	  24	  -7	  64	  17	  17	  14	 -34	  -7	  -1	  22	 -29	  48	  -3	  43	 -11	   9	 -22	 -27	
  42	  34	  22	 -18	   6	 -10	  34	  49	   5	 -58	-102	 -43	  44	   1	 -45	 -54	 -33	  21	  27	  -5	 -34	 -36	  59	  38	 -24	   3	  60	  33	  30	  19	   3	  -2	
 -50	 -14	  70	  26	  93	  59	 -57	 -17	   4	  38	  -9	 -82	 -93	  -2	 -30	  41	 -32	 -12	 -26	 -48	 -50	 -43	  11	  -2	 -29	  26	 -25	  18	  36	  90	  37	 -38	
  -6	 -74	 -56	 -11	  -9	  87	   2	 -17	  -9	 -63	 -67	 -48	 -96	 -25	  -6	  52	  19	 -25	   2	 -39	  15	 -26	 -16	  47	  -6	 -34	  -6	  31	 -18	  25	 -88	  26	
  33	  -2	  40	   6	 -72	   9	  23	  83	  11	  61	 -74	 -72	 -67	 -19	  23	  13	  42	 -10	  -7	 -73	 -20	 -46	  13	 -19	  23	 -36	  -7	   4	 -75	  -9	 -39	  -8	
   4	   0	 -80	  -6	  31	  -9	 -18	 103	 130	  81	  12	 -25	 -42	 -15	 -36	 -17	 -20	  57	  -9	  -3	 -47	  -8	   3	  -6	  -4	 -26	 -93	 -13	 -18	   8	  53	  27	
 -12	 -12	 -43	  75	 -30	  31	 -11	  27	  38	  59	  -6	   1	 -55	  32	  -7	  78	 -40	  10	 111	 -25	-124	  -7	  34	  35	 -41	  39	  25	 -19	  52	 -35	  36	   8	
 -52	   9	 -73	 -12	 -36	   8	  30	  35	 -17	 -23	 -38	 -17	 -29	  -2	  -1	  29	  61	 -38	 -25	 -18	 -58	 -29	  49	  -4	  -1	  20	  39	  17	  60	  63	 -42	 -26	
 -18	 -33	 -66	  -6	  -9	 -21	 -13	   7	  -5	 -46	 -51	  80	   2	  -7	  66	 -30	 -15	  12	 -35	 -27	 -22	  60	  75	 -49	  52	  34	   6	 -23	 -15	 -18	 -47	 -13	
 -38	 -71	 -64	  43	 -57	 -21	  12	  24	  -6	   8	 105	  46	  27	  -9	  23	  -1	  15	 -28	 -43	  12	  12	  35	  47	 -80	  35	 -78	 -19	  47	   4	   5	 -40	 -12	
 -23	 -80	 -25	  61	  -5	  -5	 -40	 -18	  20	 -31	  13	 -44	 -69	  16	  -6	 -81	   1	 -19	  -1	  88	 -33	 -23	  39	  42	  18	 -90	  27	   0	 -21	 -28	 -52	  25	
   3	 -79	   6	  10	  11	  74	  -7	 -50	 -16	  -5	   0	  16	 -49	   0	 -38	  -4	 -56	   4	  -1	  57	 -37	 -26	  -7	   3	 -63	  13	 -72	 -28	 -48	 -60	 -36	  10	
  14	   7	  23	 -27	 -42	 -40	  11	 -14	   6	 -20	 -12	  10	 -23	 -30	  36	  -9	   2	 -41	  42	  47	  65	 -12	  45	 -25	 -56	 -33	   7	  65	 -61	 -82	   1	 -58	
 -56	  -2	  -9	   0	 -81	   4	 -46	-113	   2	   6	-103	 -56	 -27	   8	 -20	 -25	  -9	  -6	   0	 -61	  16	  18	  70	 -42	  39	  -1	 -29	   5	 -32	 -46	 -33	 -47	
   3	 -17	-109	 -29	  30	 -27	 -38	 -26	 -11	   7	  11	   6	 -52	  41	   1	 -26	 -46	 -29	 -84	 -87	 -27	   2	  -8	  42	  35	   3	  37	 -48	 -16	 -25	 -19	   7	
  -5	  -5	  31	  11	 -40	  49	  22	  36	  19	  23	  13	   2	   0	   7	 -24	 -81	  14	  44	 -77	   2	 -43	   0	  19	  -9	  45	 -78	 -31	 -26	   2	  15	  46	  50	
 -12	 -39	 -36	 -23	  27	  19	 -26	 -24	 -64	 -38	   7	  -3	   8	 -27	   2	 -64	 -34	 -14	  -4	  47	  23	 -58	  -6	   6	  22	 -46	 -24	  -6	  39	 -47	   7	  25	
  -3	  17	   7	 -25	  28	 -49	  23	   2	  12	  41	  38	  -2	  43	  11	  38	 -14	   6	 -20	  -8	 -58	 -51	 -68	 -29	 -33	 -54	 -60	 -18	   6	  10	 -55	 -60	 -45	
 -19	  11	  -9	  12	  23	 -33	 -28	 -27	   7	 -25	  17	  45	  22	   6	  33	  30	  39	 -56	   2	   2	 -15	 -47	  12	 -27	 -29	 -76	  33	 -16	 -19	 -21	  56	 -40	
  33	 -73	 -13	  16	  18	  24	  41	-116	 -37	 -31	  11	  28	  63	 -33	  -8	   9	 -41	 -90	   1	   9	 -65	 -62	  -8	   3	 114	   0	  21	  96	  37	  68	  28	 -69	
  38	  -6	 -62	 -24	 -92	  26	  88	  17	  11	   8	  -8	  43	   2	  64	   8	 -19	   5	  30	  23	  51	  11	  -5	 -31	  46	   4	  24	 -38	  20	 -54	  -8	  19	 -38	
 -16	   7	 -20	 -51	 -80	 -36	 -49	  32	  36	  45	  14	  38	  -2	   4	  -3	  14	  22	  43	  -7	 -33	 -57	  31	  61	 -39	 -41	 -24	  22	 -50	   6	 -22	  42	  -2	
 -20	 -43	  -9	  28	  29	  62	 -36	   0	 -69	 -30	 -18	 -54	 -59	 -50	  13	  37	  53	  65	  -2	  59	 -24	  25	  23	  10	 -38	 -22	 -14	 -20	 -65	  -4	  -9	   2	
 -14	-110	 -14	 -20	  74	  -3	  33	 -56	-108	 -28	 -13	  19	  18	 -47	 -58	  30	 -29	  33	  84	  41	   1	 -43	 -19	 -59	 -74	 -42	  16	 -31	  17	 -12	   4	 -36	
  30	 -22	 -32	 -18	 -38	 -25	   8	   7	 -47	 -63	   7	 -27	  30	   7	  22	 -10	 -22	  15	  32	  27	 -37	   6	  21	 -37	 -27	  68	  20	  18	   6	  37	  32	  30	
oa channel: [13]
  10	 -11	   5	  -9	 -44	  12	  -1	 -27	 -21	 -11	  16	  -4	  -6	  54	 -44	  -2	   2	 -30	  -9	  -4	  -6	  -9	  20	  -8	  -7	  -4	  17	  -3	   4	  18	  -5	 -12	
 -37	  21	 -28	 -27	  50	 -17	 -61	 -64	  63	  12	 -30	  40	  15	 -28	 -28	 -18	 -13	   4	 -45	 -11	  10	 -30	   3	 -35	 -22	 -45	  49	   7	  33	 -32	  30	   0	
 -18	 -22	 -43	  32	 -17	 -13	  -1	  -7	  -5	  -4	  -7	 -42	   8	 -33	  37	  20	  11	 -19	  80	  43	  29	 -16	 -39	  22	 -18	  -9	   2	 -39	  61	  39	  46	   0	
  -6	  -6	 -16	 -53	  21	 -16	  11	 -21	  16	 -11	 -66	  -4	   1	  23	  13	 -29	  14	   1	  37	  -6	 -20	 -14	   0	 -58	  16	   8	  -9	 -30	 -32	  -2	   8	 -36	
  10	  -2	  -8	  -7	   9	  73	  27	  11	  27	  17	  -3	  18	 -26	  30	  23	  -4	 -27	  10	 -67	  -5	 -31	 -15	 -25	 -15	  -3	  -8	 -38	 -51	 -20	  15	 -79	  -2	
  20	  -9	 -27	  -6	 -20	  20	   1	 -12	  37	 -24	 -13	 -31	  -3	  29	 -23	  29	  -4	 -43	   1	 -14	 -36	 -35	  20	  27	  21	 -28	 -38	 -25	  18	  15	   3	 -22	
  41	   6	 -22	 -24	  -8	  22	   1	  52	   3	 -13	 -36	 -29	 -30	 -31	  33	  49	 -13	 -48	  -1	  16	 -22	   7	 -11	  -5	  -4	 -47	   2	 -14	   7	   7	 -20	  22	
  11	  -6	  35	  -7	 -22	  27	  -4	  -7	   6	 -29	 -45	  25	 -47	  10	  -8	  22	 -10	 -66	   9	  13	  29	  38	  18	 -93	  -7	   0	  35	  12	  27	 -16	  -7	 -10	
  24	  47	 -17	  -5	  48	  17	  20	  27	  38	 -24	 -45	  -6	 -22	   4	 -10	 -23	   7	 -28	   4	  12	 -19	  -4	  22	   5	  20	 -10	 -15	   4	  -3	  29	 -42	  14	
  60	 -59	  15	  27	   3	  27	  60	 -37	  47	  17	  -6	 -47	 -35	  -1	 -53	   5	  56	  -5	  29	 -17	  11	 -49	 -22	  10	 -34	   9	  41	  54	  46	  76	  44	 -30	
 -34	 -16	  -8	 -31	  11	 -14	  22	 -30	  37	  10	  -8	  -4	 -16	 -23	  12	  22	  13	  24	 -15	   6	   0	  15	  -8	   4	 -15	  -8	   8	   8	  34	  32	  22	 -16	
 -25	 -19	   0	  -1	 -41	   6	 -17	  28	   2	  75	 -16	  15	  -7	  -7	 -17	  -3	  15	  33	 -20	   8	 -10	 -24	  21	 -30	  39	 -51	  42	  25	 -13	  15	 -20	 -11	
 -48	 -17	   6	  -3	  17	   0	 -20	 -22	  19	   5	  42	 -28	 -15	  40	 -43	   4	 -35	  36	  41	  10	  25	  32	  -5	 -56	   8	   0	  50	 -58	   8	 -27	  15	 -37	
 -25	 -16	 -55	 -14	  -6	   1	 -47	 -27	 -43	   8	 -26	  13	  12	 -16	  22	  15	  45	  15	   3	  33	 -25	 -22	 -35	  47	 -16	  21	   7	  35	  13	  28	 -11	 -17	
 -16	 -28	 -61	  19	 -57	 -37	  40	 -68	  71	 -70	  29	   9	  24	 -15	  32	 -16	  12	  -7	  51	  22	 -26	 -40	  -1	  -8	  -2	 -17	  -2	   0	  26	 -54	  14	 -40	
 -52	  -6	   1	  36	 -23	   9	 -47	  12	  -2	  10	 -19	  -7	  12	  -8	  21	 -14	 -30	  25	 -32	   8	  -2	  28	  36	 -31	  12	 -61	 -56	  14	 -14	  13	 -45	 -21	
  25	 -10	 -29	  60	  11	 -18	   3	 -32	   9	 -16	  39	 -25	   1	  -5	   8	   0	  -9	 -12	  10	  38	 -24	  26	  20	   6	 -19	 -15	 -25	   3	 -14	  26	 -17	  37	
  19	 -27	 -46	  53	   5	  37	  19	  48	 -15	 -34	   9	 -15	  19	  -6	  39	 -10	  -5	  20	  -1	 -25	  49	  -2	 -16	  -6	  33	 -42	 -45	  -9	  13	 -27	   0	 -39	
   7	 -19	  -3	 -33	 -38	  65	  -9	   2	 -19	   4	  33	 -32	 -13	  43	  -5	   4	  30	   6	 -37	  64	  -3	 -49	  54	  -8	 -31	   5	  24	   6	 -68	  -2	 -12	   7	
 -28	  17	  42	  29	  -5	  18	  -8	 -33	 -11	   5	 -32	  24	  36	  34	   9	  -7	 -30	 -29	  17	  -2	  22	 -14	  -3	  22	 -34	  16	 -54	 -10	 -23	 -11	 -62	 -27	
   6	 -18	  20	  -7	  11	 -42	  10	  -8	  16	 -21	  46	-103	  55	 -18	  31	 -67	  64	 -37	 -33	  21	 -24	 -27	 -14	  22	   6	  23	  10	 -60	  -6	 -34	 -17	   6	
   4	 -26	 -33	  23	 -15	  -8	  55	   6	  18	   7	  -3	  29	 -22	  -4	 -10	 -16	 -26	  -6	   3	 -56	 -21	  -2	 -10	 -20	  17	  -5	 -62	  -1	 -22	 -48	 -27	  40	
 -30	   4	   6	   5	 -59	   4	   6	  -5	 -33	   7	   9	  23	 -16	  13	   8	   3	 -71	  41	 -25	 -26	   9	  34	 -15	 -60	 -27	  20	  12	 -47	 -24	 -27	  12	 -52	
 -19	  -7	 -89	   5	  43	  13	 -45	 -19	  62	  48	 -29	 -70	  38	   7	   9	 -48	  58	 -55	 -30	  13	  -8	 -66	 -10	 -48	   0	  -3	 -21	 -36	 -11	  16	 -53	   3	
 -22	   9	 -40	 -18	  46	 -22	   5	  26	  21	  10	  -2	 -32	  22	 -44	  50	   1	 -15	 -75	 -21	  -8	 -25	 -62	   6	 -29	  35	 -35	 -25	 -32	   6	 -33	  26	 -10	
 -29	 -12	   6	  -5	  13	 -12	 -15	 -21	 -11	 -23	 -30	  18	 -42	  40	 -37	 -34	 -11	 -21	   7	  -8	 -23	 -35	  28	  -3	 -33	  -6	 -23	  10	  10	  16	  15	  -4	
  10	  14	 -45	   4	 -18	 -22	  33	 -22	 -21	 -96	 -15	  21	   3	 -61	  12	 -48	 -52	 -27	   3	   0	   8	  45	 -20	  36	   4	   2	 -14	  24	  14	   3	  16	 -16	
   3	  -5	  13	 -20	 -32	  -1	 -12	   8	   5	  72	 -48	  33	 -18	 -14	  -6	 -44	 -67	  28	 -32	  36	  33	 -47	  23	  29	 -23	  35	   5	  -5	 -29	   0	  37	  13	
 -14	  36	 -15	  26	 -14	 -39	   5	  -1	  23	  -5	  28	  28	 -30	  12	 -57	 -11	  -4	   6	  15	  -4	 -29	  43	  14	 -64	 -31	  13	 -10	 -13	   2	  46	   4	  14	
 -38	 -39	 -55	  15	  21	 -14	  30	 -59	 -29	 -11	   3	  34	   9	 -11	  15	 -31	  -1	  20	  25	 -34	 -34	   0	 -40	 -26	 -41	  -3	 -68	 -30	 -24	 -21	  46	 -31	
   3	 -37	 -28	 -18	   2	  46	 -63	 -18	 -13	 -61	   4	  13	 -23	 -25	 -28	 -48	   9	  42	  55	  -1	  -4	 -38	   0	 -25	 -31	 -47	 -17	  51	 -25	  13	 -73	  24	
  15	  -9	 -31	  15	 -38	  19	 -22	  -3	  -4	  17	 -38	 -52	   7	   6	 -14	  22	 -18	  42	 -26	  30	   2	  -9	 -39	   0	 -76	  33	  13	 -31	  26	 -39	   9	  -6	
oa channel: [14]
 -20	   3	   2	  -7	 -21	 -16	   0	  12	   2	  37	  14	  59	 -17	 -31	 -44	 -14	  40	  16	   2	 -60	  45	 -38	 -31	  -3	  -9	  34	 -17	  14	  43	 -10	   6	   2	
  10	  21	 -33	  17	 -52	 -22	  68	  -1	   8	  29	 -32	  22	  40	 -53	  -2	  19	 -61	 -26	  43	  42	 -25	  31	 -26	 -41	  -9	 -12	  24	  21	  44	 -46	  32	  19	
  37	  17	 -70	 -65	  11	  21	   7	 -26	  59	  -1	 -37	  27	  -9	  -1	 -55	 -14	 -76	 -12	 -49	  23	 -33	  29	   1	  -5	 -59	  -6	  -5	  -9	  24	  -2	  42	  -8	
   3	  78	  16	  17	 -74	 -10	 -13	  27	 -11	 -27	 -36	  -3	  16	   4	 -13	  15	  -2	  54	 -18	 -49	  20	   2	  76	  21	 -10	  11	 -21	 -44	  46	 -25	 -26	  21	
  -5	 -23	  -8	  10	 -28	   1	 -12	  27	   1	 -44	  14	 -57	 -25	 -37	 -48	  16	  16	 -25	 -81	   1	  12	 -37	  14	  30	 -15	   1	  60	   1	 -31	 -20	   6	  48	
 -85	  -4	 -14	 -59	 -22	 -10	 -41	  35	  32	  17	 -16	 -25	 -63	   9	 117	  19	 -21	 -20	 -20	 -14	 -55	 -12	 -25	 -20	 -13	  28	 -28	  -2	  14	 -42	 -26	 -35	
  20	  -7	 -31	 -53	  20	  24	 -28	  21	  -5	 -14	  -9	 -73	 -30	  -4	 -44	 -18	  -1	 -50	 -22	 -33	  21	  44	   9	 -76	  11	   0	 -60	 -29	 -14	  47	  18	  -3	
  18	  14	 -15	  19	  60	  -3	 -51	  42	  -9	  -4	  47	 -51	 -29	  -4	 -71	  56	  10	 -27	 -53	 -21	 -33	 -45	  59	   5	  16	  -6	 -22	 -11	 -14	  11	 -56	   2	
 -15	   1	 -59	  42	 -23	 -40	  60	  32	 -16	  58	 -29	   9	 -28	 -15	  -3	   4	  25	  22	 -13	   8	 -78	  -7	   3	 -12	   7	 -24	 -14	  23	  -3	  56	 -13	 -62	
   6	 -35	  80	 -21	 -12	  41	 -19	 -11	  26	   4	 -11	 -46	  -2	  13	  50	  38	  -1	  33	 -50	 -32	 -26	  17	  13	  78	   1	  31	  27	   1	  49	 -27	 -28	   3	
 -25	   8	  61	  37	  43	  23	  -1	  -2	  21	 -32	  20	 -80	 -16	  -8	 -16	  14	 -28	  54	 -37	  26	 -53	 -76	 -36	 -32	  -2	  -2	 -15	  -1	  81	  -3	 -40	 -11	
 -37	  26	  -3	  41	  -6	  37	 -44	  47	 -25	 -17	  55	  32	 -87	  26	  18	 -14	  -6	 -33	  45	  14	 -27	  34	  57	 -73	  42	 -22	  46	 -11	   6	  -4	 -48	 -58	
 -50	 -58	 -43	  63	  30	  69	 -65	 -39	  -6	 -33	 -32	 -11	 -39	  20	  12	  21	 -15	   9	  28	   1	 -39	 -14	  37	  33	  26	  -2	  -5	  38	  12	  44	 -13	 -25	
 -12	   1	 -18	  14	   7	 -39	 -40	  17	  10	 -47	 -62	  11	   0	  23	 -43	 -23	 -49	 -43	  19	 -64	 -40	 -25	 -60	 -17	 -17	  57	  13	  14	  37	  27	 -31	   6	
  41	 -26	 -26	  32	  27	  31	  -5	  -3	  28	   0	  17	  -5	 -56	  10	  -6	 -36	  13	  33	 -20	 -68	 -28	   3	  57	 -24	 -62	 -31	  57	   4	  14	  59	 -44	  33	
  31	  46	   3	  31	 -22	   7	 -44	  -4	   1	  19	 -22	  13	  -2	  28	  -4	 -41	  -3	  -1	   3	  31	 -34	  25	  20	  19	 -34	 -67	  -5	 -20	 -98	   7	 -59	  11	
 -54	 -23	  -1	  42	 -44	  31	  50	  -1	 -65	  22	  11	  43	  32	  14	  40	  11	  39	  -3	 -34	 -11	  22	  42	  10	  25	  41	  13	  -6	  15	  32	  24	  17	 -29	
  -6	 -20	   8	 -19	 -10	 -39	 -61	 -23	   0	 -49	  22	  31	  12	 -12	  10	 -12	  62	  -5	 -14	 -11	 -53	   6	  58	 -21	 -62	  32	  12	 -21	 -10	 -12	  18	   8	
   5	 -11	 -16	  12	   4	  21	  16	 -15	 -24	 -29	 -42	  30	  36	  68	 -30	  39	 -46	  23	 -14	  45	 -20	  -3	  19	 -12	  39	  45	 -81	 -47	  33	 -17	 -21	 -28	
  10	 -20	  38	 -18	 -39	   9	  17	  24	  -4	  48	  41	  20	  10	  -9	 -24	 -32	 -30	 -10	  58	  22	  -3	 -56	  16	  35	  64	  -9	  -2	  -7	   6	 -45	  31	  47	
  19	  54	   9	 -16	 -58	  -8	  34	   3	  -9	  43	  44	 -34	 -43	  28	 -40	 -37	 -40	  29	 -29	 -37	  14	  11	   5	   3	 -18	  -7	 -61	  -8	  15	 -41	 -65	  13	
  11	  10	 -15	 -13	 -34	  11	 -41	 -21	   8	   0	  19	  -5	 -58	  37	  45	 -33	 -16	  10	 -12	 -17	  -5	 -12	  28	   5	  13	 -11	 -26	  -3	  17	   8	 -22	  16	
 -18	 -28	  -7	  77	   3	 -26	 -34	  18	  -9	   8	  33	 -24	  19	  19	 -35	 -24	  -5	 -76	 -19	 -45	 -26	 -34	  50	  -4	  31	 -52	 -47	 -42	 -46	 -31	  25	 -12	
   1	   8	  37	 -54	 -14	   8	 -54	 -44	 -51	 -55	  -3	  33	 -31	 -93	   9	  -4	 -21	 -37	 -25	 -54	  45	  15	  -5	 -16	  45	 -56	  -4	  43	  17	  12	 -13	  -8	
  10	 -35	 -10	  40	  76	 -69	  38	 -19	 -52	   9	  24	  -9	  -5	   6	   4	  -1	 -24	 -21	 -48	 -58	 -68	 -43	 -17	 -29	 -11	 -94	 -44	  34	  30	  33	 -41	  35	
 -39	 -24	   9	   5	  35	 -25	   8	  44	 -23	 -39	 -28	  37	 -39	 -30	 -11	  -4	 -42	  -9	 -84	  58	  36	  19	 -38	  29	  -4	 -52	 -32	 -11	   5	  16	  59	 -10	
   7	  22	 -17	  32	  -1	   0	  20	 -56	 -11	  26	  28	 -18	  38	 -37	-109	  14	  -9	 -66	 -39	  19	 -62	  12	  -1	 -35	  15	 -55	  23	  90	 -42	  36	  59	  43	
  -1	  79	   3	  -3	 -40	  15	  17	  -1	 -43	 -50	 -66	 -15	   3	   5	 -20	   3	 -23	  33	  24	  95	  -2	  -3	  -6	  39	 -33	 -98	 -23	  23	  70	  34	  10	 -40	
  66	 -78	 -48	  37	  11	   7	   3	  14	  10	  29	 -43	   5	  29	 -60	 -17	 -57	  -4	  13	  20	   1	  24	 -30	  44	 -54	  49	 -42	  80	 -37	  -4	 -34	 103	  25	
 -31	  33	 -35	   2	  51	  45	 -32	  23	 -27	 -20	  11	 -39	  -3	   4	  27	 -10	 -34	 -31	   4	  85	 -27	  10	  14	 -40	 -42	 -41	 -16	   2	  46	  44	 -52	 -38	
  12	  16	  23	 -50	  25	 -29	 -35	 -39	  -1	 -43	 -41	 -44	  15	  52	 -36	  50	 -62	  11	  60	 -31	  10	 -88	  50	  -7	 -67	  -8	  66	 -49	 -19	   1	  27	 -11	
 -22	 -22	  -8	  -4	  37	  -2	 -16	 -27	 -22	   3	   1	   5	  -7	  -4	   9	   8	  26	   4	  14	  22	  27	  -9	 -21	 -16	 -18	   8	 -41	 -25	  12	 -14	   4	  21	
oa channel: [15]
  42	  -9	 -19	  -5	 -10	  23	  23	 -19	 -21	  17	  25	  -5	  13	  12	  -4	  -9	 -30	 -32	   8	  -3	 -37	 -11	 -18	  18	 -16	  48	 -31	 -13	 -14	   6	  38	   5	
 -15	 -10	 -43	  26	   4	  23	 -40	 -46	   3	  63	 -43	   0	 -38	  31	 -21	 -29	 -14	 -25	  35	 -27	  11	  29	   9	  10	  -6	   6	   6	  38	   4	  -5	   2	  23	
  -2	  -5	 -33	  50	 -22	 -18	 -34	 -21	   8	 -11	 -31	   3	 -49	  16	  21	  40	   0	  45	  -8	  -2	  26	   9	 -23	  56	 -16	 -15	  -9	 -32	  18	  40	   8	   2	
  27	  -2	  -7	  37	 -69	  -2	 -11	  -7	 -19	 -19	  -7	 -32	  24	  -5	 -31	  10	  24	  -3	  30	  18	 -37	   8	 -64	 -52	  34	 -51	 -12	  -9	  22	 -30	  -6	 -25	
