oa shape: 16 x 32 x 32]
oa channel: [0]
   9	 -14	  -7	  76	  20	 -29	 -16	 -23	  11	 -11	  -9	 -29	 -45	 -19	 -14	  13	 -59	 -35	   6	   6	  18	  13	  26	  62	   9	  -2	  12	 -28	 -13	  37	  16	 -31	
  21	  24	 -37	  56	 -51	  54	  -2	 -27	  14	  18	 -30	 -16	 -31	  -4	   3	 -50	  -9	  20	  30	 -64	 -37	 -43	 -31	 -60	  -8	   4	  45	  41	  33	  35	 -31	 -27	
 -46	 -21	  23	  -2	 -28	  18	 -25	 -21	  60	 -39	  23	 -18	  -7	  39	  19	  43	  22	 -40	 -13	 -50	  -5	 -23	  -1	  45	  13	   6	 -37	 -16	  36	 -33	   5	  27	
  39	  -5	  21	   4	  56	  25	 -24	 -38	  17	  36	   0	 -15	 -19	   4	 -36	 -17	 -44	 -31	 -36	 -41	  31	  73	  17	 -32	 -55	 -15	 -56	  52	 -16	 -37	   9	  -5	
  22	 -91	  21	   1	 -60	 -52	  20	 -20	  43	  17	  10	  18	   6	  35	   9	   1	  28	 -36	  -3	  47	  13	 -42	 -12	   6	   9	  57	  13	  61	 -12	 -56	 -40	  10	
 -53	  30	  24	 -31	 -39	  28	  48	  24	 -28	   7	   2	  18	 -12	   4	  21	  47	 -84	 -34	 -26	  -5	 -76	 -41	   4	 -21	  32	  49	  -6	 -26	 -15	 -51	 -42	 -26	
  38	 -40	  -7	   1	  13	   8	  27	  -5	  23	   9	  -1	  18	  -9	 -36	  -7	  27	  12	 -19	  49	  50	 -35	  46	  10	 -13	 -53	  18	 -17	 -22	  -1	  21	  -1	 -17	
   6	 -53	 -30	 -24	 -29	 -36	 -62	  12	  -2	  25	 -10	 -54	  12	  15	  -2	  -3	 -60	  17	 -19	  -5	   8	  22	  58	  34	 -19	  37	  19	 -35	 -35	 -18	  27	  23	
 -25	 -47	 -35	  -4	 -31	 -13	 -17	 -57	 -25	 -33	  78	  73	 -13	  11	  12	   1	  16	  45	 -17	 -17	 -46	   0	 -47	 -33	 -18	  32	  -5	 -34	 -16	   0	 -10	  23	
   0	  48	 -10	 -60	  35	  16	 -11	  44	  65	  -1	   8	  18	  29	  50	  18	  44	  26	 -66	 -13	  -2	 -13	   3	  30	  44	  53	 -10	  40	 -79	 -34	 -20	 -40	   2	
  -6	   7	 -16	 -17	 -44	 -27	  -6	 -10	  37	 -21	 -14	  17	   7	  43	 -25	  -1	  21	  42	  50	 -14	 -25	  26	  36	 -24	 -20	 -50	  23	   4	   5	  74	  48	  38	
  -5	 -13	 -46	 -27	   3	 -19	   9	  11	  33	  -8	 -35	 -28	  17	 -19	 -36	 -17	  34	  -6	  22	 -11	  24	   6	 -14	 -11	 -28	  -3	 -21	 -37	  28	 -59	  15	 -35	
 -36	  70	  89	  24	  -7	  13	  86	  40	 -21	   7	   2	 -11	 -27	 -54	 -37	 -16	  63	 -34	   3	 -12	 -32	 -19	 -11	  28	  -8	   9	  42	 -17	  24	  26	 -20	  -9	
 -35	 -21	  61	  23	  38	  17	 -33	   2	 -16	 -26	  15	 -30	 -21	 -24	  -1	 -17	 -55	 -11	  31	   6	  -9	  -9	  48	  21	  -3	  52	 -19	 -51	  -9	 -12	  25	  12	
 -25	  -5	  94	 -34	  -1	   1	   4	   8	 -24	 -17	 -14	 -42	  25	 -14	  88	  16	 -31	 -21	 -16	   3	  62	 -18	   8	  50	   0	 -51	  23	  -1	 -52	   8	 -32	 -72	
 -17	  11	   8	 -23	   1	 -22	 -18	  42	 -40	  40	  58	  16	 -21	   9	 -33	 -34	 -17	 -27	 -22	 -30	  21	 -60	   9	  -1	 -37	 -19	 -44	 -41	   9	 -66	  45	   5	
 -43	 -60	  22	  44	 -38	  -5	 -47	   8	   9	   1	   2	  13	 -58	  -8	  40	  29	 -31	 -26	   8	  41	 -73	 -60	 -19	   6	 -37	  11	 -18	  25	   6	  29	 -23	 -11	
 -80	 -15	  31	 -40	   6	 -36	  14	  68	 -28	  43	  46	  21	  28	  34	  24	  39	   2	 -25	  39	 -24	 -31	 -10	  21	 -15	 -40	  -6	 -23	  30	  14	  12	  -9	  -9	
  34	  15	  48	 -59	  -5	   8	 -49	  21	  17	 -20	 -45	 -46	 -44	 -25	  -2	 -26	  -2	  18	 -41	 -24	 -33	   2	   4	 -51	  -3	 -34	  17	  33	 -41	 -50	   6	 -20	
 -20	 -29	  18	 -46	  12	   9	  38	  -4	 -25	 -12	 -31	  -4	   5	  20	  36	   1	   1	 -38	 -58	   5	  45	 -12	 -14	  19	  -9	  -8	  -9	 -11	 -19	   0	 -35	   0	
oa channel: [12]
 -10	 -13	 -18	  12	 -13	  -2	   1	 -41	  16	  -6	 -18	  20	 -29	 -51	 -41	  -9	 -38	 -36	 -27	 -29	  -9	 -10	  41	 -26	 -18	   9	  11	   1	 -23	  21	 -33	 -27	
 -18	  14	 -27	  21	  -5	 -38	  25	 -18	 -22	 -48	  -9	  20	 -14	 -42	 -10	 -56	 -45	 -32	 -34	 -22	 -20	  32	  32	   9	 -52	 -12	 -31	  -5	 -54	  23	 -49	 -19	
   8	 -30	  18	 -49	 -24	  21	 -27	 -35	 -31	 -17	   2	  49	  52	  12	   7	 -47	 -30	 -25	  -5	  -7	 -46	 -26	  25	 -36	   5	  68	   0	   7	 -25	 -56	   5	  28	
 -55	  12	  -8	  16	 -27	 -19	 -65	  11	 -20	 -15	 -24	 -42	  36	  51	   8	   8	 -22	 -47	  18	 -44	 -60	   4	   1	   1	  26	  18	 -57	 -54	 -34	 -42	 -18	  -8	
 -17	  -3	   3	   3	  32	 -35	  -7	  29	  47	  25	 -32	  20	  11	   9	 -51	 -25	  14	  14	  -4	 -33	  -4	  13	  25	  16	 -49	  -7	   5	  26	   1	   2	  44	 -16	
   2	 -15	 -38	 -42	   7	 -17	  -9	 -38	 -46	  33	  13	  12	  12	 -16	 -26	   1	  11	  16	 -22	 -46	 -31	 -86	 -21	 -59	   3	  12	  28	  -1	 -58	  -3	 -11	 -34	
 -32	   5	 -50	  11	   6	   8	  -6	  -2	  15	 -45	 -29	  44	  12	  48	  27	  17	   1	  27	  50	  14	  -5	 -32	  26	  -2	   9	 -53	  -7	 -27	  21	 -68	 -53	 -19	
  -7	   9	 -35	   9	 -24	 -39	 -28	  -7	 -14	 -24	 -25	 -73	   0	  40	  36	   2	 -14	  -4	 -10	  26	 -30	   4	 -33	   0	  46	   1	  17	  14	   3	   0	 -18	 -13	
 -11	 -11	 -11	 -25	 -37	 -17	 -17	 -12	  10	 -19	  21	 -29	 -29	   8	  14	  39	  -2	   0	   5	 -20	  -2	  26	 -26	  39	   3	  -7	  -4	  12	 -65	  11	  13	 -32	
   7	  -6	 -25	   7	 -37	 -54	   0	 -24	 -16	 -33	  11	  21	 -59	  34	 -19	  25	   1	  17	  18	 -33	  17	 -34	   8	  15	 -35	  53	 -39	  -1	 -25	 -12	  10	   5	
  14	   6	 -14	 -10	  19	  13	 -21	   4	  -4	  -2	 -27	 -18	   5	  -1	 -15	 -78	 -47	  26	 -41	  10	  48	  37	   4	 -10	  13	  26	 -13	  -2	 -19	  18	  -8	  -9	
  18	 -59	 -28	 -38	 -27	  16	  -7	 -56	 -42	 -29	 -66	  26	 -23	  28	 -43	 -33	 -18	  -9	  -3	  13	 -26	 -11	   7	  17	   5	 -16	  10	   3	 -68	   8	 -23	   4	
 -18	   5	   1	 -18	  -2	 -12	 -31	  -8	   7	 -33	  -1	  -6	   1	  10	 -79	  21	 -35	 -25	 -79	  30	  27	 -28	 -34	  28	 -13	 -49	  -5	 -49	  -2	   3	 -23	 -25	
 -10	 -25	 -32	   5	 -27	 -13	  21	  59	 -21	  36	  13	  21	  32	   5	  18	  32	  21	  20	   4	 -30	 -24	 -26	  24	  69	  -9	  49	  15	  37	  -9	  22	  -4	 -18	
  20	 -44	 -28	 -40	 -31	 -20	 -68	  50	 -34	   7	 -24	   7	  21	  21	  18	 -31	 -22	 -18	   0	   0	  -4	   2	  42	   3	 -32	  69	 -51	 -37	 -21	  28	  37	   1	
 -44	  30	  -5	 -13	 -38	  -6	  21	   3	 -61	 -26	  16	 -24	 -29	  19	   1	  14	  15	 -26	  18	   2	  -2	 -64	  18	  23	  25	  34	  33	  -3	 -10	 -10	   4	  45	
   3	 -11	   7	 -51	 -67	  35	 -27	  -6	 -26	  12	  18	 -12	  11	  52	  48	 -13	 -25	 -19	   5	   7	 -19	  -2	 -62	 -20	 -11	  20	  17	 -22	 -38	 -29	 -23	  22	
 -10	 -21	 -31	 -31	 -28	 -46	  -3	 -14	 -13	 -38	 -33	   9	 -26	  -2	  30	  14	 -26	 -42	  -7	 -34	 -39	 -46	 -42	  10	 -39	 -66	  -3	 -13	 -32	 -49	   8	  29	
   9	   3	 -21	  -3	 -35	 -33	 -66	  -5	   3	  -9	 -32	 -26	  27	   6	 -69	 -23	  22	  47	 -29	   1	 -12	   6	  27	   4	  -2	  10	 -40	   7	  27	  45	  21	 -35	
   2	 -14	 -55	 -48	 -20	  23	   0	 -45	  31	  15	   0	 -32	 -18	  -5	  38	  -7	   5	   8	 -73	   0	 -23	   8	  16	  51	  22	   5	 -45	 -78	   5	  34	  10	   6	
   6	 -80	 -33	 -12	 -27	 -25	  13	 -45	  34	  69	  -6	 -11	 -12	  41	  39	   5	  23	 -12	  49	  -3	 -19	 -12	  16	  12	 -14	 -71	 -20	 -34	 -41	  42	   9	   6	
  23	   7	 -49	 -34	 -25	 -38	  17	 -18	  11	 -36	  -6	 -26	  61	   0	   4	   2	  59	   5	 -43	   3	  25	 -51	 -25	 -49	 -44	 -23	 -18	  69	  -8	 -11	 -32	   6	
   0	  35	  34	  -1	   6	   1	  27	  36	 -46	   8	  80	  10	 -28	 -16	 -15	 -32	  62	 -47	 -17	  19	  33	  36	   0	 -21	   1	   0	 -19	 -12	  20	  35	  22	  10	
  13	  24	  37	  32	  75	 -25	 -21	   1	 -26	  12	  19	  13	   1	 -58	   1	  26	  25	 -36	  62	   8	   3	   8	 -32	  15	  -1	  -7	 -26	 -37	   5	 -48	  17	 -22	
  15	 -15	  15	  58	  43	 -18	 -44	 -23	  -6	   9	 -43	 -43	 -28	 -32	 -17	  14	 -10	  -7	   2	  18	  37	  30	 -18	  32	 -55	 -27	  -5	 -25	  -1	 -77	 -27	  36	
  53	  13	  32	  35	  11	 -36	   5	 -10	  10	  49	 -63	 -27	   7	 -18	 -57	  -5	 -37	  13	 -46	 -30	  19	  24	  37	   6	 -14	  25	  27	 -24	  -2	 -43	  -3	 -32	
  18	 -34	  33	 -14	  45	 -10	  14	 -37	  30	  29	  49	   2	 -31	  21	 -17	 -33	  -8	 -30	  40	   7	 -59	   8	  22	 -67	 -34	 -70	 -46	  16	  41	 -52	 -54	 -15	
  16	 -13	 -35	  -2	  10	  29	 -56	  35	  49	   9	  13	 -24	 -23	 -18	   4	 -38	 -14	 -39	  -4	 -30	 -21	 -16	 -47	  72	 -20	  28	 -14	  19	 -25	 -28	  21	 -30	
  -1	  20	  14	 -21	 -49	  -8	  27	   0	  66	  51	   1	 -10	  12	  15	  31	  21	   3	  -7	 -62	  15	   5	   9	  -4	   2	 -31	 -20	  31	  26	 -21	  -4	 -42	  -6	
  32	  47	  26	  -8	  27	  -7	  39	  36	   0	   4	  49	  21	  59	 -29	 -27	 -28	  -9	  -7	 -68	 -20	 -11	  22	  33	   8	  28	   3	  16	  10	 -43	   5	 -31	 -22	
 -45	   8	   4	  19	 -10	   0	 -41	  12	  44	 -32	  56	 -40	  35	  29	  10	 -42	 -32	 -30	 -29	 -28	 -11	  29	  -9	 -53	  -1	  -5	  15	  -8	 -35	 -16	 -36	 -16	
  14	 -14	 -13	 -38	  10	  24	   3	  25	  -5	  21	 -24	  24	  15	  37	  20	  23	 -14	 -24	 -36	  40	 -16	   1	  47	  20	  34	  -3	   0	  37	   9	   0	 -13	  13	
oa channel: [13]
  40	 -33	 -31	 -10	   8	 -10	 -29	  -7	 -16	  35	 -14	  78	  23	  26	  11	  -2	 -46	   9	 -41	  -8	 -34	 -11	  45	  18	 -30	  71	  57	  49	 -24	  10	  -7	  14	
  33	  22	  52	  19	 -14	 -38	 -77	  16	  -9	 -20	 -18	  51	  47	  -4	 -45	 -14	 -32	 -29	 -74	-102	 -47	 104	  -7	 -33	 -28	   6	  15	  51	   3	  38	 -13	  17	
  59	  49	 -46	   1	  -4	 -53	 -59	 -31	   6	 -11	 -22	 -39	 117	 -71	   5	  14	 -17	 -43	-138	 -61	 -18	 -79	 -46	  -2	  30	   8	  23	 -47	  41	  -9	  39	  -7	
  -2	 -18	 -56	-109	 -74	 -16	  10	 -63	 -90	 -24	 -32	   5	  17	   5	 -63	 -29	 -75	 -80	  32	   1	-129	 -77	  24	  -6	 -68	   6	  28	 -38	 -89	  -1	  19	   8	
 -19	 -47	  10	  25	  -2	  16	  24	  39	  -3	   7	  83	  -8	 -15	  84	  32	 -20	  19	 -10	 -66	   3	  -4	 -70	  17	  31	  70	  -1	  26	  52	 -29	 -13	  10	  38	
 -17	   6	  25	 -10	 -10	  14	  76	  45	 -11	 -25	 -28	  10	 -31	 -44	  11	   4	 -65	 -34	 -37	   5	 -15	 -25	   1	 -65	 -37	   1	   3	  21	  27	   9	 -43	  -7	
 -66	 -24	 -40	  -9	   2	 -21	  -7	 -26	  31	   9	   7	 -43	  28	   2	 -31	 -50	  -8	  14	  49	  41	  51	  15	 -41	  -8	 -60	 -43	  11	   8	  76	  -6	  75	  21	
  13	 -62	 -52	  67	  80	 -55	  90	  57	  53	   5	 -17	 -17	  -6	   8	  32	  78	   1	 -21	  31	  14	 -36	   3	 -22	 -27	 -61	 -35	   5	  11	  14	  -2	 -12	 -13	
 -37	 -50	  19	  -1	   6	  38	-107	  42	   4	 -41	  11	  -1	  73	 -43	 -29	 -55	   1	  30	  35	  69	  29	  69	 -30	  -8	 -33	  -3	  13	 -57	  -7	  20	 -12	 -20	
 -20	  19	 -59	  -9	 -46	   3	  27	 -43	   0	  19	  -9	  47	  20	   3	 -18	 -27	 -31	 -63	  31	 -46	 -38	 -23	  -1	 -80	   6	  -7	  72	   9	 -51	 -22	  19	  13	
  44	  -6	 -34	  48	 -37	 -71	  35	  -6	 -13	  28	  -7	   6	  -8	  -1	 -57	 -30	  -4	   8	 -47	  16	   6	   2	  42	   1	  24	  18	 -14	 -11	  23	 -51	  87	 -65	
  20	 -11	  27	  31	 -24	  23	  44	  -7	  -6	  -3	 -12	 -28	  59	  -2	   3	 -18	 -79	 -71	  21	  13	   8	   4	  10	  21	 -61	  50	  40	  12	 -48	  -4	  78	 -12	
  18	   0	  23	  69	 -49	 -39	 -74	 -31	  26	 -47	 -27	 -38	  11	  57	   5	 -60	  11	 -44	 -15	 -36	   3	 -17	 -46	   4	 -64	  31	 -47	 -11	 -53	  18	 -38	  -1	
  26	 -24	  75	  -6	  37	  11	  48	  14	 -32	  62	 -26	  15	  32	 -12	  11	 -53	 -38	 -56	 -89	 -20	 -11	 -69	  80	  22	  16	  27	  46	  11	  21	 -18	 -16	  44	
 -15	  44	 -96	 -76	 -22	  18	  11	  -7	  44	 -64	   5	 -22	  35	 -82	 -16	 -47	  -2	  -1	 -19	 -14	  12	  55	 -66	  -6	  44	  17	  19	 -34	  -7	  72	 -23	 -52	
  -3	 -19	  75	 -15	 -39	  36	  42	  56	 -23	 -59	  60	  23	  18	 -12	 -26	  72	 -22	 -19	 -36	  20	  70	 -17	 -19	 -33	 -64	  -6	 102	  38	 -11	 -66	   5	  17	
 -20	 -42	  29	   9	 -34	  -2	  -9	  26	  12	 -22	 -20	  63	  47	  44	  -9	   2	 -39	 -43	  -3	 -43	  53	  -9	   5	 -36	  19	  -4	 -46	 -61	 -41	  54	  11	  25	
 -36	 -25	 -20	 -72	 -63	  25	 -13	 -26	  42	   2	 -47	   6	  21	  50	  69	   9	  -6	 -61	 -13	  55	 -32	-102	  26	-105	 -25	  -2	  10	  18	 -30	 -84	 -57	  11	
  32	   1	  27	   4	  27	 -74	 -52	 -15	 -53	  28	  13	  -9	  86	  32	  49	  17	 -39	 -42	   5	  -2	   8	   4	 -44	 -87	 -55	   0	  -4	 -17	 -21	  34	  22	 -28	
 -25	 -77	 -40	 -12	  59	 -16	 -33	  22	 -23	 -64	  32	  68	  28	  56	   4	  28	 -19	  -3	 -37	  35	 -13	   2	  45	  29	  -3	  -3	 -43	   5	  56	 -21	  15	  92	
  13	  20	 -31	   2	-101	  18	  24	 -60	 -26	   4	 -16	 -12	 -29	  77	 -14	  16	 -72	  41	  72	  44	  36	  -2	   2	   7	   1	 -38	  23	 -12	  20	  25	  -8	 -12	
   7	 -50	 -54	 -30	  57	 -61	  47	   9	   0	 -21	 -52	 -54	  -1	  27	  15	  20	 -55	 -35	  46	 -22	  -3	   8	 -13	 -18	  40	  29	 -11	 -45	 -15	 103	  88	  15	
  19	  35	 -29	 -16	 -42	  32	  25	 -35	   1	  29	  95	  71	  -9	 -31	 -11	   8	   5	  37	 -11	 -18	  -7	 -42	 -41	 -41	 -27	 -14	  50	 -29	  16	  63	  61	  -2	
 -22	 -17	 -31	  53	 -26	-106	 -15	  44	 -18	  36	  -1	 -13	 -27	 -80	 -38	  28	 -32	  38	 -40	  40	 -22	  32	   3	  63	 -69	 -35	 -11	  14	  -7	 -11	  22	 -13	
 -56	  54	 -14	 -22	  28	 101	  25	  10	 -13	  19	  26	 -61	 -19	 -89	 -34	 -21	 -31	 -18	  -1	 -35	  16	  27	  27	 -53	  -5	   6	 -21	 -65	  42	 -35	 -30	  10	
  31	   1	  61	  48	  27	 -25	  -4	  24	  -2	   3	  11	 -16	 -40	  -1	 -36	   6	 -41	  45	  -3	 -29	 -66	  76	  52	  21	 -31	   7	   2	  44	 -12	 -34	 -75	 -26	
  -5	  44	 -38	  28	  57	  27	  -6	-100	 -55	  33	  26	   5	  14	 -42	 -42	 -25	 -40	 -54	  50	 -14	  47	 -33	 -45	  33	  41	  -5	  10	 -77	 -17	 -17	 -57	 -39	
 -48	  18	 -64	 -51	  -8	-100	  10	  32	  28	  11	 -70	  -8	 -37	  -3	 -59	 -25	  84	 -47	 -70	 -10	   4	 -21	 -21	 -22	  65	  -8	 -26	  30	 -75	  63	 -86	   5	
 -42	  46	   2	  28	 -23	 -56	 -50	  10	 -73	   4	 -71	 -25	 -26	 -35	  35	 -31	 -81	 -21	 -12	  -1	   0	  31	 -39	 -71	  23	  21	 -40	  14	 -27	 -43	  -9	 -26	
 -28	  -8	 -91	  14	 -56	-104	 -24	  63	  29	 -35	 -48	 -30	   7	  30	 -21	 -42	 -35	 -64	 -30	  42	 -76	 -13	 -20	  65	 -11	  19	  51	  15	  38	   5	  25	  28	
  -8	  -1	  57	 -37	 -27	  19	 -42	   8	  46	  -5	 -16	 -55	 -57	  55	   6	  28	  32	 -20	 -64	  21	 -47	  -2	 -65	   3	 -55	 -14	 -18	 -15	  28	  51	 -15	 -14	
 -25	  10	  30	  33	  48	  -6	  28	  14	 -30	   3	  18	  -2	   6	  -8	  19	 -13	 -57	 -30	   4	  10	  -9	  56	 -26	   5	  34	  -9	  58	  12	  -8	 -42	 -19	   4	
oa channel: [14]
   5	  11	  23	   5	 -18	  16	 -54	 -25	 -12	 -92	   0	 -13	 -14	 -19	 -29	 -51	 -25	 -50	  18	  -5	  -5	 -17	   0	  22	  15	  -2	  -8	  14	  -1	  26	   3	  43	
 -16	   9	  15	  -2	   8	  -4	 -19	 -28	  10	   3	 -35	  47	  27	  53	  -4	 -51	  48	 -28	 -67	 -26	 -41	 -62	 -29	  42	 -57	  50	  -6	  -4	 -32	 -23	  13	   2	
   9	   6	 -58	 -39	 -10	  -2	   5	 -49	 -23	 -27	 -46	 -13	  54	  25	  53	 -15	  24	  -4	  -5	 -40	   4	 -50	  33	 -35	 -16	   4	 -18	 -50	 -28	 -52	  22	 -40	
 -32	 -33	   2	 -14	 -40	 -21	 -43	   2	 -71	 -16	  -7	  17	  -6	 -67	  -4	  33	   6	  17	   5	   8	  -2	 -16	 -19	 -34	  20	  25	 114	  64	  13	  23	 -21	  21	
 -46	  49	 -41	 -15	  49	  36	  17	   4	   4	  37	  31	 -20	 -77	 -31	  11	   2	 -30	 -30	  -6	  60	 -39	 -13	  -3	 -30	 -59	   3	 -53	  37	 -16	 -15	 -22	 -39	
 -17	  -7	  -9	  23	 -44	  66	 -23	  12	  62	   0	 -11	  44	   4	 -42	   7	 -28	  22	 -15	 -28	  24	  50	 -18	 -62	  -3	 -16	   6	 -48	  15	  -1	  76	  47	  36	
 -37	 -33	   7	  53	  -8	  25	  65	 -21	 -11	  17	   1	  23	 -57	  14	  22	  61	 -25	  37	 -10	  30	 -34	  11	   3	 -57	  27	  28	 -32	  16	  14	  19	  -1	  32	
 -18	  57	  16	  18	  -4	   3	  57	  53	   9	  56	-119	  -8	   4	  22	 -41	  -8	  52	  33	  -8	  16	   9	 -13	  33	 -17	 -47	 -35	  -7	   4	  26	 -50	  26	  14	
  14	 -28	  -3	 -10	 -64	  44	  -6	  21	  63	 -48	 -38	-123	  25	 -75	 -74	  -7	 -25	 -13	 -78	 -22	 -28	 -38	 -77	  22	 -17	 -31	  83	  -2	   7	  15	  18	  20	
 -18	 -42	  12	 -39	  31	  94	 -55	  18	 -13	 -54	  32	   2	  73	 -35	   8	 -48	   1	  45	  18	  -5	 -21	  19	 -14	  28	  15	  41	  51	 -23	 -36	  32	 -34	  27	
 -11	   4	 -33	 -50	  65	 -17	   6	 -19	   5	  56	 -37	  -1	  28	 -70	  49	  10	   3	  25	  11	   9	   1	   9	  22	 -62	  -8	  18	 -42	 -37	 -43	  17	 -27	  32	
 -14	  51	  13	  14	  53	 -13	  -4	  18	 -29	  30	  28	 -38	 -61	 -12	 -38	 -44	 -20	 -25	 -69	  17	 -37	  19	 -15	 -54	 -19	 -20	   0	 -24	   6	  -5	  13	  23	
   8	  32	  32	 -10	 -27	  13	  16	   2	 -22	  38	 -38	 -40	 -25	 -21	 -16	  -2	-101	 -18	 -26	 -26	 -21	 -14	  73	  36	  44	 -41	  22	   6	  73	 -38	  62	  -4	
   2	  -8	  16	  -1	 -47	  21	  31	  14	 -14	 -48	  56	  -2	  16	 -45	 -13	 -14	 -47	 -26	  27	  12	  23	  35	  17	   8	  26	 -41	 -21	  75	  -9	  19	 -20	  42	
  19	 -52	 -12	 -44	  15	  -4	  11	  14	  -4	   7	 -75	  -4	  25	  18	  64	   0	  -5	 -48	  29	  -4	 -22	  18	 -63	 -27	 -28	  -5	  38	 -28	 -32	 -45	  -4	 -20	
   2	  16	 -42	  14	   7	 -33	  59	  54	  35	 -10	 -64	  58	 -10	  10	   1	 -33	  44	 -15	   8	  40	   8	 -29	 -91	 -75	  -8	 -24	 -19	 -60	  -4	  10	  -4	 -25	
 -29	  36	  13	 -34	 -69	   7	   3	  -2	  29	 -58	 -10	   4	  34	  52	 -43	  37	  56	  57	 -27	  -6	   9	 -33	  12	 -63	 -10	 -39	  -1	  10	 -33	 -30	 -30	  10	
  36	   0	 -78	 -36	  43	  16	   6	 -64	   6	   1	 -29	 -22	   6	  37	 -39	   2	  35	 -22	 -20	  43	  -2	  12	 -58	  -3	 -20	 -40	 -13	 -43	 -48	  -2	   4	 -22	
   9	  -4	 -33	  11	  20	 -12	 -40	  13	 -58	 -67	  -9	  -8	  61	  12	  85	  -2	 -44	  68	   1	   9	 -29	 -20	 -41	 -22	  11	 -77	   3	  42	  11	  -1	 -37	   0	
 -20	 -34	  58	 -10	 -60	 -33	  15	  11	 -25	  -4	  19	 -50	   7	 -40	  42	 -47	  27	  52	  -2	  73	 -29	  20	   8	 -38	  -6	   0	  -7	   5	  -9	  26	  25	  11	
 -18	   8	  56	 -27	  39	 -30	  37	  10	 -16	  20	   1	 -31	  23	  -8	  19	  -1	  16	 -35	 -25	  28	 -73	  11	 -23	 -18	 -43	  22	 -23	 -14	  -8	  39	  42	  22	
  -7	   4	 -30	  27	 -65	  -1	 -21	   7	  85	  21	  32	 -11	  10	  22	 -27	  25	 -54	 -18	 -19	  -1	 -35	  52	 -20	  14	 -47	   2	  31	 -60	  66	   9	  70	  39	
   8	 -13	 -49	  37	  18	 -55	 -53	  36	  35	  11	  -4	 -40	 -22	  59	 -42	  40	  64	   6	  -2	  -6	 -22	  14	 -36	 -26	  -4	 -41	 -74	 -35	  49	  17	  16	  -7	
 -15	 -17	  51	  38	 -14	  14	   2	 -65	  15	 -42	  -3	  18	   1	 -34	  20	 -15	 -18	 -19	   0	 -39	  14	  14	   4	 -15	  38	 -45	 -33	   4	  60	 -46	  67	 -47	
  -2	  58	 -26	  13	  37	 -22	  14	 -10	 -23	  11	  -9	  -8	 -48	 -45	  38	  38	 -25	  18	  -4	 -29	 -39	  18	  43	  -4	   3	  16	 -66	   8	   4	 -70	 -57	 -34	
 -29	 -26	 -24	  40	  -8	  13	 -18	 -64	 -17	  49	  11	  29	  34	 -11	  34	 -15	 -55	  50	 -71	  54	  22	 -44	  -4	 -22	  33	 -19	 -18	   0	 -10	 -13	 -43	 -14	
  21	 -33	 -23	   4	  41	 -24	 -14	  78	 -29	 -42	 -44	 -34	 -30	  -6	 -17	 -47	   9	 -47	 -37	 -25	 -27	  -1	 -46	 -40	 -19	  44	  39	 -15	 -84	 -76	 -13	 -38	
   3	  -1	 -97	 -19	 -94	   3	  -7	  -1	 -19	  19	 -22	   8	   5	  26	 -27	 -33	  24	  32	  -4	 -23	  72	  -8	 -33	  -6	 -33	  -1	 -35	  -6	 -42	 -46	 -23	 -38	
  -6	  45	  18	 -47	 -11	 -23	 -53	 -77	 -17	 -42	 -16	   3	 -12	 -28	 -64	  -3	   7	 -53	   7	 -92	   4	 -11	 -16	  -5	  34	  70	  26	 -23	  44	  25	 -70	  43	
  13	 -41	 -42	 -60	 -10	  25	 -17	 -31	 -46	   4	 -42	  10	   4	   7	  30	  -1	 -13	 -26	   0	  21	   1	   2	 -30	   5	  17	   3	 -67	  12	 -62	 -40	  -1	  38	
  16	  83	 -42	  22	  13	 -16	 -22	   7	 -50	 -28	 -20	 -15	 -43	 -31	  72	  20	   6	   8	  12	 -12	 -17	 -46	  16	  67	  97	  -9	  77	  12	  54	 -16	 -32	 -67	
  -1	  45	  -3	 -19	 -23	  10	   4	 -28	  12	  32	 -31	  -3	 -21	  27	 -34	 -24	  -7	   1	  -6	  10	 -15	  -8	  -2	 -23	 -16	  31	  38	 -37	  23	  -1	  11	   7	
oa channel: [15]
  -1	   0	  11	  29	  37	 -57	  -1	   1	   8	  11	   9	   3	 -32	  13	  23	   0	  30	 -36	 -53	 -25	 -16	  -1	 -10	 -51	  68	 -16	  -2	 -13	 -17	 -29	 -37	 -43	
  -4	 -71	 -78	 -27	  23	  31	 -29	  13	 -57	 -17	 -84	 -49	   0	  -6	 -88	 -37	 -83	 -28	 -53	  -8	 -53	 -41	 -61	 -19	 -31	 -14	   1	 -56	  25	 -43	 -39	  -5	
  56	  35	  17	 -23	   8	  27	  18	  -6	 -14	 -23	  45	  -6	  87	   9	  15	 -25	  13	 -57	 -69	 -23	  47	  15	  75	 100	 -42	  30	 -14	  10	  -6	 -44	 -39	   4	
 -49	 -39	 -20	 -36	  -4	 -16	  -5	 -18	 -28	 -76	  26	  55	  69	  29	  -2	  16	 -59	 -41	  39	 -24	 -22	 -16	  45	  25	 -32	 -11	  -5	 -20	-110	  -1	 -25	 -10	
 -22	  31	 -36	 -56	  27	  -1	  22	 -47	 -39	   0	 -16	  -3	  15	   3	  40	   6	 -30	 -17	  73	  42	 -46	  15	  50	 -40	 -56	 -33	  23	  -5	  77	  34	  38	  -1	
