oa shape: 16 x 32 x 32]
oa channel: [0]
  18	 -10	   5	 -78	  -4	  36	  13	 -24	 -12	  22	 -68	 -35	  17	 -99	 -56	 -33	  38	 -41	  33	   3	 -27	 -89	  34	 -36	 -48	-111	  -2	   9	 -67	 -39	 -51	 -47	
 -29	 -43	 -22	  19	  66	  21	  48	 -43	  10	 -37	 -55	  -2	-161	 -57	  -8	  19	 -57	  49	   4	   1	 -51	 -12	  11	 -12	 -79	-111	 -90	-146	-100	 -60	 -35	 -38	
 -70	 -78	 -93	 -24	 -24	 -27	 -33	  11	   2	 -50	  -1	   1	 -28	 -64	 -32	 -16	  18	  13	 -19	 -16	 -70	  32	 -26	 -54	 -84	 -15	 -62	 -16	 -16	  17	  47	 -14	
 -43	 -70	 -19	 -27	 -37	 -12	  -2	-124	  -7	 -20	 -64	  -3	 -21	  60	-100	 -82	 -69	 -59	 -71	  21	   2	 -46	 -85	  29	 -47	 -75	   9	 -38	   0	  28	   3	  -9	
 -55	 -84	 -13	 -59	 -29	 -30	  12	 -34	  -5	  63	  40	 -23	 -18	  78	 -33	 -71	  43	  48	 -12	 -77	 -58	 -18	 -50	 -73	 -93	  43	 -43	  17	 -10	 -39	 -54	 -47	
 -63	  51	 -53	  46	  23	  46	 -23	  32	 -14	  77	  12	  51	  79	 -61	 -29	  39	 -35	 -79	 -37	 -51	 -25	  -3	  37	 -95	 -50	  22	 -11	  29	 -59	 -43	 -22	 -61	
 -13	  17	  40	  54	 -39	  82	  73	  41	  33	  21	 -45	  17	  -1	 -13	  61	  25	 -34	 -23	 -15	 -75	  76	  -7	  29	  26	 -73	   9	  42	 -42	 -24	  65	 -19	 -65	
 -24	   8	  48	 -64	  10	  41	  35	  14	-126	   3	 -32	 -77	 -41	  15	  19	 -16	 -57	 -11	 -44	 -43	 -16	  -6	  31	   6	 -11	  21	 -66	 -19	 -10	 -41	 -39	 -44	
 -32	  32	  26	 -36	 -20	 -71	  46	   7	 -29	 -18	  11	 -84	 -24	 -20	  48	  17	 -17	  19	 -32	   1	 -49	 -85	  28	 -33	  46	 -24	 -18	 -33	 -20	 -76	 -19	 -65	
  -1	  -6	  27	  -3	 -48	 -48	 -33	 -29	 -50	 -54	 -27	  12	  55	  41	  24	 -14	  81	  -8	  -2	 100	 -27	 -88	 -66	  12	 -28	-109	-138	  -5	  21	 -49	  14	 -38	
 -15	  55	  -2	  14	 -54	  25	 110	 -22	 -52	 -77	 -25	  66	  59	 -16	 -90	 -31	 -11	  -9	  43	 -51	 -74	 -49	   0	 -33	 -63	 -51	 -19	 -21	  28	 -88	 -74	 -21	
  27	 -27	 -10	  12	 -25	 -40	 -16	  30	 -32	 -39	  17	 -72	  90	 -23	 -70	 -60	 -16	   4	  27	 -14	  -6	  42	 -13	 -26	 -46	 -70	   5	  20	  25	  -9	 -17	   6	
  -3	  15	  35	  18	 -78	  81	 -50	 -12	 -27	 -10	  47	  82	 -13	 -64	  37	   4	  -8	  66	 -26	  22	   6	  11	  22	 -33	  29	 -25	 -46	-103	 -51	  -8	 -45	  19	
   4	  21	  68	  56	 -60	 -40	 -20	 -27	 -50	  70	 -31	  21	 -48	  -4	 -48	  21	 -33	 -84	   4	 -18	 -13	-111	  20	 -63	   6	  14	 -69	-120	  -5	  59	  67	 -74	
  20	  40	  78	  73	 -23	 -63	-137	 -91	  53	 -38	  -8	 -74	  37	   5	 -18	  32	   2	  12	  34	  -2	 -65	  18	  22	   1	 -44	  11	 -86	 -46	 -40	 -15	  22	 -24	
  25	  41	   8	   5	   6	 -44	 -47	 -24	  16	   7	 -27	  31	 -18	  20	   2	  50	  32	 -55	 -51	 -55	 -10	  47	 -59	 -44	 -64	 -61	 -86	 -54	 -98	   8	 -52	 -18	
 -61	  57	  15	  81	  78	-127	 -17	  24	 -20	  54	 -25	 -17	  23	 -10	 -78	  30	   6	  25	  50	  10	 -16	 -59	  59	  56	   3	 -49	  35	  13	  -7	  12	  27	  51	
 -47	 -17	  32	  42	  61	 -18	 -33	  25	 -10	 -22	 -41	  23	  25	  33	  82	  15	 -39	 -60	  32	  25	 -11	 -90	 -26	   8	 -49	  35	  20	 -11	  43	 -55	  58	   0	
  15	  29	  -2	 -70	 -40	   0	 -51	  -8	  30	 -28	 -36	  43	   6	 -35	  -4	  17	 -47	  86	 -45	  42	 -28	 -19	 -17	  22	 -33	   5	   3	  60	   4	  14	   4	  30	
oa channel: [12]
  17	 -14	   4	 -11	 -49	  -1	 -52	  -6	  39	 -22	 -26	   7	   2	  27	 -43	 -26	 -31	 -41	  63	  -2	 -44	 -15	 -21	  27	 -19	  14	 -65	 -51	  27	  15	  -8	  19	
 -30	 -17	  51	  19	  30	 -11	 -59	 -12	  12	   2	  22	 -77	 -97	 -38	  -8	 -11	  22	   7	 -52	  53	  28	 -42	  -6	 -99	 -80	  38	   8	  22	 -73	  11	 -32	  -4	
  43	  61	 -44	 -46	 -13	  83	 -12	-103	 -44	  -8	 -54	 -16	 -53	 -54	 -21	   2	  12	  -3	 -36	 -28	 -32	   8	 -11	   8	   6	 -41	  -6	   1	 -16	  49	 -15	 -34	
 -10	 -80	 -55	  19	  21	  36	  67	  30	  31	  27	 -26	 -14	 -24	  35	 -48	 -26	 -54	   7	 -33	 -42	 -11	 -18	 -27	 -11	 -35	   9	  39	 -37	  56	  30	  23	   7	
 -63	 -74	  18	  11	  91	   2	 -19	  18	  -5	  13	 -18	 -50	  53	  13	 -43	   6	 -23	  -1	 -22	  -6	 -45	  11	 -17	 -21	 -14	 -55	  17	  -7	  33	 -73	  -5	  27	
  39	   0	  41	  -9	   2	  23	  19	  63	  29	 -14	  25	 -44	  11	 -73	 -14	 -26	  35	   8	  26	 -10	 -14	 -29	  39	  53	  41	 -32	  56	  34	  24	 -28	  31	  27	
   7	  62	  27	 -14	  31	 -35	 -34	  43	  10	 -25	  24	  10	   9	 -46	 -43	 -35	 -62	 -22	  74	  53	  41	 -48	  14	 -21	 -17	  42	  65	 -62	 -68	  13	  45	  10	
 -69	   3	 -33	  11	  -5	  21	 -29	 -37	 -34	  -3	  29	   8	  74	 -43	  -5	 -45	  32	  -6	  17	 -14	  13	 -15	  49	 -46	  32	 -17	 -38	 -29	  86	  35	 -18	 -34	
 -28	 -16	 -57	  15	  47	 -30	  79	  43	 -20	 -79	  54	  31	 -40	 -11	 -48	 -53	  19	 -33	  52	   9	  48	 -28	  86	 -37	  20	   4	 -12	 -17	 -16	 -12	 -10	 -38	
   6	 -69	  18	  -5	  41	 -20	 -36	  -1	   1	 -24	  24	 -13	 -18	  -9	  16	   3	   1	 -52	  -2	 -14	  17	 -72	  13	 -55	  30	 -92	 -41	 -13	   1	  76	  49	  12	
  12	 -30	   6	 -80	  -4	 -28	 -46	 -37	 -61	  11	 -13	  18	  72	 -21	   6	 -67	  24	  36	  -4	 -41	  46	  48	 100	  33	  83	 -30	  44	 -58	 -49	  62	 -11	  27	
  21	   2	 -31	  18	  -6	 -47	 -35	 -88	  10	 -31	  -9	 -35	  12	 -18	  39	  28	 -36	 -34	  12	  21	  39	  -2	   9	 -30	  27	   9	  29	 -74	  25	  29	 -61	  42	
   7	   2	 -32	   5	 -31	 -10	   3	  -3	  48	 -42	  36	 -58	 -29	 -29	 -40	 -52	  -7	   3	  71	  34	  -7	  24	  -3	 -21	   4	 -10	 -23	  -1	  31	 -34	 -11	  70	
  19	   4	 -23	 -66	  40	  21	  11	  -9	  10	   8	 -12	 -45	  76	   6	 -69	 -32	   3	 -38	  38	  12	 -26	 -30	 -47	 -39	 -21	 -37	 -70	 -28	 -91	 -42	 -32	 -38	
 -70	 -57	 -76	   7	  50	   1	   7	  63	  41	   4	 -55	 -68	   6	 -81	  16	   4	   0	 -36	 -36	 -69	 -64	 -17	  -4	  15	  55	 -28	 -73	 -88	 -62	 -17	   5	   3	
 -24	  27	 -36	 -28	   9	  20	 -15	 -27	 -26	  62	 -88	   9	 -31	  11	 -43	  42	 -58	  -7	  28	  42	 -21	 -60	  26	 -49	-114	-129	  29	  32	 -63	 -42	 -91	   1	
 -34	  29	 -76	 -29	 -63	 -13	 -11	 -32	  38	 -25	   5	 -57	  21	  22	 -60	 -35	  48	 -39	  -1	 -14	  15	 -35	 -71	 -43	   8	 -29	 -12	  26	   9	 -10	 -39	 -51	
   5	 -95	 -21	   8	 -73	 -38	 -54	  64	 -31	 -29	   8	  27	  -7	   8	  36	 -27	 -52	 -51	   1	  31	 -10	   6	 -61	 -20	 -31	  29	 -21	  -1	  -6	 -13	 -61	 -36	
 -36	 -33	 -42	  -8	  38	 -50	 -20	  64	  36	  23	  -7	  33	  16	  21	  14	  11	   7	 -26	  -9	-110	   0	  36	 -29	   4	 -67	 -30	 -27	  13	  21	 -16	 -38	  -4	
  -9	 -17	  -5	  25	   9	 -27	  17	   6	   9	   3	 -40	 -43	  -4	 -28	  11	   4	 -50	  28	 -35	   3	  45	 -19	  42	  36	 -25	 -26	 -40	  12	 -31	-111	 -24	 -11	
   8	  80	  18	  68	 -55	  58	  78	  37	 -31	  31	 -35	 -15	  -1	  34	  -8	  19	 -39	 -80	  64	  -2	 -39	  11	  26	 -56	 -37	 -35	  27	 -45	 -25	 -25	 -43	 -47	
 -34	 -34	 -48	  17	  21	 -16	   9	 -34	  19	  57	  27	  39	 -67	 -11	   6	  23	  -7	  32	  21	 -92	  18	  22	 -27	  19	  -8	   9	  22	 -13	  34	  48	 -24	 -45	
  26	  19	  20	 -36	 -18	  13	 -15	  -2	 -25	 -12	 -35	 -18	  33	  35	  21	 -23	   8	  -8	  10	 -25	  18	  20	 -33	  -8	  19	   0	  -5	 -60	  -2	 -44	 -54	  -4	
  -8	 -37	  -4	   7	 -21	 -48	   5	  -1	  15	 -49	  33	  44	  43	  21	   7	 -18	  55	  -5	  55	 -10	  -1	 -28	 -30	  27	 -82	   3	 -16	 -47	  25	 -17	 -10	 -32	
   1	   1	 -26	  -9	  -1	  -2	 -55	 -23	  70	 -31	   3	 -62	  -7	 -10	 -33	  49	  22	  41	  27	   6	  95	  32	 -21	 -20	  18	 -19	 -45	 -34	  23	  32	 -66	  16	
  -4	  21	  27	  43	  -3	  30	  32	 -17	 -11	 -20	  55	  14	  -1	 -46	 -49	 -87	 -48	 -26	  -8	 -56	  -6	 -19	  41	 -50	  17	 -30	  18	  -6	 -24	 -40	 -21	 -20	
   2	 -21	   6	   5	 -74	 -39	 -27	  13	  -9	  -3	 -42	 -53	  23	 -73	  36	  56	   9	  26	 -14	 -66	  20	  -3	 -11	 -83	 -31	 -26	  -1	 -72	 -45	  18	   0	 -23	
  48	  61	 -31	  33	  19	  -9	   6	 -32	   1	   3	  -5	 -29	  70	   3	 -29	  -9	 -52	  25	 -38	 -32	  -2	  59	 -39	 -35	   6	 -14	 -34	 -98	 -17	 -36	   1	 -34	
   8	  28	  35	 -11	 -50	 -18	 -33	 -25	  35	 -29	 -37	 -29	 -21	 -41	  56	  29	 -16	  -5	 -72	  22	  25	  46	  42	   2	 -33	  35	  60	   0	  -3	  -7	 -68	 -12	
   8	  18	  57	  12	  34	 -44	 -38	  14	 -45	  15	   2	   4	  26	 -29	 -27	   2	 -50	  -5	   0	  10	 -63	 -61	  27	  20	 -18	  14	  34	  33	   7	  55	 -12	  29	
 -25	   2	  31	  59	  55	 -53	  16	 -13	  44	  46	  25	 -50	 -24	  35	  18	  20	  -5	  -4	 -21	  17	 -24	 -16	 -45	  -9	  36	  30	  13	  34	 -18	 -30	  46	  25	
   7	  27	  12	 -34	 -21	 -32	  -6	 -26	  23	   3	 -23	 -44	   1	  27	 -17	  24	 -32	 -38	 -29	   7	  -5	  42	   9	 -10	   7	   8	  15	  17	 -47	   1	  31	   3	
oa channel: [13]
  32	 -20	  -9	 -29	  78	   2	 -25	 -41	 -45	 -52	  -6	 -37	 -55	  -6	 -10	  11	  11	 -41	 -48	  31	  93	 -17	  40	 -62	   5	  40	 -28	 -14	 -46	 -14	  -9	   6	
  38	  22	 -16	  -9	 -62	  60	 -51	 -53	  14	  16	 -12	 -34	 -10	 -73	 -91	 -22	 -24	 -15	 -31	 -39	  -8	  23	 -90	 -38	 -52	 -34	 -41	  38	   5	 -31	  56	 -38	
 -25	   1	 -28	  -2	 -54	 -12	  69	   0	 -27	 -48	  -7	 -48	 -16	 -57	 -24	 -27	  15	   9	 -47	 -32	 -83	 -63	 -20	  30	  -5	  64	 -57	  23	   2	 -31	  60	  13	
 -41	 -72	 -38	 -32	  51	  23	  19	 -19	 -36	  69	  54	 -42	   5	  -1	  10	  25	   2	  -5	 -83	  -7	 -11	 -19	  34	  11	 -48	 -26	 -64	  -2	  21	 -29	  36	  30	
  11	 -31	  40	  21	  42	  34	  14	  46	  74	   7	  35	 -39	   6	 -43	  10	   2	 -51	  55	  -7	  34	  -9	  37	  48	  32	 -38	  -9	 -10	  -1	  16	 -68	  52	 -14	
 -43	 -24	  30	 -42	 -26	 -32	 -34	 -36	  29	  16	  34	  14	 -22	 -36	 -78	 -61	 -33	 -19	 -15	  62	  -3	 -71	 -20	  88	  13	   8	  55	 -53	   3	  33	  -7	 -30	
  12	  37	  47	  39	  33	  45	 -35	  36	 -66	  30	  -9	  53	 -20	 -12	  -6	 -40	 -65	 -65	  23	  26	  -1	  -2	  66	  30	  22	  62	 -20	 -74	 -15	   0	   6	  -9	
 -26	 -35	 -48	 -14	 -11	  15	  58	   3	  14	 -48	 -42	  -9	   5	  18	 -61	 -15	  50	  59	  38	  82	   4	 -12	   9	 -50	  -7	 -38	 -12	 -76	  20	  32	  -9	 -16	
 -20	 -34	 -39	 -50	  25	  -9	 -15	  50	  40	 -10	  37	  19	  30	 -17	  13	  21	 -33	 -69	 -41	  -8	 -34	  21	  43	 -25	 -13	 -48	 -23	  10	  24	   3	  32	  32	
 -42	 -22	  25	 -25	  25	  26	 -49	 -33	   7	 -29	  30	 -32	  72	 -21	  -6	 -40	  54	  59	  -2	 -61	 -18	  10	  33	  26	  27	  42	 -25	-111	 -16	 -15	 -37	  42	
  68	 -25	  55	  23	 -43	 -79	   0	 -22	  36	 -36	 -10	  26	  57	  63	  60	   1	  52	 -20	  13	 -62	 -25	   3	  40	   3	  38	 -22	 -18	  10	   0	  26	 -48	  -5	
  25	  49	 -76	 -24	 -69	 -70	 -61	 -80	  32	 -20	  49	  36	 -68	 -73	   1	 -31	  23	  41	  31	  -7	 -37	 -79	  65	 -18	 -35	 -33	 -80	  12	 -14	  28	 -87	  -2	
 -22	  33	  53	   6	  -3	  38	  -7	 -21	 -58	 -25	 -10	 -77	  26	 -56	 -20	 -73	  46	 -52	 -30	  58	  59	 -37	 -10	  56	 -55	 -17	 -53	 -11	  19	 -48	  27	 -51	
 -24	 -56	-122	 -20	 -71	 -15	  88	 -10	  22	 -28	  -9	 -74	 -67	 -37	   2	 -17	   5	   4	 -24	 -38	   2	 -20	 -80	  24	 -69	  10	 -17	 -95	 -62	 -37	 -47	  24	
 -35	 -53	 -24	 -29	  53	  18	 -27	 -22	  -2	   2	 -12	 -29	  -9	 -17	 -13	 -31	 -14	 -48	  -4	 -14	 -81	  64	  24	  49	 -23	 -75	 -11	  55	 -61	 -68	  -5	 -43	
 -23	 -53	 -50	  12	 -42	 -28	  32	  55	  16	 -43	   7	 -72	 -36	 -65	 -24	 -35	 -70	 -66	  -8	  19	  71	 -28	 -57	 -30	 -32	 -34	 -62	 -34	 -10	 -14	  26	 -78	
  -2	 -14	  -1	 -10	 -24	 -64	 -41	   4	 -51	  22	 -71	  68	  -8	  -3	 -48	 -10	 -48	   9	 -64	 -44	   3	  45	 -82	 -64	   6	  44	   3	   9	  -3	 -35	  58	 -41	
 -28	 -29	 -93	 -15	   2	 -42	  15	  62	  27	  27	  -6	 -10	  43	  -9	 -15	 -67	 -31	 -70	 -14	  29	 -58	  16	  10	  28	 -90	 -19	 -11	  95	  -3	 -68	 -16	 -55	
 -42	   3	   1	  60	 -28	  30	  15	  13	   6	  65	 -37	  43	  77	   8	  13	  11	 -27	  58	   2	   6	 -39	  73	 -26	 -74	  60	 -29	 -40	  47	  -5	 -72	 -18	 -64	
  11	   6	   9	  -2	 -19	  16	   2	  72	   2	 -42	   9	 -22	 -34	  -3	  -7	  15	 -25	-100	 -22	 -30	 -14	  18	  32	 -26	 -63	   3	 -42	   3	   2	 -15	 -20	 -30	
 -30	  24	  -1	  -6	 -36	 -37	  75	 -10	 -32	 -22	  24	  24	  -1	 -25	   3	  78	 -59	  46	 -15	   1	 -40	  -7	  -4	  10	 -44	 -22	 -45	 -42	  33	 -31	   2	 -20	
 -11	  46	 -49	   8	  15	  34	  21	 -17	 -53	 -43	  47	 -35	  58	  87	 -48	 -21	 -21	  57	 -33	  45	  -8	  18	  10	 -45	  -5	 -59	 -84	  -9	   0	 -66	  22	 -23	
 -45	 -45	  17	  44	  -1	 -56	 -13	   4	   9	  -1	 -74	  34	 -21	  21	 -28	  35	   5	 -12	   8	  55	 -31	 -55	   0	  48	 -74	  -2	 -39	 -63	  39	 -45	 -30	 -89	
  40	   9	 -12	 -14	 -31	 -23	  22	 -27	  14	  -5	 -19	  25	  67	  76	  14	  -9	  43	  32	  15	  18	  44	 -49	   1	  34	  46	-146	 -26	   3	 -36	   2	 -17	  12	
  44	 -21	  52	   6	 -23	  13	   2	 -54	   3	  32	  35	 -36	  18	 -88	 -42	   0	 -13	  19	  38	 -32	   3	  22	   1	 -39	   9	 -10	  21	   7	 -26	  26	 -39	 -37	
  26	 -13	  25	  19	  39	 -35	 -35	 -40	 -34	 -26	  -8	  79	  -6	  27	   6	   7	 -10	 -17	   7	 -15	  16	  18	  51	 -34	  25	 -59	  16	 -65	 -26	  61	  58	  -3	
  16	  15	   3	 -25	 -33	 -29	  -5	 -23	   2	  83	   5	   9	   8	  19	 -40	  -3	  -1	 -34	 -40	 -16	  46	 -22	   5	 -12	  61	  -8	 -18	 -46	 -34	 -53	  19	 -27	
 -44	  23	 -33	   8	 -42	 -63	 -16	  16	 -33	  50	 -67	 -32	  36	  28	   4	 -11	 -67	  13	 -36	  29	 -49	  15	 100	 -59	 -47	 -16	 -57	  -6	 -52	  14	  -6	 -56	
  18	   9	   4	   9	  53	 -58	 -97	  39	 -24	  20	 -52	   5	  44	  18	 -48	 -18	 -10	  50	 -23	  33	 -48	 -25	  56	  -4	  18	 -74	  -1	  46	 -27	 -10	  -3	  -9	
  10	  57	 -31	  45	 -14	 -27	 -21	 -28	 -11	   0	  12	  18	  64	  33	 -27	  -7	 -15	 -29	 -18	  -6	  24	 -21	 -53	   9	  -3	 -17	   7	  -7	  34	  45	   2	  24	
   4	 -18	  23	  23	   8	 -50	 -42	  -9	  37	  18	 -23	  13	  25	 -30	  -1	 -41	 -23	  15	  -9	 -47	  12	   8	  61	  11	 -49	 -43	  12	 -10	  19	   6	  -9	  35	
 -45	   8	   2	 -11	  -3	   8	 -54	  -3	  32	  -4	 -39	 -12	  29	  17	  13	  50	 -22	  66	  64	 -14	  19	 -78	 -75	  10	  -8	   1	  33	  70	  74	   2	 -19	  -1	
oa channel: [14]
 -23	  45	  -1	 -15	 -27	 -17	 -16	 -11	 -35	   8	  36	  27	 -44	  67	 -11	  37	 -39	   0	   3	  13	 -51	  -6	 -26	  44	 -36	 -31	 -28	  15	 -40	 -15	   9	   3	
 -17	 -60	  -1	 -41	  -3	 -31	  35	 -13	   1	 -27	  25	-121	 -91	  80	   6	  29	  36	  44	 -64	 -11	 -22	 -22	 -23	 -12	 -52	  56	  36	 -32	 -11	  28	   9	 -15	
 -41	 -23	 -18	 -35	  26	  10	 -40	  72	  47	 -11	 -59	 -50	 -19	   6	  25	 -36	  20	 -64	 -11	 -48	   7	   0	 -14	 -78	  44	 -34	 -20	 -53	 -18	  84	  75	  16	
 -41	  -5	  30	  15	 -37	   4	  -6	  38	  57	  12	 -15	   5	 -34	  20	 -52	  28	 -52	  13	  19	 -56	  14	  55	 -78	  10	 -26	 -21	  -9	 -35	   4	  47	  41	  26	
 -20	  65	  32	  50	   4	 -11	   2	  25	  51	  48	 -91	 -18	   4	  -6	   7	  39	 -15	 -24	 -12	  37	  27	  13	 -56	  20	 -25	 -52	  18	  45	 -36	 -17	  21	  20	
  66	 -64	 -27	 -61	  14	 -58	   8	 -18	  37	 -42	  21	 -61	  -2	 -44	 -56	 -42	 -34	  51	  51	  26	   5	  -4	  60	  28	  16	  -5	 -23	  10	  33	  17	  74	  32	
 -18	   5	  -2	 -75	  16	 -12	  52	  -7	 -50	 -38	  14	 -29	  40	 -30	  -1	 -23	   1	   4	  -6	  53	 -43	 -45	  -4	  44	 -35	  18	  -1	 -20	 -14	  33	   7	 -51	
 -60	  48	  -8	  55	  21	  10	 -48	  28	 -39	  -8	  38	 -37	 -12	 -24	  54	 -20	  46	  22	 -72	   2	 -17	 -35	 -11	 -30	   0	 -13	 -12	 -14	   5	  44	 -59	  -2	
 -39	 -69	 -22	  66	 -29	  72	  16	  32	 -29	   2	   6	  28	 -10	  50	 -46	  44	  35	 -26	  35	 -37	  20	  28	  40	  22	  39	 -20	 -31	  24	 -35	 -29	  51	  -8	
  35	 -12	   7	 -16	  66	  17	 -32	 -27	  16	  30	 -42	  45	  32	  37	   7	  78	 -14	 -21	 -16	 -27	 -14	 -37	  28	  -8	  36	  -2	 -13	 -15	 -15	   5	  33	  -2	
  15	  16	   6	 -31	  11	 -36	  10	 -86	  42	  96	 -37	   2	  49	 -31	  73	 -21	 -13	 -22	 -22	 -11	 -31	  15	   0	   9	  21	  -2	 -19	 -33	 -48	 -80	   6	  -2	
  68	  25	  -4	 -10	 -54	 -62	-102	   1	  14	 -57	  44	 -32	   1	  -9	 -20	  -7	 -52	   0	  43	   2	  28	 -65	 -56	  -4	  15	  22	  54	  -3	  32	 -51	  -6	  23	
  36	 -11	 -11	  28	 -31	  -3	 -38	  28	  15	  23	 -23	 -65	  16	 -20	 -58	 -11	   4	  12	 -30	 -58	  -1	   4	 -84	  19	  51	 -51	   5	 -40	 -16	 -19	   2	  23	
 -11	 -34	  50	 -77	  86	  28	 -21	 -66	 -30	  -2	 -24	 -29	 -34	 -21	  -9	 -20	 -21	   3	  -9	  46	  18	 -60	   9	 -24	  55	 -34	 -63	   9	  -7	  16	 -77	 -14	
 -49	  -6	  -2	  28	 -30	  -3	 -18	   1	  38	  28	 -43	   2	 -40	 -84	  12	 -63	 -74	 -16	 -31	  49	  -1	  -2	 -38	 -13	 -12	  31	 -43	 -50	  50	 -57	  15	 -28	
 -52	  28	 -20	 -37	  15	  -6	 -60	 -22	  47	 -37	 -37	 -54	 -31	 -10	 -43	  -5	   0	 -30	 -12	 -45	 -21	 -31	 -29	 -52	 -31	  -3	  27	 -20	   3	 -34	  19	  34	
 -51	 -48	 -34	 -35	  20	 -15	  -4	 -40	  27	 -23	  13	  -9	   8	 -50	  24	 -32	  -2	 -62	 -15	 -54	 -33	 -56	 -17	  58	 -41	 -26	 -12	  40	   9	  64	 -40	   2	
   3	  12	  35	 -32	 -26	  16	  45	  16	  49	  43	 -38	 -29	  30	  32	  36	 -56	 -64	  24	  -2	 -30	  12	  -9	  11	 -31	 -21	  46	  10	  28	 -24	  50	 -76	  -7	
   0	  84	  67	  11	   4	  10	 -14	 -30	  -5	  -6	 -41	  29	  -1	  19	  41	   6	 -53	  38	  20	 -61	  12	 -39	 -20	   9	 -41	  45	  11	 -40	   0	 -22	 -13	 -31	
  38	  15	  34	 -82	 -11	  11	  29	 -50	  44	  21	 -13	  24	 -48	 -18	   8	 -83	  30	 -13	  21	  -2	  33	 -38	  50	  25	 -78	  61	  12	   2	  17	  61	 -25	  28	
  23	  47	  -3	 -25	 -70	 -30	 -67	  16	 -21	  56	 -14	 -33	  31	  18	  27	  28	  -8	 -23	  15	   9	 -22	   3	 -21	 -28	 -17	  21	   5	   8	 -19	   1	 -50	 -20	
  21	 -27	 -10	   1	  28	 -28	  16	 -24	 -52	 -35	   4	  -2	 -36	  -8	 -19	   7	 -25	   8	 -20	 -35	 -11	   4	 -51	 -36	  13	 -20	   5	  11	 -30	  -6	 -37	 -40	
 -17	  -2	  -9	 -42	  -7	 -52	 -69	  13	  39	 -17	  17	 -10	 -41	  37	  10	  28	  -2	 -10	 -23	 -21	  11	  52	 -95	 -45	 -60	  36	 -12	  -2	   6	  44	 -78	 -30	
 -24	  -5	 -20	  32	   3	  51	  -5	  41	  30	  38	  75	 -14	  38	  47	   2	   7	 -53	 -70	  46	 -51	 -24	  63	  30	 -42	 -67	 -49	  -8	  16	  59	   3	   1	  16	
 -13	  95	 -21	  12	  14	  -5	  -8	  -1	   4	  64	  14	  -6	  -5	 -15	  17	  24	 -32	   5	 -55	 -28	  35	  11	  41	 -12	  -7	  24	   2	 -17	 -70	 -40	  33	  -6	
  -2	 -16	 -25	 -16	  -1	   1	 -15	   3	 -10	   4	   4	  34	 -52	 -29	  13	 -31	   2	 -24	  24	 -10	  34	  11	  20	 -69	  18	 -25	  -9	 -12	 -67	 -48	  -7	  31	
  68	 -17	 -27	 -83	 -95	 -27	  11	  32	 -28	 -31	  40	 -61	  21	 -48	  80	  48	  17	 -68	  24	 -63	 -12	  17	  30	  26	 -10	  47	 -28	 -72	 -11	  40	 -50	  14	
 -47	 -29	  13	  17	  -8	   4	 -25	  14	  23	 -49	  28	 -43	 -33	  30	   1	  10	   5	 -16	  76	  -8	 -22	  61	 -28	  -7	  -6	  16	 -45	 -43	  62	 -72	 -25	  -8	
 -48	  13	  55	  14	  58	 -23	  46	  29	 -19	   5	  38	  44	 -18	 -17	  53	  34	   1	 -41	   6	   9	 -25	 -16	  73	 -44	 -83	  -9	  20	 -34	 -66	 -80	 -28	  -5	
 -18	   9	   9	 -36	 -16	 -40	 -18	  28	  36	  19	   5	  -3	  12	 -43	 -39	 -52	 -71	  20	  -8	 -14	  32	 -14	  55	  48	 -81	 -25	  31	  43	  26	 -45	   9	  49	
  55	 -54	  16	  15	 -61	 -32	  24	   7	  52	 -60	 -48	 -54	 -19	  39	 -22	 -57	  17	  12	  25	  -3	 -29	  24	 -23	  53	  27	  24	 -27	   3	  20	 -28	  53	 -24	
   4	   1	  13	 -24	 -21	 -35	  12	  -8	   0	  71	  20	  -4	  -3	 -22	 -18	  -3	   0	  61	 -38	  32	 -35	  27	  -9	 -20	  57	 -34	   8	  35	 -50	 -31	 -24	  17	
oa channel: [15]
  -9	  -6	   9	 -23	  18	 -14	  20	   2	 -22	  10	   4	  27	 -28	 -20	  23	 -51	  -7	 -37	   8	  25	  32	 -17	 -41	 -34	 -18	 -28	  -7	   6	 -65	  32	 -44	  15	
 -41	  49	 -23	 -86	 -13	 -45	  -1	 -57	  39	  18	 -21	 -55	-116	  18	 -17	  -1	 -29	  29	  65	  15	  19	 -28	 -77	  22	  -8	 -60	  -4	 -66	 -21	  26	  28	  -3	
 -31	 -50	  20	  31	   4	 -38	   5	  -1	  31	  -8	  -6	  25	 -54	 -51	 -38	  -5	  17	 -72	  30	 -21	 -14	 -62	 -82	 -21	 -51	 -20	 -83	 -23	  30	  17	  30	   8	
   5	  -7	 -26	 -47	 -72	 -13	  16	  -3	 -39	 -28	  18	  32	 -26	 -20	 -21	  21	  17	  13	 -39	 -21	   5	  51	 -17	 -50	  -4	  16	 -66	 -12	  43	 -20	  64	  31	
 -35	 -54	 -27	  24	  23	  69	  18	  41	 -28	   1	 -25	 -42	   8	 -39	  68	  -5	  33	 -10	  10	 -17	  11	  30	 -19	  24	 -19	 -20	  -3	  39	   7	   2	 -45	  22	
  14	 -30	 -59	 -14	 -51	 -48	   6	 -12	 -18	  29	  23	 -24	  25	-103	   2	 -69	  -8	 -35	  17	  21	 -25	   7	  37	  44	 -12	  20	 -12	  47	 -14	  34	  66	  59	
