oa shape: 16 x 32 x 32]
oa channel: [0]
 -47	  25	   1	  23	  51	 -40	   2	  12	  -1	 -10	 -17	 -52	 -41	  55	 -11	 -12	  22	  49	  36	  36	  29	  21	  32	 -14	  22	   3	 -21	 -38	 -30	  93	 -53	 -24	
 -43	  -8	 -24	   2	   5	  52	 -26	 -12	 -27	  51	  16	  17	 -23	  -8	 -39	  -1	  47	  70	  57	   2	  22	  -5	 -37	 -25	  23	 -13	   4	  -6	 -29	  -4	 -34	 -56	
 -16	   1	 -40	   7	  -8	  66	   3	 -38	  72	   9	  20	 -25	 -78	 -20	  53	 -23	 -17	  69	  17	  37	 -10	  41	 -32	 -38	   7	 -51	 -15	 -35	  21	 -72	 -28	  -6	
 -45	 -13	  -5	  -9	 -10	 -17	  -2	 -21	 -44	 -27	  55	 -49	  16	 -29	  59	 -56	  53	  40	 -20	 -34	 -21	  54	  61	  37	  34	  35	 104	   8	 -16	  67	 -48	 -63	
 -27	 -17	 -42	 -26	 -70	  19	  49	 -82	  88	  85	   6	  21	  64	 -36	  24	   9	  33	  96	  31	   0	  29	  -2	  12	  35	-111	 -31	  21	 -51	 -17	 -47	   3	  13	
 -55	 -28	  53	   2	 -38	 -53	 -43	 -19	 -23	  68	 -22	  -9	  -8	  25	 -43	  21	 -14	 -51	  -7	 -23	  45	   3	  42	 -12	  56	 -54	 -67	  -9	  18	  -9	 -72	  27	
  -8	 -42	 -14	  43	  19	   0	 -50	 -64	 -34	   8	  51	 -23	  22	 -20	 -42	  36	   6	  17	  -6	  -4	  10	  25	 -52	 -44	  35	   2	  13	 -20	 -60	  21	  20	  -2	
  51	 -10	 -40	 -53	  10	   0	 -56	  -3	  66	 -28	  21	 -10	  -5	 -54	  27	 -19	  94	  -8	  62	  28	  17	  23	 -13	 -82	  24	 -64	   3	 -24	  60	  -3	 -19	 -50	
 -25	 -26	   0	  47	 -47	 -19	  -2	   9	  -5	  -8	 -21	  -7	 -70	 -39	 -26	 -31	 -24	  12	  40	  33	 -19	 -23	  10	  10	 -11	 -14	   6	 -37	  35	 -47	 -16	  17	
   3	 -37	  64	  16	  40	  -8	  15	 -19	  10	 -33	  36	  37	  17	 -37	  -9	 -41	 -27	  -3	 -20	 -43	 -60	 -21	  -3	  89	 -19	 -44	   5	  27	 -66	  25	 -53	  -9	
 -41	  23	  26	  -3	 -10	   6	 -40	 -65	 -22	   6	 -13	  -7	 -47	 -70	 -12	   1	 -34	 -74	 -12	 -81	   0	 -29	 -12	 -21	   7	   0	  17	   9	 -24	  11	 -60	 -27	
  -7	 -66	 -39	  10	  55	 -30	  25	 -25	   4	  23	  -5	   1	 -48	 -68	 -70	 -16	 -31	  -4	  49	 -34	 -15	  37	 -70	 -60	 -39	 -29	 -59	  29	   2	 -17	 -49	  -6	
 -57	  19	 -14	  -5	   8	  35	 -20	  43	 -26	  34	   3	   6	  17	 -14	 -13	   2	 -68	  -4	  26	 -44	 -58	 -48	  -3	  -7	   2	 -38	 -55	 -35	 -40	 -33	  20	 -35	
 -62	 -19	 -25	 -29	   1	  16	 -41	 -58	  -3	  86	  54	 -29	 -12	 -51	 -14	 -69	  69	 -43	 -38	 -68	 -36	 -18	 -26	 -67	  32	 -77	   5	 -19	  20	  24	 -75	  31	
 -21	  70	  12	 -81	  32	  -2	   5	  55	  27	  49	 -14	 -37	 -45	  62	 -13	   4	   7	  -8	 -46	 -22	  20	-111	 -60	 -43	 137	 -12	 -24	 -37	  86	 -45	 -33	 -20	
   4	 -31	  -1	 -84	   1	  22	  19	 -29	  33	 -35	 -86	 -14	  24	   1	 -46	 -70	  60	  39	  47	  35	 -70	 -28	  65	  -4	 -30	  44	 -43	 -31	 -81	  23	  53	 -51	
  35	  25	 -30	 -16	 -66	 -18	  77	 -22	 -26	  25	 -57	  36	  61	 -38	  45	  -5	-105	 -14	 -32	  34	 -43	  68	 -42	  -2	 -20	  -6	  -3	  -2	 -26	 -51	 -27	 -11	
 -19	 -36	   1	  -6	 -55	  71	  -1	  16	 -37	  21	 -45	 -24	  -4	 -34	 -26	  25	 -25	  16	 -34	  98	  73	 -16	 -27	  11	  27	  20	 -13	 -54	  22	  -9	 -31	 -25	
 -17	 102	  11	 -13	  29	 -46	  14	  15	  20	 -33	 -22	  34	  11	   2	 -46	 -39	  18	  -4	  40	 -21	 -28	 134	 -20	 -35	  53	  55	  30	   5	 -12	   7	  43	  -2	
 -45	 -12	 -31	 -50	   7	 -11	 -84	  81	 -28	   9	 -39	  39	  13	 -28	  13	  -4	  59	  35	 -29	  18	  32	 -33	 -11	  27	  15	  44	 -11	  22	  24	 -37	 -70	  10	
  26	  -5	  -8	 -34	   4	 -38	 -59	 -60	   2	 -25	 -85	   9	   3	  -7	 -11	 -60	 -22	  64	  21	  -1	  -4	  17	 -30	   0	  53	 -41	 -22	  49	  15	  22	 -54	  -9	
oa channel: [12]
   2	   3	  50	   7	 -13	   3	 -35	 -30	 -44	  15	 -37	  39	  -3	  -3	  12	 -71	 -23	 -46	 -33	 -19	 -11	   3	   1	   1	   2	 -29	  -7	  47	  47	   6	 -25	  -9	
   4	 -38	   6	   5	   0	 -17	 -36	 -64	 -38	  38	 -35	  10	 -31	 -41	  -2	 -32	   9	 -16	 -16	  56	  48	  24	  45	 -16	 -53	  20	 -22	  30	 -15	  29	  46	 -43	
  -1	 -16	 -40	 -28	 -24	 -16	 -31	 -36	   8	 -52	 -53	 -70	 -14	 -38	 -46	   5	  -9	  51	 -38	   6	   8	 -29	 -59	 -33	 -60	 -36	  39	 -39	  32	 -51	 -14	 -44	
   4	  52	 -30	  -4	 -18	  18	  10	   5	  32	  -9	  32	 -22	  50	  18	 -60	  47	 -43	 -23	  -4	  19	 -60	 -46	 -38	 -11	  21	 -83	  35	  25	   6	 -29	 -40	  18	
   1	  21	 -19	 -35	  17	   0	 -11	  16	   6	  22	 -11	 -44	 -20	 -32	  71	  52	   4	  -6	 -30	  16	 -42	  41	  23	 -37	  37	 -82	 -57	 -62	 -42	 -29	  36	  38	
 -23	  -6	 -21	   4	 -20	  -5	 -63	 -11	  45	  41	  44	  20	  36	 -30	 -17	 -59	 -62	 -22	  32	 -13	 -65	   7	 -37	-113	  51	 -24	 -32	   4	  -7	  31	   9	  -1	
 -31	   8	 -46	 -51	 -76	  58	  -9	  42	  53	  14	 -16	 -33	 -23	  25	 -28	  19	 -22	 -29	 -34	  -7	 -58	 -19	 -47	 -15	 -98	   1	  13	  29	 -30	 -36	 -27	 -90	
 -14	 -21	 -15	  14	  -9	 -14	 -49	  -7	  42	  -6	  28	  -2	 -28	 -28	 -58	 -12	  17	  17	   9	  25	 -18	  15	  37	 -18	   8	  31	  44	  -2	 -62	  21	 -72	 -23	
  32	   2	  -9	  31	  17	   4	 -13	   1	   3	  -1	  27	 -49	 -70	 -25	 -51	  11	 -52	 -36	  28	  11	  37	 -56	  29	 -67	  19	 -19	 -21	  53	  -6	  16	 -32	 -35	
 -62	   0	   5	  13	   6	  41	  25	 -28	 -31	 -50	 -22	 -41	 -39	  13	  -1	  25	 -26	  33	 -39	 -39	 -11	 -64	 -38	 -46	  -9	 -11	   2	 -10	  54	 -21	  14	  34	
 -38	 -40	  24	  25	  27	   6	 -44	 -47	 -65	 -38	 -46	  22	 -44	  61	   6	 -10	  -6	 -45	  13	 -71	  -4	 -53	 -16	  17	 -25	 -57	  41	  64	  48	  43	 -22	 -21	
 -23	  28	 -23	  52	  15	  31	 -65	   2	 -94	 -26	  12	 -53	 -65	 -28	  29	   9	  73	  86	  46	  -1	 -40	 -22	 -43	 -45	 -63	  -1	  28	 -62	 -11	  -6	 -20	 -29	
 -25	 -46	  -9	  47	 -12	  42	   5	  10	 -18	  65	  30	   1	 -19	  11	  23	   9	  21	  60	 -10	  20	 -71	 -11	   4	 -33	   5	  20	  23	 -16	  15	  20	   0	 -27	
 -28	 -55	 -52	 -77	  -1	  -3	   9	 -10	   2	 -36	  -2	 -38	 -40	 -32	 -39	  -1	  27	  49	  20	  49	  74	 -23	  25	  36	   5	  25	 -18	 -28	  -7	   1	 -34	 -60	
   4	  26	   8	  22	  40	 -38	 -45	   3	   1	  -5	 -56	   5	  44	  41	  13	  12	 -13	   2	   3	-110	 -25	 -74	 -23	 -12	  14	 -34	 -11	   7	 -18	  39	 -31	  26	
 -12	 -18	 -25	   6	  -8	   9	  13	 -38	   2	   1	 -10	 -50	 -49	 -39	  -8	 -11	  27	 -49	  20	 -63	  59	  22	  13	 -11	  -5	 -32	  45	  -8	   1	 -74	 -46	 -31	
  -9	 -23	 -25	   6	 -57	   8	 -48	 -21	 -15	 -37	  24	 -11	  41	 -16	  11	 -13	  14	   5	 -32	 -48	 -32	  -7	  46	  16	  71	 -31	   4	 -21	 -32	 -20	  12	 -53	
 -43	 -99	 -14	 -40	 -23	  -6	 -19	   8	  66	  17	  54	   8	  39	  43	  15	  37	  25	 -24	 -12	  29	  30	  80	  17	  60	  46	  68	  -1	  28	  -6	  18	 -34	 -38	
 -23	   1	   3	 -58	  33	 -14	 -40	 -41	 -36	 -37	  -5	   2	   7	 -11	 -16	 -18	   9	 -41	  34	   9	   7	  27	 -21	 -19	 -15	 -31	 -61	 -24	 -26	 -29	 -53	 -42	
 -16	   7	   8	  12	   4	 -14	 -25	  10	 -45	   8	 -54	 -49	 -21	  30	   3	 -23	 -13	  -8	   8	  38	  -8	 -56	 -28	   6	  -4	   6	 -80	 -77	 -54	 -63	 -54	 -37	
  15	   6	  -2	 -22	 -56	 -74	  -6	  -8	  -7	  -4	   1	   5	  -6	  42	 -49	-118	 -42	  -3	  -9	 -49	  -5	  70	  71	  81	  39	  18	  29	  31	  -8	 -26	 -27	  11	
  25	 -54	 -38	 -59	 -58	 -19	 -14	 -22	  18	 -38	  33	 -17	 -42	 -34	  -6	 -18	  11	  -4	 -13	 -33	 -31	 -14	 -57	 -19	 -24	 -25	  30	 -17	  12	 -11	 -47	 -12	
 -47	  -6	 -66	   6	 -34	 -32	 -28	 -26	  -3	  56	  39	  37	 -27	 -21	  43	   3	  27	 -71	 -31	  12	  33	  66	  -6	 -58	  20	 -22	  22	   6	 -10	 -34	 -15	  19	
  20	 -24	 -56	 -17	   1	  53	  40	  40	  59	  77	  -2	 -61	 -30	  12	 -29	  14	 -12	  21	  13	 -61	   3	 -28	 -52	  -9	 -21	 -88	 -26	  17	 -44	  30	 -12	 -31	
  -9	 -13	   7	  -8	  72	 -34	 -22	 -28	  10	  -9	   8	  32	 -43	 -71	 -12	 -51	 -47	 -10	 -42	  10	 -17	 -29	   5	  34	   1	 -54	 -63	  22	  -3	  71	 -26	  -4	
  -4	 -42	 -28	  -7	   8	  17	   0	  -4	  34	 -24	 -43	  -6	 -44	  11	 -76	 -19	 -59	 -37	 -56	  13	   7	  -3	 -61	  13	 -12	  -9	   3	 -34	  14	  26	 -17	 -18	
  29	  33	  18	  47	 -32	  29	  -6	  -2	  52	  28	 -64	 -16	  42	 -24	 -57	 -61	 -72	  23	  -9	  44	 -72	  56	 -27	 -50	 -45	   3	 -72	  16	 -11	  30	  57	  38	
  13	  11	  20	  22	 -56	 -16	 -11	 -32	 -20	  -6	 -22	  11	 -20	  17	 -57	  67	 -28	   4	 -16	  -8	  32	  20	  32	  19	  67	 -23	  56	  13	 -12	  -3	 -20	 -10	
 -43	 -13	-122	 -16	 -45	  21	  -4	  18	 -28	  47	 -10	  34	  20	 -68	 -46	  50	  39	  26	 -17	  25	   7	  -9	 -26	 -44	 -46	 -71	-116	 -40	  -1	  -2	  57	  33	
  13	   6	  -1	 -66	   8	 -69	  43	  45	 -18	  21	 -16	 -56	 -19	  20	   1	  -7	 -21	  -1	 -25	  13	 -11	  28	 -13	 -30	 -34	 -52	  19	  -3	 -16	  40	  29	 -12	
 -11	 -53	  23	 -31	  11	  13	 -40	 -57	 -45	  -3	 -50	 -34	  10	 -14	 -10	 -36	   1	  29	  14	  30	  47	  23	  14	 -20	 -76	  21	 -11	 -22	  -9	 -55	 -74	 -11	
 -18	 -23	  46	  -2	  31	  13	  16	 -33	   7	 -36	 -10	 -45	 -24	 -56	  23	  45	  67	  40	  13	  43	  49	 -10	 -47	 -46	 -56	 -26	 -40	  14	  26	   1	  -9	  33	
oa channel: [13]
  13	 -33	 -18	  -8	 -50	  22	  60	  13	  20	  -5	 -47	   7	  13	  20	  -4	 -99	 -13	 -13	  44	   0	 -15	  43	 -19	 -30	 -22	   8	 -33	  32	 -13	 -36	  97	 -31	
 -30	 -26	  -2	  -7	 -41	   1	 -58	 -36	  38	   2	 -22	 -12	  11	 -27	 -27	   5	 -72	  17	 -73	  20	  21	  34	  38	 -19	 -80	  25	  26	  47	  24	 -15	  55	  24	
  37	  -1	   8	  11	 -69	 -35	 -51	 -52	   0	 -46	 -46	  37	  13	  35	   8	 -20	  33	   6	 -87	  -8	  26	 -48	  30	  14	 -46	 -36	  57	  53	 -60	 -28	   2	  49	
  67	  28	 -68	   0	 -55	 -27	 -65	  17	 -19	  -4	 -30	 -53	 -35	  -4	  -4	 -31	  47	  -2	  56	   1	 -59	 -55	  55	 -21	  12	   7	 -28	  -2	  30	 -17	 -53	  43	
  43	  24	   5	 -11	  57	  -9	 -22	 -37	 -20	  44	  -9	 -24	  12	 -45	 -59	  29	  12	  46	  64	  18	  12	 -40	 -27	 -69	 -42	   4	  -1	  69	 -81	 -84	  10	   7	
 -41	   3	 -40	 -10	  73	   3	 -10	   8	  33	  47	  11	 -15	 -58	 -26	  54	 -80	 -26	  14	  51	  65	 -81	 -26	 -40	 -52	 -63	  39	  38	 -26	  82	 -31	 -75	 -16	
  49	  74	 -18	 -62	 -31	  16	   9	 -40	  -6	 -22	 -16	 -68	  -1	  64	 -68	   4	 -52	  85	   4	 -39	  47	 -27	 -29	 -35	   4	 -50	  18	 -19	 -12	  12	 -24	 -11	
   1	  21	 -11	   5	 -24	 -59	  16	 -37	 -54	  15	 -14	  37	-100	  29	 -30	  65	  26	 -52	   1	  -2	   1	 -65	  -9	   3	  44	  31	  70	   0	  21	 -55	 -36	   6	
   4	  59	  54	  19	 -26	  39	  -9	 -50	  -3	  37	 -88	 -63	 -58	  31	  17	 -14	-102	 -16	  23	  45	 -64	  53	  32	 -49	 -30	 110	 -99	  46	  40	  37	 -15	  59	
 -26	 -48	  32	 -26	  20	  34	  45	 -40	 -13	  18	 -18	 -84	 -15	-102	  58	 -38	 -16	 -20	 -60	 -24	  -3	 -40	 -23	 -32	  14	  33	   1	  45	  13	  20	  -4	  35	
  -5	 -22	 -57	 -66	  45	  72	 -14	 -13	 -42	  14	 -27	 -75	 -29	 -73	  18	  35	 -34	 -38	 -26	  44	 -64	 -70	 -12	  82	 -28	 -75	  57	  33	  26	 -10	  61	 -37	
  -7	   9	 -35	   1	  50	 -27	  21	   4	  49	 -22	 -25	 -95	 -82	 -40	 -27	   0	  50	  33	 -45	 -35	 -35	  40	  -6	  41	  50	-101	  31	  11	 -47	  29	  55	 -96	
   6	 -28	 -33	 -33	  -7	   2	  15	  23	  20	  47	  35	 -65	 -23	  28	 -59	 -18	 -23	  28	  31	   7	   1	 -30	 -18	  33	  26	 -40	   9	 -27	 -12	  26	  43	 -45	
 -19	 -46	 -14	 -25	  28	  34	 -41	 -35	 -41	 -14	  37	 -32	 -22	 -30	 -46	  33	 -25	  28	  60	 -35	 -75	  33	  32	  -1	 -34	  -3	 -34	  22	  34	  -4	 -24	 -13	
  28	  -5	 -39	 -61	  44	  15	   6	  12	 -62	 -37	  49	 -13	 -71	 -32	  17	 -37	  42	   6	 -33	 -56	 -19	 -60	 -59	  22	 -26	 -25	 -35	 -33	  67	   3	 -27	 -13	
   7	  17	 -14	 -14	 -12	  46	  22	  11	 -51	  -7	  14	  24	 -10	   1	 -22	  20	  -1	  19	  21	 -52	  -4	  70	  73	  94	 -14	  13	  30	  11	  20	 -45	 -11	 -38	
 -30	 -85	 -50	  34	 -44	   3	  -6	   3	 -52	  34	  44	  49	 -49	   7	  39	 -50	  18	  38	  15	  56	 -31	  53	  50	  62	   3	 -23	 -57	 -38	 -35	 -38	 -65	   4	
 -42	 -67	 -28	   6	  57	  12	 -54	   1	  17	 -30	 -38	  46	   0	  21	 -99	 -35	  10	 -21	  47	  73	 -48	  47	  12	  33	  53	 -16	 -34	  -5	 -20	 -90	 -25	  56	
  58	 -48	 -30	 -76	   8	 -30	 -29	 -11	 -10	 -14	 -32	 -24	 -22	  -2	  -4	  -1	   4	   1	 -19	  -1	  10	  43	 -21	  -6	  30	 -20	 -69	 -19	 -19	 -30	 -60	   3	
 -27	  -1	  -4	 -16	 -12	 -12	 -61	 -66	  70	 -28	 -21	  13	  15	 -61	 -20	 -35	 -31	 -81	  48	  46	  57	  14	  26	 -28	 -33	 -46	  47	  58	  -7	-101	 -19	 -52	
  12	  40	  -8	  40	 -75	 -48	 -39	  54	 -17	 -43	 -13	 -48	  21	  12	 -40	  19	 -13	  -5	 -51	  12	  28	  53	 -14	  51	   6	  -7	   6	  27	 -25	 -70	 -53	 -42	
  35	 -56	 -45	  -9	  16	   0	 -12	 -16	  -6	 -24	   8	 -52	  31	  -7	 -53	  49	 -17	 -19	 -21	 -67	  48	   6	  -6	  -1	  67	  31	 -64	   0	  50	 -39	   3	 -38	
  48	 -59	  43	  33	  65	  13	  19	  -1	 -24	 -11	  21	 -31	 -30	  18	 -32	 -68	  21	 -11	 -69	 -41	 -30	  30	 -34	   3	  54	  11	 -27	  26	  26	 -58	  11	  -7	
 -49	 -44	 -50	 -50	  34	  11	  51	 -52	 -41	  16	 -53	 -46	  11	  53	  35	  -3	 -28	   7	 -31	   1	 -27	 -35	 -24	  10	  -5	  -8	 -80	  15	 -38	 -13	 -85	 -29	
  -3	 -78	-101	  64	  99	 -52	 -58	 -65	 -52	 -25	 -20	 -28	  -8	  58	 -23	  -8	  13	 -15	  41	 -60	   0	 -41	 -25	  -4	   0	 -38	   7	 -66	   5	  -9	  -6	  -1	
 -36	  59	 -22	   0	  24	  51	   7	   7	 -39	  10	  39	  55	 -32	   4	  15	 -16	   9	 -29	 -59	  -4	 -34	 -85	 -38	  -9	  69	 -44	 -29	  14	 -13	 -23	  77	 -97	
  -3	 -20	 -51	 -24	 -29	  27	   0	 -61	 -15	 -29	 -18	  -3	  70	  25	 -28	 -33	  20	  -9	  39	  19	-102	  -9	  33	   4	 -10	  -5	  26	  31	  48	  84	 -26	 -40	
  12	  -7	  -6	 -60	 -64	 -23	  73	  51	 -15	 -14	 -24	 -33	  12	 -17	  34	 -64	   0	  29	 -12	 -38	  17	 -46	  35	 -48	  34	  14	 -41	 -70	  64	 -38	  36	 -38	
  20	 -35	  -4	 -28	 -46	  -3	  21	  50	  14	   3	 -59	  -7	  46	 -13	  42	 -36	   0	 -45	   3	  84	  -5	  17	   3	 -32	 -13	  -8	 -13	 -33	 -38	  21	 -72	  56	
 -19	   7	 -17	  -8	 -50	 -27	  94	   0	 -46	 -38	 -16	 -39	  28	 -53	  10	 -28	   3	  45	   9	   0	  25	  13	 -26	 -58	 -29	  -5	 -25	 -44	  -6	 -56	  59	 -12	
  -6	 -18	 -21	 -36	  13	 -38	  36	  -5	 -55	 -54	 -36	  58	  -3	 -19	   7	   3	 -20	  30	  83	  40	  51	  34	  27	 -47	 -56	 -25	  13	 -26	 -41	 -25	 -68	 -66	
  -9	  -5	 -55	  18	 -30	 -13	 -43	  31	  43	  -2	-111	   4	 -17	 -11	  11	  10	 -53	  48	  37	  47	   5	 -22	 -26	 -57	  -9	  11	  29	  14	  31	 -29	  -2	  15	
oa channel: [14]
  27	 -23	  20	   3	 -15	  68	 -59	 -31	 -66	 -22	 -35	 -21	 -25	  49	 -46	 -12	  16	 -29	  31	 -10	  25	  29	  40	 -22	 -43	  -3	 -14	  47	  -7	  32	  12	  27	
  -4	  21	 -41	 -51	 -20	  60	 -42	 -64	 -32	 -67	  79	  60	 -16	  20	 -32	  30	 -54	 -56	 -34	 -86	 -32	  -2	  37	  17	  23	 -99	  53	   5	  14	  34	   0	  51	
  27	  -9	 -50	 -28	  29	  56	 -29	 -61	 -10	  -5	  10	 -57	  13	 -12	 -45	 -22	  26	 -13	   2	  19	 -43	 -56	 -24	 -32	 -15	  17	 -81	 -59	  81	  29	   8	 -88	
  31	 -48	 -25	 -60	  11	   5	 -31	 -41	  48	  17	 -70	  39	 -28	 -48	  23	 -14	  53	 -39	  71	 -29	 -13	  22	  -3	 -17	 -16	 -16	  19	 -75	   8	 -23	  59	 -90	
 -29	 -23	 -56	 -36	 -84	   1	 -19	 -15	  65	 -19	 -13	  42	 -34	  14	  -7	  -2	  12	  27	  29	  27	  28	 -81	  19	  52	 -99	  28	 -77	 -50	 -30	   1	  17	  59	
 -12	 -54	  39	  -1	   3	  44	   4	  26	  80	  30	 -31	 -13	 -57	  -4	 -48	 -10	 -10	-100	 -10	  51	   9	 -93	 -54	  63	  47	 -52	 -29	  26	 -27	 -43	  17	  15	
 -31	 -71	  -6	   4	  79	   7	 -51	  -7	  27	  57	  21	 -48	  10	 -56	  77	  14	 -59	 -30	  20	 -15	  14	 -59	 -43	   7	  -8	  29	 -29	   8	   8	   0	  -2	  41	
  74	  12	 -10	  -5	  18	 -38	 -13	  17	  10	  77	 -39	   4	 -62	 -38	 -28	  -8	 -39	 -32	  21	 -81	  27	  68	 -12	 -78	 -40	 -45	  84	 -27	 -13	 -11	 -56	  -2	
  15	  24	 -60	 -11	  26	  44	 -29	  69	 -25	  -6	  -7	  27	 -59	  24	 -84	  -9	 -33	  -5	 -23	 -23	   5	  32	  17	  -9	 -47	 -39	  55	  -9	  -8	 -26	 -33	  15	
  52	  35	   7	  28	  72	  16	  -3	   9	  -4	   8	 -59	  15	  -1	 -20	  26	   1	  43	  -9	  54	 -53	 -60	 -42	  -1	 -24	   0	  31	  21	  33	  26	   6	  23	 -55	
   6	-100	  16	  10	  15	  47	 -32	 -16	 -19	 -34	 -27	 -17	 -49	  -6	  18	  51	  18	  -5	  55	  32	  36	   4	 -62	  38	-120	  18	 -55	 -14	  -9	  15	 -50	  45	
 -25	  11	  29	 -46	 -37	   4	  21	  18	 -38	 -24	 -22	  -6	 -24	  -2	  63	   8	  21	  15	   4	  33	 -26	  18	 -24	  -7	  34	 -18	  41	  15	  21	 -40	 -59	 -54	
 -15	  12	  -1	  19	 -40	  22	 -46	  64	  28	 -17	 -39	 -22	 -39	   6	  12	   7	   2	   8	  57	 -52	 -30	   8	 -92	-121	  19	 -46	  57	  28	   0	  -3	  87	 -42	
 -47	 -20	   8	  12	  -4	  37	 -73	  31	 -27	  42	   2	  -9	   7	   1	  31	  13	  19	 -24	 -13	  -7	  -4	  23	 -51	 -21	  -1	 -31	 -25	 -29	  32	 -47	 -21	 -21	
 -40	 -61	 -34	  41	 -10	 -29	  11	 -87	 -16	 -60	  61	  25	 -42	  10	 -10	  -5	  57	 -12	 -11	   4	 -14	   0	  58	  21	 -33	  86	   7	 -40	  62	 -74	 -49	 -43	
 -17	 -74	  23	 -37	  54	  14	  -3	   1	 -61	 -34	 -36	 -37	 -29	  -8	 -21	  11	 -47	  13	 -73	  33	  11	  54	 -36	 -15	   7	  -5	 -77	  18	  15	  -5	   7	 -12	
 -12	  19	 -25	 -37	 -59	   1	  42	 -16	  21	  46	   6	  -6	 -41	 -10	  20	 -38	  32	  22	 -36	  46	 -12	  -2	 -61	 -44	  -6	 -23	 -13	 -29	 -83	  27	 -58	  -2	
  -4	 -47	 -26	  12	  45	 -74	   2	  61	  54	 -34	 -13	 -70	   5	 -40	  61	   1	  15	  32	   9	 -32	 -35	  59	 -35	 108	 -74	 -31	   7	 -37	  -8	 -61	  37	 -56	
   1	 -23	 -15	  -3	 -45	   1	   9	  58	  29	 -21	  70	  46	   3	  -2	 -26	 -46	  14	  43	 -50	  60	-137	  35	  51	 -25	  -3	  25	  17	   7	   9	   0	 -49	  20	
  45	  34	  43	 -16	 -96	  -7	 -25	 -75	  -9	 -19	 -71	  31	  -4	  20	  23	  97	 -63	  -8	   7	   3	  28	  48	  27	  15	  57	  -4	  65	  54	 -84	  -4	 -73	 -39	
  -9	  60	   2	 -39	  48	 -37	 -61	 -33	 -34	  17	 -21	   5	  22	  -2	   2	   0	   5	 -66	 -48	  52	 -28	  26	  37	 -30	  13	 -17	  18	  18	 -78	 -17	 -59	  -7	
  64	 -25	 -38	 -57	  18	 -93	  43	  36	  21	  63	 -10	  -5	  37	  25	 -86	 -39	  53	 -62	 -16	 -64	   3	   0	  20	 -37	  -7	  44	 -79	 -26	  18	 -70	 -22	 -29	
 -13	 -27	  56	 -33	-104	 -22	 -31	   6	 -11	 -17	  41	 -59	 -51	 -29	  -2	 -49	  19	 -14	 -54	  -1	 -20	  -6	 -73	  55	 -40	 -12	  -1	   6	 -58	 -45	  69	 -62	
 -20	 -67	 -15	  34	  33	  27	-100	 -53	 -17	  -8	 -24	 -28	  -2	 -24	  -8	 -68	  39	  34	 -98	  61	  28	 -82	   0	 -10	 -38	  59	  26	 -23	  -9	 -84	 -93	 -10	
   4	  17	 -51	 -37	  10	 -16	  -9	  -2	  20	  15	  -2	 -67	 -59	  42	  47	 -19	  36	 -53	 -24	 -30	 -31	  43	 -49	 -52	 -54	 -45	  -2	 -35	 -49	 -53	 -78	  -9	
  -9	 -37	  12	 -22	  58	 -53	 -27	  20	 -52	 -21	 -47	 -17	 -26	  18	  13	  -8	 -64	   9	 -65	   4	 -25	 -47	  70	  41	 -50	   1	   7	  -2	 -29	  37	 -21	   0	
 -10	 -67	 -78	  16	  23	  17	  -7	-107	 -26	-102	  47	  30	 -10	   9	   2	 -11	 -62	 -57	  39	 -21	 -40	   8	 -27	  97	 -40	 -39	 -28	 -27	 -25	  24	 -24	 -44	
  -6	 -33	  32	 -73	 -59	  43	 -26	 -66	  16	  71	  51	 -46	 -36	  16	  32	  10	  16	  -6	 -18	 -38	  17	 -54	 -16	  -2	 -20	  -5	 -48	 -98	  60	 -58	  29	  36	
  74	 -35	  -8	 -14	 -57	 -38	 -18	  18	 -58	 -78	 -14	  50	  33	 -32	 -49	 -84	  24	  34	  -8	 -28	 -63	 -18	 -58	 -21	 -32	 -65	  58	 -46	 -14	   2	  41	  11	
 -19	 -14	  10	  85	 -42	 -41	  21	 -51	 -25	 -33	 -13	 -86	   8	 -44	  23	  20	  24	 -27	 -10	 -53	  14	  51	 -16	 -29	  -7	  -7	  -5	 -88	  67	 -29	  18	  17	
 -38	  -9	  -3	 -16	 -13	  25	 -19	 -11	  -3	  -6	  44	  43	   9	-151	 -63	  37	 -56	  33	  -8	 -26	 -18	   1	 -27	 -39	 -40	 -85	   9	 123	 -41	  40	 -66	 -48	
  36	 -22	 -78	 -20	 -83	  10	  29	 -30	 -20	  62	 -30	 -59	  72	   0	 -49	  53	 -32	 -14	 -12	 -22	  13	  28	  33	 -10	  20	   9	  63	 -36	  44	  10	 -14	  -2	
oa channel: [15]
  11	  -5	   9	  22	   9	  27	 -49	   2	  16	  -8	  30	  12	 -22	  10	 -36	 -27	  65	  -1	 -57	 -42	   6	  13	   6	  24	 -14	-123	 -12	  68	  54	 -14	  46	  43	
 -80	 -71	  26	 -52	 -26	 -44	  41	 103	  27	  57	  -7	 -51	  37	 -68	 -31	  38	  23	 -22	 -54	  31	 -67	   8	   6	  59	 -16	 -44	 -68	 -44	   0	 117	 -26	 -25	
  30	  11	   0	 -68	 -15	  44	  60	  23	 -42	 -26	 -39	 -70	   2	 -33	 -74	 -98	  26	  -9	   8	  16	 -24	 -94	 -35	 -42	 -32	  26	 -18	  -7	 -57	  32	  25	 -85	
