oa shape: 16 x 32 x 32]
oa channel: [0]
   8	  19	   9	 -24	  45	  34	 -12	 -10	 -29	 -28	 -11	  19	 -13	 -25	   6	  -2	 -29	  24	 -19	 -54	 -58	 -25	  -4	  66	 -17	  -3	 -35	 -52	  -5	  78	  26	 -22	
  34	 -11	 -41	 -44	-121	   0	  14	  14	 -52	 -13	  27	  22	 -55	 -36	 -39	  30	 -10	 -68	 -45	  -4	  -7	 -48	  30	  67	   0	 -56	 -40	   0	 -49	  -9	  35	  14	
 -19	 -60	 -79	 -21	  21	  41	 -65	  30	 -49	 -26	  36	 -54	  43	 -26	  16	  74	   1	 -12	  18	  -5	 -10	 -78	 -85	 -20	 -18	  12	  12	 -15	 -12	  69	  41	  -6	
  -5	 -17	  -7	 -60	 -73	 -67	 -61	 -41	  16	  -2	-116	  15	  47	  11	 -18	   4	  -9	 -19	 -34	 -31	  44	 -17	  20	 -35	 -14	 -39	 -63	 -20	  41	 -14	  52	  18	
 -22	 -11	 -33	  12	 -11	 -28	  -1	  57	  35	 -10	 -62	  36	  22	  37	  42	 -76	  27	 -15	 -25	 -12	   6	  53	 -46	 -58	 -20	 -49	 -28	  23	  36	 -12	  -3	  25	
 -14	 -89	 -61	 -30	 -80	 -12	  36	  -9	 -86	  -3	 -28	  17	  19	 -56	 -14	 -22	 -11	  32	   6	 -52	   6	 -41	 -29	  -5	 -34	   4	 -52	-108	   5	  22	  12	  34	
 -16	   5	  34	  -9	 -17	 -30	  41	 -73	  -6	  27	 -44	   2	  34	  22	  29	  36	 -43	 -16	  10	  16	 -24	  15	 -12	 -24	 -69	  60	  14	 -35	  -2	 -15	   7	  48	
  39	  -9	 -11	 -76	 -74	  42	 -39	  -7	 -18	  36	  51	  18	  34	  11	  17	  64	   4	  53	 -17	 -10	  -3	  15	  -9	 -26	 -37	-105	 -82	 -43	  34	  13	 -16	 -37	
 -19	 -22	 -24	 -37	  31	 -45	  18	  -5	  18	 -70	  -6	 -11	  19	 -23	 -36	   3	   3	 -74	  -5	  37	 -49	 -23	 -70	 -30	 -52	 -60	  21	  40	  31	  60	 -29	 -67	
  -8	  32	  29	 -21	  31	  33	  16	   5	 -14	  -7	 -13	 -14	  51	  42	   6	 -57	  20	  15	   9	   7	 -27	  73	  23	 -10	 -63	 -32	  49	 -10	  13	 -42	  39	  24	
  16	 -14	 -19	  21	  -5	 -22	  40	 -19	  34	  37	  -9	 -26	   4	 -11	 -39	  37	 -49	 -29	 -54	  90	  35	 -26	 -48	  43	   6	-105	 -17	 -38	 -15	  18	 -33	 -31	
  38	  57	  98	   2	 -70	  -2	 -89	 -34	  30	 -63	  15	 -18	 -47	  -8	 -66	  16	  23	  35	  39	   2	  -2	   1	  -3	  21	   1	 -10	  26	 -56	  14	 -64	  47	 -19	
  -4	 -34	 -12	  12	  -1	-112	   3	   3	 -26	 -50	 -34	 -90	 -12	 -31	-116	 -29	  93	 -35	  16	   5	 -20	  12	  -3	  -3	   3	 -33	 -45	 -48	 -54	 -12	 -62	 -62	
  -8	 -51	 -44	  43	 -16	  12	   5	  75	  19	  22	 -12	  48	 -14	 -56	   3	   9	  59	  -7	 -19	  39	  29	 -42	  55	 -23	 -29	  11	  10	 -14	  20	 -70	 -85	 -30	
  15	  38	 -68	 -48	 -30	 -61	 -16	 -23	  10	  36	  -6	   3	  41	  29	 -32	   6	   7	  53	  38	  40	  25	  -2	 -21	   3	  18	  -4	 -16	 -18	 -85	  10	   1	   5	
  13	  10	   3	 -79	 -11	  80	 -19	  14	   1	 -12	 -17	   2	 -13	  26	   2	 -21	 -50	   4	  -5	  44	 -18	-102	 -27	 -20	  43	 -71	 -45	  57	 -18	 -62	 -26	  -8	
   2	  16	 -18	  52	  -6	  69	 -14	 -18	 -33	   3	  12	  50	  16	 -10	 -96	  15	 -14	   3	  -9	  21	 -54	 -23	 -21	  -3	 -12	  27	  15	 -26	 -17	 -60	 -75	   4	
  44	 -26	 -19	 -85	  55	 -61	 -11	  42	 -30	  12	  26	   9	  -9	  42	 -26	 -30	 -41	 -33	 -46	 -26	 -13	 -36	 -26	  14	  -8	 -21	  56	  25	 -24	  -2	 -24	  25	
   1	 -18	  16	  27	 -40	 -20	  45	  13	  -6	 -10	   3	  25	  12	  27	  44	  19	 -22	  26	 -23	 -35	 -19	 -37	 -23	  41	  40	  25	  17	  25	  24	 -21	 -26	  16	
oa channel: [12]
  -6	  -1	  28	  41	 -15	  -7	 -63	  10	  -2	 -32	  -1	  36	 -28	  -9	   6	 -33	 -35	  49	 -27	 -54	 -30	 -31	  -2	   8	  11	 -47	   7	  29	 -19	  30	 -20	 -15	
  23	  37	 -55	   8	   6	  -2	 -38	 -58	  -7	 -46	   2	  33	  96	   2	 -71	 -21	 -24	 -47	 -61	  -7	 -66	 -28	  58	  38	  35	  59	  30	  47	 -59	 -10	  24	 -50	
  17	  24	  30	  -4	 -47	  11	 -39	  37	 -36	 -55	  39	 -33	  53	   7	  13	 -28	 -17	   2	  -9	 -54	  24	 -37	  62	  27	  -3	 -12	 -40	 -30	 -20	  19	 -11	  -7	
  -1	 -23	  39	 -29	 -11	 -48	  17	 -30	 -54	  -3	 -29	  85	 -36	  -4	  24	  32	   5	 -30	 -40	  42	 -11	 -53	   5	 -51	   6	  12	  49	  15	 -15	  66	 -16	  35	
   7	 -14	 -54	   7	   1	  -7	 -34	   2	 -24	  -6	  83	  12	 -22	 -14	 -21	  -6	 -18	 -10	  31	 -42	 -74	 -30	  -2	   1	  -2	  22	  -9	   0	  72	  43	 -46	 -68	
 -22	  -1	 -77	 -12	  23	 -18	 -55	  79	  29	 -34	 -56	  -7	 -13	  47	   3	-100	 -48	 -40	  11	 -72	   2	  36	 -24	  -6	  74	 -43	 -12	  -6	  20	 -36	   2	  38	
 -46	 -81	  12	  -3	 -30	   5	  26	  24	  55	   4	  24	 -16	 -17	  21	   0	  -6	  -7	   9	  -6	  41	 -42	 -73	 -12	 -37	  27	 -31	  28	 -11	  63	  33	 -65	  27	
  15	 -32	  -6	 -12	 110	  75	  27	  16	  52	 -19	   2	  82	  -3	  34	 -46	  -8	  35	   4	 -23	  59	  82	  30	 -28	  -3	 -65	  -5	 -32	  32	  -8	 -16	  50	   3	
 -30	  20	  -6	 -33	 -13	   4	  22	  19	  67	  16	 -60	   3	 -54	 -38	 -19	   7	  15	  -1	  19	  16	 -18	  -8	 -48	   2	   3	 -36	  -6	  32	   9	 -11	 -39	  10	
 -54	 -73	 -32	   8	  33	 -13	 -50	   8	 -15	 -21	 -23	  64	 -13	  23	 -55	 -14	  57	   1	  13	  -8	  26	 -65	  -3	  18	 -21	  27	  67	 -63	 -27	  19	 -13	  11	
 -34	 -61	  49	 -46	  -8	 -53	 -23	 -13	 -25	 -14	 -31	  54	  14	 -28	   5	 -41	 -35	 -27	  33	  -2	 -20	  39	 -10	  19	 -15	  -8	  25	 -23	  -6	 -59	   0	  20	
 -31	  78	 -21	  19	  14	  -5	 -35	   4	  -2	  34	   0	  47	 -38	 -18	   4	 -74	  -2	 -33	 -17	 -44	  19	  41	  42	  13	 -50	  15	   6	 -68	  -1	 -49	  32	  19	
  51	 -15	  32	  54	  40	 -29	  26	  68	  -8	  38	 -68	 -11	  -3	  14	   1	 -40	 -95	 -35	 -29	 -43	   1	  31	  63	   7	  19	 -33	 -20	  40	  -9	  36	  -4	  -5	
  -3	  40	  27	 -48	 -41	  25	  23	 -17	 -18	  11	  30	 -39	  -2	  -9	  -4	 -26	  -6	  11	 -20	  48	 -19	  51	 -36	 -54	  28	  14	   7	   6	  18	 -25	  38	  -2	
 -60	  -8	  56	 -29	   8	  26	  37	 -54	  12	   2	 -57	 -42	 -39	  47	  45	   4	 -27	 -30	 -42	 -21	  11	 -25	 -34	  18	   2	  23	 -41	  24	 -17	  55	  11	   0	
  36	  38	  -6	  11	 -26	  50	 -21	 -14	 -29	  -8	  -4	  13	  71	  43	 -39	 -45	 -71	 -29	   8	 -26	 -56	  43	 -58	 -60	 -23	   1	  -3	 -79	  16	   6	 -12	 -36	
 -46	 -30	   2	 -30	 -61	 -49	  -5	  57	 -10	 -22	  22	  55	  45	  20	  -9	 -16	 -59	 -55	 -12	 -92	  49	 -33	 -28	 -90	 -10	 -53	  42	  -1	  11	 -40	 -36	  30	
 -23	 -48	  12	  24	  24	 -18	 -28	  29	  27	 -22	   5	  60	  -7	 -29	 -14	   3	   3	 -14	  49	  13	  61	  19	 -23	  18	  -7	   1	  14	 -29	  22	 -24	  30	 -38	
  48	 -20	   7	 -27	 -32	  52	 -21	  -1	  23	  -6	  49	  56	  70	  30	 -10	   4	  11	   2	  -3	 -43	  10	   2	 -30	 -36	 -26	 -41	   8	 -22	 -63	  52	 -33	  17	
 -58	 -45	  -4	 -40	  -9	 -26	 -46	 -23	   1	 -42	   0	  24	 -19	  -5	 -13	  24	   4	   8	  26	  10	   6	  10	  -5	  39	 -35	 -40	  16	 -30	  68	  64	  45	  22	
   5	 -23	 -60	 -13	  34	 -31	 -60	   5	 -69	  16	  35	  58	  -4	 -21	  32	  57	  37	 -22	 -23	  15	  23	  28	-106	 -28	  42	  49	 -98	   6	  46	   6	  12	  -4	
  18	 -44	  40	 -59	   0	  -6	  14	  35	   4	  52	  46	   1	   2	  92	  45	  19	  15	  -8	 -54	  30	 -50	  95	  -6	  26	 -17	  40	 -52	  34	 -25	  19	  75	  20	
 -22	 -16	 -26	 -14	   7	 -89	  -6	  -2	  27	  45	   2	  11	  57	  30	 -16	  23	 -10	 -15	  27	   0	   0	  15	   5	 -12	 -77	   9	 -58	 -23	   0	 -14	  75	  41	
 -40	 -13	   8	 -69	 -36	 -15	   7	  26	 -43	 -21	 -59	  31	  48	 -45	 -49	  -6	  45	  25	  23	 -19	 -24	  72	 -26	   9	 -74	 -21	 -38	 -17	  72	  -4	  29	   1	
 -19	  46	  23	   5	  37	 -10	  28	  48	 -37	 -32	  60	  11	  -9	 -35	 -85	  -6	  27	 -35	 -52	 -25	   9	   7	  14	 -17	  30	 -12	   1	 -39	 -23	 -14	  30	 -16	
 -32	 -44	  41	  10	 -43	  35	  29	 -35	  -2	 -36	  54	  36	 -49	 -13	 -49	  15	 -16	   7	  51	  47	 -23	  -8	  12	  13	 -20	 -16	 -35	  34	 -49	 -34	  -5	   6	
 -15	  17	 -44	  63	  -9	 -36	  -2	  51	 -54	 -21	 -57	 -29	  10	 -45	  17	   7	  -4	 -39	   8	 -97	  30	 -41	  47	  18	  26	  26	  11	 -19	 -37	 -33	 -53	 -54	
 -42	  11	 -13	 -25	  26	  51	 -30	  -9	 -10	  -1	  23	  65	 -24	  12	  -1	 -32	 -31	 -32	   6	  55	 -27	  -8	  11	 -10	 -19	 -52	 -41	  -8	 -72	 -39	 -62	 -18	
 -17	 -12	 -38	 -34	  11	 -49	 -69	 -10	   6	   8	  11	 -31	  -2	 -70	 -20	  18	 -40	 -39	 -24	 -41	   1	 -98	  12	  35	 -25	   2	  28	 -26	  21	  16	 -15	   4	
 -34	  16	 -29	  27	 -22	  17	 -34	  36	   9	 -15	  -6	  27	 -59	  49	 -34	 -16	 -32	  11	  -2	  17	   7	 -47	 -16	 -10	 -45	 -72	  24	   1	 -32	 -44	  32	  -1	
  15	 -30	 -36	  -5	 -47	  -4	  18	  19	 -12	  39	 -67	  -3	 -61	 -32	  38	   2	 -32	 -12	 -83	  -1	 -57	 -17	 -42	  33	  47	  -8	  55	   5	  45	 -41	 -55	  -5	
  29	 -10	 -10	   3	 -41	  17	   9	   4	 -40	   4	 -13	 -25	 -23	  16	   8	  19	  -6	 -11	   1	 -26	  -3	 -23	  12	  19	 -16	  32	 -14	   6	 -33	 -15	  16	  -3	
oa channel: [13]
 -47	  25	 -21	  -9	   4	 -48	   3	 -22	  53	 -26	  11	 -14	  19	  -6	 -31	  14	  25	 -11	  29	 -31	  62	 -35	  11	 -34	  25	  48	 -26	  59	 -58	  64	  31	 -21	
   1	  16	  27	 -19	  91	 -40	 -28	  18	 -38	  -9	   3	  24	   0	 -53	 -49	  -8	 -39	   4	  -6	   6	 -75	 -26	 -16	  -1	  43	  56	  34	 -14	  -8	  15	 -10	  -9	
 -37	 -24	  10	  32	  -1	 -70	 -13	 -21	 -16	  30	  -7	  42	  49	 -10	  -6	 -34	 -59	 -63	 -12	  31	 -26	 -36	  39	   8	  70	 -53	  -5	  46	  58	 -33	  -9	  24	
   8	 -30	  20	  18	 -13	 -50	 -57	 -10	   7	 -15	  94	  42	 -58	  63	  33	 -45	 -27	 -28	  18	 -17	  17	  40	 -27	 -37	 -10	  37	 -31	   6	  27	  30	-100	 -44	
   4	 -22	  45	 -28	  54	 -56	 -24	 -35	  71	  -3	  81	  18	   3	 -99	  19	  35	  12	 -76	 -47	 -13	  16	  50	 -54	 -21	  42	 -24	  64	 -43	  43	 109	  -1	 -14	
  34	  25	  50	   1	-102	  21	  -4	 -12	  91	 -25	  33	  54	  26	 -38	  22	  50	 -15	 -49	 -30	 -68	  51	  36	 -36	  -4	 -28	 -10	  53	 -41	  18	 -64	  72	  18	
  15	 -17	  54	  -6	  19	  19	 -21	 -27	   2	  -5	 -51	  -3	 -28	 -21	 -16	  25	   1	  -6	  24	   0	  48	  19	-104	 -17	 -75	  63	   4	 -32	 -24	 -22	  35	  26	
  42	  12	 -32	 -26	  13	  27	  57	   4	  82	  59	 -18	  -2	 -89	 -16	 -48	 -50	  -9	 -20	 -43	  42	  29	  48	 -48	  29	 -51	  11	   8	 -41	 -62	 -38	 -41	  10	
  -6	  37	  39	  -5	 -41	  63	   5	  -1	  38	 -20	   0	 -31	 -48	   7	  60	  34	 -18	 -17	   1	 106	  30	 -87	   7	 -12	 -26	 -66	  53	 -16	  -2	  77	 -12	 -50	
 -38	   6	   0	 -46	 -26	  16	 -27	 -11	 -15	-108	  12	  19	 -11	 -13	  27	  36	  26	 -81	  63	   0	  18	 -30	 -41	  30	 -60	  95	  33	   4	  37	 -52	  15	  17	
  -3	  19	  11	  -7	  20	  17	 -34	   0	 -72	  12	  18	 -33	  10	 -14	  54	  -3	  28	  -6	  28	  35	 -47	  57	  81	 -39	   7	  71	   2	  43	 107	 -69	   5	 -20	
  18	  15	  25	 -76	  23	  32	  -8	   0	 -31	  64	 -14	   7	 -27	 -53	 -65	 -43	  30	 -58	  -6	 -50	  57	  42	  53	 -56	  97	   9	 -25	  77	  92	 -37	  36	 -27	
 -39	 -24	  16	   8	 -47	 -15	 -13	 -19	  38	 -24	  30	  11	  34	 -60	 -63	  39	 -51	   7	   4	 -40	 -28	  15	 -56	 -42	  42	  -7	 -69	  26	  -3	   3	 -25	  14	
  10	 -37	  48	  34	  44	 -12	 -21	 -34	  32	  12	 -28	  36	  -2	   0	 -37	  80	-115	 -45	  21	  18	  -3	 -21	  44	 -23	  27	 -47	 -61	  -5	  28	  12	  -6	  29	
   6	  15	   7	 -25	  36	   4	  13	 -30	  41	  48	  14	 -83	  27	   5	  48	  -7	 -28	 -41	  45	  -5	 -68	 -13	  24	  37	  16	 -47	  47	   7	  33	   5	   7	  -6	
 -16	  27	 -21	 -21	  -1	  -1	 -33	  38	  20	  55	  51	   9	 -48	 -36	  80	 -48	 -19	 -83	  27	 -25	  44	  51	  -4	  15	  14	  29	  66	 -36	  42	 -13	 -62	  -8	
 -26	 -38	  58	   5	   4	   3	  28	 -31	  -8	  -8	  37	  18	  50	  78	  51	 -41	  -3	  88	 -42	 -53	 -58	  25	  41	  60	  58	  -3	 -69	   0	  -5	  73	  18	 -41	
 -13	 -42	 -23	 -10	 -43	  33	  18	 -18	  -2	  71	  86	  24	  59	  23	 -60	  -9	 -23	 -27	 -63	  16	  68	  -4	 -26	  46	  71	 -59	  50	   1	 -65	 -60	 -85	 -15	
 -30	  45	 -53	 -65	  37	 -30	   7	  12	  84	 -21	  19	  73	  -6	  17	 -10	  13	 -29	 -17	  12	 -43	 -19	  28	 -24	   7	  16	 -30	 -45	 -32	  48	  26	  30	  -9	
  12	  81	  32	   2	  29	 -46	   6	  26	  21	 -58	  75	  55	 -37	  37	 -63	  17	  14	 -14	  53	 -42	  12	 -12	  66	 -26	 -25	   4	  52	 -41	 -21	 -50	  44	   6	
  29	 -27	 -25	  58	 -88	  14	   4	 -19	  14	  13	 -24	  39	   1	 -53	 -33	  38	  85	 -29	 -58	 -35	 -84	  32	  79	  28	  13	  66	   3	 -40	 -88	   7	  60	 -25	
 -23	 -78	   4	 -29	 -36	   0	 -37	 -34	 -46	  67	 -57	 -87	 -33	 -56	   0	 -37	  26	   8	 -10	 -17	 -16	  23	  45	  -2	 -53	   5	 -98	  -6	   4	 -57	 -13	   0	
  -7	 -11	   4	 -50	 -79	 -38	 -11	   7	  17	  50	   6	  41	 -22	  19	 -12	 -41	 -34	  -7	 -48	-116	 -28	  -3	 -55	 -37	  13	  35	  62	  -4	  43	   8	 -94	  40	
 -25	 -84	  87	   0	 -29	   6	 -20	  58	 -11	 -15	  43	  49	  -9	 -36	  52	  66	  28	  65	 -13	  36	 -13	   4	   2	 -90	  13	  29	 -33	  23	  18	 -31	   5	 -21	
 -28	 -85	 -47	  31	  15	 -52	  -2	   2	  60	   6	 -50	   9	-117	  -3	 -30	  26	 -30	-110	  48	  15	  77	 -45	   4	  24	  53	 -46	 -29	  -7	  -7	  78	 -68	 -13	
  16	  44	   1	  76	   6	 -19	 -54	 -24	  44	 -13	 -61	 -41	 -75	  29	 -17	  22	  -8	  13	 -21	  52	   5	 -18	 -14	   5	  21	  20	 -21	  74	 -23	 -28	 -31	  16	
 -99	 -60	 -32	  26	  22	 -20	 -34	  48	  -4	 -31	  -6	  -2	 -50	 -45	 -27	  23	 -31	  -5	  -7	  26	 -23	   8	 -12	  59	  40	 -75	 -17	  12	 -89	 -58	 -72	  -1	
 -28	  43	 -66	  -5	 -10	  10	  19	 -34	  33	   5	 -48	 -41	 -73	 -52	   9	  33	  22	 -22	   4	 -27	 -52	   1	 -44	 -13	  46	 -77	  23	  -6	  32	 -23	 -13	  -5	
  49	 -53	 -46	  -2	 -14	 -10	 -49	 -64	  31	  -6	   0	  -3	  14	  -9	 -12	  -8	  -3	  43	   2	  16	  64	 -53	  -4	 -43	  16	 -75	 -55	 -53	  13	 -21	 -63	  23	
 124	 -50	  13	 -22	 -63	 -49	  39	   1	  22	  11	   8	  10	 -18	  22	 -24	 -17	  46	 -77	  24	 -13	  32	 -90	 -38	  70	 -26	  48	 -23	 -26	  25	 -48	 -34	   9	
  15	 -50	 -71	  22	  17	  16	 -24	 -17	  -3	  36	  42	  30	 -15	 -39	  36	  15	 -26	  10	 -21	 -47	 -58	   0	 -66	 -22	-111	 -28	 -15	  48	  -8	  29	 -51	  -2	
  15	  40	 -15	  34	 -12	 -13	   4	 -37	 -20	  59	  -5	  48	  37	  25	 -26	 -22	  13	  19	  23	 -35	  -9	 -41	 -17	 -93	 -25	   6	  -9	   7	  37	 -11	  14	 -17	
oa channel: [14]
   4	 -20	   5	  10	 -56	 -10	 -42	  12	   2	 -10	  -3	  53	 -33	 -58	   0	 -21	 -52	 -37	  20	 -48	  -2	 -13	 -58	  18	  34	  42	  22	 -17	  23	   0	  30	   3	
 -17	  22	  15	 -15	 -48	 -25	  -9	   1	  22	 -23	 -25	 -13	 -36	  -7	  13	 -55	  47	   1	 -19	 -28	 -65	  21	 -47	  11	  37	 -44	  -6	 -70	  24	 -37	 -18	  37	
   2	 -24	 -84	  73	 -72	   9	   7	 -18	 -55	 -68	  -1	  -3	  23	  21	 -78	   3	 -46	   3	 -21	  11	 -19	 -55	 -11	   7	  52	  25	  -6	 -63	   5	  -5	  -5	  37	
   9	   8	   7	 -37	 -16	  -2	 -15	   0	   0	 -44	  73	  68	 -15	  51	 -26	  16	  58	 -47	 -25	 -55	 -14	  -6	  35	  98	 -19	 -32	  49	  28	 -37	  -8	 -31	   2	
  -8	 -91	  -6	 -52	 -61	 -41	 -30	  -6	 -21	 -76	  20	  18	 -53	  13	  33	  32	 -78	  -9	  24	  39	  -5	   0	 -22	 -37	   2	 -58	 -12	  23	 -27	  -2	 -57	   1	
  32	  85	 -12	  23	 -24	  13	   9	  26	 -10	  26	  18	  39	 -30	 -44	 -26	  16	  29	-100	  -2	 -21	  48	 -26	  29	 -54	 -36	  34	 -15	  61	  53	  89	  28	  -1	
  -8	  46	  24	  88	 -22	 -39	   8	  21	  93	 -27	 -81	 -41	   8	  24	   2	  25	 -23	  -2	 -82	  27	   7	 -12	   1	   9	  21	  21	 -71	 -28	 -58	  -7	 -24	 -11	
 -39	 -42	 -71	  16	 -16	  -7	 -12	  44	 -21	  35	   8	  12	  59	  -9	 -81	  -4	 -19	  47	  69	 -20	  34	 -15	  28	 -16	  29	 -14	  13	   6	  47	 -68	  31	  69	
  -3	  71	  40	 -17	 -33	  -3	  26	 -24	  21	  25	   3	  -9	  49	  -5	 -32	 -28	 -10	 -11	 -19	 -16	  31	 -39	 -52	 -25	 -13	   5	  85	   4	  -4	  -3	 -33	  14	
 -56	  40	 -29	 -17	 -28	  46	   3	   7	   3	 -21	 -19	 -45	 -31	 -28	 -35	 -30	 -42	  30	  40	  -3	   1	  25	  16	  32	 -24	 -47	  58	   7	 -51	  17	  29	  53	
   2	 -19	 -67	  -1	 -60	 -34	 -47	 -30	 -35	  24	  56	  37	  23	  32	 -17	 -15	 -50	  22	  14	  56	 -26	 -56	 -31	 -47	 -12	  25	  20	   1	 -37	 -67	 -27	  -8	
 -62	 -14	  -9	  25	  28	 -47	  37	 -48	  32	  44	  17	  10	  34	   4	  -9	 -37	   1	  -4	  26	   0	  21	  16	 -23	  39	  41	 -38	  25	   7	   5	 -20	 -29	 -24	
  16	  13	 -13	 -28	 -73	  -1	   9	   1	   8	  -5	   2	 -12	  36	 -24	 -80	 -18	 -36	 -15	 -42	 -92	  -7	 -36	   6	   3	 -29	  36	 -38	   7	 -21	  24	  22	  23	
 -11	  49	  67	  24	 -17	 -41	 -27	  14	  -1	 -57	   2	 -74	 -14	 -60	 -86	 -56	-100	 -40	 -50	  -2	  32	  31	  54	 -36	 -30	   2	  -7	  17	  62	 -26	   0	  36	
  -7	 -14	  -6	  15	 -56	  43	  54	  24	 -22	  21	  59	  12	  55	 -11	 -19	 -32	 -54	 -37	  36	 -18	  21	  40	 -20	 -22	  42	  33	   4	  31	   4	  80	  22	  25	
  -8	 -14	 -32	   2	 -25	 -52	  39	 -26	  15	 -33	 -37	  -2	 -60	  36	  20	 -30	 -18	 -64	  10	  20	 -47	 -30	 -36	-111	   9	 -19	 -53	 -37	 -48	  16	  59	  25	
  46	 -15	 -31	 -48	 -72	  18	 -25	 -54	  18	 -14	   7	  -5	 -58	 -10	  26	 -19	 -19	  -8	  26	 -28	 -13	 -27	   0	 -59	 -61	  -9	 -45	  -5	   3	   6	 -70	 -19	
 -36	 -28	   1	 -11	 -62	 -82	  -1	 -35	  54	   1	 -39	   3	 102	  14	   8	 -37	 -35	  17	 -12	 -52	 -19	 -21	  -7	 -31	 -47	 -11	 -63	 -33	 -23	 -54	  -3	  20	
 -46	 -54	 -74	 -13	  25	 -37	  35	  10	   4	 -33	   9	  39	  52	  51	  21	  15	  10	 -29	 -86	 -30	  22	 -15	 -36	 -57	 -38	   2	 -80	  33	 -47	  43	  23	  10	
  33	  46	 -11	 -65	 -15	  45	 -32	  28	 -44	 -18	  13	  35	 -10	 -16	 -33	  38	  15	  20	  34	  71	 -17	 -14	   5	 -55	 -11	   5	 -69	  18	 -27	 -11	 -49	  -2	
  33	  19	  15	 -32	  -2	 -28	  18	   4	  15	  -5	  41	  -3	  -7	 -38	 -53	 -31	  -6	 -66	 -11	 -25	 -15	   0	  22	 -26	 -40	  55	  38	  36	  20	 -22	 -36	   2	
  15	 -44	 -22	  67	 -15	 -39	  17	 -14	  43	  12	  10	  -3	 -51	   5	  35	  59	  32	 -62	  66	 -26	  22	  49	 -62	  24	 -27	   3	  14	 -50	 -42	  12	  55	  21	
  10	  -8	 -17	  -6	 -11	   0	  40	  37	 -31	  32	 -11	 -20	  28	  13	  11	  26	   3	 -66	 -48	  -4	  -1	 -18	 -10	 -64	 -44	 -73	 -30	  30	  20	 -45	  28	  52	
  11	  20	  71	   6	  11	 -42	 -69	  55	 -45	  53	  18	 -25	 -18	  25	   9	  13	 -12	 -38	 -20	 -61	 -11	  -5	  10	   7	   7	 -15	  16	   7	  76	 -11	   7	  51	
 -25	  11	  59	  20	   0	 -67	 -21	  26	 -17	  11	  -3	 -46	 -58	 -17	  23	 -20	   4	  41	  65	 -22	  -5	 -14	  -6	 -47	 -14	 -36	 -15	 -24	  93	  23	   8	 -17	
  18	  19	 -26	  -1	 -29	   5	 -89	   0	 -13	   8	 -17	  14	 -48	 -37	 -31	 -40	 -54	 -50	  -8	  38	 -75	 -47	  17	  16	 -31	   5	 -29	  -1	  33	 -36	 -27	 -26	
  -3	  30	   1	 -24	  15	   8	 -14	 -38	 -30	 -25	  -6	 -35	  26	  19	  19	  20	 -31	  18	 -60	 -75	 -31	   8	 -11	  -1	  30	  11	 -81	   6	 -37	 -52	  30	  17	
 -58	  10	 -21	  11	 -22	 -27	   1	  56	  21	  35	  -4	 -17	  -9	  54	 -31	  23	  29	  31	 -21	  37	 -15	  23	 -15	 -60	 -47	   1	  -2	  39	 -64	 -37	 -16	 -26	
 -18	  17	  39	 -22	 -26	 -52	  -3	  31	 -33	 -39	  -5	   5	  74	   0	 -45	 -75	 -36	 -25	 -39	 -25	 -28	  10	 -56	 -50	 -41	  12	  10	  -4	 -80	 -26	 -55	 -11	
 -16	 -31	 -55	 -58	   5	 -37	  -7	 -12	  67	 -75	 -44	 -33	 -12	 -25	  27	 -10	  51	-108	 -21	  -9	 -12	 -11	 -27	 -12	 -40	 -18	  17	 -28	  15	 -26	  42	 -31	
  36	  13	  10	  13	  11	  59	  11	 -78	 -86	 -56	   7	 -10	 -12	 -24	  60	 -34	  46	 -42	 -23	  51	  21	 -32	  23	  39	  20	  69	  27	  18	 -48	  44	 -44	 -13	
 -22	 -40	  30	 -38	  14	  40	   6	 -11	 -13	 -34	  16	 -48	  21	 -73	  69	 -58	  -6	 -55	   6	 -31	 -32	  -7	 -25	  12	  16	 -17	  21	  28	   0	  -7	 -24	 -11	
oa channel: [15]
  53	   6	 -16	 -15	 -53	 -52	   0	  21	   7	   6	  56	   6	  10	 -24	  22	 -30	  41	 -35	 -27	  -5	  -6	  63	 -46	  67	 -25	  47	  -4	 -29	  47	 -52	  23	  -8	
  37	  -1	  69	  28	 -48	  15	 -18	  55	  24	 -40	  52	  27	  -6	 -25	   6	 -82	  20	   7	 -27	 -34	  -4	 -10	 -32	  41	 -74	 -46	 -27	 -15	  16	 -52	  12	 -18	
   2	 -44	  17	 -45	 -57	  -6	  18	 -10	-116	  23	  -1	  38	  11	  22	 -28	  32	 -25	 -34	 -21	  16	  -4	 -91	  -2	  15	  -5	  26	 -14	 -41	 -21	  -1	 -34	  31	
   5	 -34	 -64	 -50	   2	  13	 -36	 -28	 -10	 -47	  34	 -36	 -40	  -6	   2	   5	 -31	  -3	 -24	  48	 -51	 -52	  49	  28	 -31	 -40	  16	   9	   9	 -57	  30	 -79	
  21	 -59	  14	 -87	 -44	  50	 -70	  54	   7	 -34	  46	  28	 -46	   9	  20	  38	  -7	  44	  57	   4	  -6	  42	 -37	  -9	 -35	  30	 -12	  54	 -36	  -3	   5	  15	
  12	  58	 -39	  -8	 -80	   9	  89	   0	 -33	  21	  41	  -9	   5	  -8	  -1	  62	  28	 -15	  -9	  14	 -27	  62	   1	 -57	  -8	 -74	  59	  39	  37	  24	 -78	  50	
