oa shape: 16 x 32 x 32]
oa channel: [0]
 -41	   1	 -15	   4	   0	 -15	   8	  -6	  10	 -59	  65	 -63	  39	 -27	 -13	 -50	  44	 -14	  51	 -65	  58	  -6	  28	 -29	 -19	   9	 -30	  27	 -23	  28	 -17	  -2	
 -57	 -11	 -41	 -39	 -33	  -2	  33	 -42	  -7	 -78	 -64	  23	  37	  10	  -1	 -72	  -1	   5	 -15	 -78	  11	 -10	 -40	  15	 -32	  40	 -35	 -13	 -67	  32	   8	 -20	
 -80	  17	 -17	  44	 -23	  11	  88	 -49	   1	 -77	  14	  81	  18	 -75	  63	  42	 -48	 -45	  39	  21	 -56	 -30	 -43	  18	 -64	 -15	  20	 -19	 -76	 -20	  25	 -32	
 -46	   8	  15	  22	 -45	 -48	 -11	 -46	  37	 -28	  11	   2	   8	 -33	 -41	  -1	 -14	 -38	 -43	  16	   6	 -43	   3	 -61	  -2	-105	 -26	 -15	  -3	  21	  14	 -21	
   2	 -44	 -18	 -33	   0	 -50	 -49	 -35	 -13	 -13	  54	  -1	  17	 -69	  14	  15	 -18	 -36	 -22	 -15	 -29	 -19	 -14	 -10	 -21	 -33	 -13	  73	 -39	 -18	 -35	 -21	
   4	  16	 -34	 -45	 -33	   5	 -13	 -11	  31	 -24	  84	  16	 -49	 -12	  11	  -3	 -27	 -73	 -71	  40	  49	 -16	 -68	  49	 -44	 -58	   6	  61	 -42	  53	 -17	  10	
  21	  49	 -28	  84	   0	 -21	  37	  23	   5	  -2	  17	   7	 -16	   9	  18	  14	   4	 -27	  18	 -13	   4	 -55	 -10	 -65	  23	 -32	  31	   0	 -76	 -90	  40	   1	
   8	  16	 -37	  65	 -37	  49	  16	  95	 -60	  25	   6	   0	 -32	  -7	 -12	  37	   8	 -21	 -42	 -46	  18	  63	  41	  11	  37	  20	 -28	   6	 -59	 -20	  23	 -34	
  -5	 -35	 -29	  71	  -2	  26	 -34	  19	  32	  21	  28	 -10	 -33	  26	   5	 -12	 -57	  -3	  -2	   7	  53	 -32	 -12	  -7	 -15	 -29	  41	   9	 -16	  17	 -14	 -47	
 -29	  58	 -10	  70	 -49	  40	  15	 -37	 -71	 -26	  43	 -63	  -3	  54	 -37	  35	 -84	  35	 -50	  13	 -38	 -41	 -19	   9	 -90	  -6	  -1	  30	 -15	 -26	  19	 -21	
 -15	   8	 -61	  35	 -24	 -25	 -15	 -39	 -22	   2	 -34	  50	  42	  51	 -30	   4	 -66	 -10	 -24	  29	  -9	 -69	  -6	  43	-109	 -15	 -14	 -23	  -5	 -27	  29	 -23	
  -8	 -13	 -28	 -48	   5	 -33	  36	 -44	   8	  12	  -4	  26	 -22	  27	 -29	 -64	  25	  -2	  16	  29	   0	 -41	  21	  72	 -25	 -53	 -34	 -12	  -7	 -20	 -32	  10	
  14	 -54	  97	 -18	  18	 -38	  71	 -21	 -76	  34	  49	  37	 -50	 -45	 -28	 -33	   5	  30	 -25	 -17	   1	 -31	  35	  -9	  -1	 -90	  24	 -34	 -75	 -17	 -38	  22	
 -15	  -1	  66	  24	 -74	   8	 -37	 -16	 -47	   2	 -75	  65	  18	 -42	 -19	  14	  38	  12	  42	  23	 -34	  56	 -32	 -21	 -28	 -67	 -23	   3	 -48	  58	 -53	  30	
 -31	  62	  45	   7	 -88	  23	 -46	 -37	   1	  -4	  51	  -7	 -36	 -55	 -57	  -9	   3	 -11	 -11	 -23	   4	 -20	  44	  -8	   9	 -51	  10	 -62	  -8	 -46	 -21	 -21	
 -36	 -42	  59	  10	 -66	 -35	   8	 -73	  38	 -22	 -41	  21	  -5	 -15	  13	 -19	   7	  23	 -70	  26	 -46	  48	  77	 -34	 -15	  27	 -81	 -14	 -59	  17	 -73	 -20	
 -35	 -15	  60	  28	  21	 -12	  -3	 -13	   0	  77	 -13	  55	  64	  -6	 -44	 -27	 -11	  66	 -76	  50	 -39	  19	   8	  -8	 -30	 -26	 -48	  -5	 -16	 -14	 -58	  -8	
 -12	  55	  21	  12	 -29	 -19	 -40	  -6	   0	 -28	  38	 -24	  50	 -22	  -8	 -12	  10	 -23	 -54	  45	 -53	 -68	   8	 -13	 -27	  42	  -9	  44	  11	   5	  14	  36	
  14	 -44	 -23	  37	 -31	 -38	  39	 -49	 -10	  75	  -5	  -1	 -11	   2	  11	 -42	 -34	 -13	  31	  15	 -91	  14	   1	   2	  33	  -9	  38	  14	 -54	  70	  -8	 -22	
 -40	  29	  14	  -6	  75	 -70	 -15	 -13	  -2	  57	  54	  10	  -3	   4	  -7	  11	 -27	  22	  34	 -34	  10	 -25	 -11	  -9	 -17	  19	  21	  37	 -46	  24	 -23	  20	
oa channel: [12]
   9	  20	  -2	 -31	 -20	 -19	  13	  -5	  18	  62	  26	  24	 -77	  23	 -34	  30	 -28	 -35	  35	  35	 -30	 -19	 -33	 -14	 -19	 -22	 -19	 -27	 -13	  -3	 -11	   1	
  14	 -36	  48	  34	  18	  52	 -52	  12	  17	  62	 -21	 -87	 -41	  -5	 -28	  23	   5	   3	 -59	  27	 -47	  26	 -38	 -14	 -35	   4	 -14	 -17	 -22	  -6	  25	   6	
 -24	 -23	 -25	 -10	 -17	   5	  24	 -16	 -25	  23	  11	 -12	 -86	 -56	  68	 -61	 -25	  54	   2	   6	 -84	  81	   1	 -16	  -7	 -54	  30	  17	  11	  14	  12	 -52	
  -2	 -92	  -9	 -21	  50	  47	  44	  14	 -71	  34	  -6	 -46	 -14	 -40	  80	 -61	  -4	  42	 -66	  19	 -69	  55	  -1	  21	  12	   4	   0	 -18	 -28	  60	  22	  28	
 -35	 -75	  -5	 -75	  49	  38	  -5	  76	  32	  26	  50	   4	   4	  18	 -26	 -31	 -38	  28	 -30	  41	 -43	  28	 -64	 -34	 -44	 -97	   0	  21	  14	 -67	  17	  -8	
  34	   4	  18	  10	  29	 -19	 -39	  47	 -50	 -25	  58	 -61	  67	  -4	 -79	 -44	  41	 -42	  60	 -30	 -26	 -25	  22	  10	  12	  59	 -15	  17	  19	-105	 -18	   5	
 -40	  13	 -17	 -42	   8	 -26	 -22	  10	 -19	 -37	  33	  28	  -2	  13	 -34	  22	  26	 -74	  73	  28	 -49	  12	   4	 -12	  30	  15	  30	 -17	 -10	  11	 -16	  65	
 -52	 -47	 -61	  18	  41	  -6	  35	  15	 -14	  35	 -11	  60	   9	   8	 -76	 -25	 -65	   9	 -74	  13	  34	 -44	  17	 -22	  19	 -27	  -8	 -19	  -2	   9	 -44	  11	
 -24	-108	 -33	 -48	  12	   1	  16	  30	   2	 -58	  54	 -42	  38	 -78	  23	 -18	 -20	  35	  79	  39	  -5	  25	  18	  59	  -2	 -46	  53	 -87	  43	 -23	  42	 -53	
   5	 -64	  15	 -88	 105	 -78	 -35	  54	   2	 -48	 -13	  39	  46	 -37	  18	 -24	  33	 -44	   0	 -33	  42	 -10	  65	  11	  -9	  -5	 -57	 -35	  16	  99	 -13	  36	
 -18	 -46	  -1	 -44	 -75	   3	   9	 -27	   4	 -27	  -5	  38	 -16	 -15	  46	 -10	  86	 -56	  13	 -56	  39	  36	 -51	  -6	  17	 -37	 -13	 -20	  64	   8	  -7	   4	
  32	   7	  35	 -11	   2	 -32	 -50	 -54	 -87	  11	   7	 -56	  19	 -26	 -43	  14	 -33	 -58	  66	 -16	  51	 -48	  43	 -16	  40	  -7	  21	 -46	  46	 -47	  -9	  19	
  22	 -74	-102	  10	  31	 -65	   8	 -77	  22	 -54	   4	 -17	  28	 -62	 -25	   3	  30	 -14	  71	 -18	 -26	  42	 -31	 -22	  -5	 -40	 -50	  -1	   7	  41	  20	 -11	
  24	 -42	 -47	 -61	  13	 -40	  -9	  48	  89	 -46	  52	 -80	   5	 -31	 -26	  45	  13	 -20	  42	 -94	 -54	 -17	 -46	 -17	  25	  14	  -2	 -54	 -89	 -29	  -1	 -64	
 -26	 -17	  51	 -26	  25	 -22	 -21	 -83	 -39	  21	-123	 -10	  -5	   4	   3	  38	 -12	  21	 -68	  -8	 -69	 -19	  18	 -13	 -60	  -9	 -74	 -20	 -18	 -36	  56	 -52	
  -5	 -84	 -53	 -11	  -9	 -35	 -15	   5	 -50	  59	 -27	 -38	  32	 -42	  26	 -13	  23	 -50	 -29	  -1	 -28	 -22	  51	 -17	 -27	 -36	 -67	  -5	 -14	   8	 -74	 -22	
 -24	 -12	  43	   1	 -37	 -27	  -6	 -35	   2	  33	  23	  12	 -33	  46	 -27	  -5	 -14	  -9	  14	  40	  40	 -63	 -25	  -6	  -3	 -16	 -11	  15	  49	  26	 -60	  -5	
  31	 -49	 -21	  37	 -31	 -69	   2	  31	  13	  19	   8	  40	  45	 -50	  41	 -37	 -65	 -14	 -92	  12	  30	 -52	 -23	  36	 -34	   3	  29	 -20	  45	 -11	  23	 -22	
 -30	 -26	   5	  45	 -24	  57	  -7	   4	  25	  90	  23	  97	  26	  36	  48	 -22	  37	 -28	 -10	 -22	  11	 -27	 -77	  21	 -16	  45	 -46	  68	 -53	   7	  10	 -47	
 -20	  21	   9	  -5	  11	  14	 -25	 -31	  27	   8	 -21	 -38	  39	  10	 -54	  27	 -50	 -25	  11	   1	 -38	   6	   7	  63	 -35	 -49	  20	 -38	  -6	   3	 -53	  21	
 -20	  39	 -12	  76	 -19	 -23	  49	  -5	  12	 -34	  21	 -19	   6	 -37	  51	   2	 -27	   1	   7	  22	  15	  32	 -10	  33	 -77	  72	   3	  32	 -10	 -29	  -7	 -42	
 -11	  36	  -1	  15	   6	  50	   2	-112	  39	 -36	 -10	  -1	 -16	  64	 -48	  33	 -61	  53	 -19	-109	  62	   1	  -6	  -6	   5	 -30	  11	 -76	   3	 -10	 -23	 -24	
  18	  37	 -11	  42	 -45	  -8	 -24	 -14	 -25	 -26	  33	  45	  20	  -9	 -18	  24	  -1	  -4	 -40	 -13	 -24	  13	  -1	  24	 -57	 -36	  -2	 -51	  15	   5	 -88	  21	
 -26	  10	  28	   3	 -22	-106	 -48	  28	 -91	 -13	 -38	  16	 -13	  15	 -21	  36	  44	   3	  -7	 -38	  62	 -75	 -16	  13	 -26	 -47	  41	 -37	  55	 -43	 -34	  18	
  23	 -22	   7	 -52	  12	 -10	  21	  20	 -17	   2	  53	   0	 -30	 -29	 -45	 -20	 -21	   1	  47	  19	  30	  -2	  77	  42	 -34	   7	   6	 -46	  21	 -37	 -84	  35	
 -12	 -12	   4	   2	 -12	  28	 -50	  -4	 -37	  -4	  45	  63	  26	 -27	 -68	   7	 -19	  11	 -21	 -66	  -2	  -5	  84	 -47	   1	 -12	  71	   3	 -44	  21	 -14	  15	
  -5	  38	  -1	  54	 -48	   8	 -20	   7	 -37	 -13	 -28	  -1	 -14	 -44	  18	  27	  19	  24	 -29	 -58	  28	   0	 -30	 -37	  28	 -38	   1	  -1	 -24	  -8	 -31	   8	
  16	  48	  22	  12	-120	 -26	 -40	  10	 -21	  16	 -39	  20	 -54	  -4	 -37	  32	  41	   8	  -8	  10	 -14	  19	  34	   4	 -37	 -27	  -3	 -28	 -31	 -29	  18	 -17	
 -23	  27	  56	  -7	 -36	 -10	 -17	 -10	  54	  49	 -29	 -28	  37	 -88	  30	 -78	   3	 -29	   8	  21	 -62	  -8	  72	 -11	   3	  34	 -26	  10	   5	  21	  15	   0	
   0	 -16	  48	  28	 -20	 -56	 -15	 -21	 -21	  23	   1	  -7	   4	   4	  22	  -5	  61	 -61	 -38	 -38	   2	  19	 -56	  45	 -21	   1	  25	  14	 -49	  25	 -19	 -23	
  -6	 -14	  17	  18	 -37	 -17	 -18	  -7	  36	 -23	  65	  59	  62	  78	 -28	   6	 -31	  37	 -22	 -43	   2	 -30	 -96	  48	 -52	  47	  18	  64	  -2	  -9	 -19	  -4	
  11	  27	  14	 -38	  -8	   0	 -42	 -34	  -6	 -15	  10	 -23	 -49	  17	  28	  91	  55	   8	  -8	  31	 -62	   5	  -7	   4	 -10	 -32	   7	  -6	 -30	 -34	  70	 -16	
oa channel: [13]
 -17	  17	 -19	  76	 -43	   6	  -5	 -33	  54	 -20	 -22	 -22	   2	 -22	  19	 -30	 -23	  71	  42	  45	 -43	 -12	 -80	  65	 -46	 -34	  -9	  12	 -52	  35	  13	 -19	
 -62	  58	 -14	  72	-110	  12	  79	 -24	  30	  31	 -81	 -73	 -78	 -27	  44	  -7	  23	  56	  16	  41	 -73	  -5	 -49	 -21	 -80	  48	  -3	  -9	 -70	 -31	  38	 -28	
 -16	  -1	 -57	 -13	  37	  19	  61	  -6	  17	  34	 -45	  -2	  51	 -39	 -69	  12	  16	  -3	  -2	 -37	 -58	  71	   2	 -23	 -70	  30	 -61	   2	  -2	  61	 -46	   2	
  37	 -60	  -4	 -62	  55	  -3	 -12	 -12	   5	  18	  46	   1	 -26	  19	 -72	   8	  56	  64	  -7	  -3	 -56	  -8	  -9	 -49	   2	  12	 -56	 -36	  15	 -48	  14	 -47	
 -24	  18	  28	 -21	  41	 -26	 -45	  50	   3	  -1	  72	 -40	 -11	  33	 -25	  35	  23	 -66	  89	  -7	 -18	  -2	 -27	  60	 -21	  17	  15	 -23	 -17	  -3	  11	  -1	
 -13	  14	 -48	 -18	 -51	   6	 -22	  -6	  -8	  51	 -54	  36	 -77	 -38	 -20	  -1	   3	 -29	  -2	  40	 -31	 -27	  53	 -29	 -10	  -8	   7	  11	 -65	  15	  -8	 -25	
 -10	  -3	 -14	  -8	  51	   9	   9	 -15	   7	 -50	   0	  56	   9	 -43	 -15	 -31	  -9	   2	   4	   5	   3	 -13	  -8	   9	  51	 -54	  21	 -25	  -8	  13	 -49	  -6	
 -55	  24	 -24	 -37	  54	 -19	  14	 -27	 -18	 -36	  33	 -24	  17	 -58	  20	 -55	 -26	  45	 -43	 -11	 -41	  57	   6	  35	  13	 -47	  34	 -58	  11	 -58	 -33	  70	
 -82	 -15	  20	 -19	 -32	   2	  -7	 -16	 -16	 -22	   5	  23	  47	 -82	  10	 -19	  14	   3	  -8	   6	 -26	 -32	 -26	  30	 -37	  72	 -37	 -61	  33	  39	   6	  62	
  18	 -71	 -24	 -24	 -13	  -5	  -6	 -32	 -21	 -28	  -5	 -12	  67	 -42	   9	  12	 -20	 -19	  45	 -51	  -3	  21	  -5	  37	  32	  38	 -21	   9	 -39	  21	  12	 -36	
  47	 -17	  -7	 -41	 -50	 -49	 -46	 -83	 -10	 -20	   0	  -8	 -29	 -24	  26	  39	   5	  12	   5	   6	 -52	  -9	  27	  -6	  49	 -25	 -24	 -18	  -5	  27	 -32	  15	
 -30	  -7	 -81	 -31	  -4	 -49	 -20	  31	 -16	 -38	   8	 -22	 -58	  -4	   5	   3	  -6	 -22	  27	  -4	 -65	 -40	  47	  17	 -57	  25	  15	  16	  41	 -13	  25	 -38	
 -63	 -67	  -1	 -52	 -31	  19	  56	  62	 -22	  -4	 -69	 -46	  -5	 -12	  16	  10	  58	  -2	 -54	  -8	  30	  28	   8	 -28	 -98	  33	 -60	 -16	 -29	-103	  60	  -2	
  -5	 -64	 -38	 -51	 -10	  20	 -72	  -2	   3	  30	 -53	 -12	  49	 -38	   0	  80	 -28	 -69	 -45	 -21	   1	   9	 -12	   6	  -5	  -9	 -79	  52	 -57	  12	 -28	   1	
 -32	 -35	  13	  21	  71	   9	  42	 -25	 -18	 -32	 -20	 -14	 -29	 -18	  29	  17	  13	  55	  -9	   3	   1	  42	   3	  40	 -41	  11	  -2	  -9	 -26	 -10	  49	 -48	
  12	  22	   9	  31	   5	   8	  13	 -37	 -13	  21	 -84	  21	  20	   6	 -80	 -12	  14	  61	 -99	 -21	   3	  10	   6	 -31	  26	  17	 -39	   1	   5	 -36	   3	 -24	
 -37	  10	  -9	  -2	 -69	 -75	  19	 -42	  84	  34	 -34	  55	  20	  -5	 -20	 -30	 -11	 -32	 -39	   1	 -19	  26	 -43	  42	 -61	 -50	 -10	  72	 -35	 -45	   3	 -30	
 -14	 -11	 -62	   5	 -38	  -2	 -60	 -18	  74	  90	 -14	  52	 -17	  -6	  -9	  -7	 -27	 -71	 -47	   6	 -20	  74	 -16	 -48	 -34	  20	 -13	  49	  56	 -33	 -52	 -28	
   3	  70	 -30	  12	  -4	  -8	 -27	  83	  12	  20	  -5	  -3	  71	 -56	  12	  24	-102	 -32	   9	 -42	  41	  30	  -6	 -15	 -54	 -44	   3	  17	  47	 -61	 -32	 -26	
 -16	  87	 -53	  37	  15	  -6	  10	 -40	 -43	 -14	  27	 -23	   5	  31	  61	  33	 -17	  -8	 -72	   4	 -15	 -34	  41	  45	 -29	 -53	  22	 -31	  32	 -84	 -42	 -65	
  -2	  55	  24	   1	  18	  23	  18	  23	 -42	  18	 -10	 -21	  60	  -5	  -7	  10	  17	 -74	  30	 -38	 -24	  15	 -19	 -36	 -58	 -69	  -4	 -28	  50	 -25	 -46	 -11	
  28	  22	  50	 -12	  -1	   2	 -37	  18	 -81	  -3	 -54	 -33	   7	  42	  45	 -24	  19	   9	 -47	 -41	  13	  12	   0	   7	  14	 -55	  17	   0	  -8	 -10	   1	 -30	
  71	 -26	   5	 -13	  47	  -9	  -2	 -19	 -22	 -19	 -64	  64	  56	 -49	  16	 -30	   0	  34	 -73	  21	  17	 -38	 -19	  16	 -12	 -48	 -32	   6	  -6	  -7	 -16	  14	
  22	 -50	 -49	  89	 -17	 -13	   5	 -49	  50	 -12	  17	   0	  34	 -29	 -19	 -12	  19	  54	  11	 -10	   5	  23	  27	 -44	   6	 -41	   4	  -4	 -24	  -8	 -14	  30	
  -4	 -43	 -18	  20	 -30	 -23	  -5	 -11	  22	  -5	  12	  17	  45	 -67	   2	 -23	 -19	  -9	 -64	  -5	  45	   2	 -25	  12	  12	 -43	  36	  -9	 -65	   8	  25	 -10	
 -32	  47	 -55	   3	 -46	  16	  12	  -3	 -16	  48	 -47	  35	 -30	  12	 -21	 -55	  45	 -26	  45	 -31	   8	 -43	  -2	   1	  27	  20	 -13	   5	   4	 -54	  44	 -15	
  38	  16	   1	  36	 -67	   2	 -22	 -50	  15	  33	 -19	  38	 -52	  55	  33	  -3	 -53	   4	  15	  -2	  19	 -35	  90	 -22	 -40	 -24	 -72	  -3	   8	   9	  17	 -77	
 -12	  19	 -15	  18	   2	 -61	 -18	  -3	 -39	  20	 -27	 -14	  38	  44	 -62	  62	 -46	  11	 -16	  10	 -11	 -24	  15	  51	 -40	   1	 -25	  37	   3	 -37	 -33	 -46	
  15	  39	  -6	  51	 -42	 -64	 -23	 -50	 -32	  56	  58	  48	   2	  37	  -5	  38	  -2	 -90	  33	  11	  32	 -44	 -15	  -8	 -22	  32	 -58	   4	  -9	   3	 -11	 -41	
 -59	   3	 -25	  11	 -43	 -63	 -14	 -20	 -50	   3	  -7	  23	 -12	   5	 -35	  17	  -6	 -24	  56	  26	 -39	 -77	  20	   7	  18	 -30	  56	  17	 -53	  15	  56	 -18	
  42	 -46	 -23	 -15	  23	  17	 -49	 -41	  50	 -10	 -11	  43	  -1	  62	  34	  43	  -1	 -22	  80	 -10	  36	 -41	  58	   1	 -34	  58	 -47	  32	  51	 -23	 -13	  28	
 -23	 -19	  15	  -3	   9	  40	 -26	  40	   4	 -22	  47	  25	 -24	 -23	 -15	  16	  39	  49	  -9	   7	 -22	   8	  -7	 -48	 -30	  56	 -11	  15	 -44	  25	 -13	  16	
oa channel: [14]
  -6	   3	   9	  14	 -24	 -68	 -48	   0	  -8	   0	  11	   2	  11	   1	 -29	  78	   0	  40	 -25	  -9	 -22	 -29	  10	  38	 -76	  41	 -15	 -15	 -52	 -24	  -3	 -29	
 -17	  32	   5	 -13	  22	 -17	  36	 -42	 -25	  38	  54	 -12	  -8	   1	   8	  -7	 -10	  73	  30	   8	 -35	 -14	 -47	  29	  36	 -36	 -73	  55	  27	 -31	  -4	   6	
 -28	  -7	 -31	   1	  35	 -35	 -47	  32	 -19	  -3	 -30	 -15	 -34	   7	  39	 -22	   7	  14	  -3	 -23	  15	  20	 -29	  -7	  28	 -27	 -64	 -32	 -54	  59	 -54	  25	
 -30	 -68	 -32	 -14	 -17	  47	  19	  10	  37	  18	  53	  13	 -59	  -4	 -11	 -25	  -7	   9	 -27	   4	 -29	  31	  21	  20	-109	 -52	  45	  21	 -23	 -19	  35	  17	
 -40	  -1	  53	 -21	 -42	 -68	  58	  36	  14	  69	 -38	 -46	   4	  -5	   9	   1	 -48	  10	  15	   6	  -4	  59	  -9	   8	   5	  55	  -8	  20	 -44	  22	 -17	  30	
  26	  49	 -29	 -32	  16	  63	  22	 -20	 -37	  44	  12	 -18	 -11	   8	  -8	 -57	 -34	   7	 -20	  29	   0	   7	 -50	 -10	  30	  23	 -12	  -7	  39	 -40	 -37	 -17	
 -10	  37	   7	   6	   3	-103	  -8	  -8	 -47	  -5	 -28	 -67	 -30	 -35	 -12	  13	  -8	 -29	 -67	  32	 -28	 -54	  -6	 -20	 -24	  -5	   7	   0	  52	  25	 -52	  42	
 -41	  -3	 -49	  40	   1	  13	  44	  32	 -72	  17	   4	   7	  59	  13	  11	 -14	 -28	   8	 -30	  15	 -38	  12	  -3	  35	  -5	  24	 -31	  -8	  41	 -20	  40	   5	
 -49	 -50	   3	  -5	 -15	  14	 -57	 -14	   9	 -63	 -77	  33	 -23	-112	 -46	 102	  82	 -20	 -12	 -17	 101	  46	  62	 -45	 -59	 -15	 -17	   2	  53	 -57	   0	  15	
 -23	 -23	  -8	 -26	 -13	  70	  38	 -18	 -53	  10	 -15	  66	  32	  18	  39	  12	   7	  43	  31	  28	  -9	  11	  20	  37	  35	  46	 -90	 -28	 -56	 -30	  75	  -1	
   3	   4	 -55	   4	 -20	 -63	  -7	  41	 -20	 -13	 -12	  19	 -26	 -35	  26	  20	  31	 -14	 -25	 -26	 -25	 -45	  14	  23	  -2	 -50	 -11	   9	   8	  -6	 -34	 -61	
  48	  14	  -9	 -27	  -4	 -41	 -13	   3	 -97	  -7	 -46	  -2	 -60	 -33	  -9	  -4	 -28	  14	 -42	 -28	  57	 -18	 -13	  75	 -34	  37	  -8	 -53	  34	  23	 -10	 -36	
 -44	 -21	  23	  -5	 -44	   2	 -19	   5	 -19	 -17	   0	 -26	   5	 -20	  15	 -10	  -2	  -7	 -18	  58	  46	 -78	 -52	  20	  21	  22	   3	 -50	  17	  -9	  25	  -3	
  36	 -21	 -35	 -46	  39	  47	  70	 -18	  -2	  13	 -34	 -19	 -19	 -16	   5	  -6	 -18	  17	  13	  29	-116	  17	  10	 -74	  -5	 -12	  32	 -31	 -45	 -33	 -31	 -20	
 -59	 -11	   9	  53	   3	 -12	 -11	 -37	 -18	 -30	  -1	 -46	   9	 -54	  -3	 -13	  46	 -14	  -5	  26	 -22	  61	 -30	 -18	  -4	 -84	 -44	  -3	  33	  16	  23	 -28	
  14	  14	  -2	  18	  17	 -53	 -18	   8	 -46	 -25	  18	 -15	 -92	  -8	 -84	 -14	 -30	  55	  13	  -5	   4	  61	 -11	  36	   8	 -26	 -69	  15	  43	  -5	 -47	 -12	
 -36	  -9	 -16	 -28	 -44	 -12	  45	 -42	  31	 -47	  19	   6	  33	 -16	  27	 -58	  -8	 -56	 -34	  14	  21	  19	 -32	  11	 -78	  52	 -33	 -57	  21	  33	  47	  40	
  28	   4	 -77	  30	 -14	 -12	 -50	  34	   7	  30	  47	  -7	 -49	  43	 -21	   8	  57	 -12	 -45	 -17	 -64	 -38	   6	  11	  -9	   9	  12	  26	  27	  16	 -20	  -9	
  -7	   2	  47	  57	  34	  15	  -8	  53	 -18	  44	  -2	 -29	  16	  -6	 -75	 -10	 -29	   1	  60	 -25	 -20	 -11	 -50	 -26	 -12	  85	 -59	 -18	  16	 -16	  -1	  47	
  66	  14	  -3	 -14	 -17	  43	 -46	  19	 -43	 -23	   4	  -8	  19	   7	 -36	  -1	   4	 -40	 -98	  57	  43	  -2	  10	  12	 -62	 -40	 -53	  33	 -26	  38	 -47	   0	
  13	 -43	  -3	  52	   9	  12	 -73	 -24	  21	 -16	 -18	  63	  43	  15	 -76	  25	  48	 -27	 -46	 -12	 -14	   9	  17	  17	   5	   1	 -10	  14	 -33	  49	 -33	  12	
   7	 -52	 -29	 -27	   8	  17	   9	   1	  -6	 -10	 -15	 -30	 -49	   5	 -14	  29	 -15	  28	 -11	  -6	  -8	  28	 -43	 -13	 -45	 -16	  37	 -15	 -54	 -16	  36	   7	
 -49	   7	  11	  67	  20	 -69	   7	 -24	 -31	  10	  -7	  45	 -28	   2	 -12	   5	  68	  27	 -18	 -10	 -38	 -73	  -2	  41	 -26	 -28	  41	 -23	  34	 -18	 -34	   4	
 -16	  39	 -59	 -29	  -5	  38	 -29	 -66	   2	  21	   4	 -27	 -66	   8	  24	 -25	  -2	  30	  24	 -26	 -14	  27	 -32	 -84	  -2	 -84	  -3	 -26	  12	  -5	  66	 -26	
  22	  26	 -80	 -47	   0	  54	  73	  24	   6	  60	  22	  17	  93	 -20	 -46	 -20	 -38	  25	  -1	  -6	 -37	 -41	  -5	 -39	   1	  47	   2	 -25	 -46	  35	 -24	  13	
 -29	 -41	 -59	   7	  11	 -16	 -82	  27	  15	  -9	  17	  38	 -55	 -10	  16	  -1	  11	 -47	  -7	   6	  39	 -24	  22	  33	 -15	 -14	 -63	  -9	  38	 -38	   4	  19	
   8	  22	  16	  -2	 -22	 -23	  34	 -20	 -57	  -7	  33	  -7	  -4	  11	  15	 -31	  29	 104	  27	 -26	 -26	   2	 -34	  16	  23	  -2	 -33	  62	   3	 -60	  -3	  19	
 -21	  54	  58	 -52	  11	 -33	 -25	  32	 -64	 -15	  32	   2	  59	  23	 -40	  11	 -21	 -13	  24	  -6	 -39	  36	  31	  -5	  -8	 -17	 -46	 -29	  -1	 -47	 -21	   6	
 -15	  26	  63	   3	  18	 -34	 -68	 -65	  -8	  40	  21	  32	 -44	 -31	  32	 -36	  34	 -16	  -3	 -27	 -27	 -83	 -14	  54	   3	  13	  41	  41	  11	 -45	   2	  41	
   8	 -12	  20	  32	  24	  22	  -5	  44	  43	 -39	 -35	  11	  20	  -3	  25	  -9	   9	  -9	 -49	 -60	  66	  10	  30	 -28	 -25	 -48	 -41	 -19	  26	  -2	 -12	 -17	
   0	 -62	  19	  44	 -58	 -20	 -21	 -36	  31	  43	 -54	 -20	 -29	  25	   2	 -33	 -46	  27	  61	  30	  -5	 -14	 -37	  41	  31	  27	  30	   9	  38	   5	  59	 -22	
   1	  13	   6	  29	 -36	   2	  39	   7	 -31	   8	 -17	 -40	 -58	  -1	  35	  -9	  26	  34	 -20	  44	 -37	  30	  -6	  -2	  61	  15	 -40	  13	   1	 -19	 -24	 -34	
oa channel: [15]
   8	  19	  16	  77	 -37	  -4	  50	  -3	 -28	   1	 -26	 -14	  33	 -21	  23	   2	  22	  53	 -30	 -50	 -44	 -22	 -65	 -12	 -43	  18	 -40	 -42	 -42	 -76	 -12	  -8	
 -26	  19	 -66	 -26	  36	 -34	 -73	 -92	 -35	   5	  60	  72	  31	-104	 -19	  26	 -20	  10	  46	  32	 -17	  55	 -57	  47	 -35	 -29	 -77	  20	 -36	  13	  23	  41	
  -8	 -99	 -87	  32	 -15	  19	   7	 -33	 -64	 -80	  89	 -40	 -38	 -45	   7	 -37	 -19	 -15	 -31	  27	   8	-104	  40	 -10	 -12	 -41	 -75	  53	 -55	  26	 -38	  49	
 -15	 -38	 -83	 -28	  29	  54	 -35	  35	  38	 -19	  24	 -10	 -92	  45	 -40	  -5	-104	 -36	 -52	 -37	 -45	 -67	  29	  32	  11	 -99	 -32	  51	  23	   4	 -34	  66	
 -16	 -30	 -37	   0	  32	 -31	  19	 -52	  55	  41	 -51	  60	 -49	  55	 -53	  37	 -74	 -45	-116	-119	   5	 -34	  32	  32	 -16	  41	  15	 -15	  -5	 -55	 -18	  27	
