oa shape: 16 x 32 x 32]
oa channel: [0]
  52	  19	 -54	 -35	 -12	 -36	  47	  31	 -28	 -55	 -17	 -71	 -18	 -21	  80	 -20	   6	 -21	  31	 -50	 -46	  11	 -76	   1	  67	  12	 -79	   6	  34	  21	  28	 -33	
  -5	  41	  11	 -27	 -12	  22	 -29	  21	 -24	 -18	   5	  13	  42	  -5	  25	  78	 -43	   0	 -21	 -18	  -4	 -23	  30	   3	  22	 -60	 -81	  20	 -55	   2	  19	  30	
  -2	   4	  52	 -25	 -18	   6	  23	 -33	  63	  12	-112	  27	  -3	 -28	 -64	 -13	  -9	  -7	 -35	 -47	  18	   4	  62	  19	 -64	 -38	   2	 -82	  -6	  -1	  22	   6	
   7	 -38	 -15	 -45	  -7	 -56	 -76	   1	  35	 -10	 -43	  14	  29	 -14	  28	 -38	  20	-126	 -24	 -22	  63	   7	 -50	 -79	 -13	 -39	 -22	  23	   3	   5	 -22	  28	
   6	 -26	 -24	 -37	 -41	 -49	 -44	  96	  31	  14	   1	 -42	   2	 -36	 -45	   0	 -96	  27	  20	  41	  -9	 -32	 -23	 -13	 -49	   5	  13	  66	  82	 -25	 -63	 -15	
  12	   9	  58	  21	  44	 -33	  21	 -32	  -5	  -2	  -5	  67	 -42	 -28	  27	  15	  19	 -49	  45	  13	  29	 -75	  26	  -5	-123	  -4	 -42	  -8	 -13	-101	 -87	 -51	
 -10	  12	  -7	  61	  26	   0	  36	  96	  29	 -26	   1	 -27	  10	 -20	  17	  32	 -50	  45	  16	  21	  24	 -14	   9	  42	 -65	  23	  -2	 -29	 -74	 -33	   5	 -36	
  38	  63	   8	  28	 -23	   0	  43	 -58	 -30	  13	 -40	 -24	  49	 -43	 -15	  38	  38	 -24	  18	  15	 -46	 -49	  -6	  18	  44	 -20	   9	 -85	   9	  37	 -32	 -36	
  61	  -2	 -34	  24	  61	  40	 -32	  42	  -6	 -40	  36	 -13	 -30	 -17	 -60	 -46	 -58	 -38	  -8	 -56	   9	 -18	  19	  35	 -23	  45	  13	 -37	   3	  -3	  -7	 -23	
   0	-124	 -25	 -33	  52	 -49	 -48	  54	  33	   6	 -13	  39	  15	 -21	  54	 -27	  31	  49	  19	  13	  37	 -30	   8	   4	  14	  11	 -19	 -59	  15	  51	  21	   0	
 -51	 -91	  -7	  13	 -36	  52	  34	  -2	 -37	  59	  23	 -14	  11	 -11	 -11	  -8	  35	  -6	  59	  -8	 -21	  21	   2	  34	 -66	 -42	 -29	 -73	 -33	  -3	  67	   3	
 -19	   6	 -35	 -73	 -18	  38	  45	 -48	  23	  -1	  55	 -38	 -88	  51	  24	 -15	 -43	  23	 -19	  18	  -1	   9	  -3	 -46	 -11	 -68	 -11	  61	  21	 -21	 -20	   0	
  12	  25	 -22	 -42	  17	  68	   6	 -15	 -15	  -8	 -30	 -25	  12	  -1	  -6	  -4	  19	  49	  77	 -29	 -55	  47	  24	  -7	 -87	 -27	  43	  51	 -86	 -32	 -15	  45	
  23	  60	 -71	  24	 -39	  30	 -89	  15	 -20	  34	  59	 -29	  58	  -2	   8	   8	  62	 -32	  15	 -46	  -7	  29	  35	 -26	 -45	 -17	 -22	 -29	 -42	 -57	  28	  39	
  -4	 -55	  12	  34	 -29	 -76	 -12	  27	  94	  22	  55	  -2	 -56	 -18	  -5	 -24	 -25	 -18	  48	  -7	  12	  -9	  74	  22	 -10	  -4	  55	  20	 -37	 -24	  21	 -10	
  32	   4	  22	 -15	 -22	   8	 -25	 -24	 -71	 -67	  -3	  39	 -26	   6	  -3	 -39	  44	   3	  12	  15	 -76	  48	  24	  37	 -53	  70	 -50	  25	 -11	  30	 -43	 -19	
 -39	 -18	 -17	 -56	   1	 -28	 -21	  19	  -1	  16	  72	   0	  10	 -19	 -40	 -54	  -5	   2	 109	 -45	 -43	 -14	  30	  91	 -29	  30	  -3	  46	  29	 -34	   9	  13	
 -29	   3	  63	  12	   2	   3	 -37	 -49	   4	  14	 -14	 -31	 -33	  31	  -7	 -11	 -24	  25	 -27	  18	  -2	 104	  36	  -5	   9	 -38	  35	 -10	 -19	  11	  35	  -9	
   7	 -29	  54	  43	  -8	   8	  -1	   4	  67	  -8	 -28	 -47	 -30	  13	 -36	 -12	   7	  10	  48	 -10	  28	   5	 -35	  12	 -18	  -9	 -17	  32	 -13	   9	 -17	  15	
oa channel: [12]
  35	 -17	 -75	  48	 -26	   1	  15	 -53	 -30	  12	  25	 -63	 -52	  19	 -20	  -2	  15	  25	   7	  12	  23	 -27	   0	   1	 -54	  -1	   6	  37	   0	 -51	 -41	  11	
 -19	 -10	 -25	  60	  -4	 -22	  68	  15	  -7	 -28	 -28	  30	 -25	 -35	 -49	 -13	  -2	  12	   5	  18	  -3	  67	 -37	 -88	 -28	 -19	 -94	  22	 -55	  24	 -33	  -6	
 -11	  39	  -7	 -58	  -3	  42	 -15	  29	 -13	   1	  54	 -48	 -64	 -38	 -39	   2	  -6	  75	 -16	 -25	 -25	 -21	  14	 -48	 -40	  74	  51	  41	 -85	  56	 -14	 -13	
  27	 -25	 -85	 -94	 -23	 -11	  58	 -17	 -24	  -9	   9	 -52	  -2	 -22	 -62	   7	  30	 -21	 -93	  26	 -21	 -28	  67	 -49	  57	  13	 -63	   9	  59	  48	  44	 -11	
 -40	   6	  11	 -26	  18	 -24	  61	 -15	  43	   9	 -22	 -33	 -33	  31	  -3	  -4	 -43	  45	 -38	  25	 -15	 -35	 -16	   3	 -14	 -13	 -32	  18	  -6	  38	 -30	 -12	
 -54	 -11	 -44	  44	  25	  25	 -52	  -2	 -17	 -20	 -20	  -9	  37	 -17	 -10	  26	 -26	 103	 -16	  28	  55	  10	   5	 -29	  21	-104	  -1	   0	  19	  -8	 -12	 -39	
  31	 -49	  23	 -21	 -14	  12	 -94	 -42	 -12	 -47	   9	  -2	  -9	 -67	 -18	 -41	 -47	 -31	  27	  97	   6	 -24	  82	  42	   7	  33	   0	 -77	  26	 -17	 -59	  31	
 -49	  -5	  13	 -17	  32	 -15	   7	  -9	 -76	 -62	 -89	   0	   3	  36	 -25	-111	 -16	  35	   4	  54	   9	  33	 -45	  16	 -83	  50	   8	  14	 -30	 -30	  97	  16	
 -12	 -16	 -12	  -5	 -14	  -8	 -38	 -35	  24	 -71	  -6	  22	  52	 -42	 -31	  95	 -43	  32	  48	   3	 -28	  24	   2	 -17	 -11	 -33	  43	 -20	  70	  58	  45	 -40	
  -3	 -14	 -66	 -27	 -12	  17	   6	  61	 -43	 -21	  23	  25	  -6	   9	  -4	 -38	   3	  -3	  56	  33	  16	  -8	  19	 -44	  35	   7	  13	 -52	  43	 -62	  75	 -25	
  -4	 -10	 -10	   7	  53	  -9	 -26	   5	   9	   6	 -70	 -17	   3	  12	  76	  19	  41	 -24	 -80	 -28	   0	   9	  20	  13	  17	   0	  22	 -14	  -3	  26	  -6	  41	
  65	  31	  -2	 -69	 -38	 -34	 -48	  87	 -75	 -38	   0	  34	 -12	 -25	  67	 -24	  -5	 -20	 -14	 -10	 -37	  78	  61	 -25	   7	  65	   0	  -3	  14	 -67	 -11	 -63	
 -19	  13	   4	  32	   4	 -18	 -77	 -35	   2	  14	 -20	 -33	  -4	 -26	  24	  11	  18	  63	 -23	  37	  37	  -3	 -30	 -15	 -91	 -70	 -73	   1	 -23	  22	 -11	   2	
  55	 -22	  -5	 -19	 -98	 -20	  45	  12	 -11	 -10	 -25	 -56	  17	  19	 -14	 -43	 -59	  24	  -9	  -1	 -49	   3	 -15	  12	 -22	 -15	 -44	 -35	 -36	 -16	 -34	   5	
 -11	 -43	 -34	 -53	 -42	  42	  32	-112	  12	 -59	   3	 -41	  39	 -49	  -9	  11	  19	  26	 -27	  -7	 -69	 -53	 -86	  46	  18	 -43	 -41	 -19	 -55	  27	   4	  11	
  -1	 -11	 -43	  55	  28	 -30	  48	 -11	  10	  16	 -55	 -16	 -36	  31	  -3	 -24	  48	   3	 -63	  22	  29	  39	 -30	  40	 -23	 -11	 -43	 -31	  26	  24	  32	 -36	
 -16	  30	 -36	   6	 -50	  13	 -73	 -14	 -15	 -21	  -1	 -94	  43	 -46	 -26	 -40	 -52	  -2	  34	 -51	  41	 -16	 -83	 -30	 -64	 -35	 -56	  19	 -40	 -49	   0	 -18	
   5	  29	-116	 -34	 -39	 -34	 -29	 -34	  42	   8	  -8	   1	  31	  -7	  25	 -20	  11	   9	 -93	 -42	  34	 -54	 -13	 -12	 -47	  22	   3	  24	  -7	 -12	  23	 -87	
   0	  -6	   6	   7	  90	 -12	 -37	  19	 -14	  58	  45	 -53	  15	 -15	   5	 -33	 -36	   1	  65	  13	  -4	 -18	  -8	  19	 -73	 -40	 -36	  49	  35	  25	 -10	 -81	
  -1	  63	 -13	  65	   0	  43	 -39	  47	 -39	 -10	 -96	  -4	  -4	  12	  25	  -7	  18	 -23	 -78	 -72	  -7	  49	 -23	  14	   7	 -31	  -6	  -5	  -2	 -24	 -62	 -53	
  19	   6	  61	 -23	 -30	  36	 -22	  39	 -22	   4	  36	  26	 -60	 -41	   8	  97	  19	  49	  39	  20	  26	 -29	 -27	  28	  55	 -25	   0	  -5	 -44	  10	 -46	   8	
  46	  50	 -11	 -43	 -20	  26	   0	 -42	  -3	 -17	  27	 -18	 -45	  21	  34	 -13	  -7	  29	 -11	  33	 -50	   6	 -26	 -17	  30	   1	 -34	  11	  16	 -45	  69	 -18	
  26	 -32	   2	  55	  16	 -33	  40	  -5	  34	 -39	 -65	  -8	 -38	  -6	 -54	   6	 -47	  -3	 -40	  57	  -7	  45	  -6	  48	   9	  -2	  34	 -34	   7	  79	 -49	 -21	
 -23	  11	 -69	  38	 -12	  33	  -3	 -40	  14	  18	 -25	 -11	 -55	  49	 -14	  24	  -4	  38	 -70	   4	 -20	  62	   7	   8	  21	 -10	 -27	 -55	  37	 -72	 -26	 -26	
  -4	 -13	 -79	   8	 -81	 -33	  27	 -10	   5	  32	  29	  -8	   8	  63	  25	   4	 -26	 -12	 -24	 -42	  33	 -35	 -43	 -14	 -10	-103	   7	  -8	 -50	  63	 -31	 -11	
 -29	  -2	  10	   9	  80	  29	 -23	  72	 -62	  47	 -39	  53	  14	  12	  47	  -9	  22	 -18	  44	 -55	  30	 -19	  67	 -17	  -8	  28	 -40	 -24	 -29	  35	 -12	 -50	
  63	  65	   5	  17	  -9	 -35	 -18	-116	  25	   0	 -30	  -2	   7	  57	 -15	 -83	 -44	  -8	   7	  20	  28	 -44	  46	 -26	  24	 -52	 -56	  16	 -48	 -48	 -12	  21	
 -53	 -27	  49	  34	 -48	 -55	  25	 -19	  -4	  49	  -5	 -30	  42	 -31	  60	  52	  20	  16	 -51	  15	 -40	 -14	 114	   9	 -12	   4	 -28	  -9	 -61	 -26	 -16	 -59	
  11	 -44	 -82	  48	  16	 -26	  26	  -2	  -5	  64	 -39	  14	  22	 -19	  52	 -11	  -1	  37	  -1	  -8	 -57	  29	 -39	  13	 -18	 -14	 -63	   6	  18	 -47	  -1	 -22	
   3	  44	  47	  33	 -37	 -40	  15	  -8	 -11	 -58	 -19	   5	  18	 -36	  11	 -12	 -19	   3	  18	  15	  25	 -45	   2	 -26	   5	  41	  37	  67	  86	  11	  13	  13	
 -22	  32	  17	  11	  -9	 -20	  20	 -24	 -15	  58	  15	  39	  48	  -6	  11	  -4	 -48	  -8	  43	  11	 -13	  28	  28	 -28	  53	   1	 -27	 -49	  36	 -12	  16	  30	
 -15	 -15	  34	  -3	 -57	 -36	  -5	  43	  34	   8	  -1	 -11	 -82	 -39	  26	  13	 -22	  63	 -18	 -32	  -6	  38	  45	   8	  13	  42	 -91	  61	  27	 -52	 -14	  37	
oa channel: [13]
  11	  23	 -25	  -8	   9	  41	   1	 -39	 -17	  18	  -7	 -25	 -25	 -24	  21	  -7	  18	   0	 -15	 -14	  -7	 -15	  32	   6	  21	  -9	   2	 -33	 -11	  16	  -5	  -4	
  13	  13	 -25	  63	 -31	  11	  28	  -5	 -24	  40	 -29	  -1	 -10	   5	   5	 -15	  50	  -2	 -14	 -28	 -13	  -7	 -34	  26	 -14	 -29	 -34	 -34	  -6	   5	 -25	  14	
  -2	 -16	 -13	 -44	  44	  -7	  12	  19	 -68	 -26	 -56	   6	 -20	 -59	 -47	  10	  -8	  -4	   4	   5	   1	   2	  27	  48	 -13	 -32	  -7	  23	  10	  -8	 -34	   8	
  34	  -1	  47	 -22	 -10	 -30	  22	  19	  -5	 -31	   8	 -42	 -12	 -10	 -64	 -13	 -23	 -17	 -16	 -20	 -28	 -14	  41	 -23	 -50	 -63	  10	 -31	  21	   7	  20	  10	
 -24	 -11	 -11	 -48	 -74	  12	  32	 -26	  26	  42	 -22	 -37	  -7	  -2	   3	 -42	 -26	 -34	  29	  33	 -25	 -59	 -35	  -7	 -11	 -50	 -30	   8	   9	   8	 -35	 -24	
 -42	  26	  -7	   7	 -13	  -6	 -46	 -59	  -1	  16	 -21	  20	 -25	  -6	  -8	   6	  53	   9	  -3	  24	 -28	 -47	 -64	  41	   0	  38	  39	  -9	  23	 -23	 -18	 -17	
  19	  15	 -35	  62	 -18	  16	  21	 -13	  -2	  -6	  34	 -38	 -28	 -53	  31	   1	  15	 -69	  53	  -7	  57	 -15	  51	 -13	  11	  -1	  -1	   6	 -10	  17	 -22	  -4	
 -22	 -44	   6	   0	  19	 -21	  12	 -30	  -1	 -46	  39	 -24	 -50	 -15	 -40	   6	  -3	 -34	  18	  18	  30	  32	  12	 -19	   9	   9	 -44	  36	  19	  33	 -15	  12	
 -37	  19	 -22	   8	 -14	 -28	  12	  35	 -45	 -34	 -29	  -7	  22	  21	   6	  14	 -21	  12	 -14	  -6	  -9	  19	  15	  56	  65	  65	 -50	 -31	  -1	   1	  74	 -17	
 -26	 -42	  -5	  -6	  22	  13	 -69	  10	  19	 -33	 -18	 -44	  49	 -33	 -33	  19	 -50	   4	   0	 -43	 -11	  41	  35	  17	 -15	 -65	 -60	 -82	  -5	  19	  36	  -8	
   1	 -26	 -43	 -30	 -46	 -68	   6	   6	 -35	  -3	 -22	  37	 -49	  46	 -18	  29	  13	   0	 -38	 -24	  -8	  -1	  61	  -5	  39	 -15	   0	  23	 -16	  17	 -52	   8	
 -28	  49	 -50	  -7	 -22	  -4	 -48	 -28	  22	 -82	 -10	 -15	 -28	  60	  -4	 -49	 -11	  -7	  -5	 -15	 -47	 -44	  26	  53	  13	   4	 -30	  12	  25	 -46	 -69	  23	
 -16	  66	 -27	 -35	  65	  -4	 -35	   6	 -50	   4	  42	   4	  13	 -42	  21	  45	  25	 -13	  -7	  12	  29	 -67	  12	  11	 -16	  53	 -41	  13	  37	   9	  61	 -22	
 -29	 -56	 -20	 -10	 -36	 -17	  23	 -22	  15	  36	 -13	 -13	  -7	  20	  27	 -46	 -10	 -24	   3	  21	 -25	 -11	 -26	 -11	 -26	  -2	  -4	  22	 -32	  26	 -44	  24	
 -23	   1	   9	  27	 -11	 -23	  -2	  30	  19	  -9	 -56	 -55	   6	   2	 -47	   6	   2	   5	   6	 -57	   2	  34	  -9	   3	  18	 -66	  27	 -83	   2	  44	 -27	 -24	
 -19	  10	   7	 -19	  16	 -16	  18	  32	 -22	 -14	 -41	   9	 -43	   8	 -10	 -28	  -8	  35	 -20	   1	  50	  21	  17	 -32	 -24	 -59	 -24	   7	   7	 -67	  -3	 -25	
  -6	  46	  25	 -31	 -22	  20	   4	  37	 -43	 -11	 -38	  14	  17	   0	 -34	 -88	  43	 -15	  24	 -28	 -27	  10	 -18	  14	  -4	  10	 -27	  78	   7	  37	  -2	 -25	
 -88	 -13	 -51	  29	   3	 -27	 -38	  -1	  -1	 -36	  21	  -1	  37	  35	 -46	 -12	 -49	 -40	  33	 -27	 -16	  59	  14	 -86	 -45	 -15	   3	  19	   5	 -15	  33	  -7	
 -17	 -29	  13	  18	 -11	  12	   0	   3	 -14	   1	 -37	  35	  59	 -19	 -27	   0	  -3	 -21	 -41	  35	  -9	 -50	  -3	 -42	 -53	 -37	  26	   1	  39	 -31	  53	 -26	
  -5	   3	 -10	   9	  -2	   1	  22	  15	   9	  -9	   1	 -20	 -21	   2	  11	   0	  20	 -19	 -41	 -24	  16	 -29	  37	  -8	  -3	 -25	  -1	   3	 -13	  16	 -30	 -13	
  14	 -27	  19	  47	   3	  -4	  54	 115	 -31	 -39	   2	 -27	 -14	  24	  48	  46	   8	   2	 -16	  32	 -24	  56	   8	 -59	  46	 -13	  20	 -36	  64	 -25	 -35	   6	
 -19	 -33	  33	  54	  48	 -57	 -23	  28	 -11	  -1	  -7	  12	  -4	 -13	  -3	 -28	  32	 -52	  -3	 -70	 -41	  36	 -13	 -21	  52	  15	 -56	  18	 -44	  -3	  38	 -31	
   9	  23	  20	 -56	  26	  16	 -27	 -75	  28	 -33	 -18	  53	 -28	   3	 -15	  29	  74	 -28	 -50	   1	 -34	 -27	   7	   8	 -17	 -21	 -77	  49	  -2	   7	 -29	 -33	
  19	 -25	  12	  -3	 -82	  12	  -2	 -75	  53	 -22	   4	  21	   7	  14	  -4	 -18	  22	  15	  58	  21	 -71	 -45	 -54	 -31	   8	 -14	  20	 -15	 -21	 -11	 -41	   5	
 -28	  -1	 -39	   7	   0	  19	  23	  -8	  -3	   2	  13	 -38	  12	  -2	 -44	  19	 -49	  74	  16	  12	 -66	 -25	 -26	  50	 -24	 -22	   4	 -69	  -8	 -13	  -1	  19	
  22	   7	   4	  35	  -8	  -1	  12	 -17	 -40	  14	  50	  -6	   3	  14	  17	   2	 -48	 -18	  -4	   0	  -8	 -18	  29	  64	 -40	  13	 -20	   7	  -5	   0	  48	 -22	
 -28	  -1	 -10	  21	  24	  -3	  -4	 -16	 -18	 -13	   2	 -28	 -56	  14	 -39	  -5	 -11	 -55	  22	   1	  48	   0	  43	 -35	  24	   8	 -35	  -4	 -55	   2	   5	 -57	
  28	  52	 -22	  18	  18	 -38	   1	 -58	 -31	 -16	 -11	 -27	  42	  14	   0	 -17	   6	  70	  -7	  41	 -37	   1	  30	 -14	 -36	 -57	 -24	  -6	 -32	  -3	 -14	   2	
   0	  35	  79	  36	 -10	 -51	  21	   5	  33	   5	 -45	 -16	  43	   0	 -38	  19	 -34	  16	  -3	  26	 -50	  -4	  13	  16	 -27	 -16	  -9	  37	 -17	  31	  49	 -34	
  -3	  35	  -8	  42	  15	 -44	  -6	 -53	 -50	 -15	 -31	  34	  25	 -19	  12	  17	  18	  32	  26	 -41	  49	 -26	   1	  11	 -46	 -67	 -12	 -39	  46	   0	 -19	 -36	
 -20	 -11	  16	 -12	  59	 -47	   3	  -5	  65	   3	 -27	  12	 -23	 -17	 -30	  41	  58	  30	   1	 -43	  28	 -78	  10	   2	  19	 -17	  21	 -25	  15	 -23	   2	  15	
 -50	   6	  34	   3	  12	  21	 -16	 -16	 -37	 -58	 -20	  20	 -32	  -2	  24	  49	  45	  29	  -8	 -17	 -27	 -46	  24	 -14	 -24	  36	 -34	  20	  30	   3	 -19	  46	
oa channel: [14]
 -64	 -15	  -8	  17	  20	 -43	 -62	 -28	   9	  42	 -12	 -37	  14	 -32	  -8	  -8	  20	  11	   6	  73	 -56	  43	 -13	 -32	 -45	  -2	  -1	  30	 -52	   3	 -56	  31	
  27	 -43	   7	   4	 -16	  34	  19	   0	 -46	  73	   4	   5	 -19	   0	 -58	 -41	  20	  62	 -27	  -5	 -20	  21	 -67	  39	 -22	 -53	  53	  -5	  -2	   0	 -61	  22	
  20	  45	 -39	 -14	  -8	  -8	   6	 -38	   0	  14	  77	 -30	 -86	 -80	 -53	 -33	 -29	   9	 -49	   2	 -87	  13	 -48	 -49	 -49	 -41	 -28	  -2	 -77	 -60	   1	  35	
 -65	 -43	 -23	  -9	  10	 -93	  -2	   7	  -6	  16	   1	 -34	 -13	   8	  58	   1	 -42	 -22	 -10	  44	 -77	   0	  -1	   0	 -41	  -7	 -11	 -15	  -8	 -16	  -6	  -2	
 -32	 -34	 -15	 -61	  25	  93	 -43	 -14	  -1	   2	 -23	  -3	 -17	  81	  54	 -50	  28	  69	 -24	  -8	  53	  33	  59	  11	  77	  26	  38	  21	 -34	  28	  -5	 -24	
 -13	  30	  -9	  -6	  31	  53	  27	   1	  30	  17	  54	 -38	 -59	 -50	  24	 -67	  -2	 -88	  -8	   3	 -28	   5	   9	 -33	 -22	  29	 -23	 -53	  51	  21	   6	  25	
  22	  98	  30	 -40	  10	  26	  66	 -43	  26	  22	 -23	  42	 -12	  26	 -67	 -26	   2	 -24	 -33	   3	 -29	  35	  21	  33	  27	 -58	   5	  19	  -7	 -24	  -2	  41	
 -47	 -22	 -62	   9	  -5	  23	  19	  10	 -22	 -13	 -12	 -39	  32	  -2	 -44	 -64	 -25	 -11	 -29	 -66	  16	 -30	  34	 -67	  58	 -43	 -35	   2	  49	 -41	   8	  11	
  -8	 -50	  17	 -54	 -21	  -2	 -34	  13	 -60	  -9	  -8	  13	  43	  20	  20	 -18	 -17	   2	  13	 -31	 -15	  34	  37	 -19	 -25	 -61	   5	 -22	 -24	  13	 -17	  -7	
 -22	 -54	   9	   8	  31	  19	  13	  -7	 -14	  -2	   9	  38	  10	 -87	  40	 -73	 -45	 -18	  24	 -15	  24	   0	  15	  34	 -32	 -41	   4	  12	  -6	  -1	   9	   1	
  51	 -57	   0	 -55	-125	 -43	 -41	  33	  14	 -88	  -3	 -30	  -4	   7	 -45	 -24	  39	 -19	  48	 -75	  -9	  10	  27	  73	  40	 -58	  17	  41	   8	   2	  20	 -12	
  67	  17	   9	  43	  15	 -26	   8	 -31	 -17	 -12	  30	  -9	 -11	 -41	  43	   2	  13	 -56	  65	  47	 -13	 -40	  11	 -93	  33	 -48	 -43	  45	  41	  -9	  28	   8	
 -46	  42	 -30	 -90	  50	 -10	  32	 -69	  21	 -48	   0	  17	  10	-104	  -5	  60	  34	 -78	  11	  -2	  11	 -56	  -2	 -20	 -84	 -25	   4	  -2	 -47	  44	 -69	  16	
 -19	 -53	  11	 -42	 -18	  22	  12	   9	   6	  -4	  50	 -73	 -35	 -39	  -4	   1	   7	  37	  -9	  16	  56	 -26	 -31	 -35	 -70	   1	   5	 -69	 -59	 -60	   1	 -14	
  45	 -49	 -10	  18	  75	 -22	 -41	 -75	  18	  -3	 -26	 -28	  16	 -37	   8	  54	  82	  57	   3	 -54	 -73	  20	 -44	  20	  -4	 -30	 -61	 -55	 -32	 -25	 -27	 -25	
 -13	 -85	 -23	 -15	 -24	   0	  20	 -75	 -37	 -39	   5	  35	  10	  -8	 -42	 -37	 -47	 -48	 -32	  -3	 -23	 -11	  14	 -17	 -71	  -7	 -30	  24	  37	  15	  61	  26	
 -36	   7	 -20	   0	   8	   5	  41	  -7	 -18	  40	  44	 -47	  39	 -28	 -57	  -3	   8	   5	 -46	   2	  60	  -3	 -32	 -39	 -57	  12	 -50	 -29	  19	  33	 -70	  13	
  -2	 -26	 -62	  51	  18	 -57	  20	 -74	  11	  24	  -2	  81	 -25	   3	  22	  -9	 -75	  -4	  29	 -32	  -4	 -41	 -14	  -3	  -6	 -18	 -72	  -8	   1	   3	  15	 -31	
 -22	  17	 -53	 -37	  17	 109	  73	  14	 -45	  69	  16	  31	 -10	 -61	  30	 -68	  10	 -18	 -34	  23	  21	 -66	 -28	  30	  49	  91	 -36	  12	  -9	  21	 -12	  -2	
 -20	  41	  68	  27	 -40	 -14	  60	  86	  10	 111	 -35	 -36	  78	  42	  32	 -20	 -40	  55	  -9	 -30	 -32	  14	  44	 -33	 -28	  19	   5	 -42	 -20	 -36	 -37	  -7	
 -54	 -26	  70	  -1	  66	  35	  48	 -71	 -11	  28	  -9	 -83	 -64	 -27	  26	 -54	 -16	 -39	  38	 -36	  27	 -66	 -47	   1	 -34	 -18	 -19	  -9	 -26	  32	  29	 -12	
  11	  71	  -3	 -23	 -59	  -5	 -43	 -43	 -84	  17	 -30	  70	  16	 -47	  25	 121	 -29	   2	  25	  11	 -13	 -45	  48	  23	   3	 -93	  46	 -16	   0	 -66	 -24	  -9	
   0	  14	 -14	  19	 -21	   9	 -55	 -51	  -7	 -55	   2	  35	  27	 -40	 -90	   9	  48	   2	  33	 -62	  -4	 -34	  -7	 -14	 -30	 -28	 -74	  -1	 -48	  -8	 -23	  44	
  -5	 -31	 -47	 -36	 -16	  51	  -8	   3	 -38	 -16	 -35	   4	   1	 -61	 -64	  -2	  -2	   5	 -77	 -92	  35	  15	 -72	  36	   0	 -51	 -18	 -31	   0	 -39	  -6	  21	
  -4	   4	  18	 -27	 -44	 -74	 -30	 -30	   0	 -13	  61	   8	 -25	 -56	   1	 -28	  14	 -35	 107	 -43	  -4	  82	 -12	 -24	 -37	 -46	 -48	   7	  43	  34	 -92	  26	
 -43	  15	  -1	 -75	 -45	  46	 -44	  -8	  20	 -61	  63	  -3	  -7	 -78	  14	  40	   4	  -2	 -27	  19	  12	 -22	  23	 -31	  -3	   3	  -1	 -10	   9	   6	  -8	 -10	
  73	  31	  -7	  -7	  34	  46	   6	  12	 -16	 -15	 -85	  38	  31	 -47	 -69	 -13	   9	  19	   6	 -64	  46	 -73	 -30	 -73	  15	  -5	  -1	  57	  -3	 -47	   0	   1	
   0	  98	  14	  14	 -22	 -62	 -60	  25	 -30	   9	   5	  64	  -5	  25	  -7	  55	  38	  -9	   5	 -81	 -23	 -32	   7	 -22	 -15	  -6	 -62	 -54	 -34	 -29	   7	 -15	
 -52	  39	  34	 -13	 -24	-140	  88	  41	  -6	 -14	 -40	  10	 -18	 -46	  38	  32	  58	 -42	  -2	   1	 -22	 -39	  31	  18	 -30	 -30	 -18	 -13	  39	 -23	  66	  -4	
 -42	 -16	  63	  12	   4	 -26	  16	 -71	 -43	 -27	 -31	 -27	 -19	  48	 -35	  14	  10	  19	 -56	  47	 -28	 -29	  25	  62	 -17	  -3	 -48	  11	 -51	  -6	 -43	  -7	
   0	 -17	 -13	  14	  25	 -59	  18	  64	  17	  12	  77	  22	 -52	  13	  32	 -95	  16	 -11	 -34	   7	 -26	   5	 -62	  -3	  12	  65	  20	  79	 -74	   5	  41	  -1	
  59	  21	   3	 -25	   3	  -4	  -4	 -24	  56	  -8	 -13	  62	 -14	   6	 -13	 -27	 -65	 -27	 -43	 -17	 -10	  47	 -37	  33	 -18	  36	 -11	  41	   2	  31	 -74	   8	
oa channel: [15]
   4	 -32	 -10	   1	  -3	  -3	   0	  24	  11	  11	  26	 -20	 -10	   2	 -76	  17	 -10	  -7	  47	   9	 -10	 -13	 -42	 -34	  11	 -50	 -67	  -6	  26	 -14	 -22	 -33	
 -30	   3	   4	  56	 -29	   9	  15	  52	   5	 -38	  33	 -18	 -70	 -65	 -51	 -63	 -49	  11	   4	   5	 -15	   1	  26	 -22	 -62	  48	 -31	  -3	  23	 -44	 -26	 -40	
  26	 -33	  -1	  19	 -34	 -13	  25	  11	 -70	   0	  -3	   2	 -79	 -67	  49	 -38	 -15	 -13	 -34	  74	  33	  -3	 -16	   8	 -75	   1	 -28	 100	 -51	 -13	  31	   7	
   9	  -4	   3	 -45	  -7	   9	 -22	   7	 -11	 -24	 -40	 -64	  29	 -77	 -30	   2	 -36	  29	 -25	  34	 -36	  37	  25	 -23	 -61	  -5	  10	   9	 -14	  39	  56	 -29	
 -28	 -30	 -49	 -31	  62	 -13	  60	  51	   2	 -26	  61	  -1	 -25	   8	 -41	  33	 -25	 -13	 -55	  66	   1	   3	 -25	   3	  10	 -35	   9	  19	  32	  -9	   8	   0	
  -4	  -3	  46	 -14	 -29	  58	 -14	  47	 -72	   6	 -26	 -15	   9	  13	  14	 -43	 -56	 -21	  24	  28	   9	 -11	  61	 -13	  72	  29	 -13	 -37	  58	 -21	   1	  19	
