oa shape: 16 x 32 x 32]
oa channel: [0]
  -6	  40	 -51	 -51	 -25	  93	 -43	 -15	 -67	  59	   8	  42	 -40	 -21	  43	 -51	 -39	   8	   3	  48	  38	 -55	  19	  52	 -40	  22	 -59	 -45	 -59	  21	 -42	  48	
  12	 -43	  49	   4	  28	 -38	  53	 -23	  -4	 -52	 -68	  11	   6	  35	 -22	  -1	 -28	  16	 -51	 -25	 -10	   1	  56	 -60	 -12	 -29	  11	   9	   2	  90	 -11	 -39	
  10	  13	  19	  19	 -61	-122	  32	   8	 -19	  -9	 -17	  12	  99	 -76	 -32	 -60	 -20	  27	 -70	 -34	 -34	  59	 -55	  54	  59	  14	  11	 -51	  39	 -21	 -39	 -47	
 -92	  46	 -12	  15	   3	  -3	 -54	  45	  15	  81	 -16	  16	 -30	  22	  46	  57	 -52	 -83	  -6	  12	  31	  -1	 -27	 -18	 -40	   7	 -42	 -57	 -10	  41	 -17	 -10	
 -41	  24	  13	 -23	 -24	  32	   1	 -24	 -49	 -87	  56	  16	 -44	  -1	 -52	  40	 -21	 -62	 -21	 -69	 -11	 -40	  25	 -31	  58	  12	  24	 -17	  29	  13	 -56	  57	
  23	 -33	   0	   6	 -55	   8	 -36	  35	  -4	  13	 -18	   9	  -9	  -9	  43	 -61	 -46	 -79	   1	 -37	 -28	  28	 -22	-132	  13	 -41	   6	 -50	 -33	  29	 -45	  36	
 -39	 -88	 -15	 -45	-107	 -28	  11	  -5	 -33	 -19	 -16	 119	 -94	  16	   8	 -11	 -64	 -62	   8	  36	 -73	 -13	  17	  31	  30	 -17	  24	 -53	 -55	 -51	   7	   6	
  26	  68	  35	 -67	 -28	  48	   4	  69	  11	  53	  68	  68	  93	  55	   1	 -28	 -27	  22	 -46	 -41	  74	  28	 -45	 -69	 -18	  32	 -33	  76	 -73	 -69	 -51	  -3	
  32	 -25	  49	 -97	  31	 -36	 -84	 -23	 -55	 -42	  -9	 -14	  -6	   1	 -20	  28	 -20	  17	 -37	  -6	 -75	  48	 -40	  20	  -4	   1	 -83	 -77	  66	  44	  59	   3	
  13	 -31	-117	 -20	 -18	  27	   2	 -31	  28	 -15	 -41	  18	 -43	 -28	  31	 -36	  49	  55	 -29	  57	  25	  28	  29	 -20	 -22	 -27	 -79	  -5	 -37	  31	  69	 -23	
  24	  69	 -14	 -59	 -11	  -1	 102	  17	  70	  28	   7	 -63	   1	  20	  17	 -22	 -13	  35	 -14	 -42	 -59	  22	 -11	  -4	 -70	  32	 -49	  48	  35	  76	  10	 -23	
 -50	 -27	 -39	 -21	  49	 -68	   6	 -15	-124	  78	  32	 -10	  19	  28	  22	   4	  -3	  12	 -41	  75	  31	  39	 -50	  -1	 -44	  35	  -4	 -31	 -16	  56	  35	  39	
  27	  46	  36	  -2	  10	 -64	  17	  42	 -79	 -14	  40	 -43	  -2	  -1	 -33	  -9	  18	  58	 -55	 -26	   2	  29	  50	  22	 -51	 -67	  23	   1	  35	 -38	 -20	 -45	
  43	  24	 -22	  71	 -43	 -35	  -1	  32	  24	 -45	 -29	 -33	  12	  25	 -45	 -39	  24	 -32	  -9	 -31	  60	 -42	 -32	  33	  13	 100	 -28	   2	  -1	 -36	  97	  59	
 -38	  18	  19	  12	   2	 -24	   1	-110	  15	  20	 -33	 -33	  28	 -82	 -23	 -20	  -1	 -18	  86	  41	 -35	  23	   4	  21	   3	 -31	 -87	 -19	 -13	 -12	 -49	 -22	
  24	 -36	-102	  26	  18	 -93	 -11	 -10	 -11	 117	   6	   9	 -66	 -45	   5	  78	 -30	 -58	  95	 -72	 -21	 -48	  79	   7	  -4	  -9	  23	 -37	 -15	 -44	 -72	  25	
  16	  57	  -9	  -9	 -20	  82	 -27	  13	 -29	 -23	 -20	  54	  -7	 -87	  16	 -70	   7	  -5	 -87	  31	   6	 -24	 -60	  61	  54	-103	 -75	  21	 -33	  51	 -40	 -37	
   8	 -47	 -49	  27	 -75	 -64	 -16	  -9	  38	   9	-101	   9	 -41	 -12	 -32	   5	 -47	 -25	  -6	  35	  -3	 -26	 -21	 -25	 -69	  -7	 -18	  21	  60	 -76	 -16	 -13	
   8	  16	 -94	  22	   0	  61	   3	  80	 -11	   2	  19	  12	  34	  37	  35	  14	 -49	 -37	-125	 -21	 -25	 -44	 -70	  82	-112	 -47	  54	  40	   3	 -73	 -36	 -10	
 -29	  50	 -26	  45	 -25	 -38	 -11	   5	   9	 -19	  56	  -6	  68	 -11	  -7	   1	   4	  19	 -68	 -73	 -79	  90	  11	 -14	  17	  -6	  30	  -5	  72	  -7	 -28	 -26	
  30	 -17	  52	 -69	  25	  36	  11	  39	 -17	 -16	 -15	  40	   2	  18	 -18	  10	  -9	   0	  42	   4	 -10	 -15	  62	   3	   4	   3	 -26	  33	 -40	 -35	  15	 -37	
oa channel: [12]
 -12	 -40	  47	 -36	  -6	  -7	 -63	  57	  15	 -47	  35	  -5	 -13	  24	 -41	  19	 -23	 -14	 -31	 -44	  -3	 -26	 -29	 -21	 -18	  37	  27	  -1	  -8	  22	  33	  -1	
 -17	  25	 -12	 -10	  60	   8	   7	   3	  -9	  -4	 -38	  38	 -42	  45	  34	 -77	   9	 -46	 -17	  47	 -34	 -11	 -15	  55	  20	  21	 -48	  -2	  -5	 -62	   8	 -15	
 -58	  -4	  14	  -9	 -19	  12	 -33	   3	 -10	  22	  11	 -35	  43	  36	  18	 -19	   8	 -16	  34	 -14	  31	 -30	  33	 -22	  45	  58	 -57	   9	  25	 -51	  20	 -21	
 -17	  14	  15	  23	  31	 -21	 -56	  52	 -41	 -10	 -19	 -47	  29	  19	  30	 -31	  43	  -5	 -44	 -43	  20	 -47	 -16	 -17	  15	 -47	  13	   6	  15	  -7	 -30	  17	
  11	  36	 -31	 -28	  10	  29	 -21	 -43	 -19	   3	   3	  33	  53	 -10	 -77	  24	  14	  -3	  36	 -17	 -28	   4	  19	  13	 -57	 -23	  43	   3	   3	  63	  48	  46	
   1	  42	  -2	 -50	 -17	  71	 -31	   3	  -4	  72	  32	  26	 -11	  23	   7	   8	  -3	 -41	 -11	 -28	   1	   5	  -9	  48	 -40	 -39	  33	 -21	  35	  -1	   5	  37	
  12	  16	 -39	  22	  23	 -55	  42	 -33	  50	 -17	 -36	   3	 -47	  15	   9	  -6	   4	  16	 -61	  63	  33	  30	  10	 -50	  -1	 -23	 -45	   6	 -60	  30	 -34	 -32	
  32	 -11	 -62	 -47	 -55	  77	 -12	 -14	  60	  59	 -26	  31	 -48	 -22	 -61	  52	 -20	 -14	 -69	  12	  55	 -30	 -25	  -4	 -12	   9	  33	 -52	 -51	 -68	  59	  -6	
  46	 -29	  42	   1	   1	  25	  63	 -15	  27	  -7	  16	 -31	 -50	 -18	  29	  14	  12	 -14	 -20	  38	  47	   0	 -33	   7	 -69	 -31	   8	  -5	   2	  36	   8	 -15	
  -4	  -5	 -53	 -42	  27	  17	 -70	  12	   6	 -35	 -51	 -14	 -56	 -51	 -17	 -57	  35	  40	  13	  20	   6	   0	  -5	   9	 -37	  57	  33	  -9	  15	 -18	 -46	  54	
 -19	 -54	  18	 -27	 -23	  46	   2	 -29	 -14	  58	 -42	  24	   7	  19	   7	   7	 -30	 -25	  30	  -3	   6	  -7	 -14	 -55	   4	   9	  52	  30	 -44	 -31	 -37	 -12	
   0	   3	   0	 -84	 -27	  -5	   9	 -21	 -36	  54	  -8	   4	  39	 -20	 -21	 -17	  34	 -64	 -60	  43	 -29	  12	  20	  80	  16	   4	  12	  17	  19	  12	 -25	 -12	
 -21	 -13	 -14	  14	 -20	 -31	   9	 -44	   8	  66	  35	 -13	  10	 -10	 -28	 -11	 -67	 -35	   7	 -75	  51	 -48	  60	  18	  60	 -50	 -37	 -33	 -62	  -2	  55	 -29	
 -27	 -21	  51	  34	  38	  42	 -37	 -12	  27	  41	  37	 -93	   1	 -61	   9	 -12	 -15	  18	  -7	   1	 -14	 -13	 -27	 -25	  31	  11	 -34	  48	 -38	  48	  36	 -14	
 -16	 -54	  30	  -8	 -51	  29	  78	 -12	 -24	  41	  32	 -42	  66	  -4	  20	   2	  32	 -16	 -56	 -53	 -27	 -12	 -33	 101	   5	 -46	  42	 -17	  41	 -10	  47	 -15	
  -1	 -15	 -34	   4	 -33	 -39	   6	  -8	 -10	 -14	  -6	 -73	 -77	  30	  42	  29	  -2	 -63	 -36	 -16	  -7	 -21	 -18	   4	  17	  -7	  57	 -71	 -32	  24	 -85	 -40	
  -3	  23	  18	 -20	 -63	 -14	 -36	 -32	 -30	 -24	  73	 -35	  21	  39	  13	  62	   6	   8	 -42	 -66	  34	 -14	  37	 -47	 -38	 -74	  72	 -14	   4	   0	  -1	 -45	
 -27	 -58	  -8	  -4	 -62	 -71	 -49	 -34	  51	 -36	 -20	  49	  66	  30	 -19	 -34	 -46	 -31	 -86	 -20	 -24	 -83	  -1	 -11	  36	 -24	 -35	 -63	 -43	 -20	   8	 -11	
  -9	 -34	   4	 -36	 -37	  30	  -5	  -5	  49	  12	  -1	  19	   7	  10	  53	  46	 -13	  59	  -7	 -31	 -55	   9	 -24	 -59	  23	 -53	 -43	 -50	 -13	  47	   0	  -1	
  49	   6	  29	 -58	  -4	  23	  58	  28	 -22	  26	   3	 -17	  23	 -18	  26	 -14	 -26	   1	  12	  30	   1	   1	 -10	  19	  41	 -31	   0	  -2	 -31	  42	  -7	   3	
 -20	 -57	  -3	 -46	  62	 -50	  -6	  20	 -50	  48	  13	   8	  50	 -82	   6	  22	  -3	  33	 -36	 -22	   9	 -19	   5	   6	 -31	 104	 -42	  56	 -13	  32	  42	  13	
 -25	 -41	  35	  -6	   0	   8	  -6	 -24	  -2	 -13	  41	  10	 -59	 -47	 -39	  -3	  26	  38	  44	  -6	 -30	  37	  -7	  31	 -80	 -41	 -30	 -10	 -50	-104	 -19	 -27	
 -14	  71	   4	 -24	  20	 -56	 -18	  64	 -27	  17	  -1	   6	 -21	  48	 -20	  58	 -17	 -36	 -42	 -64	 -18	  16	  19	 -19	 -42	  29	   0	  23	 -11	 -26	  28	  -1	
  27	  78	  65	 -65	  21	  10	 -45	 -17	  -1	  33	  -7	  44	 -25	  13	  14	   3	 -10	  -8	  62	   9	 -65	   9	 -35	 -15	 -64	 -44	  21	 -43	 -11	 -16	  21	 -10	
 -55	 -48	 -13	  29	  12	 -93	   5	 -26	   4	  66	  23	 -11	 -68	 -93	 -68	   9	  -2	  30	 -50	 -11	  37	  31	  -7	 -27	 -19	 -19	  42	 -34	   5	 -23	  10	 -13	
  19	   7	  16	 -17	  -2	  -1	   6	  -4	 -18	  28	  10	 -82	 -27	   5	 -38	   3	  -7	 -27	 -35	  19	 -18	 -19	   7	  19	  73	  16	  27	 -47	   7	  -7	  12	 -19	
  11	 -32	 -45	 -17	  17	  -7	 -23	  17	  -3	 -20	 -37	 -13	  37	  -7	  58	  36	   8	   3	  14	 -17	  14	 -31	 -23	  21	   8	  -3	 -42	  21	 -31	 -48	 -75	  19	
 -30	  -3	 -50	   9	 -47	  69	 -40	  12	  35	  48	 -39	  59	  12	 -51	   5	  47	 -21	 -45	  23	 -51	  19	 -24	  -7	 -30	   3	  40	 -23	 -28	 -17	  21	  20	 -11	
 -26	  75	 -95	 -24	 -41	 -40	 -47	 -24	  -4	  49	  42	  46	  19	   3	  24	  -5	   8	  -8	 -50	  38	  19	 -17	 -17	  30	 -36	 -34	 -21	   8	 -35	   2	-104	  30	
  24	 -14	  58	 -39	 -21	   1	   5	  22	 -35	  24	  -3	  43	 -12	  16	  29	  -5	  39	 -46	 -24	   8	 -18	  14	  -4	 -15	  92	  -1	 -42	  39	  -1	  -7	 -36	 -37	
 -55	 -15	 -49	  30	  12	   7	 -27	  30	 -45	 -25	 -48	 -38	   2	   5	 -11	 -26	  17	  -1	  18	  58	 -26	 -52	  16	 -32	 -78	  11	  10	 -50	  97	 -20	  10	  18	
  13	  34	  10	 -50	 -12	  21	  26	  24	 -31	  -5	 -45	  -3	  -6	  29	  26	   2	  35	 -29	 -21	 -17	 -15	 -43	 -37	 -15	 -74	  -3	   5	 -12	  30	 -33	  -6	   6	
oa channel: [13]
  -4	  -7	 -24	   5	   1	   8	 -37	 -61	 -15	  21	 -11	  -1	  56	  59	   6	  50	 -15	  -1	  -3	 -24	 -45	 -67	  14	 -37	 -21	  16	  17	  44	 -37	 -15	  52	   9	
  23	 -16	  16	 -38	   5	 -46	 -65	  16	  21	 -33	 -33	   7	  -9	  39	 -36	  11	 -22	 -15	 -11	  -7	  65	  -9	 -16	   2	  67	  70	   8	   0	  -7	 -18	 -43	  19	
  -6	  -1	  -3	  49	  69	 -12	  -8	 -94	  37	 -23	 -36	  35	  15	 -63	  40	   0	 -59	 -30	  -3	 -21	 -45	 -81	  12	  -3	  10	  29	  -7	   0	 -46	   7	  47	  16	
  -1	  13	 -15	 -28	 -11	  73	 -13	 -20	 -16	 -31	 -79	 -39	   3	  23	  13	 -53	   5	 -15	 -81	 -71	 -25	  20	 -10	 -37	 -45	  27	  11	  -2	  -5	   7	  47	  52	
 -33	 -19	  23	  27	   7	 -13	 -30	 -67	 -52	  27	  25	  59	  44	 -15	   0	 -50	  14	  25	 -12	  15	 -57	 -62	 -45	 -57	  10	   4	  32	  -6	  52	 -17	 -26	   1	
  36	  16	  47	   4	  42	  94	  23	  -3	  -2	 -67	 -14	-124	 -81	 -12	  71	  -1	 -49	 -13	  52	  -4	  -7	  60	  45	 -53	 -34	 -36	  -4	  32	 -30	  27	  39	 -27	
  32	  81	 -44	  42	   8	   0	 -33	  12	  39	  45	  37	  25	 -89	  42	 -11	 -33	  -7	   4	   7	 -27	 -10	 -16	  -3	  -4	  13	 -78	  -3	  73	 -23	  -5	  -8	 -88	
  21	  31	 -26	  30	  31	  23	  27	 -22	 -22	 -52	 -35	  67	  33	   0	  47	  61	   7	 -52	 -56	  10	 -10	 -36	  -8	 -33	  14	  89	 -12	 -23	  24	  41	   4	  -5	
 -22	  11	  14	  30	   3	 -18	  40	  30	   1	 -36	 -78	 -67	   3	 -34	   3	 -90	  42	  -4	 -28	  26	  20	  22	  18	 -16	 -47	  16	 -45	 -42	  14	 -62	 -42	  -4	
  10	 -53	 -25	   3	 -20	   1	  62	  29	   7	  31	  44	  39	  11	  -2	  29	  71	  -6	  74	  66	 -22	  67	  31	 -23	  49	  33	 -67	   9	   3	 -18	 -18	  29	 -25	
  20	   8	  33	  20	 -35	 -26	 -52	  19	  52	 -47	 -27	 -41	  36	 -57	 -35	 -63	   1	  -8	 -12	 -64	  14	  29	  44	   9	   1	 -48	 -47	   6	  16	  26	   3	 -34	
  43	  26	  20	 -59	   1	 -28	 -54	 -11	 -25	  -6	   8	   5	  48	  17	   7	 -53	  34	  -1	  27	  22	 -64	 -25	  18	   1	  12	  55	 -40	 -26	 -43	  -5	   6	 -17	
 -31	 -21	 -70	  16	  -7	 -23	  -7	 -39	  38	 -56	   4	 -60	   0	   0	 -22	  27	 -25	 -31	 -42	 -19	  34	   4	  23	 -37	  -8	 -87	 -49	 -15	 -51	 -22	  36	  -8	
 -22	  29	  21	  42	   8	  41	  70	  -3	 -46	  20	  22	  15	  18	  18	  17	 -37	 -20	  15	  -3	  58	 -24	 -21	 -18	  -2	 -16	   2	  87	 -13	 -85	 -26	  17	 -32	
  13	 -44	  -1	 -36	 -35	 -21	 -23	 -12	  17	 -29	  54	  63	 -17	  13	  12	  54	  30	 -70	 -63	 -44	  65	  27	  40	  24	  36	 -24	 -64	  96	   4	 -21	  16	 -24	
  29	  38	 -15	   7	 -22	  26	  79	  -5	 -78	 -40	  21	 -51	 -45	 -50	  12	  -5	 -44	 -29	   0	 -16	  68	 -87	   4	 -21	   2	   5	  -2	  -9	 -29	 -43	  18	  35	
  22	 -51	 -26	  11	 -24	 -63	  -9	   7	   5	 -53	  22	  55	  58	   9	 -14	  -1	 -67	 -71	 -57	 -19	  -6	  -7	 -32	 -35	  12	  -8	 -42	 -26	  77	  84	  11	 -27	
 -43	 -90	 -55	 -26	   0	  -7	 -74	 -80	 -19	 -48	 -26	 -17	 -38	  54	 -46	   8	   9	 -22	  33	  48	 -48	  -9	  22	  -2	   7	  -2	  24	-116	 -22	 -23	  63	 107	
  79	   7	   2	 -81	  -4	  -1	 -23	 -23	 -24	  23	  14	  90	  63	 108	  54	   9	  28	  26	  27	 -19	 -68	  39	 -10	 -24	 -60	 -87	   0	 -53	 -83	 -61	  52	  -3	
  13	 -10	   7	   0	 -12	 -30	  28	   0	 -75	  -9	  -8	 -28	  46	   7	 -49	  24	 -71	   0	 -41	 -54	 -31	 -18	 -67	  29	 -17	 -34	  -4	  45	  18	 -55	  16	  23	
  27	  27	 -46	 -67	 -42	  83	  -8	 -52	  26	 -66	 -22	   5	 -18	  27	 -75	 -75	 -23	  51	  14	 -22	  31	  23	  -6	  35	  -9	  -6	  38	 -67	   6	  41	 -26	 -96	
  59	 -20	  25	  -9	  25	   3	  11	  24	  56	 -72	   6	  41	 -24	  11	  -4	  13	   8	  -2	  19	  36	 -50	  47	 -10	  15	  20	 -48	 -15	   3	  19	  20	   6	 -77	
 -28	  22	  17	 -17	 -46	 -23	   8	 -76	 -16	  32	 -27	 -63	 -28	  18	  -1	  -5	 -29	  18	  -1	  69	 -43	  10	  23	  -1	   1	 -77	  53	   4	 -28	 -44	 -13	  48	
  10	  23	 -47	  19	  23	 -12	  40	 -24	  -6	  16	 -10	 -85	 -19	  34	 -59	 -39	  33	  54	 -19	 -20	  40	  38	  66	 -18	  61	 -48	  -4	  -1	   3	 -17	 -56	 -53	
 -60	 -26	   8	  39	 -27	  -2	 -22	 -19	  32	  40	   8	 -13	 -22	 -22	 -64	 -29	 -17	 -55	 -33	 -36	 -49	  36	  -6	 -21	 -12	 -53	  60	  32	 -19	  11	  24	   2	
  13	 -25	 -27	  22	 -21	 -23	  -9	 -11	 -71	 -42	 -20	 -47	  39	   2	 -53	   6	  43	 -16	  69	  34	   1	 -15	  11	  26	  54	 -33	 -26	 -54	 -27	 -23	  79	 -60	
 -24	 -63	 -31	 -46	 -76	 -20	 -14	 -26	  -2	  57	  43	  -2	 -88	 -56	  53	 -11	  45	  26	  -7	 -74	  20	 -46	 -59	   2	  29	   0	   0	 -26	  57	  -1	 -77	  35	
  24	 -44	 -61	  93	  -4	  24	  12	 -20	  15	   4	 -26	  39	  35	 -60	 -25	   4	 -53	  -8	  31	  15	 -31	 -28	   6	   9	   8	 -18	  -6	 -42	   0	 -46	 -44	  20	
  35	  -3	   1	  -1	  -2	-126	-107	   3	  14	  -9	 -26	  15	 -81	  18	 -29	 -22	 -53	 -14	 -21	   1	 -30	   3	 -40	  45	  10	  45	  -1	  50	 -45	 -35	 -16	 -34	
  23	 -40	  -3	 -29	 -34	  55	 -25	  -3	  35	  -8	 -17	  11	  43	  11	  -6	  10	  38	  13	 -10	 -27	   7	 -33	  -7	  -6	 -27	 -33	 -19	 -10	  38	 -13	  -6	  37	
  51	 -21	  32	  -7	  -1	   2	 -41	  24	 -70	 -16	  28	 -67	  14	  -6	  -2	 -75	 -35	 -65	 -44	 -36	  44	  27	 -58	 -14	   3	  23	   3	  50	  17	 -13	   9	  46	
  -6	 -12	 -19	  11	  23	   2	  -5	  38	  28	  20	  40	  26	  40	 -35	 -10	  -3	  -8	   5	 -13	   4	  22	 -28	 -45	  32	   5	  17	 -69	 -52	   3	 -22	 -32	 -14	
oa channel: [14]
 -10	  10	 -18	  15	  -6	   4	 -38	   5	 -70	 -23	 -28	 -42	   7	 -18	  50	  -3	 -36	 -46	   4	  34	 -47	  26	  43	 -20	 -21	 -43	  47	   4	  -2	 -44	 -41	  19	
  16	  17	 -10	 -22	  54	  -5	 -70	  -9	   8	  29	 -12	  12	  -6	  12	  -6	 -38	 -33	  -3	-110	 -10	 -49	  35	 -68	 -21	  32	  62	  78	  38	  14	 -50	   2	  24	
  47	  10	 -75	  97	 -39	  -6	 -37	 -14	 -82	 -39	  51	 -15	  15	  18	  26	  62	 -62	 -33	  -5	 -50	 -38	 -49	  17	  14	  46	 -36	  52	 -37	 -50	  50	 -66	   2	
   5	  26	 -66	 -27	  78	 -27	 -26	  12	 -46	 -63	-102	  32	  63	 -24	 -64	  13	   2	  19	 -20	 -16	  26	 -22	  19	 -36	  25	 -81	   8	  39	 -48	 -40	  34	  34	
  21	  89	 -40	 -46	  25	  56	  -8	 -67	 -54	  20	 -13	  14	  49	 -27	 -17	 -18	  34	  -9	  23	  26	   7	-134	 -53	  11	 -57	  33	   6	  12	  43	 -40	  94	 -17	
   3	 -17	   3	  57	  67	  33	  -7	  45	 -83	 -25	 -32	  -3	 -39	   6	  28	  28	 -40	 -13	  23	 -19	 -17	  19	  34	 -91	  -1	  37	 -67	 -57	 -54	  37	   5	   7	
  -7	 -25	 -29	  59	  24	 -58	  23	  13	 -27	  19	   6	  42	 -44	  28	   7	 -30	 -70	  24	  33	 -33	 -32	 -58	  46	  -1	  15	 -41	   6	 102	  13	   8	 -29	   5	
 -10	 -17	  21	  -9	 -71	 -60	  34	 -30	 -28	 -27	  70	  10	  -1	 -56	   3	  47	  14	  43	 -56	  48	   4	 -10	 -15	 -28	  -7	  26	  37	 -21	 -40	 -26	 -11	 -41	
  -9	 -30	 -87	  -5	  29	 -11	  45	  61	  55	  -6	  32	 -16	 -45	-106	 -17	   5	  45	  80	 -13	  11	  -5	  71	 -20	 -37	 -60	  -7	 -41	 -78	  11	 -50	  22	  -2	
   1	  58	 -89	  33	  29	 -12	 -27	  48	  60	   6	 -48	  10	 -43	 -60	 -17	   7	  31	  28	  43	  -7	  98	 -22	  17	 -20	  -2	  -2	  13	 -55	 -34	   7	 -48	  -5	
  19	 -30	   5	  11	 -41	 -30	  63	 -35	   0	 -24	 -90	 -15	 -42	-116	 -48	 -49	  19	 -42	 -65	  30	 -33	  -8	  34	   9	  38	  73	   9	 -29	  -1	  14	 -60	 -67	
 -23	  22	 -23	 -24	 -48	 -42	 -29	  58	 -46	 -36	 -17	  16	  70	 -43	 -33	 -40	   0	   1	  -4	  50	   7	 -98	  -5	  73	  14	 -49	  17	 -38	 -18	 -41	  37	 -29	
   1	   1	 -23	   7	   6	  34	 -14	 -11	  93	 -44	 -16	 -58	  23	 -87	  11	  19	-108	  35	 -28	  13	  27	  -9	  10	 -22	   0	  -6	  -9	   9	 -16	 -16	  24	  25	
  58	 -29	 -49	 -26	 -23	   0	 -66	   1	  28	  15	  36	 -68	  41	  21	  26	 -59	 -11	 -10	   4	  15	 -21	  13	  23	  63	  -8	  68	  19	 -53	 -40	  16	 -59	   1	
  15	 -68	 -44	 -80	  68	 -37	 -37	 -93	  79	  64	  17	 -28	  -1	 -53	 -38	  20	   2	 -26	 -40	 -50	 -14	 -33	 -13	 -36	  15	 -36	 -13	  15	  -5	  70	  31	   8	
 -33	 -31	  -8	 -44	 -10	   0	  30	   9	 -35	 -19	  62	 -18	  31	 -76	  26	  19	 -37	  32	 -69	  -1	  17	 -15	 -33	  27	  47	 -86	  25	   7	  23	   9	  20	  30	
  16	 -41	   9	 -77	 -24	  32	 -11	  12	  -9	 -35	   2	   4	  60	  52	  51	  36	 -95	 -60	 -43	 -75	  37	 -94	  19	 -40	  25	-108	 -16	  55	  23	 -86	   7	 -24	
   3	 -49	 -85	   7	  -6	 -64	 -18	 -51	 -18	 -61	   4	  -5	  49	   0	 -30	  87	 -19	 -45	  43	 -15	   0	 -63	 -31	 -21	   2	  45	 -23	  -8	  29	 -14	  73	  29	
  11	  37	  31	 -21	 -50	 -15	 -65	 -33	  32	 -36	  25	 -13	  76	  42	  24	   6	  -6	  -2	 -12	 -22	  -8	 -73	  29	 -80	   6	 -21	 -54	  -3	 -62	 -23	 -17	  -3	
 -64	 -50	  48	 -14	 -11	 -38	  -2	 -59	   2	   2	  16	  -6	 -20	 -65	  -4	  26	 -12	  19	 -45	  12	 -69	  17	 -37	   1	 -15	  43	 -76	 -17	 -70	 -84	  40	  74	
   9	 -67	  -8	 -14	 -37	 -19	   3	  -5	 -32	  -1	 -46	 -16	  25	  64	  46	 -40	 -76	  85	  47	  31	 -11	  -5	 -14	 -14	 -27	 -12	 -11	 -13	 -13	 -62	 -56	  29	
  40	 -60	  22	 -18	  17	   6	  39	  20	  -2	 -51	  20	  20	 -23	 -14	 -26	  54	 -85	  76	 -56	 -27	 -20	 -17	 -85	  21	-102	  12	  44	  -6	  27	  21	  -2	   7	
 -10	  -3	 -38	 -21	  24	  -4	  44	 -20	  28	  62	 -20	 -55	 -37	 -50	 -10	  66	 -11	-116	  90	  -3	  34	  14	  47	  50	   5	  22	  12	 -67	 -53	  24	  -6	 -34	
   3	  25	   7	 -23	 -33	 -25	   2	 -19	  29	  -1	 -57	 -11	  25	  -1	 -26	 -14	  34	   2	  41	  -8	 -50	  85	  15	 -13	 -29	 -68	 -27	 -30	 -10	  36	  28	 -52	
 -40	  11	  -3	  46	  19	 -58	-139	  -4	 -59	  17	  42	 -53	 -26	 -45	 -80	 -14	 -25	   9	  24	 -29	  -3	  17	  73	 -57	 -66	 -55	  28	  -5	 -29	 -18	 -30	   5	
 -30	  13	  15	   3	 -36	  18	  34	 -28	 -53	  25	  43	  -4	   7	 -72	 -28	  72	 -67	   1	  58	   0	  24	  73	 -19	  19	 -30	 -60	  16	 -37	 -46	 -10	 -38	 -96	
 -72	  22	  38	 -66	 -78	  18	 -39	  37	   9	 119	  68	  -4	 -69	 -43	-115	  36	  45	  49	   6	 -38	 -55	 -45	 -32	  19	  51	   7	 -17	   1	  91	 -67	 -13	 -38	
  18	   4	  12	  35	 -68	 -57	   6	 -46	   2	 -16	 -23	   5	  31	   7	 -31	 -21	  31	 -51	  29	  19	 -48	 -32	  51	 -13	  14	   3	  27	-119	 -94	 -53	 -34	 -14	
 -30	 -21	  34	 -21	  -9	 -89	  22	  52	-122	 -52	  29	  65	 -19	 -22	 -18	  -2	 -24	 -67	 -22	  -7	   1	  11	   6	 -45	  -7	  34	  53	  40	 -57	  20	 -12	 -49	
 -15	  68	 -33	  21	 -60	 -47	 -33	 -27	 -73	   6	 -19	  48	  48	  19	 -21	  -9	 -73	 -26	  64	 -28	 -63	 -40	 -13	 -33	  -3	  33	 -16	   3	   3	 -14	 -40	 -88	
 -49	  50	  17	 -76	   2	  -6	 -17	   3	 -23	  -7	  38	  48	  40	   6	  55	 -33	 -25	 -80	   8	  33	 -98	 -38	 -56	  13	  63	  -2	  15	 -14	 104	   6	 -20	  17	
   2	  35	 -29	 -46	 -26	  17	  20	  -7	  -4	   1	  26	   5	  37	 -12	 -23	  16	  87	  22	   4	   2	 -13	  28	 -26	 -32	 -27	  53	 -12	 -26	 -14	 -13	 -14	  34	
oa channel: [15]
   0	   2	  22	 -18	  -4	  51	 -38	  39	  -8	  -1	 -38	  -6	  21	  -9	 -14	 -45	  -5	   3	 -46	 -13	 -26	 -18	 -14	 -12	  37	   3	  15	  22	  13	 -17	   6	  -2	
 -11	  -4	 -14	   6	 -23	  63	 -40	  -3	 -16	  -7	  17	 -49	  34	  39	  -6	  20	  -7	 -38	   0	 -12	   0	  25	  28	  44	   9	 -15	  28	 -10	  -6	  35	 -76	  23	
 -29	  15	 -27	  -2	 -41	 -15	 -83	 -28	 -39	   7	  17	 -71	  14	  21	   4	 -31	 -42	 -41	 -39	 -21	 -15	  21	   7	 -42	   8	   9	  17	 -42	  34	 -24	 -51	  10	
  11	  14	 -14	  14	 -12	 -25	 -10	 -12	 -58	 -16	 -22	  -5	  13	  33	 -11	  10	 -39	 -55	  42	 -34	  11	  -6	  -7	 -72	  -7	  -2	 -47	  71	 -32	  13	  19	 -23	
