oa shape: 16 x 32 x 32]
oa channel: [0]
 -78	 -22	  10	   6	  76	  46	   4	 -38	 -76	  23	 -31	  39	 -35	  18	 -11	  11	   0	  54	  81	 -36	  -4	  20	  14	  35	 -69	 -59	  29	  -3	  48	  13	 -27	 -61	
 -22	  76	 -30	  50	  27	  23	 -69	 -16	 -40	  -3	  16	   3	 -30	 -39	  -3	  -6	   6	   1	 -24	  47	 -21	 -17	 -54	 -17	  -5	 -52	  71	 -11	  72	  -7	  10	 -54	
 -21	   8	  -7	  44	  23	   7	 107	 -27	 -43	  15	  34	 -10	   0	   2	 -75	  -3	  72	  44	 -53	  66	  31	  16	  17	  -4	  -6	 -39	  40	 -22	   6	 -17	  29	   8	
  -6	  15	  23	  -2	 -10	  57	 -44	 -68	 -31	  84	 -21	  10	  43	  19	 -46	  -4	   6	  53	  -7	   5	  23	 -15	  16	 -22	 -37	 -30	 -23	  26	 -62	  37	  10	 -39	
  11	  -9	  17	  59	  46	  -6	  59	 -57	  34	   8	 -44	  -5	  18	  -5	  53	 -89	  39	 -15	  25	  15	  36	 -52	  40	 -34	  81	   3	  -3	  15	  -7	 -10	 -13	   4	
 -33	 -49	 -49	  17	  26	  27	 -46	   9	   1	 -96	  10	   3	  27	 -17	  30	  -7	  37	  16	  -4	 -76	 -20	   0	  69	 -26	  43	 -67	 -25	 -41	 -12	  31	  29	 -31	
  13	  23	  -8	   9	 -90	  -4	 -19	 -27	  47	  -7	  58	 -34	  21	  17	  32	 -47	  55	  44	  14	  -4	  -6	 -21	  18	  52	 -18	  66	 -23	 -23	  -5	  24	  40	  10	
  18	  12	 -42	  58	 -55	   5	 -48	  48	  54	  22	  18	  22	  44	 -39	 -15	 -41	 -36	 -29	  81	  -5	   9	 -23	 -68	  48	  10	  32	 -30	  41	  -1	  -5	  25	  -1	
  16	  23	  87	 -55	  -8	  -7	  18	  90	 -10	 -13	  35	 -50	 -45	  24	   6	  44	  -2	  28	 -13	   5	  52	 -52	  24	  -3	  38	  14	  -8	  50	  -8	  33	 -48	   8	
   3	 -19	  39	  39	 -68	   0	   7	  38	 -39	  41	  16	  22	  -4	 -41	  49	 -53	 -12	 -50	  23	 -50	  47	  -5	 -23	  -8	 -57	  28	 -53	 -14	 -12	 -12	 -42	 -33	
  18	   1	  34	   3	 -21	 -40	 -14	  -5	 -68	 -26	  11	  -4	  -5	   6	  -7	 -24	 -20	 -39	 -68	  14	 -26	   2	 -30	  73	 -33	   6	  12	  29	  30	 -10	 -38	 -15	
 -73	 -17	  -1	   0	 -42	 -33	   6	  -4	  24	 -14	 -13	 -36	  22	 -68	  31	 -27	  -2	 -38	 -40	 -34	  -9	 -47	 -21	  -8	  33	  -2	 -21	 -44	  24	 -50	-112	  -1	
 -73	  -2	 -42	  38	  28	   8	 -20	  32	 -56	 -11	 -56	 -44	  -4	  10	 -10	 -14	  20	 -61	   0	-102	 -88	  18	 -36	 -25	  42	 -30	  -3	  54	 -10	 -56	  13	 -38	
  -5	 -68	 -17	  27	  19	 -27	  -3	 -79	 -10	  29	  16	 -70	 -14	 -58	   3	 -10	   0	   5	  -5	 -36	  39	  27	  62	 -37	 -40	 -46	 -53	  47	   8	   9	   4	  20	
   3	  16	 -23	 -67	  58	 -85	  20	 -81	  27	  -5	 -47	 -49	  21	   0	 -34	  13	  10	 -53	 -50	 -37	  45	   9	  14	 -16	   2	  32	 -25	 -60	  22	 -27	  53	   7	
  42	  20	 -16	  -8	 -63	  57	  18	  51	  18	  50	 -55	 -60	  29	 -21	  42	 -37	  44	  38	-111	  12	 -33	  10	 -44	  61	  24	  14	 -64	  31	  -7	  27	 -27	   5	
 -11	  29	  -7	  34	  39	 -14	 -30	 -47	  28	 -83	 -82	   4	  64	   8	 -51	   1	 -13	  35	   8	 -18	 -14	  67	 -54	 -20	  -8	  26	 -36	  24	 -16	  31	  32	   9	
 -80	  16	 -27	  16	   5	  75	 -45	  30	 -61	  55	 -20	  23	   0	 -14	 -61	 -20	 -72	  18	 -46	  -4	  48	 -49	 -21	 -14	 -19	  25	 -43	 -46	   5	 -78	  25	  -9	
  26	  25	 -40	  -5	  20	 -32	 -13	  58	 -92	  24	 -47	  84	 -30	 -22	  24	  67	 -33	  58	  36	  -2	 -24	 -66	 -14	  27	 -12	 -13	  -8	  52	 -15	  -2	 -30	  19	
  25	  38	 -42	 -11	 -27	 -18	  -5	  32	  38	 -10	 -10	   7	  29	 -64	  -1	 -44	 -27	  40	 -56	  21	  60	  19	 -62	  42	  32	  -1	 -21	 -50	  -6	  32	  57	  32	
 -16	 -44	  29	 -39	 -19	 -40	 -13	 -27	  51	 -52	 -29	  28	 -81	 -44	  18	 -14	 -22	 -21	  40	 -56	  17	  29	 -29	  39	 -65	  -3	   1	  38	  -3	   1	 -66	 -19	
oa channel: [12]
 -30	 -44	  -1	  10	   7	  15	 -60	 -12	  31	  -2	  11	   2	 -41	  36	 -63	 -83	 -25	 -37	  22	   8	  -4	  -3	 -39	 -25	  42	 -52	 -40	 -34	 -12	   9	  87	   7	
 -22	 -23	 -37	  45	 -19	  69	 -42	 -98	 -12	 -15	  20	   9	  -5	 -65	 -40	 -76	 -42	   8	 -92	 -25	 -52	  60	  22	  11	 -44	 -62	 -48	  15	  20	 -16	   8	 102	
  35	 -29	  16	   1	 -95	 -94	 -26	  51	   9	-108	  -2	  30	  43	  29	 -59	 -21	  99	  -7	 -50	 -76	   0	 -46	 -12	  -7	  53	 -70	 -16	 -36	 -18	 -21	  40	  45	
  56	  11	  44	 -11	 -92	  -9	 -21	  44	  24	  51	  53	 -50	 -36	  45	 -32	 -34	  85	  34	  43	  36	 -96	  -9	 -22	 -86	  29	 -14	  -6	 -72	 -13	 -18	 -25	  25	
 -21	 -20	  34	 -80	  27	  29	 -43	 -33	   6	 -37	  28	 -60	 -39	 -24	   9	   8	  39	  80	  52	  49	   2	 -51	 -42	 -36	  -4	 -33	  10	  -7	 -37	 -15	  -2	 -23	
 -15	 -48	 -10	  13	 -48	   4	 -26	  23	  29	  16	  13	 -50	 -12	 -21	 -77	-105	  13	  30	  85	  67	 -36	 -67	  33	 -10	 -17	  81	  39	  14	  23	  -2	 -39	 -26	
  29	   1	  -3	 -22	  81	  18	 -49	 -44	 -19	 -18	 -10	 -51	  16	 -28	 -36	  39	 -17	 -92	  13	 -14	  12	 -54	  36	 -95	 -47	   2	  -4	 -17	  34	  33	  43	  -5	
 -43	  11	 -34	  10	  -9	   9	 -36	 -53	 -18	   4	 -37	  20	  28	 -48	  98	   7	  34	 -67	  40	 -41	 -34	  47	  56	 -27	  24	   3	  30	   4	 -39	  22	  28	 -29	
  34	  32	  66	  34	 -13	  82	 -46	 -53	  61	 -50	 -32	 -62	 -19	 -11	 -47	 -60	 -15	 -33	  35	 -50	   7	  20	 -43	  -8	 -56	  33	 -32	  16	  -8	  81	  26	 -39	
 -22	   1	 -12	 -17	 123	  44	   6	 -43	 -32	 -26	  52	 -65	  30	 -37	  46	  41	 -12	 -36	 -15	 -50	 -27	  19	 -24	 -50	  94	 -71	   4	 -49	  31	  34	  39	 -59	
 -15	   4	 -62	   7	  45	  90	 -20	-114	  -1	 -10	  10	 -20	 -71	  32	  56	  88	 -18	  41	  65	  26	  -7	 -79	 -37	 -18	 -16	   0	 -50	 -68	  59	  30	 -55	 -50	
 -37	 -34	 -47	   3	  51	 -11	  26	 -40	  26	  18	  40	 -47	 -39	  -1	 -30	   1	  42	  23	 -15	 -18	  30	  55	  26	  15	  21	 -47	 -21	 -25	 -99	  17	 -51	 -48	
  10	 -41	  -9	 -59	   7	  13	 -12	  19	   3	  28	  19	  -7	 -10	 -60	 -62	 -12	  23	 -57	   9	 -30	   8	 -47	   7	  67	 -20	 -55	  11	 -39	 -35	   3	  18	 -33	
  21	 -17	 -34	 -53	 -59	  24	  40	 -33	 -28	  63	 -54	 -73	  10	 -84	  38	 -29	   0	 -23	  45	  69	 -35	 -19	 -25	 -30	  19	 -26	 -57	  73	 -70	  22	  19	   3	
 -29	  15	 -43	 -12	   2	 -45	  10	 -34	  61	   5	  20	 -25	  75	 -33	  24	 -29	  10	 -13	 -24	  23	 -22	  -9	  15	  28	 -67	 -26	   9	 -17	 -44	   4	 -18	 -31	
-100	 -93	 -38	  43	  39	  -6	  24	 -50	  10	 -40	 -22	  -2	  20	   9	  -7	  37	 -80	  21	 -31	 -12	 -30	  92	   7	  77	 -49	  -2	  19	   5	  23	 -37	 -76	 -16	
   5	-113	 -21	  -6	  44	 -56	 -53	   0	  38	 -22	   2	 -40	   0	 -33	 -36	  52	 -38	 -20	   5	 -44	 -46	  29	  39	   4	  48	 -27	 -46	 -63	  59	  16	 -24	  42	
  16	 -49	   4	 -26	  -3	 -60	  -7	  10	  -5	  34	   9	 -41	 -23	  42	 -70	  -1	 -62	   7	  35	  12	   1	 -20	 -38	 -34	   6	  -5	  32	 -87	 -49	 -31	  11	 -45	
  24	  -8	  37	 -10	   8	  -1	 -16	 -10	 -22	   8	  91	 -65	   9	 -58	 -22	  -7	 -54	 -46	   3	  92	 -51	 -92	 -28	 -28	 -94	  10	 -57	  38	  15	 -21	  78	  45	
 -32	  27	   9	  20	 -95	 -53	   6	   1	  32	 -19	   1	 -45	 -26	   7	  12	-116	  -5	 -30	  63	  87	   9	 -10	   2	 -13	 -15	 -46	  53	 -23	 -14	 -52	 -56	   3	
  47	   0	 108	 -28	 -26	 -73	 -94	 -25	  14	 -36	  18	 -39	 -62	 -34	  51	 -67	 -82	  26	 -47	  33	 -13	   0	 -69	  21	  32	  21	 100	 -20	 -80	  19	 -73	  21	
 -35	 -16	 -23	   2	  49	 -32	 -65	  12	  -7	  60	 -46	  42	 -38	 -57	 -26	 -16	  33	 -76	  -5	 -39	 -25	 -56	  60	 -45	  10	  30	  -7	  36	 -12	 -39	 -59	 -25	
 -15	  11	  -3	 -24	 -53	 -20	   9	  -3	  18	 -29	  49	 -38	   7	 -85	 -17	 -54	  -8	 -18	 -38	 -54	 -53	 -30	  22	  12	 -33	 -42	 -18	 -60	  16	 -37	 -21	 -25	
 -24	 -41	 -80	  61	  22	  -5	  -2	  25	 -61	 -29	  58	 -75	 -37	 -80	  31	  16	  21	   9	 -40	-110	 -55	 -42	 -45	  68	  14	  -6	 -12	 -43	 -49	 -32	 -14	   1	
 -31	 -18	  23	  87	 -25	  -5	 -57	 -82	 -54	 -19	  -6	  -3	  -4	 -12	 -85	  20	  -7	  14	   4	 -30	 -27	  11	 -51	  -5	  -7	 -76	  15	 -82	  -5	 -12	  -6	 -52	
   0	  22	  54	 -19	  11	  32	 -13	 -19	 -40	  20	 -14	 -62	  13	 -35	  -1	 -24	  89	 -59	 -81	 -68	  32	  39	 -95	  21	  93	  -4	 -54	   4	 -64	  -4	   2	 -65	
  68	  34	 -36	 -45	  21	  35	  41	 -45	  19	 -41	-107	 -18	 102	  42	 -10	 -82	  37	 -64	 -17	 -57	 -27	  30	 -37	  52	   5	 -31	 -25	  36	  34	  36	 -26	 -14	
  -7	 -33	 -19	  -4	  27	 -34	  34	 -52	  16	 -23	 -47	   2	 -38	  79	   1	  26	 -14	 -18	 -36	 -34	 -19	 -51	  25	  40	  -4	 -17	 -40	 -44	  39	 -54	 -89	  17	
  -2	 -56	 -28	   6	 -52	  18	  75	 -54	   0	 -53	  53	  35	  -5	  10	 -48	  21	  16	  13	   8	  66	 -76	  61	 -33	 -18	   9	 -30	 -59	 -44	 -25	  26	 -12	  18	
  54	  12	   1	 -23	 -25	 -46	  -3	 -19	 -69	-133	 -20	 -19	 -33	  98	  82	 -81	 -12	  22	  25	  14	 -19	   1	  36	  18	 -41	  -1	  36	 -59	   7	 -82	  71	  19	
 -50	 -29	   9	 -11	 -22	  67	-137	   9	 -20	 -63	  18	  72	-120	 -33	  67	   1	  50	  16	   8	  28	  51	  43	 -46	  43	 -71	  -1	  -4	  -2	 -40	 -44	 -46	 -49	
  18	 -79	 -11	  -2	 -48	  15	 -25	 -31	 -23	 -16	  40	 -18	  -5	   2	 -23	  -6	 -35	 -13	 -27	  33	 -42	  26	  -2	  23	 -39	 -15	  45	  40	 -16	 -37	  16	 -16	
oa channel: [13]
  17	 -41	 -29	  -1	  -5	 -13	  25	  19	   0	  58	 -35	 -13	  35	   6	 -70	 -12	  13	 -22	 -23	 -35	  51	  27	  73	 -81	 -25	 -30	  25	  -8	  39	  32	 -14	 -24	
  13	 -16	 -34	   1	  52	 -26	 -71	 -54	   0	  44	  -3	 -30	 -41	 -53	   6	 -74	 -47	 -19	 -53	 -58	  68	 -21	 -18	   6	-131	 -90	  60	  45	  -4	  31	  10	 -25	
  81	  25	  19	 -38	  -2	 -24	 -12	 -34	 -70	   5	  76	 -17	  37	 -82	  -4	  12	 -16	 -63	 -26	  -9	 -33	   2	 -12	  -5	  -9	   0	  66	  27	 -24	 -55	  23	  27	
 -25	  27	 -66	 -59	 -15	  -6	 -18	 -38	  27	  30	 -10	 -42	 -56	  30	 -67	  24	 -18	  68	  85	 -61	 -74	  33	 -32	 -43	 -22	 -36	 -19	 -20	  -2	  29	  52	  16	
 -52	  54	 -49	   4	  26	   8	 -15	  23	  32	  50	 -11	 -22	 -26	  16	 -35	  47	  23	 -17	  22	  -3	 -10	 -37	  -9	 -38	 -96	  67	 -29	  30	  58	  -6	  -2	   1	
 -13	  39	  -8	  71	 -59	 -92	  -8	  12	  21	  38	  20	 -90	 -44	  -9	   0	  10	 -37	  75	 120	 -12	-118	 -14	 -33	 -19	  -2	   1	  53	 -14	  57	 -13	 -54	  10	
   7	  51	   3	 -22	 -60	  -4	   1	  16	 -33	  34	 -88	 -34	 -15	   1	 -91	  -3	 -27	 105	  -9	 -48	 -56	   7	 -71	 -47	  75	 -14	  29	  -4	 -21	 -11	  -5	 -33	
 -22	 -22	 -27	  16	 -14	 -54	  17	 -45	   0	  -6	  -2	 -47	 -67	 -17	  57	 -29	  30	 -11	  11	 -16	  -3	 -15	  -6	  18	  42	  13	 -15	   0	 -12	   0	 -75	  10	
  12	 -49	  84	 -26	   9	 -38	 -86	  43	  19	 -12	 -42	 -20	   8	  18	 -39	  53	 -81	   7	 -73	 -25	  -4	 -63	  82	 -13	 -48	  30	 -35	  79	 -46	  21	 -72	  16	
  36	  32	 -11	 -16	  12	  54	 -13	  -4	 -54	 -17	  -6	 -62	 -98	 -52	 -69	  57	  27	 -40	   9	   8	   5	 -72	 -74	 -19	  47	 -13	  43	  18	 -27	 -35	  -6	  20	
 -72	 -44	  -6	  13	  63	  59	 -56	  27	   3	  72	 -71	 -23	 -79	  10	  74	  -1	  23	  47	  60	 -13	 -97	 -63	  34	 121	 -31	 -80	 -72	  -3	   6	 -53	  11	 -47	
  11	 -36	 -37	  34	 -27	 -38	  39	  -5	 -14	  15	 -54	 -81	 -21	  11	  74	 -31	 -17	  13	 -55	  14	 -18	 -19	  53	 -42	   7	  10	  63	 -20	   7	  47	  44	   7	
   9	  28	-132	  -9	 -76	  26	  88	  64	  -2	  -1	 -44	 -49	   8	 -36	 -83	  27	 -31	  39	 -42	 -50	 -20	 -13	  13	 -47	 -35	 -13	   0	-138	 -45	  43	  33	 -37	
 -14	 -22	 -59	  -1	  13	  54	  -8	 -37	  38	  23	 -27	  43	 -38	 -80	  31	  43	 -52	  91	  15	 -41	 -76	   3	  -2	 105	 -61	 -72	 -59	 -53	  48	  79	 -17	 -62	
  51	  -6	  13	  20	-103	  37	 -24	  52	 -30	 -83	  53	 -11	 -75	  -2	 -44	 -21	  81	 -68	   7	 -58	 -17	 -36	  52	 -25	 -11	  -5	  -8	 -35	  19	 -39	  -4	 -15	
 -73	  -1	 -72	  17	 -98	  69	 -13	 -16	  -3	   6	  22	  45	 -44	  59	  63	  21	 -48	 -92	  -1	  -2	 -47	 101	  80	  -3	  48	  42	 -36	 -82	  49	   0	 -31	   9	
 -67	 -88	 -54	 -25	 -36	  12	 -98	 -10	 -39	 -29	  46	  74	 -58	  36	  64	-115	  44	  18	 -52	  35	  -8	  49	  48	 -54	 112	  11	 -56	  48	 -37	 -74	-114	  47	
  -9	  36	 -93	  44	  22	  32	 -15	  35	  21	  13	 -43	 -19	   0	   5	 -95	 -22	  35	   8	  17	  23	  -1	  11	 -64	  -1	  -8	 -46	 -12	  65	 -93	 -10	   3	 -44	
 -16	  27	  -5	-131	 -63	 -47	  -1	 -59	  12	   1	 -54	 -55	 -20	 -31	  55	 -21	  79	 -56	 -20	  27	  15	  13	  -5	  -9	  18	 -18	 -38	  33	  -1	 -18	 -45	 -28	
 -27	 -39	   4	 -16	  35	  11	-133	 -43	  39	 -58	 -44	  67	  14	 -44	  -3	 -32	 -95	 -75	  33	 -29	  54	  -6	 -56	 -38	 -57	 -20	   7	 -17	  -5	-122	  67	 -50	
 -19	  78	 -34	 -36	   5	 -45	 -28	 -37	  -2	 -22	   3	 -61	 -22	  26	 -26	 -23	 -17	  -4	   4	  -7	 -36	  46	   6	 -18	  10	  46	  38	  25	  28	 -20	 -34	 -24	
  12	   8	 -74	  26	 -14	 -26	 -42	 -34	  25	   6	  -9	  35	-149	 -34	  41	 -13	 -29	  20	 -34	 -73	  37	   2	  76	 -65	  89	 -18	  11	  -5	 -21	  -3	  21	  27	
 -47	  29	  12	  57	  55	   7	  21	   2	   7	 -53	 -55	 -46	 -53	 -39	  22	-107	 -61	  -1	-126	 -12	 -59	  -6	  29	  61	  32	  42	  -9	  -5	  25	 -36	   4	  12	
 -19	   0	  -5	 -80	  82	  22	  28	 -69	 -88	  14	 -27	 -27	   6	  80	  14	 -13	  -4	 -42	 -16	 -43	   7	   7	  57	 -32	 -61	 -74	 -90	 -34	 -25	 -15	 -25	 -23	
  46	  23	 -13	  78	  -3	 -36	 -60	 -56	  40	 -10	 -78	 -31	  53	 -42	  22	 -40	 -10	 -33	  17	 -53	   2	  12	 -62	-141	  39	 -16	 -72	  20	 -94	 -12	  20	  45	
 -22	  66	  -6	 -90	  14	  17	 110	 -50	   6	  64	  24	  72	 -23	  17	 -32	  42	 -97	 -17	 -28	  37	 -30	-133	   5	  34	  94	 -18	  20	 -22	  28	 -39	  20	 -57	
  15	 -43	-127	  30	  -8	  53	 -39	 -21	 -37	 -53	  21	  28	  35	  55	 -26	  71	 -30	  15	  35	  13	 -75	 -37	  56	   4	-162	 -59	   2	 -23	 -17	  51	  42	  12	
 -39	  16	 -46	 -34	 -12	 -12	 -71	  57	  -3	 -30	   4	 -11	 -22	 -18	  -3	  40	 -82	 -73	 -17	  28	 -18	 -11	 -34	 -35	  48	 -41	 -64	 -17	 -16	 -16	  16	 -41	
 -48	 -25	  25	  30	 -49	  88	  -4	  33	  63	  -6	 -36	 -17	 101	   1	  -6	   0	   4	 -24	  69	  -6	 -29	  74	  39	  37	 -32	  21	  14	 -25	 -97	 -61	  -2	  12	
 -10	  45	  32	 -35	 -62	 -55	  74	  25	   0	 -45	 -52	 -39	  26	 -48	 -50	  -6	  27	 -48	  14	   3	  23	  86	  38	 -78	  28	 -14	-120	 -34	 -21	 -48	 130	 -75	
 -32	 -45	 -51	 -75	 -21	  38	  -7	  64	 -91	 -87	  53	 -37	 -26	  11	  17	 106	 -39	  -3	  -9	  66	 115	 -49	  22	  51	   3	 -32	   4	  17	 -52	  66	-145	 -31	
   6	  -9	  16	 -61	 -40	 -15	 -11	 -94	 -24	   7	 -33	 -63	  15	  -8	  10	  24	 -48	  23	  21	  92	 -41	   7	  13	 -29	 -53	  57	  -4	 -26	  12	 -77	  17	   0	
oa channel: [14]
  -2	   4	  -5	  11	 -24	  -6	 -28	 -39	  20	  22	  18	   9	  -7	   2	 -31	 -29	  50	  22	 -21	   0	  -3	  29	 -27	 -11	  17	 -21	 -46	  34	 -24	 -12	  12	  35	
   3	 -39	 -56	 -80	 -67	   7	   6	 -23	  34	 -29	  15	  33	 -14	 -31	  42	 -10	  12	  15	 -29	  23	 -24	  -2	  38	 -46	 -17	  -2	 -50	  63	  34	  20	   7	 -22	
 -12	 -46	 -40	  43	 -13	  26	  62	 -29	  -2	  18	  35	   3	  -9	 -14	 -45	 -18	 -73	  -1	 -24	 -10	  17	  -1	 -45	 -22	 -37	 -32	  25	 -48	   8	  74	  23	 -69	
  16	  41	 -54	 -14	  -3	  17	 -71	  -9	  34	  78	 -50	 -92	  -4	  30	  25	 -60	  -5	  11	 -41	  16	 -23	  21	   9	  77	  33	  58	  14	  -9	  11	   3	 -36	-104	
 -19	  24	 -12	 -13	 -12	   0	 -41	  16	  44	  50	   0	 -24	  25	 -50	   6	 -18	 -35	  15	 -12	  37	 -25	 -88	 -47	  67	  -4	 -16	  -5	 -23	 -12	   5	  59	   9	
 -60	 -76	  16	  15	 -28	  11	  22	  47	  25	  49	 -13	  13	  70	  14	  15	  48	 -17	 -48	  -8	 -42	  14	  -5	 -65	 -15	  26	 -30	  -1	  17	  27	 -69	 -65	  15	
  26	  30	 -43	  -9	  60	  59	  42	  56	 -21	  41	 -25	 -46	 -41	 -95	 -22	  87	 -40	 -45	 -12	   7	   0	  -1	 -46	 -84	 -17	 -41	 -22	 -52	  26	   4	 -49	 -12	
  16	  56	 -20	  -4	  17	 -23	 -46	 -37	 -90	  26	  18	  32	 -12	 -21	  -8	 -15	  13	 -10	  10	 -14	 -30	 -23	  27	   1	  -1	 -17	  -1	  27	  12	  32	 -35	   8	
 -23	  13	 -24	  37	  -4	  72	  35	  11	 -22	 -27	 -17	  20	  46	 -50	 -24	  22	   7	  77	  46	 -38	 -42	   4	   4	 -53	 -18	 -34	 -35	  30	   6	  19	 -69	 -14	
 -37	  32	  39	  40	  44	 -13	  -2	 -43	  -4	  31	  25	 -65	  -4	  28	  37	  40	 -53	 -25	  -5	 -34	  24	 -20	 -45	  27	  -7	 -14	  14	 -13	 121	  47	  37	 -19	
 -15	  -3	  49	  25	  31	  62	 -42	 -31	  -6	   5	 -27	 -72	  25	 -21	 -38	  17	 -16	  41	 -12	 -34	 -10	 -54	   3	 -28	 -12	  22	 -54	  13	  10	  32	   2	 -25	
  27	  -3	 -77	  -5	 -18	  -2	  42	  16	 -24	  -2	 -26	 -12	   4	   2	 -17	  51	  22	  42	 -22	  16	  39	 -33	 -11	 -37	  25	  -7	  26	 -15	 -48	 -54	  -1	 -28	
 -20	 -61	  24	  19	  24	  -3	  23	  61	  19	  30	 -23	 -43	 -16	 -65	 -26	  32	  31	 -25	  33	  42	  -4	  22	  35	   9	 -37	  -4	  14	  11	  17	 -21	  56	   0	
 -32	 -81	   3	   8	 -31	 -22	  26	   5	 -20	 -40	 -39	 -36	  40	  -3	  26	 -14	 -44	 -27	  35	  18	  -6	 -70	  -5	   7	 -28	 -17	 -24	  44	  46	   4	 -19	  32	
  31	  13	 -35	  15	 -39	   3	  49	  31	  22	 -69	 -25	   0	 -19	  -5	 -13	 -18	 -15	   0	  39	 -34	 -45	 -36	 -31	 -20	 -74	   1	  39	 -18	  16	  74	 -19	 -32	
   7	   6	 -16	  30	  32	  23	 -32	  13	 -50	 -76	 -31	   1	 -48	 -19	 -53	  21	 -52	 -14	 -19	 -69	 -77	  69	  45	  33	  28	 -24	 -42	  -8	  29	 -50	 -69	   0	
 -15	 -62	 -48	 -48	  56	  -2	 -22	  54	 -16	  -9	  67	  77	  34	 -28	  58	  94	 -27	  22	   5	 -70	  -3	  46	  16	  34	  -6	 -20	  11	  29	  44	 -15	 -19	 -12	
 -16	  14	 -14	 -80	  11	   4	 -49	  -7	  -2	  47	  13	 -43	  63	  -7	   1	  32	  -1	 -44	  56	  30	  34	   0	  33	  40	 -16	 -12	  47	  11	  23	 -27	   3	 -47	
 -54	 -22	  70	  29	  10	  33	 -21	 -29	  22	   3	 -74	 -34	  -4	  29	  72	 -19	 -39	   0	 -44	  44	 -27	 -84	  48	  17	   2	 -43	  25	 -48	 -55	 -71	 -36	   2	
  -8	  60	  -2	  -6	  13	 -96	  25	   1	  33	  35	  20	  16	 -25	   6	 -53	  64	 -12	  39	  12	  -1	 -35	  30	  -7	  38	  75	   7	   5	 -18	 -20	 -48	 -59	 -18	
   2	 -28	  74	 -57	 -64	 -57	 -22	 -51	 -45	  21	 -33	 -42	 -63	  10	  18	 -48	 -31	 -35	 -44	  -4	  19	  39	 -27	 -25	 -30	  19	 -36	  57	 -40	 -51	 -51	 -25	
 -18	 -20	 -49	 -24	 -20	 -35	 -67	 -13	  68	  57	  28	  -7	 -34	  44	  52	  -5	  24	 -37	  17	 -46	 -35	 -15	  52	 -25	 -88	  48	  -9	 -32	 -63	 -52	   5	 -34	
  10	  41	 -42	  -2	 -11	  16	 -42	  -8	 -58	 -13	  54	 -59	 -48	 -30	 -29	 -34	  -3	 -44	 -25	 -10	 -86	 -25	  11	  36	 -33	  44	 -18	-103	 -46	   1	  26	  25	
  18	 -18	 -32	  68	   0	  10	 -20	  11	  -9	 -67	 -10	  17	 -45	 -25	 -57	  -9	 -42	  15	  -9	 -83	   7	  19	 -26	  -6	  -8	  -3	 -11	 -23	 -17	  88	 -35	  -1	
 -24	 -39	  48	 -41	 -54	 -75	  -8	   5	  13	 -68	 -49	  39	 -36	  -1	  -2	   4	 -76	  31	 -15	   2	 -77	   2	 -23	  -2	  17	 -47	  13	 -60	  15	   9	 -37	 -15	
   3	 -60	 -32	   9	  66	  38	 -55	  17	  29	 -24	 -41	   2	  18	  52	 -25	  41	 -55	 -25	 -29	 -30	 -73	 -30	 -15	  44	 -80	 -79	 -96	 -20	 -32	  -9	  -6	   2	
  16	   4	  21	  -1	   1	   5	 -70	 -49	  37	   8	 -32	   3	  27	  38	  25	 -31	 -17	 -82	 -69	  13	  -5	  11	 -56	  13	 -35	  42	  16	  11	  74	  23	  32	  23	
   0	 -32	   6	  -1	 -68	   8	 -46	 -47	 -50	 -30	  56	 -12	 -41	   7	 -63	  -7	 -33	  66	  75	  -7	   0	 -72	  37	  29	   3	 -60	 -10	 -34	   3	  39	 -10	 -35	
   2	  50	 -34	 -43	 -67	  54	  -9	  -5	  32	  -9	  37	  36	 -29	  -5	  -1	 -26	 -30	  -1	  38	  12	 -59	  -1	 -31	 -20	  13	  -8	   1	 -24	  -9	 -57	  15	  33	
 -18	 -50	 -39	 -14	  32	 -25	  15	  -4	  37	 -17	  58	  -8	 -83	 -29	  17	 -15	 -30	 -43	 -14	 -46	  16	  18	  63	 -11	  45	 -36	 -16	  -3	  -1	 -40	 -41	 -22	
  -2	 -24	  20	  46	  -9	  71	 -56	 -62	  -7	 -62	   1	  -7	 -38	 -24	 -62	 -78	  -1	 -20	  48	   3	 -20	  18	 -34	  22	 -49	 -53	 -36	   0	 -45	 -12	 -48	   8	
  -8	 -24	 -10	 -39	 -30	 -14	  31	 -68	 -44	  -2	 -14	 -24	  38	  18	 -83	   8	  58	  11	 -25	  44	 -46	  -2	   4	 -23	   6	  43	  13	 -19	  11	 -29	  40	 -14	
oa channel: [15]
 -11	  27	  87	  -3	  36	  17	 -10	 -11	 -27	  -6	  21	 -33	  51	   9	 -23	  27	  13	 -51	 -76	   1	  59	  21	 -36	  10	 -74	 -64	 -22	  76	 -15	  30	   8	 -32	
 -53	 -11	 -51	-101	  14	  75	  31	 -70	 -45	 -52	  19	  15	 -19	 -45	 -60	  12	  44	 -92	 -61	   3	 -50	 -31	 -12	 -24	 -63	 -35	 -20	  16	   0	  30	   3	  -1	
 -39	 -31	 -35	 -34	 -20	 -29	 -57	 -21	 -11	 -32	 -79	  -9	 -30	  50	 -91	 -19	  -9	  15	   0	  39	 -28	 -18	 -66	 -40	 -14	 -28	  35	  -2	 -73	 -23	   8	  -5	
  -2	  -5	 -24	  -4	 -22	 -47	 -43	  11	  64	  32	 -33	 -66	  -5	  -8	  -3	  18	  37	  47	  72	  14	 -27	 -32	  26	  12	  -4	  30	  -5	 -16	 -57	 -77	  43	  47	
